step,tl_id,max_length
10131,0,13
10132,0,12
10133,0,12
10134,0,11
10135,0,11
10136,0,11
10137,0,10
10138,0,9
10139,0,10
10140,0,9
10141,0,8
10142,0,7
10143,0,7
10144,0,6
10145,0,5
10146,0,4
10147,0,4
10148,0,2
10149,0,2
10150,0,2
10151,0,0
10152,0,1
10153,0,0
10154,0,0
10155,0,0
10156,0,0
10157,0,0
10158,0,0
10159,0,0
10160,0,0
10161,0,0
10162,0,0
10163,0,0
10164,0,0
10165,0,1
10166,0,2
10167,0,2
10168,0,3
10169,0,4
10170,0,5
10171,0,5
10172,0,6
10173,0,7
10174,0,7
10175,0,7
10176,0,8
10177,0,8
10178,0,8
10179,0,8
10180,0,8
10181,0,8
10182,0,9
10183,0,9
10184,0,9
10185,0,9
10186,0,9
10187,0,9
10188,0,9
10189,0,9
10190,0,9
10191,0,10
10192,0,10
10193,0,10
10194,0,10
10195,0,10
10196,0,11
10197,0,11
10198,0,11
10199,0,11
10200,0,11
10201,0,11
10202,0,12
10203,0,12
10204,0,12
10205,0,12
10206,0,12
10207,0,13
10208,0,13
10209,0,13
10210,0,13
10211,0,14
10212,0,14
10213,0,14
10214,0,14
10215,0,14
10216,0,15
10217,0,15
10218,0,15
10219,0,15
10220,0,16
10221,0,16
10222,0,16
10223,0,17
10224,0,17
10225,0,17
10226,0,17
10227,0,17
10228,0,17
10229,0,18
10230,0,18
10231,0,18
10232,0,19
10233,0,19
10234,0,19
10235,0,19
10236,0,19
10237,0,20
10238,0,20
10239,0,20
10240,0,21
10241,0,21
10242,0,21
10243,0,21
10244,0,22
10245,0,22
10246,0,22
10247,0,21
10248,0,22
10249,0,22
10250,0,21
10251,0,21
10252,0,20
10253,0,20
10254,0,19
10255,0,19
10256,0,18
10257,0,18
10258,0,18
10259,0,17
10260,0,17
10261,0,15
10262,0,15
10263,0,14
10264,0,12
10265,0,12
10266,0,11
10267,0,10
10268,0,9
10269,0,9
10270,0,8
10271,0,7
10272,0,6
10273,0,5
10274,0,4
10275,0,4
10276,0,3
10277,0,2
10278,0,2
10279,0,0
10280,0,1
10281,0,0
10282,0,0
10283,0,0
10284,0,0
10285,0,0
10286,0,0
10287,0,0
10288,0,0
10289,0,0
10290,0,0
10291,0,0
10292,0,1
10293,0,1
10294,0,2
10295,0,3
10296,0,4
10297,0,5
10298,0,5
10299,0,6
10300,0,7
10301,0,8
10302,0,8
10303,0,8
10304,0,8
10305,0,9
10306,0,9
10307,0,9
10308,0,9
10309,0,10
10310,0,10
10311,0,10
10312,0,10
10313,0,10
10314,0,11
10315,0,11
10316,0,11
10317,0,11
10318,0,11
10319,0,11
10320,0,12
10321,0,12
10322,0,12
10323,0,12
10324,0,12
10325,0,12
10326,0,12
10327,0,12
10328,0,13
10329,0,13
10330,0,13
10331,0,13
10332,0,14
10333,0,14
10334,0,14
10335,0,14
10336,0,15
10337,0,15
10338,0,15
10339,0,15
10340,0,15
10341,0,16
10342,0,16
10343,0,16
10344,0,16
10345,0,16
10346,0,17
10347,0,17
10348,0,18
10349,0,17
10350,0,18
10351,0,18
10352,0,18
10353,0,18
10354,0,19
10355,0,19
10356,0,19
10357,0,19
10358,0,19
10359,0,20
10360,0,20
10361,0,20
10362,0,20
10363,0,21
10364,0,21
10365,0,21
10366,0,21
10367,0,21
10368,0,22
10369,0,22
10370,0,22
10371,0,23
10372,0,23
10373,0,23
10374,0,23
10375,0,24
10376,0,24
10377,0,23
10378,0,23
10379,0,24
10380,0,23
10381,0,22
10382,0,22
10383,0,22
10384,0,21
10385,0,20
10386,0,19
10387,0,19
10388,0,18
10389,0,17
10390,0,17
10391,0,16
10392,0,15
10393,0,14
10394,0,13
10395,0,12
10396,0,12
10397,0,11
10398,0,10
10399,0,9
10400,0,8
10401,0,8
10402,0,7
10403,0,6
10404,0,6
10405,0,5
10406,0,4
10407,0,3
10408,0,3
10409,0,2
10410,0,1
10411,0,0
10412,0,0
10413,0,0
10414,0,0
10415,0,0
10416,0,0
10417,0,0
10418,0,0
10419,0,0
10420,0,0
10421,0,0
10422,0,0
10423,0,0
10424,0,0
10425,0,0
10426,0,0
10427,0,0
10428,0,0
10429,0,0
10430,0,0
10431,0,0
10432,0,0
10433,0,0
10434,0,0
10435,0,0
10436,0,0
10437,0,0
10438,0,0
10439,0,0
10440,0,0
10441,0,0
10442,0,0
10443,0,0
10444,0,0
10445,0,0
10446,0,0
10447,0,0
10448,0,0
10449,0,0
10450,0,0
10451,0,0
10452,0,0
10453,0,0
10454,0,1
10455,0,1
10456,0,1
10457,0,1
10458,0,1
10459,0,2
10460,0,2
10461,0,2
10462,0,3
10463,0,3
10464,0,3
10465,0,3
10466,0,3
10467,0,3
10468,0,4
10469,0,4
10470,0,4
10471,0,4
10472,0,5
10473,0,5
10474,0,5
10475,0,5
10476,0,5
10477,0,6
10478,0,6
10479,0,6
10480,0,6
10481,0,7
10482,0,7
10483,0,7
10484,0,7
10485,0,7
10486,0,8
10487,0,8
10488,0,8
10489,0,8
10490,0,9
10491,0,9
10492,0,9
10493,0,9
10494,0,9
10495,0,10
10496,0,10
10497,0,10
10498,0,10
10499,0,11
10500,0,11
10501,0,11
10502,0,11
10503,0,12
10504,0,12
10505,0,12
10506,0,12
10507,0,12
10508,0,13
10509,0,13
10510,0,13
10511,0,14
10512,0,14
10513,0,13
10514,0,13
10515,0,13
10516,0,13
10517,0,12
10518,0,12
10519,0,11
10520,0,10
10521,0,10
10522,0,9
10523,0,9
10524,0,8
10525,0,7
10526,0,7
10527,0,8
10528,0,8
10529,0,8
10530,0,9
10531,0,8
10532,0,8
10533,0,8
10534,0,8
10535,0,9
10536,0,8
10537,0,9
10538,0,10
10539,0,11
10540,0,11
10541,0,12
10542,0,13
10543,0,14
10544,0,15
10545,0,16
10546,0,17
10547,0,17
10548,0,17
10549,0,17
10550,0,18
10551,0,18
10552,0,18
10553,0,18
10554,0,18
10555,0,19
10556,0,19
10557,0,19
10558,0,19
10559,0,20
10560,0,20
10561,0,20
10562,0,21
10563,0,21
10564,0,21
10565,0,21
10566,0,22
10567,0,22
10568,0,22
10569,0,22
10570,0,23
10571,0,23
10572,0,23
10573,0,23
10574,0,24
10575,0,24
10576,0,24
10577,0,25
10578,0,25
10579,0,25
10580,0,26
10581,0,26
10582,0,26
10583,0,26
10584,0,26
10585,0,26
10586,0,26
10587,0,26
10588,0,26
10589,0,26
10590,0,26
10591,0,26
10592,0,26
10593,0,26
10594,0,26
10595,0,26
10596,0,26
10597,0,26
10598,0,26
10599,0,26
10600,0,26
10601,0,26
10602,0,26
10603,0,26
10604,0,26
10605,0,26
10606,0,26
10607,0,26
10608,0,26
10609,0,26
10610,0,26
10611,0,26
10612,0,26
10613,0,26
10614,0,26
10615,0,26
10616,0,26
10617,0,26
10618,0,26
10619,0,25
10620,0,25
10621,0,25
10622,0,25
10623,0,24
10624,0,23
10625,0,22
10626,0,21
10627,0,20
10628,0,20
10629,0,19
10630,0,18
10631,0,18
10632,0,17
10633,0,16
10634,0,15
10635,0,15
10636,0,14
10637,0,13
10638,0,13
10639,0,11
10640,0,11
10641,0,10
10642,0,9
10643,0,8
10644,0,7
10645,0,6
10646,0,6
10647,0,4
10648,0,4
10649,0,3
10650,0,2
10651,0,2
10652,0,0
10653,0,0
10654,0,0
10655,0,0
10656,0,0
10657,0,0
10658,0,0
10659,0,0
10660,0,0
10661,0,0
10662,0,0
10663,0,0
10664,0,0
10665,0,0
10666,0,0
10667,0,0
10668,0,0
10669,0,0
10670,0,0
10671,0,0
10672,0,0
10673,0,0
10674,0,0
10675,0,0
10676,0,0
10677,0,0
10678,0,0
10679,0,0
10680,0,0
10681,0,0
10682,0,0
10683,0,0
10684,0,0
10685,0,0
10686,0,0
10687,0,0
10688,0,0
10689,0,0
10690,0,0
10691,0,0
10692,0,1
10693,0,1
10694,0,1
10695,0,2
10696,0,2
10697,0,2
10698,0,2
10699,0,2
10700,0,2
10701,0,3
10702,0,3
10703,0,3
10704,0,3
10705,0,4
10706,0,4
10707,0,4
10708,0,4
10709,0,4
10710,0,4
10711,0,5
10712,0,5
10713,0,5
10714,0,5
10715,0,6
10716,0,6
10717,0,6
10718,0,6
10719,0,6
10720,0,7
10721,0,7
10722,0,7
10723,0,7
10724,0,8
10725,0,8
10726,0,8
10727,0,8
10728,0,9
10729,0,9
10730,0,9
10731,0,9
10732,0,9
10733,0,10
10734,0,10
10735,0,10
10736,0,10
10737,0,11
10738,0,11
10739,0,11
10740,0,11
10741,0,11
10742,0,12
10743,0,12
10744,0,12
10745,0,12
10746,0,12
10747,0,13
10748,0,13
10749,0,13
10750,0,13
10751,0,14
10752,0,14
10753,0,14
10754,0,14
10755,0,14
10756,0,15
10757,0,15
10758,0,15
10759,0,15
10760,0,16
10761,0,16
10762,0,16
10763,0,16
10764,0,17
10765,0,17
10766,0,17
10767,0,17
10768,0,17
10769,0,18
10770,0,18
10771,0,18
10772,0,19
10773,0,19
10774,0,19
10775,0,19
10776,0,19
10777,0,20
10778,0,20
10779,0,20
10780,0,21
10781,0,21
10782,0,20
10783,0,20
10784,0,21
10785,0,21
10786,0,20
10787,0,19
10788,0,20
10789,0,19
10790,0,18
10791,0,18
10792,0,18
10793,0,17
10794,0,16
10795,0,16
10796,0,15
10797,0,15
10798,0,14
10799,0,13
10800,0,13
10801,0,12
10802,0,11
10803,0,11
10804,0,9
10805,0,9
10806,0,8
10807,0,7
10808,0,7
10809,0,6
10810,0,5
10811,0,4
10812,0,3
10813,0,2
10814,0,1
10815,0,1
10816,0,0
10817,0,0
10818,0,0
10819,0,0
10820,0,0
10821,0,0
10822,0,0
10823,0,0
10824,0,0
10825,0,0
10826,0,0
10827,0,0
10828,0,0
10829,0,0
10830,0,0
10831,0,0
10832,0,0
10833,0,0
10834,0,0
10835,0,0
10836,0,0
10837,0,0
10838,0,1
10839,0,2
10840,0,2
10841,0,3
10842,0,3
10843,0,4
10844,0,4
10845,0,4
10846,0,4
10847,0,5
10848,0,5
10849,0,5
10850,0,5
10851,0,5
10852,0,6
10853,0,6
10854,0,6
10855,0,6
10856,0,7
10857,0,7
10858,0,7
10859,0,7
10860,0,8
10861,0,8
10862,0,8
10863,0,8
10864,0,8
10865,0,8
10866,0,9
10867,0,9
10868,0,9
10869,0,10
10870,0,10
10871,0,10
10872,0,10
10873,0,11
10874,0,11
10875,0,11
10876,0,11
10877,0,11
10878,0,12
10879,0,12
10880,0,12
10881,0,12
10882,0,12
10883,0,13
10884,0,13
10885,0,13
10886,0,13
10887,0,14
10888,0,14
10889,0,14
10890,0,14
10891,0,14
10892,0,15
10893,0,15
10894,0,14
10895,0,14
10896,0,15
10897,0,14
10898,0,14
10899,0,13
10900,0,13
10901,0,12
10902,0,12
10903,0,11
10904,0,11
10905,0,10
10906,0,10
10907,0,9
10908,0,8
10909,0,8
10910,0,7
10911,0,7
10912,0,6
10913,0,5
10914,0,6
10915,0,4
10916,0,4
10917,0,4
10918,0,3
10919,0,2
10920,0,1
10921,0,1
10922,0,0
10923,0,0
10924,0,0
10925,0,0
10926,0,0
10927,0,0
10928,0,0
10929,0,0
10930,0,0
10931,0,0
10932,0,0
10933,0,0
10934,0,1
10935,0,0
10936,0,0
10937,0,0
10938,0,0
10939,0,0
10940,0,0
10941,0,0
10942,0,0
10943,0,0
10944,0,0
10945,0,0
10946,0,0
10947,0,0
10948,0,0
10949,0,0
10950,0,0
10951,0,0
10952,0,0
10953,0,0
10954,0,0
10955,0,0
10956,0,0
10957,0,0
10958,0,0
10959,0,0
10960,0,0
10961,0,0
10962,0,0
10963,0,0
10964,0,0
10965,0,0
10966,0,0
10967,0,0
10968,0,0
10969,0,0
10970,0,0
10971,0,0
10972,0,0
10973,0,0
10974,0,0
10975,0,0
10976,0,0
10977,0,0
10978,0,1
10979,0,1
10980,0,1
10981,0,1
10982,0,1
10983,0,2
10984,0,2
10985,0,2
10986,0,2
10987,0,3
10988,0,3
10989,0,3
10990,0,3
10991,0,4
10992,0,4
10993,0,4
10994,0,3
10995,0,3
10996,0,3
10997,0,3
10998,0,3
10999,0,2
11000,0,1
11001,0,1
11002,0,0
11003,0,0
11004,0,0
11005,0,0
11006,0,0
11007,0,0
11008,0,0
11009,0,0
11010,0,0
11011,0,0
11012,0,0
11013,0,0
11014,0,0
11015,0,0
11016,0,0
11017,0,0
11018,0,0
11019,0,0
11020,0,0
11021,0,0
11022,0,0
11023,0,0
11024,0,0
11025,0,0
11026,0,0
11027,0,0
11028,0,0
11029,0,0
11030,0,0
11031,0,0
11032,0,0
11033,0,0
11034,0,0
11035,0,0
11036,0,0
11037,0,0
11038,0,0
11039,0,0
11040,0,0
11041,0,0
11042,0,0
11043,0,0
11044,0,0
11045,0,0
11046,0,0
11047,0,0
11048,0,0
11049,0,0
11050,0,0
11051,0,0
11052,0,0
11053,0,0
11054,0,0
11055,0,0
11056,0,0
11057,0,0
11058,0,0
11059,0,0
11060,0,0
11061,0,0
11062,0,0
11063,0,0
11064,0,0
11065,0,0
11066,0,0
11067,0,0
11068,0,0
11069,0,0
11070,0,0
11071,0,0
11072,0,0
11073,0,0
11074,0,0
11075,0,1
11076,0,1
11077,0,1
11078,0,1
11079,0,2
11080,0,2
11081,0,2
11082,0,2
11083,0,2
11084,0,3
11085,0,3
11086,0,3
11087,0,3
11088,0,3
11089,0,3
11090,0,4
11091,0,4
11092,0,4
11093,0,5
11094,0,5
11095,0,5
11096,0,5
11097,0,5
11098,0,5
11099,0,6
11100,0,6
11101,0,6
11102,0,6
11103,0,7
11104,0,7
11105,0,7
11106,0,7
11107,0,8
11108,0,8
11109,0,8
11110,0,8
11111,0,8
11112,0,9
11113,0,9
11114,0,9
11115,0,9
11116,0,10
11117,0,10
11118,0,10
11119,0,10
11120,0,11
11121,0,11
11122,0,11
11123,0,11
11124,0,11
11125,0,11
11126,0,12
11127,0,12
11128,0,12
11129,0,12
11130,0,13
11131,0,13
11132,0,13
11133,0,13
11134,0,14
11135,0,14
11136,0,14
11137,0,14
11138,0,14
11139,0,14
11140,0,14
11141,0,14
11142,0,13
11143,0,13
11144,0,13
11145,0,12
11146,0,11
11147,0,11
11148,0,9
11149,0,10
11150,0,9
11151,0,8
11152,0,8
11153,0,8
11154,0,7
11155,0,6
11156,0,5
11157,0,6
11158,0,5
11159,0,4
11160,0,4
11161,0,3
11162,0,4
11163,0,3
11164,0,1
11165,0,0
11166,0,0
11167,0,1
11168,0,0
11169,0,0
11170,0,0
11171,0,0
11172,0,0
11173,0,0
11174,0,0
11175,0,0
11176,0,0
11177,0,0
11178,0,0
11179,0,0
11180,0,0
11181,0,0
11182,0,0
11183,0,0
11184,0,0
11185,0,0
11186,0,0
11187,0,0
11188,0,0
11189,0,0
11190,0,0
11191,0,0
11192,0,0
11193,0,0
11194,0,0
11195,0,0
11196,0,0
11197,0,0
11198,0,0
11199,0,0
11200,0,0
11201,0,0
11202,0,0
11203,0,0
11204,0,0
11205,0,0
11206,0,0
11207,0,0
11208,0,0
11209,0,0
11210,0,0
11211,0,0
11212,0,0
11213,0,0
11214,0,0
11215,0,0
11216,0,0
11217,0,0
11218,0,0
11219,0,0
11220,0,0
11221,0,0
11222,0,0
11223,0,0
11224,0,0
11225,0,0
11226,0,1
11227,0,1
11228,0,2
11229,0,2
11230,0,2
11231,0,2
11232,0,2
11233,0,2
11234,0,2
11235,0,3
11236,0,3
11237,0,3
11238,0,3
11239,0,4
11240,0,4
11241,0,4
11242,0,4
11243,0,4
11244,0,5
11245,0,5
11246,0,5
11247,0,5
11248,0,5
11249,0,6
11250,0,6
11251,0,6
11252,0,6
11253,0,7
11254,0,7
11255,0,7
11256,0,7
11257,0,7
11258,0,8
11259,0,8
11260,0,8
11261,0,8
11262,0,9
11263,0,9
11264,0,9
11265,0,9
11266,0,9
11267,0,10
11268,0,10
11269,0,10
11270,0,10
11271,0,11
11272,0,10
11273,0,10
11274,0,10
11275,0,10
11276,0,9
11277,0,9
11278,0,8
11279,0,8
11280,0,8
11281,0,7
11282,0,6
11283,0,5
11284,0,5
11285,0,5
11286,0,4
11287,0,3
11288,0,3
11289,0,3
11290,0,3
11291,0,2
11292,0,1
11293,0,1
11294,0,0
11295,0,0
11296,0,0
11297,0,0
11298,0,0
11299,0,0
11300,0,0
11301,0,0
11302,0,0
11303,0,0
11304,0,0
11305,0,0
11306,0,0
11307,0,0
11308,0,0
11309,0,0
11310,0,0
11311,0,0
11312,0,0
11313,0,0
11314,0,0
11315,0,0
11316,0,0
11317,0,0
11318,0,0
11319,0,0
11320,0,0
11321,0,0
11322,0,0
11323,0,0
11324,0,0
11325,0,0
11326,0,0
11327,0,0
11328,0,0
11329,0,0
11330,0,0
11331,0,0
11332,0,0
11333,0,0
11334,0,0
11335,0,0
11336,0,0
11337,0,0
11338,0,0
11339,0,0
11340,0,0
11341,0,0
11342,0,0
11343,0,0
11344,0,0
11345,0,1
11346,0,1
11347,0,1
11348,0,1
11349,0,2
11350,0,2
11351,0,2
11352,0,2
11353,0,2
11354,0,2
11355,0,2
11356,0,2
11357,0,2
11358,0,2
11359,0,2
11360,0,2
11361,0,2
11362,0,2
11363,0,1
11364,0,1
11365,0,1
11366,0,0
11367,0,0
11368,0,0
11369,0,0
11370,0,0
11371,0,0
11372,0,0
11373,0,0
11374,0,0
11375,0,0
11376,0,0
11377,0,0
11378,0,0
11379,0,0
11380,0,0
11381,0,0
11382,0,0
11383,0,0
11384,0,0
11385,0,0
11386,0,0
11387,0,0
11388,0,0
11389,0,0
11390,0,0
11391,0,0
11392,0,0
11393,0,0
