step,tl_id,max_length
2139,0,5
2140,0,5
2141,0,5
2142,0,4
2143,0,4
2144,0,5
2145,0,6
2146,0,7
2147,0,8
2148,0,9
2149,0,10
2150,0,11
2151,0,11
2152,0,12
2153,0,13
2154,0,14
2155,0,15
2156,0,16
2157,0,17
2158,0,18
2159,0,18
2160,0,18
2161,0,19
2162,0,20
2163,0,20
2164,0,21
2165,0,21
2166,0,21
2167,0,21
2168,0,21
2169,0,21
2170,0,22
2171,0,22
2172,0,22
2173,0,22
2174,0,23
2175,0,23
2176,0,23
2177,0,23
2178,0,24
2179,0,24
2180,0,24
2181,0,24
2182,0,24
2183,0,24
2184,0,25
2185,0,25
2186,0,25
2187,0,25
2188,0,26
2189,0,26
2190,0,26
2191,0,26
2192,0,26
2193,0,26
2194,0,26
2195,0,27
2196,0,27
2197,0,27
2198,0,27
2199,0,27
2200,0,28
2201,0,28
2202,0,28
2203,0,28
2204,0,28
2205,0,29
2206,0,29
2207,0,29
2208,0,29
2209,0,30
2210,0,30
2211,0,30
2212,0,30
2213,0,30
2214,0,30
2215,0,31
2216,0,30
2217,0,30
2218,0,29
2219,0,30
2220,0,29
2221,0,29
2222,0,27
2223,0,27
2224,0,26
2225,0,26
2226,0,25
2227,0,25
2228,0,24
2229,0,24
2230,0,23
2231,0,23
2232,0,22
2233,0,22
2234,0,21
2235,0,20
2236,0,19
2237,0,19
2238,0,19
2239,0,18
2240,0,18
2241,0,17
2242,0,17
2243,0,16
2244,0,15
2245,0,15
2246,0,14
2247,0,14
2248,0,14
2249,0,13
2250,0,12
2251,0,12
2252,0,11
2253,0,11
2254,0,10
2255,0,9
2256,0,9
2257,0,8
2258,0,8
2259,0,7
2260,0,7
2261,0,8
2262,0,8
2263,0,8
2264,0,8
2265,0,8
2266,0,8
2267,0,9
2268,0,9
2269,0,9
2270,0,9
2271,0,9
2272,0,10
2273,0,10
2274,0,10
2275,0,10
2276,0,10
2277,0,11
2278,0,11
2279,0,11
2280,0,11
2281,0,10
2282,0,11
2283,0,11
2284,0,11
2285,0,10
2286,0,10
2287,0,10
2288,0,9
2289,0,10
2290,0,11
2291,0,11
2292,0,12
2293,0,13
2294,0,14
2295,0,15
2296,0,15
2297,0,15
2298,0,16
2299,0,17
2300,0,18
2301,0,18
2302,0,18
2303,0,19
2304,0,19
2305,0,19
2306,0,19
2307,0,20
2308,0,20
2309,0,20
2310,0,20
2311,0,21
2312,0,21
2313,0,21
2314,0,21
2315,0,21
2316,0,21
2317,0,21
2318,0,22
2319,0,22
2320,0,22
2321,0,22
2322,0,23
2323,0,23
2324,0,23
2325,0,23
2326,0,23
2327,0,24
2328,0,24
2329,0,24
2330,0,24
2331,0,24
2332,0,24
2333,0,24
2334,0,24
2335,0,24
2336,0,25
2337,0,25
2338,0,25
2339,0,25
2340,0,25
2341,0,25
2342,0,25
2343,0,25
2344,0,26
2345,0,26
2346,0,26
2347,0,26
2348,0,26
2349,0,26
2350,0,26
2351,0,26
2352,0,26
2353,0,26
2354,0,26
2355,0,26
2356,0,27
2357,0,27
2358,0,27
2359,0,27
2360,0,27
2361,0,28
2362,0,28
2363,0,28
2364,0,28
2365,0,28
2366,0,29
2367,0,29
2368,0,29
2369,0,29
2370,0,30
2371,0,30
2372,0,30
2373,0,29
2374,0,29
2375,0,29
2376,0,30
2377,0,29
2378,0,28
2379,0,27
2380,0,27
2381,0,26
2382,0,26
2383,0,25
2384,0,24
2385,0,24
2386,0,24
2387,0,23
2388,0,22
2389,0,21
2390,0,21
2391,0,20
2392,0,20
2393,0,19
2394,0,19
2395,0,18
2396,0,18
2397,0,16
2398,0,16
2399,0,16
2400,0,15
2401,0,14
2402,0,13
2403,0,13
2404,0,13
2405,0,12
2406,0,11
2407,0,11
2408,0,10
2409,0,10
2410,0,9
2411,0,9
2412,0,8
2413,0,7
2414,0,7
2415,0,5
2416,0,5
2417,0,5
2418,0,5
2419,0,5
2420,0,5
2421,0,6
2422,0,6
2423,0,6
2424,0,6
2425,0,6
2426,0,7
2427,0,7
2428,0,7
2429,0,7
2430,0,7
2431,0,7
2432,0,7
2433,0,7
2434,0,7
2435,0,8
2436,0,8
2437,0,8
2438,0,7
2439,0,8
2440,0,8
2441,0,7
2442,0,8
2443,0,8
2444,0,9
2445,0,10
2446,0,11
2447,0,12
2448,0,13
2449,0,14
2450,0,14
2451,0,15
2452,0,15
2453,0,15
2454,0,16
2455,0,17
2456,0,17
2457,0,18
2458,0,18
2459,0,18
2460,0,18
2461,0,18
2462,0,19
2463,0,19
2464,0,19
2465,0,19
2466,0,20
2467,0,20
2468,0,20
2469,0,20
2470,0,20
2471,0,20
2472,0,20
2473,0,20
2474,0,20
2475,0,21
2476,0,21
2477,0,21
2478,0,21
2479,0,21
2480,0,21
2481,0,21
2482,0,20
2483,0,21
2484,0,21
2485,0,20
2486,0,20
2487,0,19
2488,0,19
2489,0,18
2490,0,18
2491,0,17
2492,0,16
2493,0,16
2494,0,16
2495,0,15
2496,0,15
2497,0,14
2498,0,13
2499,0,13
2500,0,12
2501,0,12
2502,0,11
2503,0,10
2504,0,9
2505,0,8
2506,0,7
2507,0,7
2508,0,6
2509,0,6
2510,0,5
2511,0,5
2512,0,5
2513,0,5
2514,0,5
2515,0,5
2516,0,6
2517,0,6
2518,0,6
2519,0,6
2520,0,6
2521,0,6
2522,0,6
2523,0,6
2524,0,6
2525,0,6
2526,0,6
2527,0,6
2528,0,6
2529,0,6
2530,0,6
2531,0,6
2532,0,6
2533,0,6
2534,0,6
2535,0,6
2536,0,6
2537,0,6
2538,0,6
2539,0,6
2540,0,7
2541,0,7
2542,0,7
2543,0,7
2544,0,8
2545,0,8
2546,0,8
2547,0,8
2548,0,9
2549,0,9
2550,0,9
2551,0,9
2552,0,9
2553,0,10
2554,0,10
2555,0,10
2556,0,10
2557,0,10
2558,0,10
2559,0,11
2560,0,11
2561,0,11
2562,0,11
2563,0,11
2564,0,11
2565,0,11
2566,0,11
2567,0,11
2568,0,11
2569,0,11
2570,0,11
2571,0,10
2572,0,10
2573,0,10
2574,0,10
2575,0,9
2576,0,9
2577,0,8
2578,0,7
2579,0,7
2580,0,6
2581,0,5
2582,0,5
2583,0,4
2584,0,4
2585,0,4
2586,0,4
2587,0,4
2588,0,4
2589,0,5
2590,0,5
2591,0,5
2592,0,5
2593,0,6
2594,0,6
2595,0,6
2596,0,6
2597,0,6
2598,0,6
2599,0,7
2600,0,7
2601,0,7
2602,0,7
2603,0,7
2604,0,7
2605,0,8
2606,0,8
2607,0,8
2608,0,8
2609,0,8
2610,0,8
2611,0,9
2612,0,9
2613,0,9
2614,0,9
2615,0,10
2616,0,10
2617,0,10
2618,0,10
2619,0,10
2620,0,11
2621,0,11
2622,0,11
2623,0,11
2624,0,11
2625,0,11
2626,0,12
2627,0,12
2628,0,12
2629,0,12
2630,0,12
2631,0,13
2632,0,13
2633,0,13
2634,0,13
2635,0,13
2636,0,13
2637,0,14
2638,0,14
2639,0,14
2640,0,14
2641,0,14
2642,0,14
2643,0,14
2644,0,15
2645,0,15
2646,0,15
2647,0,15
2648,0,16
2649,0,16
2650,0,16
2651,0,16
2652,0,16
2653,0,16
2654,0,17
2655,0,17
2656,0,17
2657,0,17
2658,0,17
2659,0,18
2660,0,18
2661,0,18
2662,0,18
2663,0,18
2664,0,18
2665,0,18
2666,0,18
2667,0,17
2668,0,17
2669,0,17
2670,0,15
2671,0,15
2672,0,14
2673,0,14
2674,0,13
2675,0,12
2676,0,12
2677,0,12
2678,0,11
2679,0,11
2680,0,10
2681,0,9
2682,0,9
2683,0,8
2684,0,7
2685,0,6
2686,0,6
2687,0,6
2688,0,5
2689,0,4
2690,0,4
2691,0,4
2692,0,3
2693,0,3
2694,0,3
2695,0,3
2696,0,3
2697,0,3
2698,0,3
2699,0,3
2700,0,3
2701,0,4
2702,0,5
2703,0,6
2704,0,6
2705,0,7
2706,0,8
2707,0,9
2708,0,10
2709,0,11
2710,0,11
2711,0,12
2712,0,12
2713,0,13
2714,0,14
2715,0,15
2716,0,15
2717,0,16
2718,0,16
2719,0,17
2720,0,17
2721,0,17
2722,0,17
2723,0,17
2724,0,18
2725,0,18
2726,0,18
2727,0,17
2728,0,17
2729,0,18
2730,0,18
2731,0,17
2732,0,16
2733,0,15
2734,0,15
2735,0,15
2736,0,14
2737,0,14
2738,0,13
2739,0,13
2740,0,12
2741,0,12
2742,0,11
2743,0,10
2744,0,10
2745,0,9
2746,0,9
2747,0,8
2748,0,7
2749,0,6
2750,0,5
2751,0,5
2752,0,4
2753,0,4
2754,0,4
2755,0,4
2756,0,4
2757,0,5
2758,0,5
2759,0,5
2760,0,5
2761,0,5
2762,0,5
2763,0,5
2764,0,6
2765,0,5
2766,0,5
2767,0,5
2768,0,6
2769,0,7
2770,0,8
2771,0,9
2772,0,10
2773,0,11
2774,0,11
2775,0,11
2776,0,12
2777,0,13
2778,0,14
2779,0,14
2780,0,14
2781,0,14
2782,0,15
2783,0,15
2784,0,15
2785,0,15
2786,0,15
2787,0,16
2788,0,16
2789,0,16
2790,0,16
2791,0,16
2792,0,16
2793,0,17
2794,0,17
2795,0,17
2796,0,17
2797,0,18
2798,0,18
2799,0,18
2800,0,18
2801,0,19
2802,0,19
2803,0,19
2804,0,19
2805,0,19
2806,0,20
2807,0,20
2808,0,20
2809,0,20
2810,0,21
2811,0,21
2812,0,21
2813,0,21
2814,0,21
2815,0,21
2816,0,22
2817,0,22
2818,0,22
2819,0,22
2820,0,22
2821,0,22
2822,0,23
2823,0,23
2824,0,23
2825,0,23
2826,0,24
2827,0,24
2828,0,24
2829,0,24
2830,0,24
2831,0,24
2832,0,25
2833,0,25
2834,0,25
2835,0,25
2836,0,25
2837,0,25
2838,0,25
2839,0,25
2840,0,25
2841,0,26
2842,0,26
2843,0,26
2844,0,26
2845,0,27
2846,0,27
2847,0,27
2848,0,27
2849,0,27
2850,0,28
2851,0,28
2852,0,28
2853,0,28
2854,0,29
2855,0,29
2856,0,29
2857,0,28
2858,0,29
2859,0,29
2860,0,28
2861,0,28
2862,0,27
2863,0,26
2864,0,26
2865,0,25
2866,0,24
2867,0,24
2868,0,23
2869,0,22
2870,0,22
2871,0,21
2872,0,20
2873,0,20
2874,0,19
2875,0,19
2876,0,19
2877,0,18
2878,0,18
2879,0,16
2880,0,16
2881,0,16
2882,0,15
2883,0,15
2884,0,14
2885,0,14
2886,0,13
2887,0,13
2888,0,12
2889,0,11
2890,0,11
2891,0,10
2892,0,10
2893,0,9
2894,0,9
2895,0,8
2896,0,7
2897,0,7
2898,0,6
2899,0,6
2900,0,5
2901,0,5
2902,0,5
2903,0,5
2904,0,5
2905,0,5
2906,0,5
2907,0,5
2908,0,5
2909,0,6
2910,0,6
2911,0,6
2912,0,6
2913,0,6
2914,0,6
2915,0,6
2916,0,6
2917,0,6
2918,0,6
2919,0,6
2920,0,6
2921,0,6
2922,0,5
2923,0,5
2924,0,5
2925,0,6
2926,0,7
2927,0,7
2928,0,8
2929,0,9
2930,0,10
2931,0,11
2932,0,11
2933,0,12
2934,0,12
2935,0,13
2936,0,14
2937,0,15
2938,0,16
2939,0,16
2940,0,16
2941,0,16
2942,0,17
2943,0,17
2944,0,17
2945,0,18
2946,0,18
2947,0,18
2948,0,18
2949,0,18
2950,0,18
2951,0,18
2952,0,18
2953,0,19
2954,0,19
2955,0,19
2956,0,19
2957,0,20
2958,0,20
2959,0,20
2960,0,20
2961,0,20
2962,0,20
2963,0,20
2964,0,21
2965,0,21
2966,0,21
2967,0,21
2968,0,22
2969,0,22
2970,0,22
2971,0,22
2972,0,22
2973,0,22
2974,0,22
2975,0,22
2976,0,22
2977,0,22
2978,0,22
2979,0,23
2980,0,23
2981,0,23
2982,0,23
2983,0,23
2984,0,23
2985,0,23
2986,0,23
2987,0,24
2988,0,24
2989,0,25
2990,0,25
2991,0,25
2992,0,25
2993,0,25
2994,0,25
2995,0,26
2996,0,26
2997,0,26
2998,0,26
2999,0,27
3000,0,27
3001,0,27
3002,0,26
3003,0,26
3004,0,26
3005,0,26
3006,0,26
3007,0,25
3008,0,24
3009,0,23
3010,0,24
3011,0,23
3012,0,22
3013,0,21
3014,0,20
3015,0,21
3016,0,20
3017,0,19
3018,0,19
3019,0,18
3020,0,17
3021,0,16
3022,0,16
3023,0,15
3024,0,15
3025,0,14
3026,0,13
3027,0,13
3028,0,12
3029,0,12
3030,0,11
3031,0,11
3032,0,10
3033,0,10
3034,0,10
3035,0,9
3036,0,8
3037,0,8
3038,0,8
3039,0,7
3040,0,6
3041,0,6
3042,0,6
3043,0,5
3044,0,5
3045,0,4
3046,0,3
3047,0,3
3048,0,3
3049,0,3
3050,0,3
3051,0,3
3052,0,3
3053,0,3
3054,0,3
3055,0,3
3056,0,3
3057,0,3
3058,0,3
3059,0,3
3060,0,3
3061,0,3
3062,0,3
3063,0,3
3064,0,3
3065,0,3
3066,0,3
3067,0,3
3068,0,3
3069,0,3
3070,0,4
3071,0,4
3072,0,4
3073,0,4
3074,0,4
3075,0,4
3076,0,4
3077,0,4
3078,0,4
3079,0,4
3080,0,4
3081,0,4
3082,0,4
3083,0,4
3084,0,4
3085,0,4
3086,0,4
3087,0,4
3088,0,4
3089,0,5
3090,0,5
3091,0,5
3092,0,5
3093,0,5
3094,0,4
3095,0,4
3096,0,4
3097,0,3
3098,0,3
3099,0,3
3100,0,3
3101,0,4
3102,0,4
3103,0,4
3104,0,4
3105,0,4
3106,0,4
3107,0,4
3108,0,4
3109,0,4
3110,0,4
3111,0,4
3112,0,4
3113,0,4
3114,0,4
3115,0,4
3116,0,4
3117,0,4
3118,0,4
3119,0,4
3120,0,4
3121,0,4
3122,0,4
3123,0,4
3124,0,4
3125,0,3
3126,0,3
3127,0,3
3128,0,3
3129,0,4
3130,0,4
3131,0,4
3132,0,4
3133,0,4
3134,0,5
3135,0,5
3136,0,5
3137,0,5
3138,0,5
3139,0,6
3140,0,6
3141,0,6
3142,0,6
3143,0,6
3144,0,6
3145,0,6
3146,0,7
3147,0,7
3148,0,7
3149,0,7
3150,0,7
3151,0,7
3152,0,7
3153,0,8
3154,0,8
3155,0,8
3156,0,8
3157,0,8
3158,0,8
3159,0,8
3160,0,8
3161,0,8
3162,0,8
3163,0,8
3164,0,9
3165,0,9
3166,0,9
3167,0,9
3168,0,9
3169,0,8
3170,0,8
3171,0,9
3172,0,9
3173,0,8
3174,0,6
3175,0,6
3176,0,6
3177,0,6
3178,0,5
3179,0,4
3180,0,3
3181,0,3
3182,0,3
3183,0,2
3184,0,2
3185,0,2
3186,0,2
3187,0,2
3188,0,2
3189,0,2
3190,0,2
3191,0,2
3192,0,2
3193,0,2
3194,0,2
3195,0,2
3196,0,2
3197,0,2
3198,0,2
3199,0,2
3200,0,2
3201,0,2
3202,0,2
3203,0,2
3204,0,2
3205,0,2
3206,0,2
3207,0,3
3208,0,3
3209,0,3
3210,0,3
3211,0,3
3212,0,3
3213,0,4
3214,0,4
3215,0,4
3216,0,4
3217,0,4
3218,0,5
3219,0,5
3220,0,5
3221,0,5
3222,0,5
3223,0,6
3224,0,6
3225,0,6
3226,0,6
3227,0,6
3228,0,6
3229,0,6
3230,0,6
3231,0,6
3232,0,5
3233,0,4
3234,0,4
3235,0,3
3236,0,3
3237,0,3
3238,0,3
3239,0,3
3240,0,4
3241,0,4
3242,0,4
3243,0,4
3244,0,4
3245,0,4
3246,0,5
3247,0,5
3248,0,5
3249,0,5
3250,0,6
3251,0,6
3252,0,6
3253,0,6
3254,0,6
3255,0,6
3256,0,7
3257,0,7
3258,0,7
3259,0,8
3260,0,8
3261,0,8
3262,0,8
3263,0,9
3264,0,9
3265,0,9
3266,0,9
3267,0,9
3268,0,10
3269,0,10
3270,0,10
3271,0,10
3272,0,10
3273,0,11
3274,0,11
3275,0,11
3276,0,11
3277,0,12
3278,0,12
3279,0,12
3280,0,12
3281,0,12
3282,0,12
3283,0,12
3284,0,12
3285,0,13
3286,0,13
3287,0,13
3288,0,13
3289,0,13
3290,0,13
3291,0,13
3292,0,14
3293,0,14
3294,0,14
3295,0,14
3296,0,14
3297,0,14
3298,0,14
3299,0,14
3300,0,15
3301,0,15
3302,0,15
3303,0,15
3304,0,16
3305,0,16
3306,0,16
3307,0,16
3308,0,15
3309,0,16
3310,0,16
3311,0,15
3312,0,15
3313,0,14
3314,0,14
3315,0,13
3316,0,13
3317,0,12
3318,0,12
3319,0,11
3320,0,11
3321,0,10
3322,0,11
3323,0,10
3324,0,11
3325,0,11
3326,0,11
3327,0,12
3328,0,12
3329,0,11
3330,0,11
3331,0,12
3332,0,13
3333,0,13
3334,0,13
3335,0,13
3336,0,12
3337,0,13
3338,0,14
3339,0,15
3340,0,16
3341,0,17
3342,0,18
3343,0,19
3344,0,19
3345,0,20
3346,0,20
3347,0,20
3348,0,20
3349,0,21
3350,0,21
3351,0,21
3352,0,21
3353,0,22
3354,0,22
3355,0,22
3356,0,22
3357,0,22
3358,0,23
3359,0,23
3360,0,23
3361,0,23
3362,0,24
3363,0,24
3364,0,24
3365,0,24
3366,0,24
3367,0,25
3368,0,25
3369,0,25
3370,0,25
3371,0,26
3372,0,25
3373,0,25
3374,0,25
3375,0,24
3376,0,25
3377,0,24
3378,0,23
3379,0,22
3380,0,23
3381,0,22
3382,0,21
3383,0,20
3384,0,20
3385,0,19
3386,0,19
3387,0,18
3388,0,17
3389,0,16
3390,0,17
3391,0,16
3392,0,15
3393,0,14
3394,0,14
3395,0,14
3396,0,13
3397,0,12
3398,0,11
3399,0,10
3400,0,9
3401,0,8
3402,0,9
3403,0,8
3404,0,7
3405,0,6
3406,0,6
3407,0,6
3408,0,5
3409,0,4
3410,0,4
3411,0,4
3412,0,4
3413,0,4
3414,0,4
3415,0,4
3416,0,4
3417,0,4
3418,0,5
3419,0,4
3420,0,4
3421,0,5
3422,0,6
3423,0,7
3424,0,8
3425,0,9
3426,0,10
3427,0,10
3428,0,11
3429,0,12
3430,0,12
3431,0,13
3432,0,14
3433,0,15
3434,0,15
3435,0,16
3436,0,17
3437,0,18
3438,0,19
3439,0,20
3440,0,20
3441,0,20
3442,0,21
3443,0,21
3444,0,21
3445,0,21
3446,0,21
3447,0,22
3448,0,22
3449,0,22
3450,0,22
3451,0,23
3452,0,23
3453,0,23
3454,0,23
3455,0,24
3456,0,24
3457,0,24
3458,0,24
3459,0,25
3460,0,25
3461,0,25
3462,0,25
3463,0,25
3464,0,26
3465,0,26
3466,0,26
3467,0,26
3468,0,26
3469,0,27
3470,0,27
3471,0,27
3472,0,27
3473,0,27
3474,0,27
3475,0,28
3476,0,28
3477,0,28
3478,0,29
3479,0,29
3480,0,29
3481,0,29
3482,0,29
3483,0,29
3484,0,29
3485,0,30
3486,0,30
3487,0,30
3488,0,30
3489,0,30
3490,0,31
3491,0,31
3492,0,31
3493,0,31
3494,0,31
3495,0,32
3496,0,32
3497,0,32
3498,0,32
3499,0,33
3500,0,33
3501,0,33
3502,0,33
3503,0,33
3504,0,33
3505,0,34
3506,0,34
3507,0,34
3508,0,33
3509,0,33
3510,0,34
3511,0,33
3512,0,33
3513,0,32
3514,0,31
3515,0,30
3516,0,31
3517,0,30
3518,0,29
3519,0,28
3520,0,27
3521,0,27
3522,0,26
3523,0,26
3524,0,26
3525,0,25
3526,0,24
3527,0,24
3528,0,23
3529,0,22
3530,0,22
3531,0,22
3532,0,21
3533,0,20
3534,0,21
3535,0,20
3536,0,19
3537,0,17
3538,0,17
3539,0,17
3540,0,16
3541,0,15
3542,0,15
3543,0,15
3544,0,15
3545,0,16
3546,0,15
3547,0,15
3548,0,15
3549,0,15
3550,0,16
3551,0,16
3552,0,16
3553,0,16
3554,0,16
3555,0,17
3556,0,17
3557,0,17
3558,0,17
3559,0,17
3560,0,17
3561,0,17
3562,0,17
3563,0,15
3564,0,14
3565,0,13
3566,0,13
3567,0,13
3568,0,13
3569,0,12
3570,0,12
3571,0,13
3572,0,12
3573,0,12
3574,0,12
3575,0,12
3576,0,12
3577,0,12
3578,0,12
3579,0,12
3580,0,13
3581,0,13
3582,0,13
3583,0,14
3584,0,14
3585,0,13
3586,0,13
3587,0,13
3588,0,12
3589,0,11
3590,0,11
3591,0,10
3592,0,10
3593,0,9
3594,0,9
3595,0,9
3596,0,10
3597,0,10
3598,0,10
3599,0,10
3600,0,10
3601,0,10
3602,0,11
3603,0,11
3604,0,11
3605,0,11
3606,0,11
3607,0,12
3608,0,12
3609,0,12
3610,0,12
3611,0,13
3612,0,13
3613,0,13
3614,0,13
3615,0,13
3616,0,13
3617,0,13
3618,0,13
3619,0,13
3620,0,13
3621,0,13
3622,0,13
3623,0,13
3624,0,13
3625,0,13
3626,0,13
3627,0,13
3628,0,13
3629,0,13
3630,0,13
3631,0,12
3632,0,12
3633,0,12
3634,0,13
3635,0,12
3636,0,11
3637,0,10
3638,0,10
3639,0,10
3640,0,10
3641,0,11
3642,0,11
3643,0,11
3644,0,11
3645,0,11
3646,0,11
3647,0,12
3648,0,12
3649,0,12
3650,0,13
3651,0,13
3652,0,13
3653,0,13
3654,0,13
3655,0,14
3656,0,14
3657,0,14
3658,0,14
3659,0,15
3660,0,15
3661,0,15
3662,0,15
3663,0,15
3664,0,15
3665,0,16
3666,0,16
3667,0,16
3668,0,16
3669,0,17
3670,0,17
3671,0,17
3672,0,17
3673,0,17
3674,0,17
3675,0,17
3676,0,18
3677,0,18
3678,0,18
3679,0,18
3680,0,18
3681,0,18
3682,0,19
3683,0,19
3684,0,19
3685,0,19
3686,0,19
3687,0,19
3688,0,19
3689,0,20
3690,0,20
3691,0,20
3692,0,20
3693,0,20
3694,0,21
3695,0,21
3696,0,21
3697,0,21
3698,0,21
3699,0,21
3700,0,21
3701,0,21
3702,0,20
3703,0,20
3704,0,21
3705,0,21
3706,0,20
3707,0,18
3708,0,18
3709,0,17
3710,0,17
3711,0,17
3712,0,16
3713,0,15
3714,0,15
3715,0,14
3716,0,13
3717,0,12
3718,0,12
3719,0,12
3720,0,11
3721,0,10
3722,0,9
3723,0,9
3724,0,8
3725,0,8
3726,0,8
3727,0,7
3728,0,6
3729,0,6
3730,0,6
3731,0,6
3732,0,7
3733,0,7
3734,0,7
3735,0,7
3736,0,7
3737,0,7
3738,0,7
3739,0,7
3740,0,7
3741,0,7
3742,0,7
3743,0,7
3744,0,7
3745,0,7
3746,0,7
3747,0,7
3748,0,7
3749,0,7
3750,0,7
3751,0,7
3752,0,7
3753,0,8
3754,0,8
3755,0,8
3756,0,8
3757,0,9
3758,0,9
3759,0,9
3760,0,9
3761,0,9
3762,0,10
3763,0,10
3764,0,10
3765,0,10
3766,0,11
3767,0,11
3768,0,11
3769,0,11
3770,0,11
3771,0,11
3772,0,12
3773,0,12
3774,0,12
3775,0,12
3776,0,12
3777,0,13
3778,0,13
3779,0,13
3780,0,13
3781,0,13
3782,0,13
3783,0,13
3784,0,13
3785,0,13
3786,0,14
3787,0,14
3788,0,14
3789,0,14
3790,0,14
3791,0,14
3792,0,14
3793,0,14
3794,0,13
3795,0,12
3796,0,11
3797,0,11
3798,0,10
3799,0,10
3800,0,9
3801,0,8
3802,0,7
3803,0,7
3804,0,6
3805,0,5
3806,0,5
3807,0,4
3808,0,4
3809,0,4
3810,0,4
3811,0,4
3812,0,5
3813,0,5
3814,0,5
3815,0,5
3816,0,5
3817,0,6
3818,0,6
3819,0,6
3820,0,6
3821,0,6
3822,0,6
3823,0,6
3824,0,6
3825,0,6
3826,0,7
3827,0,7
3828,0,7
3829,0,7
3830,0,7
3831,0,8
3832,0,8
3833,0,8
3834,0,8
3835,0,8
3836,0,8
3837,0,8
3838,0,9
3839,0,9
3840,0,9
3841,0,9
3842,0,9
3843,0,10
3844,0,10
3845,0,10
3846,0,10
3847,0,10
3848,0,10
3849,0,11
3850,0,11
3851,0,11
3852,0,11
3853,0,12
3854,0,12
3855,0,12
3856,0,12
3857,0,12
3858,0,12
3859,0,13
3860,0,13
3861,0,13
3862,0,12
3863,0,12
3864,0,12
3865,0,12
3866,0,11
3867,0,11
3868,0,10
3869,0,9
3870,0,9
3871,0,8
3872,0,8
3873,0,7
3874,0,7
3875,0,6
3876,0,7
3877,0,5
3878,0,5
3879,0,4
3880,0,3
3881,0,3
3882,0,3
3883,0,2
3884,0,2
3885,0,2
3886,0,2
3887,0,2
3888,0,2
3889,0,2
3890,0,2
3891,0,2
3892,0,2
3893,0,2
3894,0,2
3895,0,2
3896,0,2
3897,0,3
3898,0,3
3899,0,3
3900,0,3
3901,0,3
3902,0,4
3903,0,4
3904,0,4
3905,0,4
3906,0,4
3907,0,4
3908,0,5
3909,0,5
3910,0,6
3911,0,6
3912,0,6
3913,0,6
3914,0,7
3915,0,7
3916,0,7
3917,0,7
3918,0,7
3919,0,7
3920,0,7
3921,0,8
3922,0,8
3923,0,8
3924,0,8
3925,0,8
3926,0,9
3927,0,9
3928,0,9
3929,0,9
3930,0,9
3931,0,10
3932,0,10
3933,0,10
3934,0,10
3935,0,11
3936,0,11
3937,0,11
3938,0,10
3939,0,10
3940,0,11
3941,0,11
3942,0,10
3943,0,10
3944,0,10
3945,0,9
3946,0,8
3947,0,7
3948,0,6
3949,0,6
3950,0,5
3951,0,4
3952,0,3
3953,0,3
3954,0,3
3955,0,3
3956,0,3
3957,0,3
3958,0,3
3959,0,3
3960,0,3
3961,0,3
3962,0,3
3963,0,3
3964,0,3
3965,0,3
3966,0,3
3967,0,3
3968,0,3
3969,0,3
3970,0,3
3971,0,3
3972,0,3
3973,0,4
3974,0,4
3975,0,4
3976,0,4
3977,0,4
3978,0,4
3979,0,5
3980,0,5
3981,0,5
3982,0,4
3983,0,5
3984,0,5
3985,0,4
3986,0,4
3987,0,4
3988,0,4
3989,0,4
3990,0,5
3991,0,5
3992,0,5
3993,0,5
3994,0,5
3995,0,5
3996,0,5
3997,0,5
3998,0,6
3999,0,6
4000,0,6
4001,0,6
4002,0,6
4003,0,7
4004,0,7
4005,0,7
4006,0,7
4007,0,7
4008,0,8
4009,0,8
4010,0,8
4011,0,8
4012,0,8
4013,0,8
4014,0,9
4015,0,9
4016,0,9
4017,0,10
4018,0,10
4019,0,10
4020,0,10
4021,0,10
4022,0,11
4023,0,11
4024,0,11
4025,0,11
4026,0,11
4027,0,12
4028,0,12
4029,0,12
4030,0,12
4031,0,12
4032,0,13
4033,0,13
4034,0,13
4035,0,13
4036,0,14
4037,0,14
4038,0,14
4039,0,14
4040,0,14
4041,0,14
4042,0,14
4043,0,14
4044,0,15
4045,0,15
4046,0,15
4047,0,15
4048,0,16
4049,0,16
4050,0,16
4051,0,16
4052,0,17
4053,0,17
4054,0,17
4055,0,17
4056,0,17
4057,0,17
4058,0,17
4059,0,18
4060,0,18
4061,0,18
4062,0,17
4063,0,17
4064,0,17
4065,0,17
4066,0,16
4067,0,15
4068,0,14
4069,0,14
4070,0,14
4071,0,13
4072,0,12
4073,0,12
4074,0,12
4075,0,11
4076,0,10
4077,0,9
4078,0,10
4079,0,9
4080,0,8
4081,0,7
4082,0,8
4083,0,7
4084,0,6
4085,0,5
4086,0,4
4087,0,4
4088,0,4
4089,0,4
4090,0,4
4091,0,4
4092,0,4
4093,0,4
4094,0,5
4095,0,5
4096,0,5
4097,0,5
4098,0,5
4099,0,6
4100,0,5
4101,0,5
4102,0,5
4103,0,5
4104,0,5
4105,0,6
4106,0,7
4107,0,8
4108,0,9
4109,0,10
4110,0,10
4111,0,11
4112,0,12
4113,0,13
4114,0,14
4115,0,14
4116,0,14
4117,0,15
4118,0,15
4119,0,15
4120,0,15
4121,0,15
4122,0,15
4123,0,16
4124,0,16
4125,0,16
4126,0,17
4127,0,17
4128,0,17
4129,0,17
4130,0,17
4131,0,17
4132,0,17
4133,0,18
4134,0,18
4135,0,18
4136,0,18
