step,tl_id,max_length
11864,0,30
11865,0,30
11866,0,30
11867,0,30
11868,0,30
11869,0,30
11870,0,30
11871,0,30
11872,0,30
11873,0,31
11874,0,31
11875,0,31
11876,0,31
11877,0,32
11878,0,32
11879,0,32
11880,0,32
11881,0,32
11882,0,32
11883,0,32
11884,0,32
11885,0,32
11886,0,32
11887,0,32
11888,0,32
11889,0,32
11890,0,32
11891,0,32
11892,0,32
11893,0,33
11894,0,33
11895,0,33
11896,0,34
11897,0,34
11898,0,34
11899,0,35
11900,0,35
11901,0,35
11902,0,36
11903,0,36
11904,0,36
11905,0,36
11906,0,37
11907,0,37
11908,0,37
11909,0,37
11910,0,37
11911,0,37
11912,0,37
11913,0,37
11914,0,37
11915,0,37
11916,0,37
11917,0,37
11918,0,38
11919,0,38
11920,0,38
11921,0,38
11922,0,38
11923,0,38
11924,0,38
11925,0,38
11926,0,38
11927,0,38
11928,0,38
11929,0,38
11930,0,38
11931,0,38
11932,0,38
11933,0,38
11934,0,38
11935,0,38
11936,0,38
11937,0,38
11938,0,38
11939,0,38
11940,0,38
11941,0,38
11942,0,38
11943,0,38
11944,0,38
11945,0,38
11946,0,38
11947,0,38
11948,0,38
11949,0,38
11950,0,38
11951,0,38
11952,0,38
11953,0,38
11954,0,38
11955,0,38
11956,0,38
11957,0,38
11958,0,38
11959,0,37
11960,0,37
11961,0,36
11962,0,35
11963,0,34
11964,0,33
11965,0,33
11966,0,32
11967,0,31
11968,0,30
11969,0,29
11970,0,29
11971,0,28
11972,0,27
11973,0,26
11974,0,26
11975,0,26
11976,0,26
11977,0,26
11978,0,26
11979,0,26
11980,0,26
11981,0,26
11982,0,26
11983,0,26
11984,0,26
11985,0,26
11986,0,26
11987,0,26
11988,0,26
11989,0,26
11990,0,26
11991,0,26
11992,0,26
11993,0,26
11994,0,26
11995,0,26
11996,0,26
11997,0,26
11998,0,27
11999,0,27
12000,0,27
12001,0,27
12002,0,27
12003,0,27
12004,0,27
12005,0,27
12006,0,27
12007,0,27
12008,0,27
12009,0,27
12010,0,27
12011,0,27
12012,0,27
12013,0,27
12014,0,27
12015,0,27
12016,0,27
12017,0,27
12018,0,27
12019,0,27
12020,0,27
12021,0,27
12022,0,27
12023,0,27
12024,0,27
12025,0,27
12026,0,27
12027,0,28
12028,0,28
12029,0,28
12030,0,28
12031,0,28
12032,0,28
12033,0,29
12034,0,29
12035,0,29
12036,0,29
12037,0,29
12038,0,29
12039,0,28
12040,0,28
12041,0,27
12042,0,26
12043,0,25
12044,0,24
12045,0,24
12046,0,23
12047,0,22
12048,0,22
12049,0,21
12050,0,21
12051,0,21
12052,0,20
12053,0,19
12054,0,18
12055,0,18
12056,0,18
12057,0,19
12058,0,18
12059,0,18
12060,0,18
12061,0,18
12062,0,18
12063,0,19
12064,0,19
12065,0,19
12066,0,19
12067,0,19
12068,0,19
12069,0,19
12070,0,19
12071,0,19
12072,0,19
12073,0,19
12074,0,19
12075,0,19
12076,0,19
12077,0,19
12078,0,20
12079,0,21
12080,0,21
12081,0,21
12082,0,23
12083,0,23
12084,0,24
12085,0,24
12086,0,25
12087,0,26
12088,0,26
12089,0,26
12090,0,26
12091,0,26
12092,0,26
12093,0,27
12094,0,28
12095,0,28
12096,0,28
12097,0,28
12098,0,28
12099,0,28
12100,0,28
12101,0,28
12102,0,28
12103,0,28
12104,0,28
12105,0,28
12106,0,28
12107,0,28
12108,0,28
12109,0,28
12110,0,28
12111,0,28
12112,0,28
12113,0,28
12114,0,29
12115,0,29
12116,0,30
12117,0,30
12118,0,30
12119,0,30
12120,0,30
12121,0,30
12122,0,30
12123,0,30
12124,0,30
12125,0,30
12126,0,31
12127,0,30
12128,0,30
12129,0,30
12130,0,30
12131,0,30
12132,0,31
12133,0,31
12134,0,31
12135,0,32
12136,0,32
12137,0,32
12138,0,32
12139,0,32
12140,0,32
12141,0,32
12142,0,32
12143,0,32
12144,0,32
12145,0,32
12146,0,32
12147,0,32
12148,0,32
12149,0,32
12150,0,32
12151,0,32
12152,0,32
12153,0,32
12154,0,32
12155,0,32
12156,0,32
12157,0,32
12158,0,32
12159,0,32
12160,0,32
12161,0,32
12162,0,32
12163,0,33
12164,0,33
12165,0,33
12166,0,33
12167,0,33
12168,0,33
12169,0,34
12170,0,34
12171,0,34
12172,0,34
12173,0,34
12174,0,35
12175,0,35
12176,0,35
12177,0,35
12178,0,35
12179,0,35
12180,0,35
12181,0,35
12182,0,35
12183,0,35
12184,0,35
12185,0,35
12186,0,35
12187,0,35
12188,0,35
12189,0,35
12190,0,35
12191,0,36
12192,0,36
12193,0,36
12194,0,36
12195,0,36
12196,0,36
12197,0,36
12198,0,36
12199,0,36
12200,0,36
12201,0,36
12202,0,36
12203,0,36
12204,0,36
12205,0,36
12206,0,36
12207,0,36
12208,0,36
12209,0,36
12210,0,37
12211,0,37
12212,0,37
12213,0,37
12214,0,37
12215,0,37
12216,0,37
12217,0,37
12218,0,37
12219,0,37
12220,0,37
12221,0,37
12222,0,37
12223,0,37
12224,0,37
12225,0,37
12226,0,37
12227,0,37
12228,0,37
12229,0,37
12230,0,37
12231,0,37
12232,0,37
12233,0,37
12234,0,37
12235,0,37
12236,0,37
12237,0,37
12238,0,37
12239,0,38
12240,0,38
12241,0,38
12242,0,37
12243,0,37
12244,0,36
12245,0,35
12246,0,34
12247,0,33
12248,0,33
12249,0,32
12250,0,31
12251,0,31
12252,0,30
12253,0,29
12254,0,28
12255,0,28
12256,0,27
12257,0,26
12258,0,25
12259,0,24
12260,0,24
12261,0,23
12262,0,22
12263,0,22
12264,0,22
12265,0,22
12266,0,22
12267,0,23
12268,0,24
12269,0,25
12270,0,26
12271,0,26
12272,0,26
12273,0,26
12274,0,26
12275,0,26
12276,0,26
12277,0,27
12278,0,27
12279,0,27
12280,0,27
12281,0,27
12282,0,27
12283,0,28
12284,0,28
12285,0,29
12286,0,29
12287,0,29
12288,0,29
12289,0,29
12290,0,29
12291,0,29
12292,0,29
12293,0,29
12294,0,29
12295,0,29
12296,0,29
12297,0,29
12298,0,29
12299,0,29
12300,0,29
12301,0,29
12302,0,29
12303,0,29
12304,0,30
12305,0,31
12306,0,31
12307,0,32
12308,0,33
12309,0,34
12310,0,33
12311,0,34
12312,0,34
12313,0,35
12314,0,35
12315,0,35
12316,0,35
12317,0,35
12318,0,35
12319,0,35
12320,0,35
12321,0,35
12322,0,35
12323,0,35
12324,0,35
12325,0,35
12326,0,35
12327,0,35
12328,0,35
12329,0,35
12330,0,35
12331,0,35
12332,0,35
12333,0,35
12334,0,35
12335,0,35
12336,0,35
12337,0,35
12338,0,35
12339,0,35
12340,0,35
12341,0,35
12342,0,35
12343,0,35
12344,0,35
12345,0,35
12346,0,36
12347,0,36
12348,0,36
12349,0,36
12350,0,36
12351,0,36
12352,0,37
12353,0,37
12354,0,37
12355,0,37
12356,0,37
12357,0,37
12358,0,37
12359,0,37
12360,0,37
12361,0,37
12362,0,37
12363,0,37
12364,0,37
12365,0,37
12366,0,37
12367,0,37
12368,0,38
12369,0,38
12370,0,38
12371,0,38
12372,0,38
12373,0,38
12374,0,38
12375,0,38
12376,0,38
12377,0,38
12378,0,38
12379,0,38
12380,0,38
12381,0,38
12382,0,38
12383,0,38
12384,0,38
12385,0,38
12386,0,38
12387,0,38
12388,0,38
12389,0,38
12390,0,38
12391,0,38
12392,0,38
12393,0,38
12394,0,38
12395,0,38
12396,0,38
12397,0,38
12398,0,38
12399,0,38
12400,0,38
12401,0,38
12402,0,38
12403,0,38
12404,0,38
12405,0,38
12406,0,38
12407,0,38
12408,0,38
12409,0,38
12410,0,38
12411,0,38
12412,0,38
12413,0,38
12414,0,38
12415,0,38
12416,0,38
12417,0,38
12418,0,38
12419,0,38
12420,0,38
12421,0,38
12422,0,38
12423,0,38
12424,0,38
12425,0,38
12426,0,38
12427,0,38
12428,0,38
12429,0,38
12430,0,38
12431,0,38
12432,0,38
12433,0,38
12434,0,38
12435,0,38
12436,0,38
12437,0,38
12438,0,38
12439,0,38
12440,0,38
12441,0,38
12442,0,38
12443,0,38
12444,0,38
12445,0,38
12446,0,38
12447,0,38
12448,0,38
12449,0,38
12450,0,38
12451,0,38
12452,0,38
12453,0,38
12454,0,38
12455,0,38
12456,0,38
12457,0,38
12458,0,38
12459,0,38
12460,0,38
12461,0,38
12462,0,38
12463,0,38
12464,0,38
12465,0,38
12466,0,38
12467,0,38
12468,0,38
12469,0,38
12470,0,38
12471,0,38
12472,0,38
12473,0,38
12474,0,38
12475,0,38
12476,0,38
12477,0,38
12478,0,38
12479,0,38
12480,0,38
12481,0,38
12482,0,38
12483,0,38
12484,0,38
12485,0,38
12486,0,38
12487,0,38
12488,0,38
12489,0,38
12490,0,38
12491,0,38
12492,0,38
12493,0,38
12494,0,38
12495,0,38
12496,0,37
12497,0,37
12498,0,36
12499,0,35
12500,0,34
12501,0,33
12502,0,32
12503,0,31
12504,0,31
12505,0,30
12506,0,30
12507,0,29
12508,0,28
12509,0,28
12510,0,27
12511,0,25
12512,0,25
12513,0,24
12514,0,23
12515,0,22
12516,0,22
12517,0,22
12518,0,21
12519,0,22
12520,0,22
12521,0,23
12522,0,23
12523,0,24
12524,0,23
12525,0,24
12526,0,24
12527,0,24
12528,0,24
12529,0,24
12530,0,24
12531,0,24
12532,0,25
12533,0,25
12534,0,25
12535,0,25
12536,0,25
12537,0,25
12538,0,25
12539,0,25
12540,0,25
12541,0,25
12542,0,25
12543,0,25
12544,0,25
12545,0,25
12546,0,25
12547,0,25
12548,0,26
12549,0,26
12550,0,26
12551,0,26
12552,0,26
12553,0,26
12554,0,26
12555,0,26
12556,0,26
12557,0,26
12558,0,27
12559,0,27
12560,0,27
12561,0,27
12562,0,28
12563,0,28
12564,0,28
12565,0,28
12566,0,28
12567,0,28
12568,0,28
12569,0,28
12570,0,28
12571,0,28
12572,0,29
12573,0,29
12574,0,29
12575,0,30
12576,0,30
12577,0,30
12578,0,30
12579,0,30
12580,0,30
12581,0,30
12582,0,30
12583,0,30
12584,0,30
12585,0,31
12586,0,31
12587,0,32
12588,0,32
12589,0,32
12590,0,32
12591,0,32
12592,0,32
12593,0,32
12594,0,32
12595,0,32
12596,0,32
12597,0,32
12598,0,32
12599,0,33
12600,0,34
12601,0,34
12602,0,34
12603,0,34
12604,0,34
12605,0,34
12606,0,34
12607,0,35
12608,0,35
12609,0,35
12610,0,35
12611,0,35
12612,0,35
12613,0,35
12614,0,35
12615,0,35
12616,0,35
12617,0,35
12618,0,35
12619,0,35
12620,0,35
12621,0,35
12622,0,35
12623,0,35
12624,0,35
12625,0,35
12626,0,36
12627,0,36
12628,0,36
12629,0,36
12630,0,36
12631,0,36
12632,0,36
12633,0,36
12634,0,36
12635,0,36
12636,0,36
12637,0,36
12638,0,36
12639,0,36
12640,0,36
12641,0,36
12642,0,36
12643,0,36
12644,0,36
12645,0,36
12646,0,36
12647,0,37
12648,0,37
12649,0,37
12650,0,37
12651,0,37
12652,0,37
12653,0,37
12654,0,38
12655,0,38
12656,0,38
12657,0,38
12658,0,38
12659,0,38
12660,0,38
12661,0,38
12662,0,38
12663,0,38
12664,0,38
12665,0,38
12666,0,38
12667,0,38
12668,0,38
12669,0,38
12670,0,38
12671,0,39
12672,0,39
12673,0,39
12674,0,39
12675,0,39
12676,0,39
12677,0,39
12678,0,39
12679,0,39
12680,0,39
12681,0,39
12682,0,39
12683,0,39
12684,0,39
12685,0,39
12686,0,39
12687,0,39
12688,0,39
12689,0,39
12690,0,39
12691,0,39
12692,0,39
12693,0,39
12694,0,39
12695,0,39
12696,0,39
12697,0,39
12698,0,39
12699,0,39
12700,0,39
12701,0,39
12702,0,39
12703,0,39
12704,0,39
12705,0,39
12706,0,39
12707,0,39
12708,0,39
12709,0,39
12710,0,39
12711,0,39
12712,0,39
12713,0,39
12714,0,39
12715,0,39
12716,0,39
12717,0,39
12718,0,39
12719,0,39
12720,0,39
12721,0,39
12722,0,39
12723,0,39
12724,0,39
12725,0,39
12726,0,39
12727,0,39
12728,0,39
12729,0,39
12730,0,39
12731,0,39
12732,0,39
12733,0,39
12734,0,39
12735,0,38
12736,0,38
12737,0,37
12738,0,36
12739,0,36
12740,0,35
12741,0,35
12742,0,35
12743,0,36
12744,0,35
12745,0,34
12746,0,33
12747,0,33
12748,0,33
12749,0,33
12750,0,32
12751,0,31
12752,0,30
12753,0,30
12754,0,30
12755,0,30
12756,0,30
12757,0,30
12758,0,30
12759,0,29
12760,0,28
12761,0,27
12762,0,27
12763,0,26
12764,0,25
12765,0,25
12766,0,24
12767,0,23
12768,0,22
12769,0,23
12770,0,22
12771,0,22
12772,0,21
12773,0,21
12774,0,21
12775,0,21
12776,0,21
12777,0,21
12778,0,22
12779,0,22
12780,0,22
12781,0,22
12782,0,22
12783,0,23
12784,0,23
12785,0,23
12786,0,23
12787,0,23
12788,0,23
12789,0,23
12790,0,23
12791,0,23
12792,0,23
12793,0,24
12794,0,24
12795,0,24
12796,0,25
12797,0,25
12798,0,25
12799,0,26
12800,0,26
12801,0,26
12802,0,26
12803,0,26
12804,0,26
12805,0,27
12806,0,27
12807,0,27
12808,0,27
12809,0,26
12810,0,26
12811,0,25
12812,0,24
12813,0,24
12814,0,24
12815,0,24
12816,0,24
12817,0,24
12818,0,25
12819,0,25
12820,0,25
12821,0,25
12822,0,25
12823,0,25
12824,0,25
12825,0,26
12826,0,26
12827,0,26
12828,0,26
12829,0,26
12830,0,26
12831,0,27
12832,0,27
12833,0,27
12834,0,28
12835,0,28
12836,0,28
12837,0,28
12838,0,28
12839,0,28
12840,0,28
12841,0,28
12842,0,28
12843,0,29
12844,0,29
12845,0,29
12846,0,30
12847,0,30
12848,0,31
12849,0,31
12850,0,31
12851,0,31
12852,0,31
12853,0,31
12854,0,31
12855,0,31
12856,0,32
12857,0,32
12858,0,32
12859,0,32
12860,0,32
12861,0,33
12862,0,33
12863,0,33
12864,0,34
12865,0,34
12866,0,34
12867,0,34
12868,0,34
12869,0,34
12870,0,34
12871,0,34
12872,0,34
12873,0,34
12874,0,34
12875,0,34
12876,0,34
12877,0,34
12878,0,34
12879,0,34
12880,0,34
12881,0,34
12882,0,34
12883,0,34
12884,0,34
12885,0,34
12886,0,34
12887,0,34
12888,0,34
12889,0,34
12890,0,34
12891,0,34
12892,0,35
12893,0,35
12894,0,35
12895,0,35
12896,0,35
12897,0,35
12898,0,35
12899,0,35
12900,0,35
12901,0,36
12902,0,36
12903,0,36
12904,0,36
12905,0,36
12906,0,36
12907,0,36
12908,0,36
12909,0,36
12910,0,36
12911,0,36
12912,0,36
12913,0,36
12914,0,37
12915,0,37
12916,0,37
12917,0,38
12918,0,38
12919,0,37
12920,0,37
12921,0,37
12922,0,36
12923,0,36
12924,0,37
12925,0,37
12926,0,37
12927,0,37
12928,0,37
12929,0,38
12930,0,37
12931,0,38
12932,0,38
12933,0,38
12934,0,38
12935,0,38
12936,0,38
12937,0,38
12938,0,39
12939,0,39
12940,0,39
12941,0,39
12942,0,39
12943,0,39
12944,0,39
12945,0,39
12946,0,39
12947,0,39
12948,0,39
12949,0,39
12950,0,39
12951,0,39
12952,0,39
12953,0,39
12954,0,39
12955,0,39
12956,0,39
12957,0,39
12958,0,39
12959,0,39
12960,0,39
12961,0,39
12962,0,39
12963,0,39
12964,0,39
12965,0,39
12966,0,39
12967,0,39
12968,0,39
12969,0,39
12970,0,39
12971,0,39
12972,0,39
12973,0,39
12974,0,39
12975,0,39
12976,0,39
12977,0,39
12978,0,39
12979,0,39
12980,0,39
12981,0,39
12982,0,39
12983,0,39
12984,0,39
12985,0,39
12986,0,39
12987,0,39
12988,0,39
12989,0,39
12990,0,39
12991,0,39
12992,0,39
12993,0,39
12994,0,39
12995,0,39
12996,0,39
12997,0,39
12998,0,39
12999,0,39
13000,0,39
13001,0,39
13002,0,39
13003,0,39
13004,0,39
13005,0,39
13006,0,39
13007,0,39
13008,0,39
13009,0,39
13010,0,39
13011,0,39
13012,0,39
13013,0,39
13014,0,39
13015,0,39
13016,0,39
13017,0,39
13018,0,39
13019,0,39
13020,0,39
13021,0,39
13022,0,39
13023,0,39
13024,0,39
13025,0,39
13026,0,39
13027,0,39
13028,0,38
13029,0,38
13030,0,37
13031,0,36
13032,0,35
13033,0,35
13034,0,34
13035,0,34
13036,0,34
13037,0,34
13038,0,33
13039,0,33
13040,0,32
13041,0,32
13042,0,32
13043,0,32
13044,0,32
13045,0,32
13046,0,32
13047,0,32
13048,0,32
13049,0,32
13050,0,32
13051,0,32
13052,0,32
13053,0,32
13054,0,32
13055,0,32
13056,0,32
13057,0,33
13058,0,33
13059,0,33
13060,0,33
13061,0,33
13062,0,33
13063,0,33
13064,0,34
13065,0,34
13066,0,34
13067,0,35
13068,0,35
13069,0,35
13070,0,35
13071,0,35
13072,0,35
13073,0,35
13074,0,35
13075,0,35
13076,0,35
13077,0,35
13078,0,35
13079,0,35
13080,0,35
13081,0,35
13082,0,35
13083,0,35
13084,0,35
13085,0,35
13086,0,35
13087,0,36
13088,0,37
13089,0,37
13090,0,38
13091,0,38
13092,0,38
13093,0,38
13094,0,38
13095,0,38
13096,0,38
13097,0,38
13098,0,38
13099,0,38
13100,0,38
13101,0,38
13102,0,38
13103,0,38
13104,0,38
13105,0,38
13106,0,38
13107,0,38
13108,0,38
13109,0,38
13110,0,38
13111,0,38
13112,0,38
13113,0,38
13114,0,38
13115,0,38
13116,0,38
13117,0,38
13118,0,38
13119,0,38
13120,0,38
13121,0,38
13122,0,38
13123,0,38
13124,0,38
13125,0,38
13126,0,38
13127,0,38
13128,0,38
13129,0,38
13130,0,38
13131,0,38
13132,0,38
13133,0,38
13134,0,38
13135,0,38
13136,0,38
13137,0,38
13138,0,38
13139,0,38
13140,0,38
13141,0,38
13142,0,38
13143,0,38
13144,0,38
13145,0,38
13146,0,38
13147,0,38
13148,0,38
13149,0,38
13150,0,38
13151,0,38
13152,0,38
13153,0,38
13154,0,38
13155,0,38
13156,0,38
13157,0,38
13158,0,38
13159,0,38
13160,0,38
13161,0,38
13162,0,38
13163,0,38
13164,0,38
13165,0,38
13166,0,38
13167,0,38
13168,0,38
13169,0,38
13170,0,38
13171,0,38
13172,0,38
13173,0,38
13174,0,38
13175,0,38
13176,0,38
13177,0,38
13178,0,38
13179,0,38
13180,0,38
13181,0,38
13182,0,38
13183,0,38
13184,0,38
13185,0,38
13186,0,38
13187,0,38
13188,0,38
13189,0,38
13190,0,38
13191,0,38
13192,0,38
13193,0,38
13194,0,38
13195,0,38
13196,0,38
13197,0,38
13198,0,38
13199,0,38
13200,0,38
13201,0,38
13202,0,38
13203,0,38
13204,0,38
13205,0,38
13206,0,38
13207,0,38
13208,0,38
13209,0,38
13210,0,38
13211,0,38
13212,0,38
13213,0,38
13214,0,38
13215,0,38
13216,0,38
13217,0,38
13218,0,38
13219,0,38
13220,0,38
13221,0,38
13222,0,38
13223,0,38
13224,0,38
13225,0,38
13226,0,38
13227,0,38
13228,0,38
13229,0,38
13230,0,38
13231,0,38
13232,0,38
13233,0,38
13234,0,38
13235,0,38
13236,0,38
13237,0,38
13238,0,38
13239,0,38
13240,0,38
13241,0,38
13242,0,38
13243,0,38
13244,0,38
13245,0,38
13246,0,38
13247,0,38
13248,0,38
13249,0,38
13250,0,38
13251,0,38
13252,0,38
13253,0,38
13254,0,38
13255,0,38
13256,0,38
13257,0,38
13258,0,38
13259,0,38
13260,0,38
13261,0,38
13262,0,38
13263,0,38
13264,0,38
13265,0,38
13266,0,38
13267,0,38
13268,0,38
13269,0,38
13270,0,38
13271,0,38
13272,0,38
13273,0,38
13274,0,38
13275,0,38
13276,0,38
13277,0,38
13278,0,38
13279,0,38
13280,0,38
13281,0,38
13282,0,38
13283,0,38
13284,0,38
13285,0,38
13286,0,38
13287,0,38
13288,0,39
13289,0,39
13290,0,39
13291,0,39
13292,0,39
13293,0,39
13294,0,39
13295,0,39
13296,0,39
13297,0,39
13298,0,39
13299,0,39
13300,0,39
13301,0,39
13302,0,39
13303,0,39
13304,0,39
13305,0,39
13306,0,39
13307,0,39
13308,0,39
13309,0,39
13310,0,39
13311,0,39
13312,0,39
13313,0,39
13314,0,39
13315,0,39
13316,0,39
13317,0,39
13318,0,39
13319,0,39
13320,0,39
13321,0,39
13322,0,39
13323,0,39
13324,0,39
13325,0,39
13326,0,39
13327,0,39
13328,0,39
13329,0,39
13330,0,39
13331,0,39
13332,0,39
13333,0,39
13334,0,39
13335,0,39
13336,0,38
13337,0,38
13338,0,37
13339,0,36
13340,0,36
13341,0,36
13342,0,36
13343,0,36
13344,0,36
13345,0,37
13346,0,37
13347,0,37
13348,0,37
13349,0,38
13350,0,38
13351,0,38
13352,0,39
13353,0,39
13354,0,39
13355,0,39
13356,0,39
13357,0,39
13358,0,39
13359,0,39
13360,0,39
13361,0,39
13362,0,39
13363,0,39
13364,0,39
13365,0,39
13366,0,39
13367,0,39
13368,0,39
13369,0,39
13370,0,39
13371,0,39
13372,0,39
13373,0,39
13374,0,39
13375,0,39
13376,0,39
13377,0,39
13378,0,39
13379,0,39
13380,0,39
13381,0,39
13382,0,39
13383,0,39
13384,0,39
13385,0,39
13386,0,39
13387,0,39
13388,0,39
13389,0,39
13390,0,39
13391,0,39
13392,0,39
13393,0,39
13394,0,39
13395,0,39
13396,0,39
13397,0,39
13398,0,39
13399,0,39
13400,0,39
13401,0,39
13402,0,39
13403,0,39
13404,0,39
13405,0,39
13406,0,39
13407,0,39
13408,0,39
13409,0,39
13410,0,39
13411,0,39
13412,0,39
13413,0,39
13414,0,39
13415,0,39
13416,0,39
13417,0,39
13418,0,39
13419,0,39
13420,0,39
13421,0,39
13422,0,39
13423,0,39
13424,0,39
13425,0,39
13426,0,39
13427,0,39
13428,0,39
13429,0,39
13430,0,39
13431,0,39
13432,0,39
13433,0,39
13434,0,39
13435,0,39
13436,0,39
13437,0,39
13438,0,39
13439,0,39
13440,0,39
13441,0,39
13442,0,39
13443,0,39
13444,0,39
13445,0,39
13446,0,39
13447,0,39
13448,0,39
13449,0,39
13450,0,39
13451,0,39
13452,0,39
13453,0,39
13454,0,39
13455,0,39
13456,0,39
13457,0,39
13458,0,39
13459,0,39
13460,0,39
13461,0,39
13462,0,39
13463,0,39
13464,0,39
13465,0,39
13466,0,39
13467,0,39
13468,0,39
13469,0,39
13470,0,39
13471,0,39
13472,0,39
13473,0,39
13474,0,39
13475,0,39
13476,0,39
13477,0,39
13478,0,39
13479,0,39
13480,0,39
13481,0,39
13482,0,39
13483,0,39
13484,0,39
13485,0,39
13486,0,39
13487,0,39
13488,0,39
13489,0,39
13490,0,39
13491,0,39
13492,0,39
13493,0,39
13494,0,39
13495,0,39
13496,0,39
13497,0,39
13498,0,39
13499,0,39
13500,0,39
13501,0,39
13502,0,39
13503,0,39
13504,0,39
13505,0,39
13506,0,39
13507,0,39
13508,0,39
13509,0,39
13510,0,39
13511,0,39
13512,0,39
13513,0,39
13514,0,39
13515,0,39
13516,0,39
13517,0,39
13518,0,39
13519,0,39
13520,0,39
13521,0,39
13522,0,39
13523,0,39
13524,0,39
13525,0,39
13526,0,39
13527,0,39
13528,0,39
13529,0,39
13530,0,39
13531,0,39
13532,0,39
13533,0,39
13534,0,39
13535,0,39
13536,0,39
13537,0,39
13538,0,38
13539,0,38
13540,0,38
13541,0,38
13542,0,38
13543,0,38
13544,0,38
13545,0,38
13546,0,38
13547,0,38
13548,0,38
13549,0,38
13550,0,38
13551,0,38
13552,0,39
13553,0,39
13554,0,39
13555,0,39
13556,0,39
13557,0,39
13558,0,39
13559,0,39
13560,0,39
13561,0,39
13562,0,39
13563,0,39
13564,0,39
13565,0,39
13566,0,39
13567,0,39
13568,0,39
13569,0,39
13570,0,39
13571,0,39
13572,0,39
13573,0,39
13574,0,39
13575,0,39
13576,0,39
13577,0,39
13578,0,39
13579,0,39
13580,0,39
13581,0,39
13582,0,39
13583,0,39
13584,0,39
13585,0,39
13586,0,39
13587,0,39
13588,0,39
13589,0,39
13590,0,39
13591,0,39
13592,0,39
13593,0,39
13594,0,39
13595,0,39
13596,0,39
13597,0,39
13598,0,39
13599,0,39
13600,0,39
13601,0,39
13602,0,39
13603,0,39
13604,0,39
13605,0,39
13606,0,39
13607,0,39
13608,0,39
13609,0,39
13610,0,39
13611,0,39
13612,0,39
13613,0,39
13614,0,39
13615,0,39
13616,0,39
13617,0,39
13618,0,39
13619,0,39
13620,0,39
13621,0,39
13622,0,39
13623,0,39
13624,0,39
13625,0,39
13626,0,39
13627,0,39
13628,0,39
13629,0,39
13630,0,39
13631,0,39
13632,0,39
13633,0,39
13634,0,39
13635,0,39
13636,0,39
13637,0,39
13638,0,39
13639,0,39
13640,0,39
13641,0,39
13642,0,39
13643,0,39
13644,0,39
13645,0,39
13646,0,39
13647,0,39
13648,0,39
13649,0,39
13650,0,39
13651,0,39
13652,0,39
13653,0,39
13654,0,39
13655,0,39
13656,0,39
13657,0,39
13658,0,39
13659,0,39
13660,0,39
13661,0,39
13662,0,39
13663,0,39
13664,0,39
13665,0,39
13666,0,39
13667,0,39
13668,0,39
13669,0,39
13670,0,39
13671,0,39
13672,0,39
13673,0,39
13674,0,39
13675,0,39
13676,0,39
13677,0,39
13678,0,39
13679,0,39
13680,0,39
13681,0,39
13682,0,39
13683,0,39
13684,0,39
13685,0,39
13686,0,38
13687,0,38
13688,0,37
13689,0,36
13690,0,35
13691,0,35
13692,0,35
13693,0,35
13694,0,34
13695,0,33
13696,0,33
13697,0,33
13698,0,33
13699,0,33
13700,0,33
13701,0,33
13702,0,33
13703,0,34
13704,0,34
13705,0,34
13706,0,34
13707,0,34
13708,0,34
13709,0,35
13710,0,35
13711,0,35
13712,0,35
13713,0,35
13714,0,35
13715,0,35
13716,0,35
13717,0,35
13718,0,35
13719,0,35
13720,0,35
13721,0,35
13722,0,35
13723,0,35
13724,0,35
13725,0,35
13726,0,35
13727,0,36
13728,0,36
13729,0,36
13730,0,36
13731,0,37
13732,0,37
13733,0,37
13734,0,37
13735,0,37
13736,0,37
13737,0,37
13738,0,37
13739,0,37
13740,0,37
13741,0,36
13742,0,37
13743,0,36
13744,0,37
13745,0,36
13746,0,38
13747,0,37
13748,0,36
13749,0,36
13750,0,36
13751,0,36
13752,0,36
13753,0,36
13754,0,36
13755,0,36
13756,0,36
13757,0,37
13758,0,37
13759,0,37
13760,0,37
13761,0,37
13762,0,37
13763,0,37
13764,0,37
13765,0,37
13766,0,37
13767,0,37
13768,0,38
13769,0,38
13770,0,39
13771,0,39
13772,0,39
13773,0,39
13774,0,39
13775,0,39
13776,0,39
13777,0,39
13778,0,39
13779,0,39
13780,0,39
13781,0,39
13782,0,39
13783,0,39
13784,0,39
13785,0,39
13786,0,39
13787,0,39
13788,0,39
13789,0,39
13790,0,39
13791,0,39
13792,0,39
13793,0,39
13794,0,39
13795,0,39
13796,0,39
13797,0,39
13798,0,39
13799,0,39
13800,0,39
13801,0,39
13802,0,39
13803,0,39
13804,0,39
13805,0,39
13806,0,39
13807,0,39
13808,0,39
13809,0,39
13810,0,39
13811,0,39
13812,0,39
13813,0,39
13814,0,39
13815,0,39
13816,0,39
13817,0,39
13818,0,39
13819,0,39
13820,0,39
13821,0,39
13822,0,39
13823,0,39
13824,0,39
13825,0,39
13826,0,39
13827,0,39
13828,0,39
13829,0,39
13830,0,39
13831,0,39
13832,0,39
13833,0,39
13834,0,39
13835,0,39
13836,0,39
13837,0,39
13838,0,39
13839,0,39
13840,0,39
13841,0,39
13842,0,39
13843,0,39
13844,0,39
13845,0,39
13846,0,39
13847,0,39
13848,0,39
13849,0,39
13850,0,39
13851,0,39
13852,0,39
13853,0,39
13854,0,39
13855,0,39
13856,0,39
13857,0,39
13858,0,39
13859,0,39
13860,0,39
13861,0,39
