step,tl_id,max_length
10131,0,19
10132,0,19
10133,0,18
10134,0,18
10135,0,17
10136,0,17
10137,0,16
10138,0,15
10139,0,15
10140,0,15
10141,0,14
10142,0,13
10143,0,14
10144,0,12
10145,0,12
10146,0,11
10147,0,10
10148,0,10
10149,0,9
10150,0,9
10151,0,8
10152,0,7
10153,0,7
10154,0,6
10155,0,5
10156,0,5
10157,0,4
10158,0,3
10159,0,3
10160,0,2
10161,0,2
10162,0,1
10163,0,2
10164,0,1
10165,0,0
10166,0,0
10167,0,0
10168,0,0
10169,0,0
10170,0,0
10171,0,0
10172,0,1
10173,0,2
10174,0,2
10175,0,3
10176,0,4
10177,0,5
10178,0,6
10179,0,7
10180,0,8
10181,0,9
10182,0,9
10183,0,10
10184,0,11
10185,0,12
10186,0,13
10187,0,14
10188,0,14
10189,0,15
10190,0,16
10191,0,17
10192,0,17
10193,0,18
10194,0,19
10195,0,20
10196,0,21
10197,0,21
10198,0,21
10199,0,21
10200,0,21
10201,0,22
10202,0,22
10203,0,22
10204,0,23
10205,0,23
10206,0,23
10207,0,22
10208,0,22
10209,0,23
10210,0,22
10211,0,22
10212,0,21
10213,0,20
10214,0,20
10215,0,20
10216,0,19
10217,0,18
10218,0,18
10219,0,17
10220,0,16
10221,0,16
10222,0,15
10223,0,15
10224,0,14
10225,0,13
10226,0,12
10227,0,13
10228,0,12
10229,0,11
10230,0,10
10231,0,10
10232,0,8
10233,0,9
10234,0,9
10235,0,10
10236,0,9
10237,0,10
10238,0,10
10239,0,10
10240,0,11
10241,0,10
10242,0,11
10243,0,11
10244,0,11
10245,0,11
10246,0,12
10247,0,13
10248,0,13
10249,0,14
10250,0,15
10251,0,16
10252,0,17
10253,0,18
10254,0,19
10255,0,19
10256,0,20
10257,0,21
10258,0,22
10259,0,23
10260,0,24
10261,0,25
10262,0,25
10263,0,25
10264,0,25
10265,0,26
10266,0,26
10267,0,26
10268,0,26
10269,0,27
10270,0,27
10271,0,27
10272,0,27
10273,0,28
10274,0,28
10275,0,28
10276,0,28
10277,0,28
10278,0,28
10279,0,29
10280,0,29
10281,0,29
10282,0,30
10283,0,30
10284,0,30
10285,0,30
10286,0,30
10287,0,31
10288,0,31
10289,0,31
10290,0,31
10291,0,31
10292,0,32
10293,0,32
10294,0,32
10295,0,32
10296,0,32
10297,0,33
10298,0,32
10299,0,32
10300,0,32
10301,0,32
10302,0,32
10303,0,30
10304,0,30
10305,0,29
10306,0,29
10307,0,29
10308,0,28
10309,0,27
10310,0,26
10311,0,27
10312,0,26
10313,0,25
10314,0,24
10315,0,24
10316,0,23
10317,0,23
10318,0,22
10319,0,22
10320,0,21
10321,0,20
10322,0,20
10323,0,20
10324,0,19
10325,0,18
10326,0,17
10327,0,16
10328,0,16
10329,0,16
10330,0,15
10331,0,14
10332,0,13
10333,0,13
10334,0,12
10335,0,11
10336,0,12
10337,0,11
10338,0,10
10339,0,10
10340,0,9
10341,0,9
10342,0,8
10343,0,7
10344,0,6
10345,0,7
10346,0,7
10347,0,8
10348,0,8
10349,0,7
10350,0,8
10351,0,7
10352,0,7
10353,0,7
10354,0,8
10355,0,9
10356,0,10
10357,0,10
10358,0,11
10359,0,12
10360,0,13
10361,0,13
10362,0,14
10363,0,15
10364,0,15
10365,0,16
10366,0,17
10367,0,18
10368,0,19
10369,0,20
10370,0,22
10371,0,21
10372,0,22
10373,0,23
10374,0,24
10375,0,25
10376,0,26
10377,0,27
10378,0,27
10379,0,28
10380,0,29
10381,0,29
10382,0,29
10383,0,30
10384,0,30
10385,0,30
10386,0,30
10387,0,30
10388,0,30
10389,0,31
10390,0,31
10391,0,31
10392,0,32
10393,0,32
10394,0,32
10395,0,32
10396,0,32
10397,0,33
10398,0,33
10399,0,33
10400,0,33
10401,0,32
10402,0,32
10403,0,33
10404,0,32
10405,0,32
10406,0,31
10407,0,30
10408,0,31
10409,0,29
10410,0,29
10411,0,29
10412,0,28
10413,0,28
10414,0,27
10415,0,27
10416,0,26
10417,0,25
10418,0,24
10419,0,23
10420,0,22
10421,0,23
10422,0,22
10423,0,21
10424,0,20
10425,0,20
10426,0,19
10427,0,18
10428,0,18
10429,0,17
10430,0,15
10431,0,16
10432,0,15
10433,0,15
10434,0,14
10435,0,14
10436,0,13
10437,0,12
10438,0,11
10439,0,10
10440,0,10
10441,0,9
10442,0,9
10443,0,7
10444,0,8
10445,0,7
10446,0,6
10447,0,6
10448,0,5
10449,0,4
10450,0,4
10451,0,5
10452,0,4
10453,0,4
10454,0,4
10455,0,5
10456,0,6
10457,0,7
10458,0,7
10459,0,8
10460,0,9
10461,0,10
10462,0,11
10463,0,12
10464,0,13
10465,0,14
10466,0,14
10467,0,15
10468,0,16
10469,0,16
10470,0,17
10471,0,18
10472,0,19
10473,0,20
10474,0,21
10475,0,22
10476,0,22
10477,0,21
10478,0,21
10479,0,21
10480,0,20
10481,0,19
10482,0,18
10483,0,18
10484,0,17
10485,0,16
10486,0,15
10487,0,14
10488,0,13
10489,0,12
10490,0,12
10491,0,11
10492,0,10
10493,0,9
10494,0,8
10495,0,8
10496,0,7
10497,0,7
10498,0,6
10499,0,4
10500,0,6
10501,0,5
10502,0,5
10503,0,6
10504,0,5
10505,0,5
10506,0,6
10507,0,7
10508,0,7
10509,0,8
10510,0,8
10511,0,9
10512,0,10
10513,0,11
10514,0,12
10515,0,13
10516,0,14
10517,0,14
10518,0,14
10519,0,14
10520,0,14
10521,0,14
10522,0,14
10523,0,14
10524,0,14
10525,0,14
10526,0,14
10527,0,14
10528,0,14
10529,0,14
10530,0,14
10531,0,14
10532,0,14
10533,0,14
10534,0,14
10535,0,14
10536,0,14
10537,0,14
10538,0,14
10539,0,14
10540,0,14
10541,0,14
10542,0,14
10543,0,14
10544,0,14
10545,0,14
10546,0,14
10547,0,14
10548,0,14
10549,0,14
10550,0,14
10551,0,14
10552,0,14
10553,0,14
10554,0,14
10555,0,14
10556,0,14
10557,0,14
10558,0,14
10559,0,14
10560,0,14
10561,0,14
10562,0,14
10563,0,14
10564,0,14
10565,0,14
10566,0,14
10567,0,14
10568,0,14
10569,0,14
10570,0,14
10571,0,14
10572,0,14
10573,0,14
10574,0,14
10575,0,14
10576,0,14
10577,0,13
10578,0,13
10579,0,13
10580,0,12
10581,0,11
10582,0,11
10583,0,10
10584,0,9
10585,0,8
10586,0,7
10587,0,7
10588,0,6
10589,0,6
10590,0,5
10591,0,6
10592,0,6
10593,0,5
10594,0,4
10595,0,5
10596,0,4
10597,0,5
10598,0,6
10599,0,7
10600,0,8
10601,0,9
10602,0,10
10603,0,10
10604,0,10
10605,0,10
10606,0,10
10607,0,10
10608,0,10
10609,0,10
10610,0,10
10611,0,10
10612,0,10
10613,0,10
10614,0,10
10615,0,10
10616,0,10
10617,0,10
10618,0,10
10619,0,10
10620,0,10
10621,0,10
10622,0,10
10623,0,10
10624,0,10
10625,0,10
10626,0,10
10627,0,10
10628,0,10
10629,0,10
10630,0,10
10631,0,10
10632,0,10
10633,0,10
10634,0,10
10635,0,10
10636,0,10
10637,0,10
10638,0,10
10639,0,10
10640,0,10
10641,0,10
10642,0,10
10643,0,10
10644,0,10
10645,0,10
10646,0,10
10647,0,10
10648,0,10
10649,0,10
10650,0,9
10651,0,9
10652,0,9
10653,0,8
10654,0,7
10655,0,6
10656,0,6
10657,0,5
10658,0,4
10659,0,4
10660,0,3
10661,0,1
10662,0,0
10663,0,0
10664,0,0
10665,0,0
10666,0,0
10667,0,0
10668,0,0
10669,0,0
10670,0,0
10671,0,0
10672,0,0
10673,0,0
10674,0,0
10675,0,0
10676,0,0
10677,0,0
10678,0,0
10679,0,0
10680,0,0
10681,0,0
10682,0,0
10683,0,0
10684,0,0
10685,0,0
10686,0,0
10687,0,0
10688,0,0
10689,0,0
10690,0,0
10691,0,0
10692,0,0
10693,0,0
10694,0,0
10695,0,0
10696,0,0
10697,0,0
10698,0,0
10699,0,0
10700,0,0
10701,0,0
10702,0,0
10703,0,0
10704,0,0
10705,0,0
10706,0,0
10707,0,0
10708,0,0
10709,0,0
10710,0,0
10711,0,0
10712,0,0
10713,0,0
10714,0,0
10715,0,0
10716,0,0
10717,0,0
10718,0,0
10719,0,0
10720,0,0
10721,0,0
10722,0,0
10723,0,0
10724,0,0
10725,0,0
10726,0,0
10727,0,0
