step,tl_id,max_length
10131,0,7
10132,0,7
10133,0,7
10134,0,7
10135,0,7
10136,0,7
10137,0,7
10138,0,7
10139,0,7
10140,0,7
10141,0,7
10142,0,7
10143,0,7
10144,0,7
10145,0,7
10146,0,7
10147,0,7
10148,0,8
10149,0,8
10150,0,8
10151,0,8
10152,0,8
10153,0,8
10154,0,9
10155,0,9
10156,0,9
10157,0,9
10158,0,9
10159,0,9
10160,0,9
10161,0,9
10162,0,8
10163,0,7
10164,0,6
10165,0,6
10166,0,6
10167,0,5
10168,0,4
10169,0,3
10170,0,3
10171,0,3
10172,0,3
10173,0,3
10174,0,3
10175,0,3
10176,0,4
10177,0,4
10178,0,4
10179,0,4
10180,0,4
10181,0,5
10182,0,5
10183,0,5
10184,0,5
10185,0,5
10186,0,6
10187,0,6
10188,0,6
10189,0,6
10190,0,6
10191,0,6
10192,0,6
10193,0,6
10194,0,6
10195,0,6
10196,0,6
10197,0,6
10198,0,6
10199,0,6
10200,0,6
10201,0,6
10202,0,6
10203,0,6
10204,0,6
10205,0,6
10206,0,6
10207,0,7
10208,0,6
10209,0,6
10210,0,6
10211,0,5
10212,0,5
10213,0,5
10214,0,5
10215,0,4
10216,0,4
10217,0,4
10218,0,4
10219,0,4
10220,0,5
10221,0,5
10222,0,5
10223,0,6
10224,0,7
10225,0,8
10226,0,8
10227,0,8
10228,0,8
10229,0,8
10230,0,8
10231,0,8
10232,0,8
10233,0,7
10234,0,7
10235,0,7
10236,0,6
10237,0,5
10238,0,6
10239,0,5
10240,0,4
10241,0,4
10242,0,4
10243,0,4
10244,0,4
10245,0,4
10246,0,4
10247,0,4
10248,0,4
10249,0,4
10250,0,4
10251,0,4
10252,0,4
10253,0,5
10254,0,5
10255,0,5
10256,0,5
10257,0,5
10258,0,5
10259,0,5
10260,0,6
10261,0,6
10262,0,6
10263,0,6
10264,0,6
10265,0,6
10266,0,6
10267,0,6
10268,0,6
10269,0,6
10270,0,7
10271,0,7
10272,0,7
10273,0,7
10274,0,7
10275,0,7
10276,0,7
10277,0,6
10278,0,6
10279,0,6
10280,0,5
10281,0,5
10282,0,4
10283,0,3
10284,0,3
10285,0,2
10286,0,2
10287,0,3
10288,0,3
10289,0,3
10290,0,3
10291,0,3
10292,0,3
10293,0,3
10294,0,3
10295,0,3
10296,0,3
10297,0,4
10298,0,4
10299,0,4
10300,0,4
10301,0,4
10302,0,4
10303,0,5
10304,0,5
10305,0,5
10306,0,5
10307,0,5
10308,0,5
10309,0,6
10310,0,6
10311,0,6
10312,0,6
10313,0,7
10314,0,7
10315,0,7
10316,0,7
10317,0,7
10318,0,7
10319,0,8
10320,0,8
10321,0,8
10322,0,8
10323,0,8
10324,0,8
10325,0,8
10326,0,8
10327,0,7
10328,0,7
10329,0,7
10330,0,6
10331,0,6
10332,0,5
10333,0,4
10334,0,3
10335,0,2
10336,0,2
10337,0,1
10338,0,1
10339,0,1
10340,0,1
10341,0,1
10342,0,1
10343,0,1
10344,0,1
10345,0,2
10346,0,2
10347,0,2
10348,0,2
10349,0,2
10350,0,3
10351,0,3
10352,0,3
10353,0,3
10354,0,3
10355,0,3
10356,0,4
10357,0,4
10358,0,4
10359,0,5
10360,0,5
10361,0,5
10362,0,5
10363,0,5
10364,0,6
10365,0,6
10366,0,6
10367,0,6
10368,0,6
10369,0,7
10370,0,7
10371,0,6
10372,0,6
10373,0,6
10374,0,6
10375,0,5
10376,0,4
10377,0,4
10378,0,4
10379,0,4
10380,0,2
10381,0,2
10382,0,3
10383,0,3
10384,0,3
10385,0,3
10386,0,3
10387,0,4
10388,0,4
10389,0,4
10390,0,4
10391,0,4
10392,0,4
10393,0,4
10394,0,4
10395,0,4
10396,0,5
10397,0,5
10398,0,5
10399,0,6
10400,0,6
10401,0,6
10402,0,6
10403,0,6
10404,0,6
10405,0,6
10406,0,6
10407,0,6
10408,0,6
10409,0,7
10410,0,7
10411,0,7
10412,0,7
10413,0,8
10414,0,8
10415,0,8
10416,0,8
10417,0,8
10418,0,9
10419,0,9
10420,0,9
10421,0,9
10422,0,10
10423,0,10
10424,0,10
10425,0,10
10426,0,10
10427,0,10
10428,0,10
10429,0,10
10430,0,11
10431,0,11
10432,0,11
10433,0,11
10434,0,11
10435,0,11
10436,0,11
10437,0,11
10438,0,11
10439,0,11
10440,0,11
10441,0,10
10442,0,10
10443,0,10
10444,0,9
10445,0,8
10446,0,7
10447,0,7
10448,0,6
10449,0,5
10450,0,4
10451,0,4
10452,0,4
10453,0,3
10454,0,3
10455,0,3
10456,0,3
10457,0,3
10458,0,3
10459,0,4
10460,0,5
10461,0,6
10462,0,7
10463,0,8
10464,0,8
10465,0,8
10466,0,8
10467,0,8
10468,0,8
10469,0,9
10470,0,9
10471,0,9
10472,0,9
10473,0,9
10474,0,10
10475,0,10
10476,0,10
10477,0,10
10478,0,10
10479,0,11
10480,0,11
10481,0,11
10482,0,11
10483,0,11
10484,0,11
10485,0,12
10486,0,12
10487,0,12
10488,0,12
10489,0,12
10490,0,12
10491,0,12
10492,0,12
10493,0,12
10494,0,12
10495,0,12
10496,0,12
10497,0,13
10498,0,13
10499,0,13
10500,0,13
10501,0,13
10502,0,13
10503,0,13
10504,0,13
10505,0,13
10506,0,13
10507,0,14
10508,0,14
10509,0,14
10510,0,14
10511,0,13
10512,0,13
10513,0,13
10514,0,13
10515,0,11
10516,0,10
10517,0,9
10518,0,9
10519,0,8
10520,0,7
10521,0,7
10522,0,6
10523,0,5
10524,0,5
10525,0,4
10526,0,3
10527,0,2
10528,0,2
10529,0,2
10530,0,2
10531,0,2
10532,0,2
10533,0,2
10534,0,3
10535,0,3
10536,0,3
10537,0,3
10538,0,4
10539,0,4
10540,0,4
10541,0,4
10542,0,4
10543,0,5
10544,0,5
10545,0,5
10546,0,5
10547,0,5
10548,0,6
10549,0,6
10550,0,6
10551,0,6
10552,0,6
10553,0,6
10554,0,7
10555,0,7
10556,0,7
10557,0,7
10558,0,7
10559,0,7
10560,0,8
10561,0,8
10562,0,8
10563,0,9
10564,0,9
10565,0,9
10566,0,9
10567,0,9
10568,0,9
10569,0,9
10570,0,9
10571,0,9
10572,0,9
10573,0,10
10574,0,10
10575,0,10
10576,0,10
10577,0,10
10578,0,10
10579,0,10
10580,0,10
10581,0,10
10582,0,10
10583,0,10
10584,0,10
10585,0,10
10586,0,10
10587,0,11
10588,0,11
10589,0,11
10590,0,11
10591,0,11
10592,0,11
10593,0,12
10594,0,12
10595,0,12
10596,0,12
10597,0,12
10598,0,12
10599,0,13
10600,0,13
10601,0,13
10602,0,13
10603,0,12
10604,0,12
10605,0,12
10606,0,12
10607,0,11
10608,0,11
10609,0,10
10610,0,9
10611,0,8
10612,0,8
10613,0,7
10614,0,7
10615,0,7
10616,0,5
10617,0,4
10618,0,4
10619,0,4
10620,0,3
10621,0,2
10622,0,2
10623,0,2
10624,0,2
10625,0,2
10626,0,2
10627,0,2
10628,0,2
10629,0,2
10630,0,2
10631,0,2
10632,0,2
10633,0,2
10634,0,2
10635,0,2
10636,0,2
10637,0,3
10638,0,3
10639,0,3
10640,0,3
10641,0,3
10642,0,3
10643,0,4
10644,0,4
10645,0,4
10646,0,4
10647,0,4
10648,0,4
10649,0,5
10650,0,5
10651,0,5
10652,0,5
10653,0,5
10654,0,5
10655,0,6
10656,0,6
10657,0,6
10658,0,6
10659,0,6
10660,0,7
10661,0,7
10662,0,7
10663,0,7
10664,0,7
10665,0,7
10666,0,7
10667,0,7
10668,0,7
10669,0,7
10670,0,7
10671,0,7
10672,0,7
10673,0,7
10674,0,8
10675,0,8
10676,0,8
10677,0,7
10678,0,7
10679,0,7
10680,0,6
10681,0,7
10682,0,6
10683,0,5
10684,0,4
10685,0,3
10686,0,3
10687,0,3
10688,0,3
10689,0,2
10690,0,2
10691,0,2
10692,0,3
10693,0,3
10694,0,3
10695,0,3
10696,0,3
10697,0,3
10698,0,4
10699,0,4
10700,0,4
10701,0,4
10702,0,4
10703,0,4
10704,0,4
10705,0,4
10706,0,4
10707,0,4
10708,0,4
10709,0,4
10710,0,4
10711,0,5
10712,0,5
10713,0,5
10714,0,5
10715,0,5
10716,0,5
10717,0,6
10718,0,6
10719,0,6
10720,0,6
10721,0,6
10722,0,6
10723,0,6
10724,0,6
10725,0,6
10726,0,6
10727,0,5
10728,0,5
10729,0,5
10730,0,5
10731,0,4
10732,0,3
10733,0,3
10734,0,2
10735,0,2
10736,0,2
10737,0,2
10738,0,3
10739,0,4
10740,0,5
10741,0,5
10742,0,5
10743,0,6
10744,0,6
10745,0,6
10746,0,6
10747,0,7
10748,0,7
10749,0,6
10750,0,6
10751,0,7
10752,0,6
10753,0,5
10754,0,4
10755,0,4
10756,0,4
10757,0,4
10758,0,4
10759,0,4
10760,0,4
10761,0,5
10762,0,5
10763,0,6
10764,0,7
10765,0,7
10766,0,7
10767,0,7
10768,0,7
10769,0,8
10770,0,8
10771,0,8
10772,0,8
10773,0,8
10774,0,8
10775,0,8
10776,0,8
10777,0,8
10778,0,8
10779,0,8
10780,0,8
10781,0,8
10782,0,8
10783,0,8
10784,0,8
10785,0,8
10786,0,8
10787,0,8
10788,0,8
10789,0,8
10790,0,8
10791,0,8
10792,0,8
10793,0,8
10794,0,8
10795,0,8
10796,0,9
10797,0,9
10798,0,9
10799,0,9
10800,0,9
10801,0,9
10802,0,9
10803,0,9
10804,0,9
10805,0,9
10806,0,9
10807,0,9
10808,0,9
10809,0,9
10810,0,9
10811,0,9
10812,0,9
10813,0,9
10814,0,9
10815,0,9
10816,0,9
10817,0,9
10818,0,9
10819,0,9
10820,0,9
10821,0,10
10822,0,10
10823,0,10
10824,0,10
10825,0,10
10826,0,10
10827,0,10
10828,0,10
10829,0,10
10830,0,10
10831,0,9
10832,0,9
10833,0,9
10834,0,8
10835,0,7
10836,0,7
10837,0,7
10838,0,6
10839,0,5
10840,0,5
10841,0,3
10842,0,3
10843,0,3
10844,0,3
10845,0,3
10846,0,3
10847,0,3
10848,0,3
10849,0,3
10850,0,3
10851,0,3
10852,0,3
10853,0,3
10854,0,4
10855,0,4
10856,0,4
10857,0,4
10858,0,4
10859,0,5
10860,0,5
10861,0,5
10862,0,5
10863,0,5
10864,0,5
10865,0,6
10866,0,6
10867,0,6
10868,0,6
10869,0,6
10870,0,6
10871,0,7
10872,0,7
10873,0,7
10874,0,7
10875,0,7
10876,0,7
10877,0,8
10878,0,8
10879,0,8
10880,0,8
10881,0,8
10882,0,9
10883,0,9
10884,0,9
10885,0,9
10886,0,10
10887,0,10
10888,0,10
10889,0,10
10890,0,10
10891,0,11
10892,0,11
10893,0,11
10894,0,11
10895,0,11
10896,0,12
10897,0,12
10898,0,12
10899,0,12
10900,0,12
10901,0,13
10902,0,13
10903,0,13
10904,0,13
10905,0,13
10906,0,13
10907,0,13
10908,0,12
10909,0,11
10910,0,11
10911,0,10
10912,0,10
10913,0,9
10914,0,8
10915,0,9
10916,0,8
10917,0,7
10918,0,7
10919,0,7
10920,0,8
10921,0,8
10922,0,8
10923,0,8
10924,0,8
10925,0,8
10926,0,8
10927,0,9
10928,0,9
10929,0,9
10930,0,9
10931,0,10
10932,0,11
10933,0,12
10934,0,13
10935,0,14
10936,0,15
10937,0,16
10938,0,16
10939,0,16
10940,0,16
10941,0,17
10942,0,17
10943,0,17
10944,0,17
10945,0,17
10946,0,17
10947,0,17
10948,0,17
10949,0,17
10950,0,17
10951,0,17
10952,0,18
10953,0,18
10954,0,18
10955,0,18
10956,0,18
10957,0,18
10958,0,19
10959,0,19
10960,0,19
10961,0,19
10962,0,19
10963,0,19
10964,0,19
10965,0,20
10966,0,20
10967,0,20
10968,0,20
10969,0,21
10970,0,21
10971,0,21
10972,0,21
10973,0,21
10974,0,21
10975,0,20
10976,0,20
10977,0,20
10978,0,19
10979,0,19
10980,0,18
10981,0,18
10982,0,17
10983,0,16
10984,0,15
10985,0,14
10986,0,14
10987,0,13
10988,0,12
10989,0,11
10990,0,10
10991,0,10
10992,0,9
10993,0,8
10994,0,7
10995,0,7
10996,0,6
10997,0,5
10998,0,4
10999,0,4
11000,0,4
11001,0,4
11002,0,4
11003,0,4
11004,0,4
11005,0,4
11006,0,4
11007,0,4
11008,0,4
11009,0,4
11010,0,4
11011,0,4
11012,0,4
11013,0,4
11014,0,4
11015,0,4
11016,0,4
11017,0,4
11018,0,4
11019,0,3
11020,0,4
11021,0,4
11022,0,5
11023,0,6
11024,0,7
11025,0,8
11026,0,8
11027,0,9
11028,0,9
11029,0,9
11030,0,8
11031,0,8
11032,0,8
11033,0,7
11034,0,7
11035,0,6
11036,0,5
11037,0,4
11038,0,4
11039,0,3
11040,0,3
11041,0,3
11042,0,3
11043,0,4
11044,0,4
11045,0,4
11046,0,4
11047,0,4
11048,0,4
11049,0,4
11050,0,4
11051,0,4
11052,0,4
11053,0,5
11054,0,5
11055,0,5
11056,0,5
11057,0,5
11058,0,5
11059,0,5
11060,0,5
11061,0,5
11062,0,5
11063,0,5
11064,0,5
11065,0,5
11066,0,5
11067,0,5
11068,0,5
11069,0,5
11070,0,5
11071,0,5
11072,0,5
11073,0,5
11074,0,5
11075,0,5
11076,0,5
11077,0,5
11078,0,5
11079,0,5
11080,0,5
11081,0,5
11082,0,5
11083,0,5
11084,0,5
11085,0,5
11086,0,5
11087,0,5
11088,0,6
11089,0,6
11090,0,6
11091,0,6
11092,0,6
11093,0,6
11094,0,6
11095,0,6
11096,0,6
11097,0,6
11098,0,6
11099,0,6
11100,0,6
11101,0,7
11102,0,7
11103,0,7
11104,0,7
11105,0,8
11106,0,7
11107,0,7
11108,0,7
11109,0,7
11110,0,7
11111,0,7
11112,0,8
11113,0,8
11114,0,8
11115,0,8
11116,0,8
11117,0,9
11118,0,9
11119,0,8
11120,0,8
11121,0,8
11122,0,8
11123,0,7
11124,0,6
11125,0,5
11126,0,5
11127,0,4
11128,0,4
11129,0,3
11130,0,2
11131,0,2
11132,0,2
11133,0,2
11134,0,2
11135,0,2
11136,0,2
11137,0,2
11138,0,2
11139,0,2
11140,0,3
11141,0,3
11142,0,3
11143,0,3
11144,0,3
11145,0,3
11146,0,3
11147,0,3
11148,0,3
11149,0,3
11150,0,4
11151,0,4
11152,0,4
11153,0,4
11154,0,4
11155,0,5
11156,0,5
11157,0,5
11158,0,5
11159,0,5
11160,0,5
11161,0,5
11162,0,6
11163,0,5
11164,0,5
11165,0,5
11166,0,5
11167,0,4
11168,0,4
11169,0,3
11170,0,2
11171,0,3
11172,0,3
11173,0,3
11174,0,3
11175,0,4
11176,0,4
11177,0,4
11178,0,4
11179,0,4
11180,0,4
11181,0,4
11182,0,4
11183,0,4
11184,0,4
11185,0,4
11186,0,5
11187,0,5
11188,0,5
11189,0,5
11190,0,6
11191,0,6
11192,0,6
11193,0,6
11194,0,6
11195,0,5
11196,0,5
11197,0,5
11198,0,4
11199,0,4
11200,0,3
11201,0,2
11202,0,1
11203,0,1
11204,0,1
11205,0,1
11206,0,1
11207,0,1
11208,0,1
11209,0,1
11210,0,1
11211,0,1
11212,0,2
11213,0,2
11214,0,2
11215,0,3
11216,0,3
11217,0,3
11218,0,3
11219,0,3
11220,0,3
11221,0,3
11222,0,3
11223,0,3
11224,0,3
11225,0,3
11226,0,3
11227,0,3
11228,0,3
11229,0,3
11230,0,3
11231,0,3
11232,0,3
11233,0,3
11234,0,3
11235,0,3
11236,0,3
11237,0,3
11238,0,3
11239,0,3
11240,0,3
11241,0,3
11242,0,3
11243,0,3
11244,0,3
11245,0,3
11246,0,3
11247,0,3
11248,0,3
11249,0,3
11250,0,3
11251,0,3
11252,0,3
11253,0,4
11254,0,4
11255,0,4
11256,0,5
11257,0,5
11258,0,5
11259,0,5
11260,0,5
11261,0,5
11262,0,5
11263,0,6
11264,0,6
11265,0,6
11266,0,6
11267,0,7
11268,0,7
11269,0,7
11270,0,7
11271,0,7
11272,0,7
11273,0,7
11274,0,7
11275,0,7
11276,0,7
11277,0,7
11278,0,7
11279,0,8
11280,0,8
11281,0,8
11282,0,8
11283,0,9
11284,0,9
11285,0,9
11286,0,9
11287,0,9
11288,0,9
11289,0,10
11290,0,10
11291,0,10
11292,0,10
11293,0,10
11294,0,10
11295,0,10
11296,0,10
11297,0,10
11298,0,10
11299,0,10
11300,0,10
11301,0,10
11302,0,10
11303,0,10
11304,0,10
11305,0,10
11306,0,10
11307,0,10
11308,0,10
11309,0,10
11310,0,10
11311,0,8
11312,0,8
11313,0,7
11314,0,7
11315,0,7
11316,0,6
11317,0,5
11318,0,5
11319,0,4
11320,0,3
11321,0,2
11322,0,2
11323,0,3
11324,0,3
11325,0,3
11326,0,3
11327,0,3
11328,0,3
11329,0,3
11330,0,3
11331,0,4
11332,0,4
11333,0,4
11334,0,4
11335,0,5
11336,0,5
11337,0,5
11338,0,5
11339,0,5
11340,0,5
11341,0,5
11342,0,6
11343,0,6
11344,0,6
11345,0,6
11346,0,6
11347,0,6
11348,0,6
11349,0,7
11350,0,7
11351,0,7
11352,0,8
11353,0,8
11354,0,8
11355,0,8
11356,0,8
11357,0,8
11358,0,9
11359,0,9
11360,0,9
11361,0,10
11362,0,10
11363,0,10
11364,0,10
11365,0,10
11366,0,10
11367,0,11
11368,0,11
11369,0,11
11370,0,11
11371,0,11
11372,0,12
11373,0,12
11374,0,12
11375,0,12
11376,0,13
11377,0,13
11378,0,13
11379,0,13
11380,0,13
11381,0,13
11382,0,13
11383,0,13
11384,0,12
11385,0,11
11386,0,11
11387,0,10
11388,0,9
11389,0,8
11390,0,7
11391,0,6
11392,0,6
11393,0,5
11394,0,4
11395,0,4
11396,0,4
11397,0,4
11398,0,4
11399,0,4
11400,0,5
11401,0,6
11402,0,7
11403,0,8
11404,0,9
11405,0,10
11406,0,10
11407,0,11
11408,0,11
11409,0,11
11410,0,11
11411,0,11
11412,0,11
11413,0,11
11414,0,11
11415,0,11
11416,0,11
11417,0,11
11418,0,11
11419,0,11
11420,0,11
11421,0,11
11422,0,11
11423,0,11
11424,0,11
11425,0,11
11426,0,11
11427,0,11
11428,0,11
11429,0,11
11430,0,11
11431,0,11
11432,0,11
11433,0,11
11434,0,11
11435,0,11
11436,0,11
11437,0,11
11438,0,11
11439,0,11
11440,0,12
11441,0,12
11442,0,12
11443,0,12
11444,0,12
11445,0,12
11446,0,13
11447,0,13
11448,0,13
11449,0,13
11450,0,13
11451,0,12
11452,0,12
11453,0,12
11454,0,11
11455,0,11
11456,0,10
11457,0,9
11458,0,9
11459,0,8
11460,0,8
11461,0,6
11462,0,6
11463,0,5
11464,0,5
11465,0,4
11466,0,4
11467,0,5
11468,0,5
11469,0,5
11470,0,5
11471,0,6
11472,0,7
11473,0,8
11474,0,8
11475,0,9
11476,0,10
11477,0,10
11478,0,11
11479,0,11
11480,0,11
11481,0,12
11482,0,12
11483,0,12
11484,0,12
11485,0,12
11486,0,13
11487,0,13
11488,0,13
11489,0,13
11490,0,13
11491,0,14
11492,0,14
11493,0,14
11494,0,14
11495,0,14
11496,0,14
11497,0,14
11498,0,14
11499,0,14
11500,0,14
11501,0,14
11502,0,14
11503,0,14
11504,0,15
11505,0,15
11506,0,15
11507,0,15
11508,0,15
11509,0,15
11510,0,15
11511,0,15
11512,0,15
11513,0,15
11514,0,15
11515,0,15
11516,0,15
11517,0,15
11518,0,15
11519,0,15
11520,0,15
11521,0,14
11522,0,14
11523,0,14
11524,0,14
11525,0,14
11526,0,12
11527,0,12
11528,0,12
11529,0,11
11530,0,10
11531,0,10
11532,0,10
11533,0,9
11534,0,8
11535,0,7
11536,0,7
11537,0,7
11538,0,7
11539,0,6
11540,0,5
11541,0,4
11542,0,4
11543,0,3
11544,0,3
11545,0,3
11546,0,3
11547,0,3
11548,0,3
11549,0,3
11550,0,3
11551,0,3
11552,0,4
11553,0,4
11554,0,4
11555,0,4
11556,0,4
11557,0,4
11558,0,4
11559,0,4
11560,0,5
11561,0,5
11562,0,5
11563,0,5
11564,0,5
11565,0,5
11566,0,5
11567,0,6
11568,0,6
11569,0,6
11570,0,6
11571,0,6
11572,0,7
11573,0,7
11574,0,7
11575,0,7
11576,0,7
11577,0,7
11578,0,7
11579,0,7
11580,0,7
11581,0,7
11582,0,7
11583,0,7
11584,0,7
11585,0,7
11586,0,7
11587,0,7
11588,0,7
11589,0,8
11590,0,8
11591,0,8
11592,0,8
11593,0,9
11594,0,9
11595,0,9
11596,0,9
11597,0,9
11598,0,9
11599,0,9
11600,0,9
11601,0,9
11602,0,9
11603,0,9
11604,0,9
11605,0,9
11606,0,9
11607,0,9
11608,0,9
11609,0,10
11610,0,10
11611,0,10
11612,0,10
11613,0,9
11614,0,9
11615,0,10
11616,0,10
11617,0,9
11618,0,8
11619,0,8
11620,0,7
11621,0,6
11622,0,5
11623,0,4
11624,0,3
11625,0,3
11626,0,3
11627,0,3
11628,0,3
11629,0,3
11630,0,3
11631,0,3
11632,0,3
11633,0,3
11634,0,3
11635,0,3
11636,0,3
11637,0,3
11638,0,3
11639,0,3
11640,0,3
11641,0,3
11642,0,3
11643,0,3
11644,0,3
11645,0,3
11646,0,3
11647,0,3
11648,0,3
11649,0,3
11650,0,3
11651,0,3
11652,0,4
11653,0,4
11654,0,4
11655,0,4
11656,0,4
11657,0,3
11658,0,3
11659,0,3
11660,0,3
11661,0,2
11662,0,1
11663,0,1
11664,0,1
11665,0,1
11666,0,1
11667,0,1
11668,0,1
11669,0,1
11670,0,1
11671,0,1
11672,0,1
11673,0,1
11674,0,1
11675,0,2
11676,0,2
11677,0,2
11678,0,2
11679,0,3
11680,0,3
11681,0,3
11682,0,3
11683,0,3
11684,0,3
11685,0,3
11686,0,4
11687,0,4
11688,0,4
11689,0,4
11690,0,4
11691,0,5
11692,0,5
11693,0,5
11694,0,5
11695,0,6
11696,0,6
11697,0,6
11698,0,6
11699,0,6
11700,0,7
11701,0,7
11702,0,7
11703,0,7
11704,0,7
11705,0,8
11706,0,8
11707,0,8
11708,0,8
11709,0,9
11710,0,9
11711,0,9
11712,0,9
11713,0,9
11714,0,9
11715,0,9
11716,0,9
11717,0,9
11718,0,9
11719,0,9
11720,0,9
11721,0,9
11722,0,10
11723,0,10
11724,0,10
11725,0,10
11726,0,10
11727,0,10
11728,0,10
11729,0,10
11730,0,10
11731,0,10
11732,0,10
11733,0,10
11734,0,10
11735,0,10
11736,0,10
11737,0,10
11738,0,10
11739,0,11
11740,0,11
11741,0,11
11742,0,11
11743,0,12
11744,0,12
11745,0,12
11746,0,12
11747,0,12
11748,0,12
11749,0,11
11750,0,12
11751,0,12
11752,0,12
11753,0,11
11754,0,10
11755,0,10
11756,0,10
11757,0,9
11758,0,8
11759,0,9
11760,0,7
11761,0,7
11762,0,6
11763,0,4
11764,0,3
11765,0,3
11766,0,3
11767,0,3
11768,0,3
11769,0,3
11770,0,3
11771,0,4
11772,0,4
11773,0,4
11774,0,5
11775,0,5
11776,0,5
11777,0,5
11778,0,5
11779,0,5
11780,0,6
11781,0,6
11782,0,6
11783,0,6
11784,0,7
11785,0,7
11786,0,7
11787,0,7
11788,0,7
11789,0,8
11790,0,8
11791,0,8
11792,0,8
11793,0,8
11794,0,8
11795,0,9
11796,0,9
11797,0,9
11798,0,9
11799,0,9
11800,0,9
11801,0,9
11802,0,9
11803,0,9
11804,0,9
11805,0,9
11806,0,9
11807,0,9
11808,0,9
11809,0,9
11810,0,9
11811,0,10
11812,0,10
11813,0,10
11814,0,10
11815,0,11
11816,0,11
11817,0,11
11818,0,11
11819,0,11
11820,0,12
11821,0,12
11822,0,12
11823,0,11
11824,0,11
11825,0,12
11826,0,11
11827,0,10
11828,0,9
11829,0,9
11830,0,9
11831,0,8
11832,0,7
11833,0,7
11834,0,7
11835,0,6
11836,0,5
11837,0,6
11838,0,6
11839,0,7
11840,0,7
11841,0,6
11842,0,5
11843,0,6
11844,0,6
11845,0,7
11846,0,8
11847,0,9
11848,0,9
11849,0,10
11850,0,11
11851,0,11
11852,0,11
11853,0,11
11854,0,11
11855,0,11
11856,0,11
11857,0,11
11858,0,11
11859,0,11
11860,0,11
11861,0,12
11862,0,12
11863,0,12
11864,0,13
11865,0,13
11866,0,13
11867,0,13
11868,0,13
11869,0,13
11870,0,13
11871,0,13
11872,0,13
11873,0,13
11874,0,13
11875,0,14
11876,0,14
11877,0,14
11878,0,15
11879,0,15
11880,0,15
11881,0,15
11882,0,15
11883,0,15
11884,0,15
11885,0,15
11886,0,15
11887,0,15
11888,0,15
11889,0,15
11890,0,15
11891,0,15
11892,0,15
11893,0,14
11894,0,14
11895,0,14
11896,0,14
11897,0,13
11898,0,12
11899,0,12
11900,0,12
11901,0,10
11902,0,10
11903,0,10
11904,0,10
11905,0,8
11906,0,7
11907,0,7
11908,0,7
11909,0,6
11910,0,6
11911,0,5
11912,0,4
11913,0,4
11914,0,4
11915,0,4
11916,0,4
11917,0,4
11918,0,4
11919,0,4
11920,0,4
11921,0,4
11922,0,4
11923,0,4
11924,0,4
11925,0,5
11926,0,5
11927,0,5
11928,0,5
11929,0,5
11930,0,5
11931,0,5
11932,0,5
11933,0,5
11934,0,5
11935,0,5
11936,0,6
11937,0,6
11938,0,6
11939,0,6
11940,0,6
11941,0,6
11942,0,7
11943,0,7
11944,0,7
11945,0,7
11946,0,7
11947,0,7
11948,0,7
11949,0,7
11950,0,7
11951,0,8
11952,0,8
11953,0,8
11954,0,8
11955,0,8
11956,0,8
11957,0,9
11958,0,9
11959,0,9
11960,0,9
11961,0,9
11962,0,9
11963,0,10
11964,0,10
11965,0,10
11966,0,10
11967,0,10
11968,0,10
11969,0,10
11970,0,10
11971,0,10
11972,0,10
11973,0,10
11974,0,10
11975,0,10
11976,0,10
11977,0,10
11978,0,10
11979,0,10
11980,0,10
11981,0,10
11982,0,11
11983,0,11
11984,0,11
11985,0,10
11986,0,10
11987,0,10
11988,0,9
11989,0,8
11990,0,8
11991,0,7
11992,0,7
11993,0,6
11994,0,5
11995,0,5
11996,0,5
11997,0,4
11998,0,3
11999,0,3
12000,0,3
12001,0,3
12002,0,3
12003,0,4
12004,0,4
12005,0,4
12006,0,4
12007,0,4
12008,0,4
12009,0,5
12010,0,5
12011,0,5
12012,0,5
12013,0,5
12014,0,5
12015,0,5
12016,0,5
12017,0,5
12018,0,5
12019,0,5
12020,0,5
12021,0,5
12022,0,5
12023,0,6
12024,0,6
12025,0,6
12026,0,6
12027,0,6
12028,0,6
12029,0,6
12030,0,6
12031,0,6
12032,0,6
12033,0,6
12034,0,6
12035,0,7
12036,0,7
12037,0,7
12038,0,7
12039,0,7
12040,0,7
12041,0,7
12042,0,7
12043,0,7
12044,0,7
12045,0,7
12046,0,7
12047,0,7
12048,0,7
12049,0,7
12050,0,7
12051,0,7
12052,0,7
12053,0,7
12054,0,7
12055,0,7
12056,0,7
12057,0,7
12058,0,7
12059,0,6
12060,0,6
12061,0,6
12062,0,5
12063,0,5
12064,0,4
12065,0,3
12066,0,2
12067,0,3
12068,0,3
12069,0,3
12070,0,3
12071,0,3
12072,0,3
12073,0,4
12074,0,4
12075,0,4
12076,0,4
12077,0,4
12078,0,5
12079,0,5
12080,0,5
12081,0,5
12082,0,5
12083,0,6
12084,0,6
12085,0,6
12086,0,6
12087,0,6
12088,0,7
12089,0,7
12090,0,7
12091,0,7
12092,0,7
12093,0,8
12094,0,8
12095,0,8
12096,0,8
12097,0,8
12098,0,8
12099,0,8
12100,0,9
12101,0,9
12102,0,9
12103,0,9
12104,0,9
12105,0,9
12106,0,10
12107,0,10
12108,0,10
12109,0,9
12110,0,10
12111,0,10
12112,0,9
12113,0,9
12114,0,8
12115,0,8
12116,0,7
12117,0,6
12118,0,6
12119,0,6
12120,0,5
12121,0,4
12122,0,3
12123,0,3
12124,0,3
12125,0,2
12126,0,2
12127,0,2
12128,0,3
