step,tl_id,max_length
2139,0,11
2140,0,11
2141,0,12
2142,0,12
2143,0,12
2144,0,12
2145,0,12
2146,0,13
2147,0,13
2148,0,13
2149,0,13
2150,0,14
2151,0,14
2152,0,14
2153,0,14
2154,0,15
2155,0,15
2156,0,15
2157,0,15
2158,0,16
2159,0,16
2160,0,16
2161,0,16
2162,0,16
2163,0,16
2164,0,17
2165,0,17
2166,0,17
2167,0,18
2168,0,18
2169,0,18
2170,0,17
2171,0,17
2172,0,17
2173,0,18
2174,0,17
2175,0,16
2176,0,15
2177,0,15
2178,0,14
2179,0,14
2180,0,14
2181,0,13
2182,0,12
2183,0,12
2184,0,12
2185,0,11
2186,0,10
2187,0,9
2188,0,9
2189,0,9
2190,0,8
2191,0,7
2192,0,7
2193,0,7
2194,0,6
2195,0,5
2196,0,4
2197,0,4
2198,0,3
2199,0,3
2200,0,2
2201,0,2
2202,0,3
2203,0,3
2204,0,3
2205,0,3
2206,0,3
2207,0,3
2208,0,3
2209,0,3
2210,0,4
2211,0,4
2212,0,4
2213,0,4
2214,0,4
2215,0,5
2216,0,5
2217,0,5
2218,0,5
2219,0,5
2220,0,5
2221,0,6
2222,0,6
2223,0,6
2224,0,6
2225,0,6
2226,0,7
2227,0,7
2228,0,7
2229,0,7
2230,0,6
2231,0,6
2232,0,6
2233,0,5
2234,0,4
2235,0,4
2236,0,4
2237,0,5
2238,0,5
2239,0,5
2240,0,6
2241,0,6
2242,0,6
2243,0,6
2244,0,6
2245,0,7
2246,0,7
2247,0,7
2248,0,7
2249,0,7
2250,0,8
2251,0,8
2252,0,8
2253,0,8
2254,0,8
2255,0,9
2256,0,9
2257,0,9
2258,0,9
2259,0,9
2260,0,10
2261,0,10
2262,0,10
2263,0,10
2264,0,10
2265,0,11
2266,0,11
2267,0,11
2268,0,11
2269,0,11
2270,0,12
2271,0,12
2272,0,12
2273,0,12
2274,0,13
2275,0,13
2276,0,13
2277,0,13
2278,0,13
2279,0,13
2280,0,13
2281,0,14
2282,0,14
2283,0,14
2284,0,14
2285,0,14
2286,0,14
2287,0,14
2288,0,14
2289,0,14
2290,0,13
2291,0,12
2292,0,11
2293,0,12
2294,0,11
2295,0,10
2296,0,9
2297,0,9
2298,0,8
2299,0,7
2300,0,6
2301,0,6
2302,0,5
2303,0,4
2304,0,4
2305,0,4
2306,0,4
2307,0,4
2308,0,4
2309,0,4
2310,0,4
2311,0,4
2312,0,4
2313,0,5
2314,0,5
2315,0,5
2316,0,5
2317,0,5
2318,0,5
2319,0,5
2320,0,6
2321,0,5
2322,0,5
2323,0,6
2324,0,5
2325,0,6
2326,0,7
2327,0,8
2328,0,8
2329,0,9
2330,0,9
2331,0,9
2332,0,9
2333,0,9
2334,0,10
2335,0,10
2336,0,10
2337,0,10
2338,0,10
2339,0,11
2340,0,11
2341,0,11
2342,0,12
2343,0,12
2344,0,12
2345,0,12
2346,0,12
2347,0,13
2348,0,13
2349,0,13
2350,0,13
2351,0,13
2352,0,14
2353,0,14
2354,0,14
2355,0,14
2356,0,14
2357,0,15
2358,0,15
2359,0,15
2360,0,15
2361,0,16
2362,0,16
2363,0,16
2364,0,16
2365,0,16
2366,0,17
2367,0,17
2368,0,17
2369,0,17
2370,0,17
2371,0,18
2372,0,18
2373,0,18
2374,0,18
2375,0,18
2376,0,19
2377,0,18
2378,0,18
2379,0,18
2380,0,19
2381,0,18
2382,0,17
2383,0,16
2384,0,15
2385,0,15
2386,0,15
2387,0,13
2388,0,13
2389,0,12
2390,0,12
2391,0,11
2392,0,11
2393,0,10
2394,0,9
2395,0,8
2396,0,8
2397,0,7
2398,0,7
2399,0,5
2400,0,6
2401,0,5
2402,0,4
2403,0,3
2404,0,3
2405,0,3
2406,0,4
2407,0,4
2408,0,4
2409,0,4
2410,0,4
2411,0,5
2412,0,5
2413,0,5
2414,0,5
2415,0,5
2416,0,5
2417,0,5
2418,0,5
2419,0,5
2420,0,5
2421,0,6
2422,0,6
2423,0,6
2424,0,6
2425,0,6
2426,0,6
2427,0,7
2428,0,7
2429,0,7
2430,0,7
2431,0,7
2432,0,7
2433,0,7
2434,0,8
2435,0,8
2436,0,7
2437,0,7
2438,0,8
2439,0,7
2440,0,7
2441,0,5
2442,0,5
2443,0,5
2444,0,6
2445,0,6
2446,0,6
2447,0,6
2448,0,6
2449,0,7
2450,0,7
2451,0,7
2452,0,7
2453,0,8
2454,0,8
2455,0,8
2456,0,8
2457,0,8
2458,0,9
2459,0,8
2460,0,8
2461,0,8
2462,0,7
2463,0,7
2464,0,6
2465,0,6
2466,0,6
2467,0,6
2468,0,7
2469,0,7
2470,0,7
2471,0,7
2472,0,7
2473,0,8
2474,0,8
2475,0,8
2476,0,7
2477,0,7
2478,0,8
2479,0,7
2480,0,7
2481,0,8
2482,0,9
2483,0,9
2484,0,9
2485,0,10
2486,0,10
2487,0,10
2488,0,10
2489,0,10
2490,0,11
2491,0,11
2492,0,11
2493,0,11
2494,0,11
2495,0,12
2496,0,12
2497,0,12
2498,0,12
2499,0,12
2500,0,12
2501,0,12
2502,0,12
2503,0,12
2504,0,12
2505,0,13
2506,0,13
2507,0,13
2508,0,13
2509,0,14
2510,0,14
2511,0,14
2512,0,14
2513,0,14
2514,0,15
2515,0,15
2516,0,15
2517,0,15
2518,0,15
2519,0,15
2520,0,15
2521,0,16
2522,0,16
2523,0,16
2524,0,16
2525,0,16
2526,0,17
2527,0,17
2528,0,17
2529,0,17
2530,0,18
2531,0,18
2532,0,18
2533,0,18
2534,0,18
2535,0,19
2536,0,19
2537,0,19
2538,0,19
2539,0,19
2540,0,19
2541,0,20
2542,0,20
2543,0,20
2544,0,20
2545,0,20
2546,0,21
2547,0,21
2548,0,21
2549,0,21
2550,0,20
2551,0,21
2552,0,21
2553,0,20
2554,0,19
2555,0,19
2556,0,18
2557,0,18
2558,0,17
2559,0,17
2560,0,16
2561,0,16
2562,0,15
2563,0,15
2564,0,14
2565,0,13
2566,0,13
2567,0,13
2568,0,12
2569,0,11
2570,0,10
2571,0,10
2572,0,10
2573,0,8
2574,0,8
2575,0,6
2576,0,6
2577,0,6
2578,0,6
2579,0,6
2580,0,6
2581,0,7
2582,0,7
2583,0,7
2584,0,7
2585,0,7
2586,0,7
2587,0,7
2588,0,7
2589,0,7
2590,0,7
2591,0,7
2592,0,7
2593,0,7
2594,0,6
2595,0,7
2596,0,8
2597,0,8
2598,0,9
2599,0,10
2600,0,11
2601,0,12
2602,0,13
2603,0,14
2604,0,15
2605,0,15
2606,0,16
2607,0,16
2608,0,16
2609,0,17
2610,0,17
2611,0,17
2612,0,18
2613,0,18
2614,0,18
2615,0,18
2616,0,18
2617,0,19
2618,0,19
2619,0,19
2620,0,19
2621,0,19
2622,0,20
2623,0,20
2624,0,20
2625,0,20
2626,0,21
2627,0,21
2628,0,21
2629,0,21
2630,0,22
2631,0,22
2632,0,22
2633,0,22
2634,0,22
2635,0,23
2636,0,23
2637,0,23
2638,0,23
2639,0,24
2640,0,24
2641,0,24
2642,0,24
2643,0,24
2644,0,25
2645,0,25
2646,0,25
2647,0,25
2648,0,25
2649,0,26
2650,0,26
2651,0,26
2652,0,26
2653,0,26
2654,0,26
2655,0,27
2656,0,27
2657,0,27
2658,0,27
2659,0,27
2660,0,27
2661,0,28
2662,0,28
2663,0,28
2664,0,28
2665,0,27
2666,0,27
2667,0,28
2668,0,27
2669,0,27
2670,0,26
2671,0,26
2672,0,26
2673,0,25
2674,0,24
2675,0,23
2676,0,23
2677,0,22
2678,0,22
2679,0,21
2680,0,20
2681,0,20
2682,0,20
2683,0,19
2684,0,18
2685,0,18
2686,0,17
2687,0,16
2688,0,15
2689,0,15
2690,0,15
2691,0,15
2692,0,14
2693,0,13
2694,0,14
2695,0,13
2696,0,12
2697,0,10
2698,0,10
2699,0,10
2700,0,9
2701,0,8
2702,0,7
2703,0,6
2704,0,7
2705,0,6
2706,0,4
2707,0,4
2708,0,4
2709,0,4
2710,0,4
2711,0,4
2712,0,4
2713,0,4
2714,0,5
2715,0,5
2716,0,5
2717,0,5
2718,0,5
2719,0,5
2720,0,5
2721,0,5
2722,0,5
2723,0,5
2724,0,5
2725,0,5
2726,0,5
2727,0,5
2728,0,5
2729,0,5
2730,0,4
2731,0,4
2732,0,5
2733,0,6
2734,0,7
2735,0,8
2736,0,9
2737,0,10
2738,0,10
2739,0,11
2740,0,12
2741,0,13
2742,0,14
2743,0,15
2744,0,16
2745,0,16
2746,0,16
2747,0,16
2748,0,17
2749,0,17
2750,0,17
2751,0,17
2752,0,17
2753,0,18
2754,0,18
2755,0,18
2756,0,19
2757,0,19
2758,0,19
2759,0,19
2760,0,19
2761,0,19
2762,0,20
2763,0,20
2764,0,20
2765,0,20
2766,0,20
2767,0,21
2768,0,21
2769,0,21
2770,0,21
2771,0,21
2772,0,22
2773,0,22
2774,0,22
2775,0,22
2776,0,23
2777,0,23
2778,0,23
2779,0,23
2780,0,23
2781,0,24
2782,0,24
2783,0,24
2784,0,24
2785,0,24
2786,0,23
2787,0,23
2788,0,23
2789,0,23
2790,0,22
2791,0,22
2792,0,22
2793,0,21
2794,0,20
2795,0,20
2796,0,19
2797,0,19
2798,0,18
2799,0,17
2800,0,16
2801,0,16
2802,0,15
2803,0,14
2804,0,15
2805,0,14
2806,0,13
2807,0,12
2808,0,11
2809,0,10
2810,0,10
2811,0,9
2812,0,9
2813,0,8
2814,0,7
2815,0,6
2816,0,6
2817,0,6
2818,0,6
2819,0,7
2820,0,7
2821,0,7
2822,0,7
2823,0,7
2824,0,7
2825,0,7
2826,0,7
2827,0,7
2828,0,7
2829,0,7
2830,0,7
2831,0,7
2832,0,7
2833,0,7
2834,0,7
2835,0,7
2836,0,7
2837,0,7
2838,0,8
2839,0,8
2840,0,8
2841,0,8
2842,0,8
2843,0,9
2844,0,9
2845,0,9
2846,0,9
2847,0,9
2848,0,8
2849,0,8
2850,0,7
2851,0,7
2852,0,8
2853,0,9
2854,0,9
2855,0,9
2856,0,9
2857,0,10
2858,0,10
2859,0,10
2860,0,10
2861,0,11
2862,0,11
2863,0,11
2864,0,11
2865,0,12
2866,0,12
2867,0,12
2868,0,12
2869,0,12
2870,0,12
2871,0,13
2872,0,13
2873,0,13
2874,0,13
2875,0,14
2876,0,14
2877,0,14
2878,0,14
2879,0,14
2880,0,14
2881,0,14
2882,0,15
2883,0,15
2884,0,15
2885,0,15
2886,0,15
2887,0,16
2888,0,16
2889,0,16
2890,0,16
2891,0,16
2892,0,16
2893,0,17
2894,0,17
2895,0,17
2896,0,17
2897,0,17
2898,0,16
2899,0,16
2900,0,17
2901,0,17
2902,0,16
2903,0,16
2904,0,15
2905,0,14
2906,0,14
2907,0,13
2908,0,12
2909,0,11
2910,0,10
2911,0,10
2912,0,10
2913,0,9
2914,0,8
2915,0,7
2916,0,6
2917,0,5
2918,0,6
2919,0,5
2920,0,4
2921,0,4
2922,0,4
2923,0,3
2924,0,3
2925,0,2
2926,0,2
2927,0,2
2928,0,2
2929,0,2
2930,0,2
2931,0,2
2932,0,2
2933,0,2
2934,0,2
2935,0,2
2936,0,2
2937,0,2
2938,0,2
2939,0,2
2940,0,2
2941,0,2
2942,0,2
2943,0,3
2944,0,3
2945,0,3
2946,0,3
2947,0,3
2948,0,4
2949,0,4
2950,0,4
2951,0,4
2952,0,4
2953,0,4
2954,0,4
2955,0,5
2956,0,5
2957,0,4
2958,0,4
2959,0,5
2960,0,4
2961,0,3
2962,0,3
2963,0,4
2964,0,4
2965,0,4
2966,0,4
2967,0,5
2968,0,5
2969,0,5
2970,0,5
2971,0,5
2972,0,5
2973,0,5
2974,0,6
2975,0,6
2976,0,7
2977,0,7
2978,0,7
2979,0,7
2980,0,7
2981,0,8
2982,0,8
2983,0,8
2984,0,8
2985,0,8
2986,0,9
2987,0,9
2988,0,9
2989,0,9
2990,0,9
2991,0,10
2992,0,10
2993,0,10
2994,0,10
2995,0,10
2996,0,10
2997,0,10
2998,0,11
2999,0,11
3000,0,11
3001,0,12
3002,0,12
3003,0,12
3004,0,12
3005,0,12
3006,0,12
3007,0,13
3008,0,13
3009,0,13
3010,0,13
3011,0,14
3012,0,14
3013,0,13
3014,0,13
3015,0,13
3016,0,12
3017,0,11
3018,0,11
3019,0,11
3020,0,9
3021,0,9
3022,0,8
3023,0,7
3024,0,6
3025,0,6
3026,0,5
3027,0,5
3028,0,4
3029,0,3
3030,0,4
3031,0,3
3032,0,2
3033,0,2
3034,0,2
3035,0,1
3036,0,1
3037,0,1
3038,0,2
3039,0,2
3040,0,2
3041,0,2
3042,0,2
3043,0,2
3044,0,2
3045,0,2
3046,0,2
3047,0,3
3048,0,4
3049,0,4
3050,0,5
3051,0,6
3052,0,7
3053,0,8
3054,0,8
3055,0,8
3056,0,9
3057,0,9
3058,0,9
3059,0,9
3060,0,9
3061,0,10
3062,0,10
3063,0,10
3064,0,10
3065,0,11
3066,0,11
3067,0,11
3068,0,11
3069,0,11
3070,0,12
3071,0,12
3072,0,12
3073,0,12
3074,0,12
3075,0,13
3076,0,13
3077,0,13
3078,0,13
3079,0,14
3080,0,14
3081,0,14
3082,0,14
3083,0,14
3084,0,15
3085,0,15
3086,0,15
3087,0,15
3088,0,15
3089,0,16
3090,0,16
3091,0,16
3092,0,16
3093,0,17
3094,0,17
3095,0,17
3096,0,17
3097,0,18
3098,0,18
3099,0,18
3100,0,18
3101,0,19
3102,0,19
3103,0,19
3104,0,19
3105,0,19
3106,0,19
3107,0,20
3108,0,20
3109,0,20
3110,0,19
3111,0,20
3112,0,20
3113,0,19
3114,0,19
3115,0,18
3116,0,17
3117,0,16
3118,0,16
3119,0,16
3120,0,15
3121,0,15
3122,0,14
3123,0,13
3124,0,12
3125,0,11
3126,0,10
3127,0,10
3128,0,9
3129,0,9
3130,0,8
3131,0,7
3132,0,7
3133,0,7
3134,0,6
3135,0,6
3136,0,5
3137,0,4
3138,0,5
3139,0,5
3140,0,5
3141,0,5
3142,0,5
3143,0,5
3144,0,5
3145,0,5
3146,0,5
3147,0,5
3148,0,5
3149,0,6
3150,0,6
3151,0,6
3152,0,6
3153,0,6
3154,0,6
3155,0,6
3156,0,6
3157,0,6
3158,0,6
3159,0,6
3160,0,7
3161,0,7
3162,0,7
3163,0,7
3164,0,7
3165,0,7
3166,0,7
3167,0,7
3168,0,7
3169,0,7
3170,0,7
3171,0,7
3172,0,7
3173,0,7
3174,0,7
3175,0,7
3176,0,7
3177,0,7
3178,0,7
3179,0,7
3180,0,7
3181,0,6
3182,0,6
3183,0,6
3184,0,6
3185,0,6
3186,0,5
3187,0,4
3188,0,4
3189,0,3
3190,0,3
3191,0,3
3192,0,3
3193,0,3
3194,0,3
3195,0,3
3196,0,4
3197,0,4
3198,0,4
3199,0,4
3200,0,5
3201,0,5
3202,0,5
3203,0,5
3204,0,5
3205,0,6
3206,0,6
3207,0,6
3208,0,6
3209,0,7
3210,0,7
3211,0,7
3212,0,7
3213,0,7
3214,0,7
3215,0,7
3216,0,7
3217,0,7
3218,0,7
3219,0,8
3220,0,8
3221,0,8
3222,0,8
3223,0,8
3224,0,8
3225,0,9
3226,0,9
3227,0,9
3228,0,9
3229,0,10
3230,0,10
3231,0,9
3232,0,9
3233,0,9
3234,0,9
3235,0,8
3236,0,8
3237,0,7
3238,0,7
3239,0,6
3240,0,6
3241,0,5
3242,0,5
3243,0,4
3244,0,3
3245,0,3
3246,0,3
3247,0,3
3248,0,4
3249,0,5
3250,0,6
3251,0,7
3252,0,7
3253,0,8
3254,0,9
3255,0,9
3256,0,9
3257,0,10
3258,0,10
3259,0,10
3260,0,10
3261,0,11
3262,0,11
3263,0,11
3264,0,11
3265,0,12
3266,0,12
3267,0,12
3268,0,12
3269,0,12
3270,0,12
3271,0,12
3272,0,13
3273,0,13
3274,0,13
3275,0,13
3276,0,14
3277,0,14
3278,0,14
3279,0,14
3280,0,15
3281,0,15
3282,0,15
3283,0,15
3284,0,15
3285,0,16
3286,0,16
3287,0,16
3288,0,16
3289,0,17
3290,0,17
3291,0,17
3292,0,17
3293,0,17
3294,0,18
3295,0,18
3296,0,18
3297,0,18
3298,0,19
3299,0,19
3300,0,19
3301,0,19
3302,0,20
3303,0,20
3304,0,20
3305,0,20
3306,0,20
3307,0,20
3308,0,21
3309,0,21
3310,0,21
3311,0,21
3312,0,21
3313,0,22
3314,0,22
3315,0,22
3316,0,22
3317,0,23
3318,0,23
3319,0,23
3320,0,24
3321,0,23
3322,0,23
3323,0,23
3324,0,24
3325,0,24
3326,0,24
3327,0,24
3328,0,25
3329,0,25
3330,0,25
3331,0,24
3332,0,25
3333,0,25
3334,0,24
3335,0,23
3336,0,24
3337,0,23
3338,0,22
3339,0,21
3340,0,21
3341,0,21
3342,0,21
3343,0,20
3344,0,19
3345,0,19
3346,0,18
3347,0,17
3348,0,16
3349,0,16
3350,0,16
3351,0,15
3352,0,14
3353,0,14
3354,0,13
3355,0,13
3356,0,12
3357,0,11
3358,0,11
3359,0,10
3360,0,10
3361,0,9
3362,0,9
3363,0,8
3364,0,7
3365,0,6
3366,0,5
3367,0,6
3368,0,6
3369,0,6
3370,0,6
3371,0,6
3372,0,6
3373,0,6
3374,0,6
3375,0,6
3376,0,6
3377,0,6
3378,0,7
3379,0,7
3380,0,7
3381,0,7
3382,0,8
3383,0,8
3384,0,8
3385,0,8
3386,0,8
3387,0,9
3388,0,9
3389,0,9
3390,0,9
3391,0,9
3392,0,9
3393,0,8
3394,0,8
3395,0,8
3396,0,7
3397,0,8
3398,0,8
3399,0,9
3400,0,10
3401,0,11
3402,0,12
3403,0,12
3404,0,13
3405,0,13
3406,0,13
3407,0,13
3408,0,14
3409,0,14
3410,0,13
3411,0,13
3412,0,14
3413,0,14
3414,0,13
3415,0,12
3416,0,11
3417,0,10
3418,0,11
3419,0,10
3420,0,8
3421,0,8
3422,0,8
3423,0,8
3424,0,7
3425,0,6
3426,0,6
3427,0,6
3428,0,6
3429,0,6
3430,0,6
3431,0,6
3432,0,6
3433,0,7
3434,0,7
3435,0,7
3436,0,7
3437,0,8
3438,0,8
3439,0,8
3440,0,8
3441,0,8
3442,0,8
3443,0,9
3444,0,9
3445,0,9
3446,0,9
3447,0,9
3448,0,10
3449,0,10
3450,0,10
3451,0,10
3452,0,10
3453,0,11
3454,0,11
3455,0,11
3456,0,12
3457,0,12
3458,0,12
3459,0,12
3460,0,12
3461,0,12
3462,0,13
3463,0,13
3464,0,13
3465,0,13
3466,0,14
3467,0,14
3468,0,14
3469,0,14
3470,0,14
3471,0,15
3472,0,15
3473,0,15
3474,0,15
3475,0,15
3476,0,16
3477,0,16
3478,0,16
3479,0,17
3480,0,17
3481,0,17
3482,0,17
3483,0,17
3484,0,17
3485,0,18
3486,0,18
3487,0,17
3488,0,17
3489,0,17
3490,0,17
3491,0,17
3492,0,16
3493,0,15
3494,0,14
3495,0,13
3496,0,13
3497,0,13
3498,0,12
3499,0,12
3500,0,11
3501,0,10
3502,0,9
3503,0,8
3504,0,7
3505,0,7
3506,0,6
3507,0,5
3508,0,5
3509,0,5
3510,0,5
3511,0,5
3512,0,5
3513,0,5
3514,0,5
3515,0,6
3516,0,6
3517,0,6
3518,0,6
3519,0,6
3520,0,7
3521,0,7
3522,0,7
3523,0,7
3524,0,7
3525,0,8
3526,0,8
3527,0,8
3528,0,8
3529,0,8
3530,0,8
3531,0,9
3532,0,9
3533,0,9
3534,0,9
3535,0,9
3536,0,10
3537,0,10
3538,0,10
3539,0,10
3540,0,10
3541,0,10
3542,0,11
3543,0,11
3544,0,11
3545,0,11
3546,0,11
3547,0,11
3548,0,11
3549,0,12
3550,0,12
3551,0,12
3552,0,11
3553,0,12
3554,0,12
3555,0,11
3556,0,11
3557,0,10
3558,0,10
3559,0,9
3560,0,8
3561,0,8
3562,0,7
3563,0,7
3564,0,7
3565,0,6
3566,0,6
3567,0,5
3568,0,4
3569,0,4
3570,0,3
3571,0,3
3572,0,3
3573,0,3
3574,0,3
3575,0,3
3576,0,3
3577,0,3
3578,0,3
3579,0,3
3580,0,3
3581,0,3
3582,0,4
3583,0,4
3584,0,4
3585,0,4
3586,0,4
3587,0,4
3588,0,5
3589,0,5
3590,0,5
3591,0,5
3592,0,5
3593,0,5
3594,0,5
3595,0,5
3596,0,6
3597,0,6
3598,0,6
3599,0,6
3600,0,6
3601,0,6
3602,0,6
3603,0,7
3604,0,7
3605,0,7
3606,0,7
3607,0,7
3608,0,7
3609,0,7
3610,0,7
3611,0,8
3612,0,8
3613,0,8
3614,0,8
3615,0,8
3616,0,8
3617,0,8
3618,0,8
3619,0,9
3620,0,9
3621,0,9
3622,0,9
3623,0,9
3624,0,9
3625,0,10
3626,0,10
3627,0,10
3628,0,10
3629,0,10
3630,0,10
3631,0,10
3632,0,10
3633,0,10
3634,0,10
3635,0,10
3636,0,11
3637,0,11
3638,0,10
3639,0,10
3640,0,10
3641,0,9
3642,0,8
3643,0,8
3644,0,7
3645,0,6
3646,0,5
3647,0,5
3648,0,4
3649,0,4
3650,0,4
3651,0,4
3652,0,4
3653,0,4
3654,0,4
3655,0,5
3656,0,5
3657,0,5
3658,0,5
3659,0,5
3660,0,5
3661,0,5
3662,0,6
3663,0,6
3664,0,6
3665,0,6
3666,0,7
3667,0,7
3668,0,7
3669,0,7
3670,0,7
3671,0,7
3672,0,8
3673,0,8
3674,0,8
3675,0,9
3676,0,9
3677,0,9
3678,0,9
3679,0,8
3680,0,8
3681,0,8
3682,0,7
3683,0,7
3684,0,7
3685,0,6
3686,0,5
3687,0,5
3688,0,4
3689,0,3
3690,0,2
3691,0,2
3692,0,2
3693,0,2
3694,0,2
3695,0,2
3696,0,3
3697,0,3
3698,0,3
3699,0,3
3700,0,4
3701,0,4
3702,0,4
3703,0,4
3704,0,4
3705,0,4
3706,0,4
3707,0,5
3708,0,5
3709,0,5
3710,0,5
3711,0,6
3712,0,6
3713,0,6
3714,0,6
3715,0,6
3716,0,7
3717,0,7
3718,0,7
3719,0,8
3720,0,8
3721,0,8
3722,0,8
3723,0,8
3724,0,8
3725,0,9
3726,0,9
3727,0,9
3728,0,9
3729,0,10
3730,0,10
3731,0,10
3732,0,10
3733,0,10
3734,0,10
3735,0,10
3736,0,10
3737,0,10
3738,0,10
3739,0,10
3740,0,10
3741,0,10
3742,0,10
3743,0,10
3744,0,10
3745,0,10
3746,0,10
3747,0,10
3748,0,10
3749,0,10
3750,0,11
3751,0,11
3752,0,11
3753,0,11
3754,0,12
3755,0,12
3756,0,11
3757,0,11
3758,0,11
3759,0,10
3760,0,11
3761,0,10
3762,0,10
3763,0,8
3764,0,7
3765,0,6
3766,0,6
3767,0,6
3768,0,5
3769,0,4
3770,0,5
3771,0,4
3772,0,4
3773,0,4
3774,0,4
3775,0,4
3776,0,4
3777,0,5
3778,0,5
3779,0,5
3780,0,5
3781,0,5
3782,0,6
3783,0,6
3784,0,6
3785,0,6
3786,0,7
3787,0,7
3788,0,7
3789,0,7
3790,0,7
3791,0,7
3792,0,8
3793,0,8
3794,0,8
3795,0,8
3796,0,9
3797,0,9
3798,0,9
3799,0,9
3800,0,9
3801,0,9
3802,0,10
3803,0,10
3804,0,10
3805,0,10
3806,0,9
3807,0,9
3808,0,10
3809,0,9
3810,0,9
3811,0,8
3812,0,7
3813,0,7
3814,0,6
3815,0,6
3816,0,5
3817,0,4
3818,0,4
3819,0,3
3820,0,4
3821,0,4
3822,0,3
3823,0,5
3824,0,5
3825,0,5
3826,0,6
3827,0,7
3828,0,8
3829,0,9
3830,0,10
3831,0,10
3832,0,11
3833,0,11
3834,0,11
3835,0,12
3836,0,12
3837,0,12
3838,0,12
3839,0,13
3840,0,13
3841,0,13
3842,0,13
3843,0,13
3844,0,14
3845,0,14
3846,0,14
3847,0,14
3848,0,14
3849,0,15
3850,0,15
3851,0,15
3852,0,15
3853,0,15
3854,0,16
3855,0,16
3856,0,16
3857,0,16
3858,0,16
3859,0,17
3860,0,17
3861,0,17
3862,0,17
3863,0,18
3864,0,18
3865,0,18
3866,0,18
3867,0,19
3868,0,19
3869,0,19
3870,0,19
3871,0,19
3872,0,20
3873,0,20
3874,0,20
3875,0,20
3876,0,20
3877,0,21
3878,0,21
3879,0,21
3880,0,21
3881,0,21
3882,0,22
3883,0,22
3884,0,22
3885,0,22
3886,0,23
3887,0,23
3888,0,23
3889,0,23
3890,0,23
3891,0,24
3892,0,24
3893,0,24
3894,0,24
3895,0,25
3896,0,25
3897,0,25
3898,0,25
3899,0,25
3900,0,26
3901,0,26
3902,0,26
3903,0,26
3904,0,27
3905,0,27
3906,0,26
3907,0,26
3908,0,26
3909,0,26
3910,0,26
3911,0,25
3912,0,24
3913,0,25
3914,0,24
3915,0,23
3916,0,24
3917,0,23
3918,0,22
3919,0,21
3920,0,21
3921,0,20
3922,0,20
3923,0,19
3924,0,17
3925,0,17
3926,0,16
3927,0,16
3928,0,15
3929,0,15
3930,0,14
3931,0,13
3932,0,13
3933,0,12
3934,0,11
3935,0,10
3936,0,10
3937,0,9
3938,0,9
3939,0,9
3940,0,7
3941,0,7
3942,0,7
3943,0,6
3944,0,5
3945,0,5
3946,0,5
3947,0,5
3948,0,5
3949,0,5
3950,0,5
3951,0,5
3952,0,5
3953,0,5
3954,0,5
3955,0,5
3956,0,5
3957,0,5
3958,0,5
3959,0,5
3960,0,5
3961,0,5
3962,0,5
3963,0,5
3964,0,5
3965,0,5
3966,0,5
3967,0,5
3968,0,5
3969,0,5
3970,0,5
3971,0,4
3972,0,5
3973,0,6
3974,0,7
3975,0,8
3976,0,9
3977,0,9
3978,0,10
3979,0,11
3980,0,12
3981,0,13
3982,0,13
3983,0,14
3984,0,14
3985,0,14
3986,0,14
3987,0,14
3988,0,15
3989,0,15
3990,0,15
3991,0,16
3992,0,16
3993,0,16
3994,0,16
3995,0,16
3996,0,16
3997,0,16
3998,0,16
3999,0,17
4000,0,17
4001,0,17
4002,0,17
4003,0,18
4004,0,18
4005,0,18
4006,0,18
4007,0,18
4008,0,19
4009,0,19
4010,0,19
4011,0,19
4012,0,19
4013,0,19
4014,0,19
4015,0,19
4016,0,19
4017,0,20
4018,0,20
4019,0,20
4020,0,20
4021,0,21
4022,0,21
4023,0,21
4024,0,21
4025,0,21
4026,0,21
4027,0,21
4028,0,21
4029,0,21
4030,0,20
4031,0,19
4032,0,18
4033,0,18
4034,0,18
4035,0,18
4036,0,16
4037,0,15
4038,0,15
4039,0,14
4040,0,13
4041,0,13
4042,0,13
4043,0,12
4044,0,11
4045,0,12
4046,0,10
4047,0,10
4048,0,8
4049,0,9
4050,0,7
4051,0,7
4052,0,6
4053,0,5
4054,0,5
4055,0,5
4056,0,6
4057,0,6
4058,0,6
4059,0,6
4060,0,6
4061,0,6
4062,0,6
4063,0,6
4064,0,6
4065,0,6
4066,0,6
4067,0,6
4068,0,6
4069,0,6
4070,0,7
4071,0,7
4072,0,7
4073,0,7
4074,0,7
4075,0,7
4076,0,8
4077,0,8
4078,0,8
4079,0,8
4080,0,9
4081,0,9
4082,0,9
4083,0,9
4084,0,9
4085,0,9
4086,0,9
4087,0,10
4088,0,10
4089,0,10
4090,0,11
4091,0,11
4092,0,11
4093,0,11
4094,0,11
4095,0,12
4096,0,12
4097,0,12
4098,0,11
4099,0,11
4100,0,12
4101,0,11
4102,0,11
4103,0,10
4104,0,9
4105,0,9
4106,0,8
4107,0,7
4108,0,6
4109,0,7
4110,0,6
4111,0,5
4112,0,5
4113,0,4
4114,0,4
4115,0,5
4116,0,5
4117,0,6
4118,0,6
4119,0,6
4120,0,6
4121,0,6
4122,0,6
4123,0,7
4124,0,7
4125,0,7
4126,0,7
4127,0,7
4128,0,8
4129,0,8
4130,0,8
4131,0,8
4132,0,9
4133,0,9
4134,0,9
4135,0,9
4136,0,9
