step,tl_id,max_length
10131,0,3
10132,0,2
10133,0,1
10134,0,0
10135,0,0
10136,0,0
10137,0,0
10138,0,0
10139,0,0
10140,0,0
10141,0,0
10142,0,0
10143,0,0
10144,0,0
10145,0,0
10146,0,0
10147,0,0
10148,0,0
10149,0,0
10150,0,0
10151,0,0
10152,0,0
10153,0,0
10154,0,0
10155,0,0
10156,0,0
10157,0,0
10158,0,0
10159,0,0
10160,0,0
10161,0,0
10162,0,0
10163,0,0
10164,0,0
10165,0,0
10166,0,0
10167,0,0
10168,0,0
10169,0,0
10170,0,0
10171,0,0
10172,0,0
10173,0,0
10174,0,1
10175,0,1
10176,0,1
10177,0,1
10178,0,2
10179,0,2
10180,0,2
10181,0,2
10182,0,3
10183,0,3
10184,0,3
10185,0,3
10186,0,3
10187,0,4
10188,0,4
10189,0,4
10190,0,4
10191,0,4
10192,0,4
10193,0,5
10194,0,5
10195,0,5
10196,0,5
10197,0,6
10198,0,6
10199,0,6
10200,0,6
10201,0,6
10202,0,6
10203,0,7
10204,0,7
10205,0,7
10206,0,8
10207,0,8
10208,0,8
10209,0,8
10210,0,8
10211,0,9
10212,0,9
10213,0,9
10214,0,9
10215,0,9
10216,0,10
10217,0,10
10218,0,10
10219,0,10
10220,0,10
10221,0,11
10222,0,11
10223,0,11
10224,0,11
10225,0,10
10226,0,11
10227,0,11
10228,0,10
10229,0,9
10230,0,10
10231,0,9
10232,0,8
10233,0,7
10234,0,7
10235,0,6
10236,0,6
10237,0,5
10238,0,5
10239,0,4
10240,0,4
10241,0,4
10242,0,3
10243,0,2
10244,0,2
10245,0,3
10246,0,3
10247,0,3
10248,0,4
10249,0,5
10250,0,5
10251,0,6
10252,0,7
10253,0,8
10254,0,8
10255,0,9
10256,0,10
10257,0,11
10258,0,12
10259,0,12
10260,0,12
10261,0,13
10262,0,13
10263,0,13
10264,0,14
10265,0,14
10266,0,14
10267,0,14
10268,0,14
10269,0,14
10270,0,14
10271,0,15
10272,0,15
10273,0,15
10274,0,16
10275,0,16
10276,0,16
10277,0,16
10278,0,16
10279,0,17
10280,0,17
10281,0,17
10282,0,17
10283,0,18
10284,0,18
10285,0,18
10286,0,17
10287,0,17
10288,0,17
10289,0,17
10290,0,17
10291,0,16
10292,0,16
10293,0,16
10294,0,15
10295,0,14
10296,0,13
10297,0,13
10298,0,12
10299,0,11
10300,0,10
10301,0,10
10302,0,10
10303,0,9
10304,0,9
10305,0,8
10306,0,8
10307,0,7
10308,0,7
10309,0,6
10310,0,5
10311,0,5
10312,0,4
10313,0,3
10314,0,4
10315,0,3
10316,0,3
10317,0,4
10318,0,4
10319,0,4
10320,0,5
10321,0,6
10322,0,7
10323,0,8
10324,0,9
10325,0,10
10326,0,10
10327,0,11
10328,0,12
10329,0,13
10330,0,14
10331,0,15
10332,0,15
10333,0,16
10334,0,17
10335,0,18
10336,0,18
10337,0,18
10338,0,18
10339,0,19
10340,0,19
10341,0,18
10342,0,18
10343,0,19
10344,0,18
10345,0,17
10346,0,16
10347,0,16
10348,0,16
10349,0,15
10350,0,15
10351,0,15
10352,0,14
10353,0,13
10354,0,12
10355,0,11
10356,0,11
10357,0,11
10358,0,10
10359,0,9
10360,0,9
10361,0,8
10362,0,8
10363,0,7
10364,0,7
10365,0,6
10366,0,5
10367,0,5
10368,0,3
10369,0,3
10370,0,2
10371,0,3
10372,0,2
10373,0,1
10374,0,0
10375,0,0
10376,0,0
10377,0,0
10378,0,0
10379,0,0
10380,0,0
10381,0,0
10382,0,0
10383,0,0
10384,0,0
10385,0,0
10386,0,0
10387,0,0
10388,0,0
10389,0,0
10390,0,0
10391,0,0
10392,0,0
10393,0,0
10394,0,0
10395,0,0
10396,0,0
10397,0,0
10398,0,0
10399,0,0
10400,0,0
10401,0,0
10402,0,0
10403,0,0
10404,0,0
10405,0,0
10406,0,0
10407,0,0
10408,0,0
10409,0,0
10410,0,0
10411,0,0
10412,0,0
10413,0,0
10414,0,0
10415,0,0
10416,0,0
10417,0,0
10418,0,0
10419,0,0
10420,0,0
10421,0,0
10422,0,0
10423,0,0
10424,0,0
10425,0,0
10426,0,0
10427,0,0
10428,0,0
10429,0,0
10430,0,0
10431,0,0
10432,0,0
10433,0,0
10434,0,1
10435,0,1
10436,0,1
10437,0,1
10438,0,1
10439,0,1
10440,0,1
10441,0,1
10442,0,1
10443,0,1
10444,0,1
10445,0,1
10446,0,1
10447,0,1
10448,0,1
10449,0,1
10450,0,1
10451,0,1
10452,0,1
10453,0,1
10454,0,1
10455,0,1
10456,0,1
10457,0,1
10458,0,1
10459,0,1
10460,0,1
10461,0,1
10462,0,1
10463,0,1
10464,0,1
10465,0,1
10466,0,1
10467,0,1
10468,0,1
10469,0,1
10470,0,1
10471,0,1
10472,0,1
10473,0,1
10474,0,1
10475,0,1
10476,0,1
10477,0,1
10478,0,1
10479,0,1
10480,0,1
10481,0,1
10482,0,1
10483,0,1
10484,0,1
10485,0,1
10486,0,1
10487,0,1
10488,0,1
10489,0,1
10490,0,1
10491,0,1
10492,0,1
10493,0,1
10494,0,1
10495,0,1
10496,0,1
10497,0,1
10498,0,0
10499,0,0
10500,0,0
10501,0,0
10502,0,0
10503,0,0
10504,0,0
10505,0,0
10506,0,0
10507,0,0
10508,0,0
10509,0,0
10510,0,0
10511,0,0
10512,0,0
10513,0,0
10514,0,0
10515,0,0
10516,0,0
10517,0,0
10518,0,0
10519,0,0
10520,0,0
10521,0,0
10522,0,0
10523,0,0
10524,0,0
10525,0,0
10526,0,0
10527,0,0
10528,0,0
10529,0,0
10530,0,0
10531,0,0
10532,0,0
10533,0,0
10534,0,0
10535,0,0
10536,0,0
10537,0,0
10538,0,0
10539,0,0
10540,0,0
10541,0,0
10542,0,0
10543,0,0
10544,0,0
10545,0,0
10546,0,0
10547,0,0
10548,0,0
10549,0,0
10550,0,0
10551,0,0
10552,0,0
