step,tl_id,max_length
8509,0,10
8510,0,10
8511,0,10
8512,0,10
8513,0,10
8514,0,10
8515,0,10
8516,0,10
8517,0,11
8518,0,11
8519,0,11
8520,0,11
8521,0,11
8522,0,11
8523,0,11
8524,0,11
8525,0,11
8526,0,11
8527,0,11
8528,0,12
8529,0,12
8530,0,12
8531,0,12
8532,0,12
8533,0,12
8534,0,12
8535,0,12
8536,0,12
8537,0,12
8538,0,12
8539,0,12
8540,0,12
8541,0,12
8542,0,12
8543,0,12
8544,0,12
8545,0,12
8546,0,12
8547,0,12
8548,0,12
8549,0,12
8550,0,13
8551,0,13
8552,0,13
8553,0,13
8554,0,13
8555,0,13
8556,0,13
8557,0,13
8558,0,13
8559,0,13
8560,0,13
8561,0,13
8562,0,13
8563,0,13
8564,0,13
8565,0,13
8566,0,13
8567,0,13
8568,0,13
8569,0,13
8570,0,13
8571,0,13
8572,0,13
8573,0,13
8574,0,13
8575,0,13
8576,0,13
8577,0,13
8578,0,13
8579,0,13
8580,0,13
8581,0,13
8582,0,13
8583,0,13
8584,0,13
8585,0,13
8586,0,14
8587,0,14
8588,0,14
8589,0,14
8590,0,14
8591,0,14
8592,0,15
8593,0,15
8594,0,15
8595,0,15
8596,0,15
8597,0,15
8598,0,15
8599,0,14
8600,0,14
8601,0,13
8602,0,12
8603,0,12
8604,0,11
8605,0,10
8606,0,10
8607,0,10
8608,0,10
8609,0,10
8610,0,10
8611,0,10
8612,0,10
8613,0,10
8614,0,10
8615,0,10
8616,0,11
8617,0,11
8618,0,11
8619,0,12
8620,0,12
8621,0,12
8622,0,13
8623,0,13
8624,0,13
8625,0,13
8626,0,13
8627,0,13
8628,0,13
8629,0,13
8630,0,13
8631,0,13
8632,0,13
8633,0,13
8634,0,12
8635,0,12
8636,0,12
8637,0,11
8638,0,10
8639,0,9
8640,0,9
8641,0,9
8642,0,9
8643,0,9
8644,0,9
8645,0,9
8646,0,9
8647,0,9
8648,0,9
8649,0,9
8650,0,9
8651,0,9
8652,0,9
8653,0,9
8654,0,9
8655,0,9
8656,0,9
8657,0,9
8658,0,9
8659,0,9
8660,0,9
8661,0,9
8662,0,9
8663,0,9
8664,0,9
8665,0,9
8666,0,9
8667,0,9
8668,0,9
8669,0,9
8670,0,9
8671,0,9
8672,0,9
8673,0,9
8674,0,9
8675,0,9
8676,0,9
8677,0,10
8678,0,10
8679,0,10
8680,0,10
8681,0,10
8682,0,10
8683,0,11
8684,0,11
8685,0,11
8686,0,12
8687,0,12
8688,0,12
8689,0,12
8690,0,12
8691,0,13
8692,0,13
8693,0,14
8694,0,14
8695,0,14
8696,0,14
8697,0,14
8698,0,14
8699,0,14
8700,0,14
8701,0,14
8702,0,14
8703,0,14
8704,0,14
8705,0,14
8706,0,14
8707,0,14
8708,0,14
8709,0,14
8710,0,14
8711,0,14
8712,0,14
8713,0,14
8714,0,13
8715,0,13
8716,0,12
8717,0,11
8718,0,11
8719,0,10
8720,0,10
8721,0,10
8722,0,11
8723,0,11
8724,0,11
8725,0,11
8726,0,11
8727,0,11
8728,0,11
8729,0,11
8730,0,11
8731,0,11
8732,0,11
8733,0,11
8734,0,11
8735,0,11
8736,0,11
8737,0,11
8738,0,11
8739,0,11
8740,0,11
8741,0,11
8742,0,11
8743,0,11
8744,0,11
8745,0,11
8746,0,11
8747,0,11
8748,0,11
8749,0,11
8750,0,11
8751,0,11
8752,0,11
8753,0,11
8754,0,11
8755,0,11
8756,0,12
8757,0,12
8758,0,12
8759,0,12
8760,0,12
8761,0,13
8762,0,13
8763,0,13
8764,0,13
8765,0,13
8766,0,13
8767,0,13
8768,0,13
8769,0,13
8770,0,13
8771,0,14
8772,0,14
8773,0,14
8774,0,14
8775,0,14
8776,0,14
8777,0,15
8778,0,14
8779,0,14
8780,0,14
8781,0,14
8782,0,14
8783,0,14
8784,0,14
8785,0,14
8786,0,14
8787,0,14
8788,0,14
8789,0,14
8790,0,14
8791,0,14
8792,0,14
8793,0,14
8794,0,14
8795,0,14
8796,0,14
8797,0,14
8798,0,14
8799,0,14
8800,0,14
8801,0,14
8802,0,14
8803,0,14
8804,0,14
8805,0,14
8806,0,14
8807,0,14
8808,0,14
8809,0,14
8810,0,14
8811,0,14
8812,0,14
8813,0,14
8814,0,14
8815,0,14
8816,0,14
8817,0,14
8818,0,14
8819,0,14
8820,0,14
8821,0,14
8822,0,14
8823,0,14
8824,0,14
8825,0,15
8826,0,15
8827,0,15
8828,0,15
8829,0,15
8830,0,15
8831,0,15
8832,0,15
8833,0,15
8834,0,15
8835,0,15
8836,0,15
8837,0,15
8838,0,15
8839,0,15
8840,0,15
8841,0,15
8842,0,15
8843,0,16
8844,0,16
8845,0,17
8846,0,17
8847,0,17
8848,0,17
8849,0,17
8850,0,17
8851,0,17
8852,0,17
8853,0,17
8854,0,17
8855,0,17
8856,0,17
8857,0,17
8858,0,17
8859,0,17
8860,0,17
8861,0,17
8862,0,17
8863,0,17
8864,0,17
8865,0,17
8866,0,17
8867,0,17
8868,0,17
8869,0,17
8870,0,17
8871,0,17
8872,0,17
8873,0,17
8874,0,17
8875,0,17
8876,0,17
8877,0,17
8878,0,17
8879,0,17
8880,0,17
8881,0,17
8882,0,17
8883,0,17
8884,0,17
8885,0,17
8886,0,17
8887,0,17
8888,0,17
8889,0,17
8890,0,17
8891,0,17
8892,0,17
8893,0,17
8894,0,17
8895,0,17
8896,0,17
8897,0,17
8898,0,17
8899,0,17
8900,0,17
8901,0,17
8902,0,17
8903,0,17
8904,0,17
8905,0,17
8906,0,17
8907,0,17
8908,0,17
8909,0,17
8910,0,17
8911,0,17
8912,0,17
8913,0,17
8914,0,17
8915,0,17
8916,0,17
8917,0,17
8918,0,17
8919,0,17
8920,0,17
8921,0,17
8922,0,17
8923,0,17
8924,0,17
8925,0,17
8926,0,17
8927,0,17
8928,0,17
8929,0,17
8930,0,17
8931,0,18
8932,0,18
8933,0,18
8934,0,18
8935,0,18
8936,0,18
8937,0,18
8938,0,18
8939,0,18
8940,0,18
8941,0,18
8942,0,18
8943,0,18
8944,0,18
8945,0,18
8946,0,18
8947,0,18
8948,0,19
8949,0,19
8950,0,19
8951,0,19
8952,0,19
8953,0,19
8954,0,19
8955,0,19
8956,0,19
8957,0,19
8958,0,20
8959,0,20
8960,0,20
8961,0,20
8962,0,20
8963,0,21
8964,0,21
8965,0,21
8966,0,21
8967,0,21
8968,0,21
8969,0,21
8970,0,21
8971,0,21
8972,0,21
8973,0,21
8974,0,21
8975,0,21
8976,0,21
8977,0,21
8978,0,21
8979,0,21
8980,0,21
8981,0,21
8982,0,21
8983,0,22
8984,0,22
8985,0,22
8986,0,22
8987,0,22
8988,0,22
8989,0,22
8990,0,22
8991,0,22
8992,0,21
8993,0,21
8994,0,20
8995,0,19
8996,0,19
8997,0,18
8998,0,17
8999,0,16
9000,0,15
9001,0,14
9002,0,14
9003,0,13
9004,0,12
9005,0,11
9006,0,10
9007,0,10
9008,0,10
9009,0,10
9010,0,11
9011,0,11
9012,0,11
9013,0,11
9014,0,11
9015,0,11
9016,0,11
9017,0,11
9018,0,11
9019,0,11
9020,0,11
9021,0,11
9022,0,11
9023,0,11
9024,0,11
9025,0,11
9026,0,11
9027,0,11
9028,0,11
9029,0,12
9030,0,12
9031,0,12
9032,0,12
9033,0,12
9034,0,12
9035,0,13
9036,0,13
9037,0,13
9038,0,13
9039,0,14
9040,0,14
9041,0,14
9042,0,14
9043,0,14
9044,0,14
9045,0,14
9046,0,14
9047,0,15
9048,0,15
9049,0,15
9050,0,15
9051,0,15
9052,0,15
9053,0,15
9054,0,15
9055,0,15
9056,0,15
9057,0,15
9058,0,15
9059,0,15
9060,0,15
9061,0,15
9062,0,15
9063,0,15
9064,0,15
9065,0,15
9066,0,15
9067,0,15
9068,0,15
9069,0,15
9070,0,15
9071,0,15
9072,0,15
9073,0,15
9074,0,15
9075,0,15
9076,0,15
9077,0,15
9078,0,15
9079,0,15
9080,0,15
9081,0,15
9082,0,15
9083,0,15
9084,0,15
9085,0,15
9086,0,15
9087,0,15
9088,0,15
9089,0,15
9090,0,15
9091,0,15
9092,0,15
9093,0,15
9094,0,15
9095,0,15
9096,0,15
9097,0,16
9098,0,16
9099,0,16
9100,0,16
9101,0,16
9102,0,16
9103,0,16
9104,0,16
9105,0,16
9106,0,16
9107,0,16
9108,0,17
9109,0,17
9110,0,17
9111,0,18
9112,0,18
9113,0,19
9114,0,19
9115,0,19
9116,0,19
9117,0,19
9118,0,19
9119,0,19
9120,0,19
9121,0,19
9122,0,19
9123,0,19
9124,0,19
9125,0,19
9126,0,19
9127,0,19
9128,0,19
9129,0,19
9130,0,19
9131,0,19
9132,0,19
9133,0,19
9134,0,19
9135,0,19
9136,0,19
9137,0,18
9138,0,18
9139,0,17
9140,0,16
9141,0,16
9142,0,15
9143,0,14
9144,0,13
9145,0,12
9146,0,11
9147,0,11
9148,0,10
9149,0,9
9150,0,9
9151,0,9
9152,0,9
9153,0,9
9154,0,9
9155,0,9
9156,0,9
9157,0,9
9158,0,9
9159,0,9
9160,0,9
9161,0,9
9162,0,9
9163,0,9
9164,0,9
9165,0,9
9166,0,8
9167,0,8
9168,0,8
9169,0,7
9170,0,6
9171,0,7
9172,0,8
9173,0,8
9174,0,9
9175,0,10
9176,0,11
9177,0,11
9178,0,11
9179,0,11
9180,0,11
9181,0,11
9182,0,11
9183,0,11
9184,0,11
9185,0,11
9186,0,11
9187,0,11
9188,0,11
9189,0,11
9190,0,11
9191,0,11
9192,0,11
9193,0,11
9194,0,11
9195,0,11
9196,0,11
9197,0,11
9198,0,11
9199,0,11
9200,0,11
9201,0,11
9202,0,11
9203,0,11
9204,0,11
9205,0,11
9206,0,11
9207,0,11
9208,0,11
9209,0,11
9210,0,11
9211,0,11
9212,0,11
9213,0,11
9214,0,11
9215,0,11
9216,0,11
9217,0,11
9218,0,11
9219,0,12
9220,0,12
9221,0,12
9222,0,12
9223,0,12
9224,0,12
9225,0,12
9226,0,12
9227,0,12
9228,0,13
9229,0,13
9230,0,13
9231,0,13
9232,0,13
9233,0,13
9234,0,13
9235,0,13
9236,0,13
9237,0,13
9238,0,13
9239,0,13
9240,0,13
9241,0,13
9242,0,14
9243,0,14
9244,0,14
9245,0,14
9246,0,14
9247,0,14
9248,0,14
9249,0,14
9250,0,14
9251,0,14
9252,0,14
9253,0,14
9254,0,14
9255,0,14
9256,0,14
9257,0,14
9258,0,14
9259,0,14
9260,0,14
9261,0,15
9262,0,15
9263,0,15
9264,0,14
9265,0,14
9266,0,14
9267,0,14
9268,0,14
9269,0,14
9270,0,14
9271,0,14
9272,0,14
9273,0,14
9274,0,15
9275,0,15
9276,0,15
9277,0,15
9278,0,15
9279,0,15
9280,0,15
9281,0,15
9282,0,15
9283,0,15
9284,0,15
9285,0,16
9286,0,16
9287,0,16
9288,0,16
9289,0,16
9290,0,16
9291,0,16
9292,0,16
9293,0,16
9294,0,16
9295,0,16
9296,0,16
9297,0,16
9298,0,16
9299,0,16
9300,0,16
9301,0,16
9302,0,16
9303,0,16
9304,0,16
9305,0,16
9306,0,16
9307,0,16
9308,0,16
9309,0,16
9310,0,16
9311,0,16
9312,0,16
9313,0,16
9314,0,16
9315,0,16
9316,0,16
9317,0,16
9318,0,16
9319,0,16
9320,0,16
9321,0,16
9322,0,16
9323,0,16
9324,0,16
9325,0,16
9326,0,16
9327,0,16
9328,0,16
9329,0,16
9330,0,16
9331,0,16
9332,0,16
9333,0,16
9334,0,16
9335,0,16
9336,0,16
9337,0,16
9338,0,16
9339,0,16
9340,0,16
9341,0,16
9342,0,17
9343,0,18
9344,0,18
9345,0,18
9346,0,18
9347,0,18
9348,0,18
9349,0,18
9350,0,18
9351,0,18
9352,0,18
9353,0,18
9354,0,18
9355,0,18
9356,0,18
9357,0,18
9358,0,18
9359,0,18
9360,0,18
9361,0,18
9362,0,18
9363,0,18
9364,0,18
9365,0,18
9366,0,18
9367,0,18
9368,0,18
9369,0,18
9370,0,18
9371,0,18
9372,0,18
9373,0,18
9374,0,18
9375,0,18
9376,0,18
9377,0,18
9378,0,18
9379,0,18
9380,0,18
9381,0,18
9382,0,18
9383,0,18
9384,0,18
9385,0,18
9386,0,18
9387,0,18
9388,0,18
9389,0,18
9390,0,18
9391,0,17
9392,0,16
9393,0,16
9394,0,15
9395,0,14
9396,0,13
9397,0,12
9398,0,12
9399,0,11
9400,0,10
9401,0,10
9402,0,11
9403,0,11
9404,0,11
9405,0,11
9406,0,11
9407,0,11
9408,0,11
9409,0,11
9410,0,11
9411,0,11
9412,0,11
9413,0,11
9414,0,11
9415,0,11
9416,0,12
9417,0,12
9418,0,12
9419,0,13
9420,0,13
9421,0,13
9422,0,13
9423,0,13
9424,0,13
9425,0,13
9426,0,13
9427,0,13
9428,0,13
9429,0,13
9430,0,13
9431,0,13
9432,0,13
9433,0,14
9434,0,14
9435,0,14
9436,0,14
9437,0,15
9438,0,15
9439,0,15
9440,0,15
9441,0,15
9442,0,15
9443,0,15
9444,0,15
9445,0,15
9446,0,15
9447,0,15
9448,0,15
9449,0,15
9450,0,15
9451,0,15
9452,0,15
9453,0,15
9454,0,15
9455,0,15
9456,0,15
9457,0,15
9458,0,15
9459,0,15
9460,0,15
9461,0,15
9462,0,14
9463,0,14
9464,0,13
9465,0,13
9466,0,12
9467,0,13
9468,0,12
9469,0,11
9470,0,10
9471,0,10
9472,0,9
9473,0,8
9474,0,7
9475,0,8
9476,0,8
9477,0,8
9478,0,8
9479,0,8
9480,0,8
9481,0,8
9482,0,8
9483,0,8
9484,0,8
9485,0,8
9486,0,8
9487,0,8
9488,0,8
9489,0,8
9490,0,8
9491,0,8
9492,0,8
9493,0,9
9494,0,8
9495,0,8
9496,0,8
9497,0,7
9498,0,7
9499,0,7
9500,0,6
9501,0,6
9502,0,6
9503,0,6
9504,0,6
9505,0,6
9506,0,6
9507,0,6
9508,0,6
9509,0,6
9510,0,6
9511,0,6
9512,0,7
9513,0,7
9514,0,7
9515,0,7
9516,0,7
9517,0,7
9518,0,7
9519,0,8
9520,0,8
9521,0,8
9522,0,8
9523,0,8
9524,0,8
9525,0,8
9526,0,8
9527,0,8
9528,0,8
9529,0,8
9530,0,8
9531,0,8
9532,0,9
9533,0,9
9534,0,9
9535,0,9
9536,0,9
9537,0,9
9538,0,10
9539,0,10
9540,0,11
9541,0,11
9542,0,11
9543,0,11
9544,0,11
9545,0,11
9546,0,12
9547,0,12
9548,0,12
9549,0,12
9550,0,13
9551,0,13
9552,0,13
9553,0,12
9554,0,11
9555,0,11
9556,0,10
9557,0,9
9558,0,8
9559,0,8
9560,0,7
9561,0,7
9562,0,7
9563,0,7
9564,0,7
9565,0,7
9566,0,7
9567,0,7
9568,0,7
9569,0,7
9570,0,7
9571,0,7
9572,0,7
9573,0,7
9574,0,7
9575,0,8
9576,0,8
9577,0,8
9578,0,8
9579,0,9
9580,0,8
9581,0,8
9582,0,8
9583,0,8
9584,0,8
9585,0,8
9586,0,8
9587,0,8
9588,0,8
9589,0,8
9590,0,8
9591,0,8
9592,0,8
9593,0,8
9594,0,9
9595,0,9
9596,0,9
9597,0,9
9598,0,9
9599,0,9
9600,0,9
9601,0,9
9602,0,9
9603,0,9
9604,0,9
9605,0,9
9606,0,9
9607,0,9
9608,0,9
9609,0,9
9610,0,9
9611,0,9
9612,0,9
9613,0,9
9614,0,9
9615,0,10
9616,0,10
9617,0,10
9618,0,10
9619,0,10
9620,0,10
9621,0,10
9622,0,10
9623,0,10
9624,0,10
9625,0,10
9626,0,10
9627,0,10
9628,0,10
9629,0,10
9630,0,10
9631,0,10
9632,0,11
9633,0,11
9634,0,11
9635,0,12
9636,0,12
9637,0,12
9638,0,12
9639,0,12
9640,0,12
9641,0,12
9642,0,12
9643,0,12
9644,0,12
9645,0,12
9646,0,12
9647,0,12
9648,0,12
9649,0,12
9650,0,12
9651,0,12
9652,0,12
9653,0,12
9654,0,12
9655,0,12
9656,0,12
9657,0,12
9658,0,12
9659,0,12
9660,0,12
9661,0,12
9662,0,13
9663,0,13
9664,0,13
9665,0,13
9666,0,13
9667,0,13
9668,0,13
9669,0,13
9670,0,13
9671,0,13
9672,0,13
9673,0,13
9674,0,13
9675,0,13
9676,0,13
9677,0,13
9678,0,13
9679,0,13
9680,0,13
9681,0,13
9682,0,13
9683,0,12
9684,0,12
9685,0,11
9686,0,10
9687,0,10
9688,0,9
9689,0,9
9690,0,8
9691,0,8
9692,0,8
9693,0,8
9694,0,8
9695,0,8
9696,0,8
9697,0,8
9698,0,8
9699,0,8
9700,0,8
9701,0,8
9702,0,8
9703,0,8
9704,0,8
9705,0,8
9706,0,8
9707,0,8
9708,0,9
9709,0,9
9710,0,9
9711,0,9
9712,0,10
9713,0,10
9714,0,10
9715,0,10
9716,0,10
9717,0,10
9718,0,10
9719,0,10
9720,0,10
9721,0,10
9722,0,10
9723,0,10
9724,0,10
9725,0,10
9726,0,10
9727,0,10
9728,0,10
9729,0,10
9730,0,10
9731,0,10
9732,0,10
9733,0,10
9734,0,10
9735,0,10
9736,0,10
9737,0,10
9738,0,10
9739,0,10
9740,0,10
9741,0,10
9742,0,10
9743,0,10
9744,0,11
9745,0,11
9746,0,11
9747,0,11
9748,0,11
9749,0,11
9750,0,11
9751,0,11
9752,0,12
9753,0,12
9754,0,12
9755,0,13
9756,0,12
9757,0,12
9758,0,12
9759,0,13
9760,0,13
9761,0,13
9762,0,13
9763,0,12
9764,0,12
9765,0,12
9766,0,12
9767,0,12
9768,0,12
9769,0,12
9770,0,12
9771,0,12
9772,0,12
9773,0,13
9774,0,13
9775,0,13
9776,0,13
9777,0,13
9778,0,13
9779,0,13
9780,0,13
9781,0,13
9782,0,13
9783,0,13
9784,0,13
9785,0,13
9786,0,14
9787,0,14
9788,0,14
9789,0,14
9790,0,14
9791,0,14
9792,0,14
9793,0,15
9794,0,14
9795,0,14
9796,0,14
9797,0,14
9798,0,14
9799,0,13
9800,0,13
9801,0,12
9802,0,12
9803,0,11
9804,0,11
9805,0,11
9806,0,11
9807,0,11
9808,0,11
9809,0,11
9810,0,11
9811,0,11
9812,0,11
9813,0,11
9814,0,11
9815,0,11
9816,0,11
9817,0,11
9818,0,11
9819,0,12
9820,0,12
9821,0,12
9822,0,12
9823,0,12
9824,0,12
9825,0,12
9826,0,12
9827,0,12
9828,0,12
9829,0,12
9830,0,12
9831,0,12
9832,0,13
9833,0,13
9834,0,13
9835,0,13
9836,0,13
9837,0,13
9838,0,13
9839,0,13
9840,0,13
9841,0,13
9842,0,13
9843,0,13
9844,0,13
9845,0,13
9846,0,13
9847,0,13
9848,0,13
9849,0,13
9850,0,13
9851,0,13
9852,0,12
9853,0,12
9854,0,11
9855,0,11
9856,0,11
9857,0,11
9858,0,11
9859,0,11
9860,0,11
9861,0,11
9862,0,11
9863,0,11
9864,0,11
9865,0,11
9866,0,11
9867,0,11
9868,0,11
9869,0,11
9870,0,11
9871,0,11
9872,0,11
9873,0,11
9874,0,11
9875,0,11
9876,0,11
9877,0,11
9878,0,11
9879,0,11
9880,0,11
9881,0,11
9882,0,11
9883,0,11
9884,0,11
9885,0,11
9886,0,11
9887,0,11
9888,0,11
9889,0,11
9890,0,11
9891,0,11
9892,0,11
9893,0,11
9894,0,11
9895,0,11
9896,0,11
9897,0,11
9898,0,11
9899,0,11
9900,0,11
9901,0,11
9902,0,11
9903,0,12
9904,0,12
9905,0,12
9906,0,12
9907,0,12
9908,0,12
9909,0,12
9910,0,12
9911,0,12
9912,0,12
9913,0,12
9914,0,12
9915,0,13
9916,0,13
9917,0,13
9918,0,13
9919,0,13
9920,0,13
9921,0,13
9922,0,13
9923,0,13
9924,0,13
9925,0,13
9926,0,13
9927,0,13
9928,0,13
9929,0,13
9930,0,13
9931,0,13
9932,0,13
9933,0,13
9934,0,13
9935,0,13
9936,0,13
9937,0,13
9938,0,13
9939,0,13
9940,0,13
9941,0,12
9942,0,11
9943,0,11
9944,0,11
9945,0,11
9946,0,11
9947,0,11
9948,0,11
9949,0,11
9950,0,11
9951,0,11
9952,0,11
9953,0,11
9954,0,11
9955,0,11
9956,0,11
9957,0,11
9958,0,11
9959,0,11
9960,0,11
9961,0,11
9962,0,11
9963,0,11
9964,0,11
9965,0,11
9966,0,11
9967,0,11
9968,0,11
9969,0,11
9970,0,11
9971,0,11
9972,0,11
9973,0,11
9974,0,11
9975,0,11
9976,0,11
9977,0,11
9978,0,11
9979,0,11
9980,0,11
9981,0,11
9982,0,12
9983,0,12
9984,0,12
9985,0,12
9986,0,12
9987,0,12
9988,0,12
9989,0,12
9990,0,12
9991,0,12
9992,0,12
9993,0,13
9994,0,13
9995,0,13
9996,0,13
9997,0,13
9998,0,13
9999,0,13
10000,0,13
10001,0,14
10002,0,14
10003,0,14
10004,0,14
10005,0,14
10006,0,14
10007,0,14
10008,0,14
10009,0,14
10010,0,14
10011,0,14
10012,0,14
10013,0,14
10014,0,14
10015,0,14
10016,0,14
10017,0,14
10018,0,13
10019,0,12
10020,0,12
10021,0,12
10022,0,12
10023,0,12
10024,0,12
10025,0,12
10026,0,12
10027,0,12
10028,0,12
10029,0,12
10030,0,12
10031,0,12
10032,0,12
10033,0,12
10034,0,12
10035,0,12
10036,0,12
10037,0,12
10038,0,12
10039,0,12
10040,0,12
10041,0,12
10042,0,12
10043,0,12
10044,0,12
10045,0,12
10046,0,12
10047,0,12
10048,0,12
10049,0,12
10050,0,12
10051,0,12
10052,0,12
10053,0,12
10054,0,12
10055,0,12
10056,0,13
10057,0,13
10058,0,13
10059,0,13
10060,0,13
10061,0,13
10062,0,13
10063,0,13
10064,0,13
10065,0,13
10066,0,13
10067,0,13
10068,0,13
10069,0,13
10070,0,13
10071,0,13
10072,0,13
10073,0,13
10074,0,13
10075,0,13
10076,0,13
10077,0,13
10078,0,13
10079,0,13
10080,0,12
10081,0,12
10082,0,12
10083,0,12
10084,0,12
10085,0,12
10086,0,12
10087,0,12
10088,0,12
10089,0,12
10090,0,12
10091,0,12
10092,0,12
10093,0,12
10094,0,12
10095,0,12
10096,0,12
10097,0,12
10098,0,12
10099,0,12
10100,0,12
10101,0,12
10102,0,12
10103,0,12
10104,0,12
10105,0,12
10106,0,12
10107,0,12
10108,0,12
10109,0,12
10110,0,12
10111,0,12
10112,0,12
10113,0,12
10114,0,12
10115,0,12
10116,0,12
10117,0,12
10118,0,13
10119,0,13
10120,0,13
10121,0,13
10122,0,13
10123,0,13
10124,0,13
10125,0,13
10126,0,13
10127,0,13
10128,0,13
10129,0,13
10130,0,13
10131,0,13
10132,0,13
10133,0,14
10134,0,14
10135,0,14
10136,0,14
10137,0,14
10138,0,14
10139,0,14
10140,0,14
10141,0,14
10142,0,14
10143,0,14
10144,0,14
10145,0,14
10146,0,14
10147,0,14
10148,0,14
10149,0,14
10150,0,14
10151,0,14
10152,0,14
10153,0,14
10154,0,14
10155,0,14
10156,0,14
10157,0,14
10158,0,14
10159,0,14
10160,0,14
10161,0,15
10162,0,15
10163,0,15
10164,0,15
10165,0,16
10166,0,16
10167,0,16
10168,0,17
10169,0,17
10170,0,18
10171,0,18
10172,0,18
10173,0,18
10174,0,18
10175,0,18
10176,0,18
10177,0,18
10178,0,18
10179,0,18
10180,0,18
10181,0,19
10182,0,19
10183,0,19
10184,0,19
10185,0,19
10186,0,19
10187,0,19
10188,0,19
10189,0,19
10190,0,19
10191,0,19
10192,0,19
10193,0,19
10194,0,19
10195,0,19
10196,0,18
10197,0,18
10198,0,17
10199,0,16
10200,0,15
10201,0,15
10202,0,14
10203,0,13
10204,0,13
10205,0,12
10206,0,11
10207,0,10
10208,0,10
10209,0,10
10210,0,10
10211,0,10
10212,0,11
10213,0,11
10214,0,12
10215,0,12
10216,0,12
10217,0,12
10218,0,12
10219,0,12
10220,0,13
10221,0,13
10222,0,13
10223,0,13
10224,0,13
10225,0,13
10226,0,13
10227,0,13
10228,0,13
10229,0,13
10230,0,13
10231,0,13
10232,0,13
10233,0,13
10234,0,13
10235,0,13
10236,0,13
10237,0,13
10238,0,13
10239,0,13
10240,0,13
10241,0,13
10242,0,13
10243,0,13
10244,0,13
10245,0,13
10246,0,13
10247,0,13
10248,0,13
10249,0,13
10250,0,14
10251,0,14
10252,0,14
10253,0,14
10254,0,14
10255,0,14
10256,0,14
10257,0,14
10258,0,14
10259,0,14
10260,0,14
10261,0,14
10262,0,14
10263,0,14
10264,0,14
10265,0,14
10266,0,14
10267,0,14
10268,0,14
10269,0,14
10270,0,14
10271,0,14
10272,0,14
10273,0,14
10274,0,14
10275,0,14
10276,0,14
10277,0,14
10278,0,14
10279,0,15
10280,0,15
10281,0,15
10282,0,15
10283,0,15
10284,0,15
10285,0,15
10286,0,16
10287,0,16
10288,0,16
10289,0,16
10290,0,16
10291,0,16
10292,0,16
10293,0,16
10294,0,16
10295,0,16
10296,0,16
10297,0,16
10298,0,16
10299,0,16
10300,0,16
10301,0,16
10302,0,16
10303,0,16
10304,0,16
10305,0,16
10306,0,16
10307,0,16
10308,0,16
10309,0,16
10310,0,16
10311,0,16
10312,0,16
10313,0,16
10314,0,16
10315,0,16
10316,0,16
10317,0,16
10318,0,16
10319,0,16
10320,0,16
10321,0,16
10322,0,16
10323,0,16
10324,0,16
10325,0,16
10326,0,16
10327,0,16
10328,0,16
10329,0,16
10330,0,16
10331,0,16
10332,0,16
10333,0,16
10334,0,16
10335,0,16
10336,0,16
10337,0,16
10338,0,16
10339,0,16
10340,0,16
10341,0,16
10342,0,16
10343,0,16
10344,0,16
10345,0,16
10346,0,16
10347,0,16
10348,0,16
10349,0,16
10350,0,16
10351,0,16
10352,0,16
10353,0,16
10354,0,16
10355,0,16
10356,0,16
10357,0,16
10358,0,17
10359,0,17
10360,0,17
10361,0,17
10362,0,18
10363,0,18
10364,0,18
10365,0,18
10366,0,18
10367,0,18
10368,0,18
10369,0,18
10370,0,18
10371,0,18
10372,0,18
10373,0,18
10374,0,18
10375,0,18
10376,0,18
10377,0,18
10378,0,18
10379,0,17
10380,0,17
10381,0,16
10382,0,15
10383,0,14
10384,0,14
10385,0,13
10386,0,13
10387,0,12
10388,0,11
10389,0,11
10390,0,11
10391,0,11
10392,0,11
10393,0,11
10394,0,11
10395,0,11
10396,0,11
10397,0,11
10398,0,11
10399,0,11
10400,0,11
10401,0,11
10402,0,11
10403,0,11
10404,0,11
10405,0,11
10406,0,11
10407,0,11
10408,0,11
10409,0,12
10410,0,12
10411,0,12
10412,0,12
10413,0,12
10414,0,13
10415,0,13
10416,0,13
10417,0,13
10418,0,13
10419,0,13
10420,0,13
10421,0,13
10422,0,14
10423,0,14
10424,0,15
10425,0,15
10426,0,15
10427,0,15
10428,0,15
10429,0,15
10430,0,15
10431,0,15
10432,0,15
10433,0,15
10434,0,15
10435,0,16
10436,0,16
10437,0,16
10438,0,16
10439,0,16
10440,0,16
10441,0,16
10442,0,16
10443,0,16
10444,0,16
10445,0,16
10446,0,16
10447,0,16
10448,0,16
10449,0,16
10450,0,16
10451,0,16
10452,0,16
10453,0,16
10454,0,16
10455,0,16
10456,0,16
10457,0,16
10458,0,16
10459,0,16
10460,0,16
10461,0,16
10462,0,16
10463,0,16
10464,0,16
10465,0,16
10466,0,16
10467,0,17
10468,0,17
10469,0,17
10470,0,17
10471,0,17
10472,0,17
10473,0,17
10474,0,17
10475,0,17
10476,0,17
10477,0,17
10478,0,16
10479,0,16
10480,0,16
10481,0,15
10482,0,15
10483,0,14
10484,0,13
10485,0,12
10486,0,11
10487,0,10
10488,0,9
10489,0,9
10490,0,9
10491,0,10
10492,0,9
10493,0,9
10494,0,9
10495,0,9
10496,0,9
10497,0,9
10498,0,9
10499,0,9
10500,0,9
10501,0,9
10502,0,9
10503,0,9
10504,0,9
10505,0,9
10506,0,9
