step,tl_id,max_length
7507,0,11
7508,0,12
7509,0,12
7510,0,12
7511,0,12
7512,0,12
7513,0,12
7514,0,12
7515,0,12
7516,0,12
7517,0,12
7518,0,12
7519,0,12
7520,0,12
7521,0,12
7522,0,12
7523,0,12
7524,0,12
7525,0,13
7526,0,13
7527,0,13
7528,0,13
7529,0,13
7530,0,13
7531,0,13
7532,0,13
7533,0,13
7534,0,13
7535,0,13
7536,0,13
7537,0,13
7538,0,13
7539,0,13
7540,0,13
7541,0,13
7542,0,13
7543,0,13
7544,0,13
7545,0,13
7546,0,13
7547,0,13
7548,0,13
7549,0,13
7550,0,13
7551,0,13
7552,0,13
7553,0,13
7554,0,13
7555,0,14
7556,0,14
7557,0,14
7558,0,14
7559,0,14
7560,0,14
7561,0,14
7562,0,14
7563,0,14
7564,0,14
7565,0,14
7566,0,14
7567,0,14
7568,0,14
7569,0,14
7570,0,14
7571,0,14
7572,0,14
7573,0,14
7574,0,14
7575,0,14
7576,0,14
7577,0,14
7578,0,14
7579,0,14
7580,0,14
7581,0,14
7582,0,14
7583,0,14
7584,0,14
7585,0,14
7586,0,14
7587,0,14
7588,0,14
7589,0,14
7590,0,14
7591,0,14
7592,0,14
7593,0,14
7594,0,14
7595,0,14
7596,0,14
7597,0,14
7598,0,14
7599,0,14
7600,0,14
7601,0,14
7602,0,14
7603,0,14
7604,0,14
7605,0,14
7606,0,14
7607,0,14
7608,0,14
7609,0,15
7610,0,14
7611,0,14
7612,0,13
7613,0,12
7614,0,11
7615,0,11
7616,0,10
7617,0,9
7618,0,8
7619,0,7
7620,0,7
7621,0,6
7622,0,5
7623,0,5
7624,0,5
7625,0,5
7626,0,5
7627,0,5
7628,0,5
7629,0,5
7630,0,5
7631,0,5
7632,0,6
7633,0,6
7634,0,6
7635,0,6
7636,0,6
7637,0,6
7638,0,6
7639,0,6
7640,0,6
7641,0,6
7642,0,6
7643,0,6
7644,0,6
7645,0,6
7646,0,6
7647,0,6
7648,0,6
7649,0,6
7650,0,6
7651,0,6
7652,0,6
7653,0,6
7654,0,6
7655,0,6
7656,0,7
7657,0,7
7658,0,7
7659,0,8
7660,0,8
7661,0,8
7662,0,8
7663,0,8
7664,0,8
7665,0,8
7666,0,8
7667,0,9
7668,0,9
7669,0,9
7670,0,9
7671,0,9
7672,0,9
7673,0,10
7674,0,10
7675,0,10
7676,0,10
7677,0,10
7678,0,10
7679,0,10
7680,0,10
7681,0,10
7682,0,10
7683,0,10
7684,0,10
7685,0,10
7686,0,10
7687,0,10
7688,0,10
7689,0,10
7690,0,10
7691,0,10
7692,0,10
7693,0,10
7694,0,10
7695,0,10
7696,0,10
7697,0,10
7698,0,10
7699,0,10
7700,0,10
7701,0,10
7702,0,10
7703,0,10
7704,0,10
7705,0,10
7706,0,11
7707,0,11
7708,0,11
7709,0,11
7710,0,11
7711,0,11
7712,0,11
7713,0,11
7714,0,11
7715,0,11
7716,0,11
7717,0,11
7718,0,11
7719,0,11
7720,0,11
7721,0,11
7722,0,11
7723,0,11
7724,0,12
7725,0,12
7726,0,12
7727,0,12
7728,0,12
7729,0,12
7730,0,12
7731,0,12
7732,0,12
7733,0,12
7734,0,12
7735,0,12
7736,0,12
7737,0,12
7738,0,12
7739,0,12
7740,0,12
7741,0,12
7742,0,12
7743,0,12
7744,0,12
7745,0,12
7746,0,12
7747,0,12
7748,0,12
7749,0,11
7750,0,11
7751,0,10
7752,0,9
7753,0,9
7754,0,8
7755,0,7
7756,0,6
7757,0,6
7758,0,6
7759,0,6
7760,0,6
7761,0,6
7762,0,6
7763,0,6
7764,0,6
7765,0,6
7766,0,6
7767,0,6
7768,0,6
7769,0,6
7770,0,6
7771,0,6
7772,0,6
7773,0,6
7774,0,6
7775,0,6
7776,0,6
7777,0,6
7778,0,6
7779,0,6
7780,0,6
7781,0,6
7782,0,6
7783,0,6
7784,0,7
7785,0,7
7786,0,7
7787,0,7
7788,0,7
7789,0,7
7790,0,7
7791,0,7
7792,0,7
7793,0,7
7794,0,7
7795,0,8
7796,0,7
7797,0,7
7798,0,6
7799,0,6
7800,0,6
7801,0,6
7802,0,6
7803,0,6
7804,0,6
7805,0,6
7806,0,6
7807,0,6
7808,0,6
7809,0,6
7810,0,6
7811,0,6
7812,0,6
7813,0,6
7814,0,6
7815,0,6
7816,0,6
7817,0,6
7818,0,6
7819,0,6
7820,0,6
7821,0,6
7822,0,6
7823,0,6
7824,0,6
7825,0,6
7826,0,6
7827,0,6
7828,0,6
7829,0,7
7830,0,7
7831,0,7
7832,0,7
7833,0,7
7834,0,7
7835,0,7
7836,0,7
7837,0,6
7838,0,6
7839,0,6
7840,0,6
7841,0,6
7842,0,6
7843,0,6
7844,0,6
7845,0,6
7846,0,6
7847,0,6
7848,0,6
7849,0,6
7850,0,7
7851,0,7
7852,0,7
7853,0,7
7854,0,7
7855,0,7
7856,0,7
7857,0,7
7858,0,8
7859,0,8
7860,0,8
7861,0,8
7862,0,8
7863,0,8
7864,0,8
7865,0,9
7866,0,9
7867,0,9
7868,0,9
7869,0,9
7870,0,9
7871,0,9
7872,0,9
7873,0,9
7874,0,9
7875,0,9
7876,0,9
7877,0,9
7878,0,9
7879,0,9
7880,0,9
7881,0,9
7882,0,9
7883,0,9
7884,0,9
7885,0,9
7886,0,9
7887,0,9
7888,0,9
7889,0,9
7890,0,9
7891,0,9
7892,0,9
7893,0,9
7894,0,9
7895,0,9
7896,0,9
7897,0,9
7898,0,9
7899,0,9
7900,0,9
7901,0,9
7902,0,9
7903,0,9
7904,0,9
7905,0,9
7906,0,9
7907,0,9
7908,0,9
7909,0,9
7910,0,9
7911,0,9
7912,0,9
7913,0,9
7914,0,9
7915,0,9
7916,0,9
7917,0,9
7918,0,9
7919,0,9
7920,0,9
7921,0,9
7922,0,9
7923,0,8
7924,0,8
7925,0,8
7926,0,8
7927,0,8
7928,0,8
7929,0,8
7930,0,8
7931,0,8
7932,0,8
7933,0,8
7934,0,8
7935,0,8
7936,0,8
7937,0,8
7938,0,8
7939,0,8
7940,0,8
7941,0,8
7942,0,8
7943,0,8
7944,0,8
7945,0,8
7946,0,8
7947,0,8
7948,0,8
7949,0,9
7950,0,9
7951,0,9
7952,0,9
7953,0,9
7954,0,9
7955,0,8
7956,0,8
7957,0,7
7958,0,7
7959,0,7
7960,0,7
7961,0,7
7962,0,7
7963,0,7
7964,0,7
7965,0,7
7966,0,7
7967,0,8
7968,0,8
7969,0,8
7970,0,8
7971,0,8
7972,0,8
7973,0,8
7974,0,8
7975,0,7
7976,0,8
7977,0,7
7978,0,6
7979,0,6
7980,0,5
7981,0,4
7982,0,4
7983,0,4
7984,0,4
7985,0,4
7986,0,4
7987,0,4
7988,0,4
7989,0,5
7990,0,5
7991,0,5
7992,0,5
7993,0,5
7994,0,5
7995,0,6
7996,0,6
7997,0,6
7998,0,6
7999,0,6
8000,0,6
8001,0,6
8002,0,6
8003,0,6
8004,0,6
8005,0,6
8006,0,6
8007,0,6
8008,0,6
8009,0,6
8010,0,6
8011,0,6
8012,0,7
8013,0,7
8014,0,7
8015,0,7
8016,0,7
8017,0,7
8018,0,7
8019,0,7
8020,0,7
8021,0,7
8022,0,7
8023,0,7
8024,0,7
8025,0,7
8026,0,7
8027,0,7
8028,0,7
8029,0,7
8030,0,7
8031,0,7
8032,0,7
8033,0,7
8034,0,7
8035,0,7
8036,0,7
8037,0,8
8038,0,8
8039,0,8
8040,0,8
8041,0,8
8042,0,8
8043,0,8
8044,0,8
8045,0,8
8046,0,8
8047,0,8
8048,0,8
8049,0,8
8050,0,8
8051,0,8
8052,0,8
8053,0,8
8054,0,8
8055,0,8
8056,0,8
8057,0,8
8058,0,8
8059,0,8
8060,0,9
8061,0,9
8062,0,9
8063,0,10
8064,0,10
8065,0,10
8066,0,10
8067,0,10
8068,0,10
8069,0,10
8070,0,10
8071,0,10
8072,0,10
8073,0,10
8074,0,10
8075,0,10
8076,0,10
8077,0,10
8078,0,10
8079,0,11
8080,0,11
8081,0,11
8082,0,11
8083,0,11
8084,0,11
8085,0,11
8086,0,10
8087,0,10
8088,0,9
8089,0,8
8090,0,7
8091,0,7
8092,0,6
8093,0,5
8094,0,4
8095,0,4
8096,0,4
8097,0,4
8098,0,4
8099,0,4
8100,0,4
8101,0,4
8102,0,4
8103,0,4
8104,0,4
8105,0,4
8106,0,4
8107,0,4
8108,0,4
8109,0,4
8110,0,4
8111,0,4
8112,0,4
8113,0,4
8114,0,4
8115,0,4
8116,0,4
8117,0,4
8118,0,5
8119,0,5
8120,0,5
8121,0,5
8122,0,5
8123,0,5
8124,0,5
8125,0,5
8126,0,5
8127,0,6
8128,0,6
8129,0,6
8130,0,6
8131,0,6
8132,0,6
8133,0,6
8134,0,6
8135,0,6
8136,0,6
8137,0,6
8138,0,6
8139,0,5
8140,0,5
8141,0,5
8142,0,5
8143,0,5
8144,0,5
8145,0,5
8146,0,5
8147,0,5
8148,0,5
8149,0,5
8150,0,5
8151,0,5
8152,0,5
8153,0,5
8154,0,5
8155,0,5
8156,0,5
8157,0,5
8158,0,5
8159,0,5
8160,0,5
8161,0,5
8162,0,5
8163,0,5
8164,0,6
8165,0,6
8166,0,6
8167,0,6
8168,0,6
8169,0,6
8170,0,6
8171,0,6
8172,0,6
8173,0,6
8174,0,6
8175,0,6
8176,0,6
8177,0,6
8178,0,6
8179,0,6
8180,0,6
8181,0,7
8182,0,7
8183,0,7
8184,0,7
8185,0,7
8186,0,7
8187,0,7
8188,0,7
8189,0,7
8190,0,7
8191,0,7
8192,0,8
8193,0,8
8194,0,8
8195,0,8
8196,0,8
8197,0,8
8198,0,8
8199,0,8
8200,0,8
8201,0,8
8202,0,8
8203,0,8
8204,0,8
8205,0,8
8206,0,8
8207,0,8
8208,0,8
8209,0,8
8210,0,8
8211,0,8
8212,0,8
8213,0,8
8214,0,8
8215,0,8
8216,0,8
8217,0,8
8218,0,8
8219,0,8
8220,0,8
8221,0,8
8222,0,8
8223,0,8
8224,0,9
8225,0,9
8226,0,9
8227,0,9
8228,0,9
8229,0,9
8230,0,9
8231,0,9
8232,0,9
8233,0,9
8234,0,9
8235,0,9
8236,0,9
8237,0,9
8238,0,9
8239,0,9
8240,0,10
8241,0,10
8242,0,10
8243,0,10
8244,0,10
8245,0,10
8246,0,10
8247,0,10
8248,0,10
8249,0,10
8250,0,10
8251,0,10
8252,0,10
8253,0,10
8254,0,10
8255,0,10
8256,0,10
8257,0,10
8258,0,10
8259,0,10
8260,0,10
8261,0,10
8262,0,10
8263,0,10
8264,0,10
8265,0,10
8266,0,10
8267,0,10
8268,0,10
8269,0,10
8270,0,10
8271,0,10
8272,0,10
8273,0,10
8274,0,10
8275,0,10
8276,0,10
8277,0,10
8278,0,10
8279,0,10
8280,0,10
8281,0,10
8282,0,10
8283,0,10
8284,0,10
8285,0,10
8286,0,10
8287,0,10
8288,0,10
8289,0,10
8290,0,10
8291,0,10
8292,0,10
8293,0,10
8294,0,10
8295,0,10
8296,0,10
8297,0,10
8298,0,10
8299,0,10
8300,0,10
8301,0,10
8302,0,10
8303,0,10
8304,0,10
8305,0,10
8306,0,10
8307,0,10
8308,0,11
8309,0,11
8310,0,11
8311,0,11
8312,0,11
8313,0,11
8314,0,11
8315,0,11
8316,0,11
8317,0,11
8318,0,11
8319,0,11
8320,0,11
8321,0,11
8322,0,11
8323,0,11
8324,0,11
8325,0,11
8326,0,10
8327,0,9
8328,0,9
8329,0,9
8330,0,9
8331,0,9
8332,0,9
8333,0,9
8334,0,9
8335,0,9
8336,0,9
8337,0,9
8338,0,9
8339,0,9
8340,0,9
8341,0,9
8342,0,9
8343,0,10
8344,0,10
8345,0,10
8346,0,10
8347,0,10
8348,0,10
8349,0,10
8350,0,10
8351,0,10
8352,0,10
8353,0,10
8354,0,10
8355,0,10
8356,0,10
8357,0,10
8358,0,10
8359,0,10
8360,0,10
8361,0,11
8362,0,11
8363,0,12
8364,0,12
8365,0,12
8366,0,12
8367,0,12
8368,0,12
8369,0,12
8370,0,11
8371,0,11
8372,0,10
8373,0,9
8374,0,9
8375,0,8
8376,0,8
8377,0,8
8378,0,8
8379,0,8
8380,0,8
8381,0,9
8382,0,9
8383,0,9
8384,0,9
8385,0,9
8386,0,9
8387,0,9
8388,0,9
8389,0,9
8390,0,9
8391,0,9
8392,0,10
8393,0,10
8394,0,10
8395,0,10
8396,0,10
8397,0,10
8398,0,10
8399,0,10
8400,0,10
8401,0,10
8402,0,10
8403,0,10
8404,0,10
8405,0,10
8406,0,10
8407,0,10
8408,0,10
8409,0,10
8410,0,10
8411,0,10
8412,0,10
8413,0,10
8414,0,10
8415,0,10
8416,0,10
8417,0,10
8418,0,10
8419,0,10
8420,0,10
8421,0,10
8422,0,10
8423,0,10
8424,0,10
8425,0,10
8426,0,10
8427,0,10
8428,0,10
8429,0,10
8430,0,11
8431,0,11
8432,0,11
8433,0,11
8434,0,12
8435,0,12
8436,0,12
8437,0,12
8438,0,11
8439,0,11
8440,0,10
8441,0,9
8442,0,9
8443,0,8
8444,0,7
8445,0,6
8446,0,6
8447,0,6
8448,0,6
8449,0,6
8450,0,6
8451,0,6
8452,0,6
8453,0,6
8454,0,6
8455,0,6
8456,0,6
8457,0,6
8458,0,6
8459,0,6
8460,0,6
8461,0,6
8462,0,6
8463,0,6
8464,0,6
8465,0,6
8466,0,6
8467,0,6
8468,0,6
8469,0,6
8470,0,6
8471,0,6
8472,0,6
8473,0,6
8474,0,6
8475,0,6
8476,0,6
8477,0,6
8478,0,6
8479,0,6
8480,0,6
8481,0,6
8482,0,6
8483,0,6
8484,0,6
8485,0,6
8486,0,6
8487,0,6
8488,0,7
8489,0,7
8490,0,7
8491,0,7
8492,0,7
8493,0,7
8494,0,7
8495,0,7
8496,0,7
8497,0,7
8498,0,7
8499,0,7
8500,0,7
8501,0,7
8502,0,7
8503,0,7
8504,0,7
8505,0,8
8506,0,8
8507,0,8
8508,0,8
8509,0,8
8510,0,8
8511,0,8
8512,0,8
8513,0,8
8514,0,9
8515,0,9
8516,0,9
8517,0,9
8518,0,9
8519,0,9
8520,0,9
8521,0,9
8522,0,9
8523,0,9
8524,0,10
8525,0,10
8526,0,10
8527,0,10
8528,0,11
8529,0,11
8530,0,11
8531,0,11
8532,0,11
8533,0,11
8534,0,11
8535,0,12
8536,0,12
8537,0,13
8538,0,13
8539,0,12
8540,0,12
8541,0,11
8542,0,12
8543,0,12
8544,0,12
8545,0,12
8546,0,12
8547,0,12
8548,0,12
8549,0,12
8550,0,12
8551,0,12
8552,0,12
8553,0,12
8554,0,12
8555,0,12
8556,0,12
8557,0,12
8558,0,12
8559,0,12
8560,0,12
8561,0,12
8562,0,12
8563,0,13
8564,0,12
8565,0,12
8566,0,12
8567,0,12
8568,0,12
8569,0,12
8570,0,12
8571,0,12
8572,0,12
8573,0,12
8574,0,12
8575,0,12
8576,0,12
8577,0,12
8578,0,12
8579,0,13
8580,0,12
8581,0,12
8582,0,12
8583,0,12
8584,0,12
8585,0,12
8586,0,12
8587,0,12
8588,0,12
8589,0,12
8590,0,12
8591,0,12
8592,0,13
8593,0,13
8594,0,13
8595,0,13
8596,0,13
8597,0,13
8598,0,13
8599,0,13
8600,0,13
8601,0,13
8602,0,13
8603,0,13
8604,0,13
8605,0,13
8606,0,12
8607,0,12
8608,0,11
8609,0,10
8610,0,9
8611,0,9
8612,0,8
8613,0,7
8614,0,6
8615,0,6
8616,0,6
8617,0,6
8618,0,7
8619,0,7
8620,0,7
8621,0,7
8622,0,7
8623,0,7
8624,0,7
8625,0,8
8626,0,8
8627,0,9
8628,0,9
8629,0,9
8630,0,9
8631,0,9
8632,0,9
8633,0,9
8634,0,9
8635,0,9
8636,0,9
8637,0,9
8638,0,9
8639,0,9
8640,0,9
8641,0,9
8642,0,9
8643,0,9
8644,0,9
8645,0,9
8646,0,9
8647,0,9
8648,0,9
8649,0,9
8650,0,9
8651,0,9
8652,0,9
8653,0,10
8654,0,10
8655,0,10
8656,0,10
8657,0,10
8658,0,10
8659,0,10
8660,0,10
8661,0,10
8662,0,10
8663,0,10
8664,0,10
8665,0,10
8666,0,11
8667,0,11
8668,0,11
8669,0,11
8670,0,11
8671,0,11
8672,0,11
8673,0,11
8674,0,11
8675,0,11
8676,0,11
8677,0,11
8678,0,11
8679,0,11
8680,0,11
8681,0,11
8682,0,11
8683,0,11
8684,0,11
8685,0,11
8686,0,11
8687,0,11
8688,0,11
8689,0,11
8690,0,11
8691,0,11
8692,0,11
8693,0,11
8694,0,11
8695,0,11
8696,0,11
8697,0,10
8698,0,10
8699,0,9
8700,0,8
8701,0,7
8702,0,6
8703,0,6
8704,0,6
8705,0,6
8706,0,6
8707,0,6
8708,0,6
8709,0,6
8710,0,7
8711,0,7
8712,0,7
8713,0,7
8714,0,7
8715,0,7
8716,0,7
8717,0,7
8718,0,7
8719,0,7
8720,0,7
8721,0,7
8722,0,7
8723,0,8
8724,0,8
8725,0,8
8726,0,8
8727,0,8
8728,0,8
8729,0,8
8730,0,8
8731,0,8
8732,0,8
8733,0,8
8734,0,8
8735,0,8
8736,0,8
8737,0,8
8738,0,8
8739,0,8
8740,0,8
8741,0,8
8742,0,8
8743,0,8
8744,0,8
8745,0,8
8746,0,8
8747,0,8
8748,0,8
8749,0,8
8750,0,8
8751,0,8
8752,0,8
8753,0,8
8754,0,8
8755,0,8
8756,0,8
8757,0,8
8758,0,9
8759,0,9
8760,0,9
8761,0,9
8762,0,9
8763,0,9
8764,0,9
8765,0,9
8766,0,9
8767,0,9
8768,0,10
8769,0,10
8770,0,10
8771,0,10
8772,0,11
8773,0,11
8774,0,11
8775,0,11
8776,0,11
8777,0,11
8778,0,11
8779,0,11
8780,0,11
8781,0,11
8782,0,11
8783,0,11
8784,0,11
8785,0,11
8786,0,11
8787,0,11
8788,0,11
8789,0,11
8790,0,11
8791,0,11
8792,0,11
8793,0,11
8794,0,11
8795,0,11
8796,0,11
8797,0,11
8798,0,11
8799,0,11
8800,0,11
8801,0,11
8802,0,11
8803,0,11
8804,0,11
8805,0,11
8806,0,11
8807,0,11
8808,0,12
8809,0,12
8810,0,12
8811,0,12
8812,0,12
8813,0,12
8814,0,12
8815,0,12
8816,0,12
8817,0,12
8818,0,12
8819,0,12
8820,0,12
8821,0,12
8822,0,12
8823,0,12
8824,0,12
8825,0,12
8826,0,12
8827,0,12
8828,0,12
8829,0,13
8830,0,13
8831,0,13
8832,0,13
8833,0,13
8834,0,13
8835,0,13
8836,0,13
8837,0,13
8838,0,13
8839,0,13
8840,0,13
8841,0,13
8842,0,13
8843,0,13
8844,0,13
8845,0,13
8846,0,13
8847,0,13
8848,0,13
8849,0,13
8850,0,13
8851,0,13
8852,0,13
8853,0,13
8854,0,13
8855,0,13
8856,0,13
8857,0,13
8858,0,13
8859,0,13
8860,0,13
8861,0,13
8862,0,13
8863,0,13
8864,0,13
8865,0,13
8866,0,14
8867,0,14
8868,0,14
8869,0,14
8870,0,14
8871,0,14
8872,0,14
8873,0,14
8874,0,14
8875,0,14
8876,0,14
8877,0,14
8878,0,14
8879,0,14
8880,0,14
8881,0,14
8882,0,14
8883,0,14
8884,0,14
8885,0,14
8886,0,15
8887,0,15
8888,0,15
8889,0,15
8890,0,15
8891,0,15
8892,0,15
8893,0,15
8894,0,15
8895,0,15
8896,0,15
8897,0,15
8898,0,15
8899,0,15
8900,0,15
8901,0,15
8902,0,15
8903,0,15
8904,0,15
8905,0,15
8906,0,15
8907,0,15
8908,0,14
8909,0,14
8910,0,13
8911,0,13
8912,0,13
8913,0,13
8914,0,13
8915,0,13
8916,0,13
8917,0,13
8918,0,13
8919,0,13
8920,0,13
8921,0,14
8922,0,14
8923,0,14
8924,0,14
8925,0,14
8926,0,14
8927,0,14
8928,0,14
8929,0,14
8930,0,14
8931,0,14
8932,0,14
8933,0,14
8934,0,14
8935,0,14
8936,0,14
8937,0,14
8938,0,15
8939,0,15
8940,0,15
8941,0,15
8942,0,15
8943,0,15
8944,0,15
8945,0,15
8946,0,15
8947,0,15
8948,0,15
8949,0,15
8950,0,15
8951,0,15
8952,0,15
8953,0,15
8954,0,16
8955,0,16
8956,0,16
8957,0,16
8958,0,16
8959,0,17
8960,0,17
8961,0,17
8962,0,17
8963,0,17
8964,0,17
8965,0,17
8966,0,17
8967,0,17
8968,0,17
8969,0,17
8970,0,17
8971,0,17
8972,0,17
8973,0,17
8974,0,17
8975,0,17
8976,0,17
8977,0,17
8978,0,17
8979,0,17
8980,0,17
8981,0,17
8982,0,17
8983,0,17
8984,0,17
8985,0,17
8986,0,17
8987,0,17
8988,0,17
8989,0,17
8990,0,18
8991,0,18
8992,0,18
8993,0,18
8994,0,18
8995,0,18
8996,0,18
8997,0,17
8998,0,16
8999,0,17
9000,0,17
9001,0,16
9002,0,16
9003,0,17
9004,0,17
9005,0,17
9006,0,17
9007,0,17
9008,0,17
9009,0,18
9010,0,19
9011,0,19
9012,0,18
9013,0,18
9014,0,17
9015,0,16
9016,0,15
9017,0,15
9018,0,14
9019,0,13
9020,0,12
9021,0,11
9022,0,10
9023,0,9
9024,0,8
9025,0,8
9026,0,8
9027,0,8
9028,0,8
9029,0,8
9030,0,8
9031,0,8
9032,0,8
9033,0,8
9034,0,8
9035,0,8
9036,0,8
9037,0,8
9038,0,8
9039,0,8
9040,0,9
9041,0,9
9042,0,9
9043,0,9
9044,0,9
9045,0,9
9046,0,9
9047,0,9
9048,0,9
9049,0,9
9050,0,9
9051,0,10
9052,0,10
9053,0,10
9054,0,10
9055,0,10
9056,0,10
9057,0,10
9058,0,10
9059,0,10
9060,0,10
9061,0,10
9062,0,10
9063,0,10
9064,0,10
9065,0,10
9066,0,10
9067,0,10
9068,0,10
9069,0,10
9070,0,10
9071,0,10
9072,0,10
9073,0,10
9074,0,10
9075,0,10
9076,0,10
9077,0,10
9078,0,10
9079,0,11
9080,0,11
9081,0,11
9082,0,11
9083,0,11
9084,0,11
9085,0,11
9086,0,11
9087,0,11
9088,0,11
9089,0,11
9090,0,11
9091,0,11
9092,0,11
9093,0,12
9094,0,12
9095,0,12
9096,0,12
9097,0,12
9098,0,12
9099,0,12
9100,0,12
9101,0,12
9102,0,13
9103,0,13
9104,0,13
9105,0,13
9106,0,13
9107,0,14
9108,0,14
9109,0,14
9110,0,14
9111,0,14
9112,0,14
9113,0,14
9114,0,14
9115,0,14
9116,0,15
9117,0,15
9118,0,14
9119,0,14
9120,0,13
9121,0,12
9122,0,12
9123,0,12
9124,0,11
9125,0,10
9126,0,10
9127,0,9
9128,0,9
9129,0,9
9130,0,9
9131,0,9
9132,0,9
9133,0,9
9134,0,9
9135,0,9
9136,0,9
9137,0,9
9138,0,9
9139,0,9
9140,0,9
9141,0,9
9142,0,9
9143,0,9
9144,0,10
9145,0,10
9146,0,10
9147,0,10
9148,0,10
9149,0,10
9150,0,10
9151,0,10
9152,0,10
9153,0,10
9154,0,10
9155,0,10
9156,0,10
9157,0,10
9158,0,10
9159,0,10
9160,0,10
9161,0,10
9162,0,10
9163,0,10
9164,0,10
9165,0,10
9166,0,10
9167,0,10
9168,0,10
9169,0,10
9170,0,10
9171,0,10
9172,0,10
9173,0,10
9174,0,10
9175,0,10
9176,0,10
9177,0,10
9178,0,10
9179,0,10
9180,0,10
9181,0,10
9182,0,10
9183,0,10
9184,0,10
9185,0,10
9186,0,10
9187,0,10
9188,0,10
9189,0,10
9190,0,10
9191,0,10
9192,0,10
9193,0,10
9194,0,10
9195,0,11
9196,0,11
9197,0,11
9198,0,11
9199,0,11
9200,0,11
9201,0,11
9202,0,11
9203,0,11
9204,0,11
9205,0,11
9206,0,11
9207,0,11
9208,0,12
9209,0,12
9210,0,12
9211,0,12
9212,0,13
9213,0,13
9214,0,13
9215,0,13
9216,0,13
9217,0,13
9218,0,13
9219,0,14
9220,0,14
9221,0,14
9222,0,14
9223,0,14
9224,0,14
9225,0,14
9226,0,14
9227,0,14
9228,0,14
9229,0,14
9230,0,14
9231,0,14
9232,0,14
9233,0,14
9234,0,14
9235,0,14
9236,0,14
9237,0,15
9238,0,15
9239,0,15
9240,0,15
9241,0,15
9242,0,15
9243,0,15
9244,0,15
9245,0,15
9246,0,15
9247,0,15
9248,0,15
9249,0,15
9250,0,15
9251,0,15
9252,0,15
9253,0,15
9254,0,15
9255,0,15
9256,0,15
9257,0,15
9258,0,15
9259,0,15
9260,0,15
9261,0,16
9262,0,16
9263,0,15
9264,0,15
9265,0,14
9266,0,13
9267,0,12
9268,0,12
9269,0,11
9270,0,10
9271,0,9
9272,0,8
9273,0,8
9274,0,7
9275,0,6
9276,0,6
9277,0,6
9278,0,6
9279,0,6
9280,0,6
9281,0,6
9282,0,6
9283,0,6
9284,0,6
9285,0,6
9286,0,6
9287,0,6
9288,0,6
9289,0,6
9290,0,6
9291,0,6
9292,0,6
9293,0,6
9294,0,6
9295,0,6
9296,0,6
9297,0,6
9298,0,6
9299,0,6
9300,0,6
9301,0,6
9302,0,6
9303,0,6
9304,0,6
9305,0,6
9306,0,6
9307,0,6
9308,0,6
9309,0,6
9310,0,6
9311,0,6
9312,0,6
9313,0,6
9314,0,6
9315,0,6
9316,0,6
9317,0,6
9318,0,6
9319,0,6
9320,0,6
9321,0,7
9322,0,7
9323,0,7
9324,0,7
9325,0,7
9326,0,7
9327,0,7
9328,0,7
9329,0,7
9330,0,7
9331,0,8
9332,0,8
9333,0,8
9334,0,8
9335,0,8
9336,0,8
9337,0,8
9338,0,8
9339,0,8
9340,0,8
9341,0,8
9342,0,8
9343,0,8
9344,0,8
9345,0,8
9346,0,7
9347,0,7
9348,0,7
9349,0,7
9350,0,7
9351,0,7
9352,0,7
9353,0,7
9354,0,7
9355,0,7
9356,0,7
9357,0,7
9358,0,7
9359,0,7
9360,0,7
9361,0,7
9362,0,7
9363,0,7
9364,0,7
9365,0,7
9366,0,7
9367,0,8
9368,0,8
9369,0,8
9370,0,8
9371,0,8
9372,0,8
9373,0,8
9374,0,8
9375,0,8
9376,0,8
9377,0,8
9378,0,8
9379,0,8
9380,0,8
9381,0,8
9382,0,8
9383,0,8
9384,0,9
9385,0,9
9386,0,9
9387,0,9
9388,0,9
9389,0,9
9390,0,9
9391,0,9
9392,0,9
9393,0,9
9394,0,10
9395,0,10
9396,0,10
9397,0,10
9398,0,10
9399,0,10
9400,0,10
9401,0,11
9402,0,11
9403,0,11
9404,0,11
9405,0,11
9406,0,11
9407,0,11
9408,0,11
9409,0,11
9410,0,11
9411,0,11
9412,0,11
9413,0,11
9414,0,10
9415,0,10
9416,0,9
9417,0,8
9418,0,8
9419,0,7
9420,0,8
9421,0,7
9422,0,7
9423,0,7
9424,0,7
9425,0,7
9426,0,7
9427,0,7
9428,0,7
9429,0,8
9430,0,8
9431,0,8
9432,0,8
9433,0,8
9434,0,8
9435,0,8
9436,0,8
9437,0,8
9438,0,8
9439,0,8
9440,0,8
9441,0,8
9442,0,7
9443,0,6
9444,0,6
9445,0,5
9446,0,4
9447,0,3
9448,0,3
9449,0,3
9450,0,4
9451,0,4
9452,0,4
9453,0,4
9454,0,4
9455,0,4
9456,0,5
9457,0,5
9458,0,5
9459,0,5
9460,0,5
9461,0,5
9462,0,5
9463,0,5
9464,0,5
9465,0,5
9466,0,5
9467,0,5
9468,0,5
9469,0,5
9470,0,5
9471,0,5
9472,0,5
9473,0,5
9474,0,5
9475,0,5
9476,0,5
9477,0,5
9478,0,5
9479,0,5
9480,0,5
9481,0,5
9482,0,5
9483,0,5
9484,0,5
9485,0,5
9486,0,5
9487,0,5
9488,0,5
9489,0,5
9490,0,5
9491,0,5
9492,0,5
9493,0,5
9494,0,6
9495,0,6
9496,0,6
9497,0,6
9498,0,6
9499,0,6
9500,0,6
9501,0,6
9502,0,6
9503,0,6
9504,0,6
