step,tl_id,max_length
8511,0,9
8512,0,9
8513,0,10
8514,0,10
8515,0,10
8516,0,10
8517,0,10
8518,0,10
8519,0,10
8520,0,11
8521,0,11
8522,0,10
8523,0,10
8524,0,11
8525,0,10
8526,0,9
8527,0,9
8528,0,8
8529,0,7
8530,0,8
8531,0,7
8532,0,6
8533,0,5
8534,0,5
8535,0,5
8536,0,4
8537,0,4
8538,0,4
8539,0,5
8540,0,5
8541,0,5
8542,0,5
8543,0,5
8544,0,6
8545,0,6
8546,0,6
8547,0,6
8548,0,6
8549,0,7
8550,0,7
8551,0,7
8552,0,7
8553,0,8
8554,0,8
8555,0,8
8556,0,8
8557,0,9
8558,0,9
8559,0,9
8560,0,9
8561,0,9
8562,0,9
8563,0,10
8564,0,10
8565,0,10
8566,0,10
8567,0,11
8568,0,11
8569,0,11
8570,0,11
8571,0,11
8572,0,11
8573,0,11
8574,0,12
8575,0,12
8576,0,12
8577,0,12
8578,0,11
8579,0,11
8580,0,11
8581,0,12
8582,0,11
8583,0,10
8584,0,9
8585,0,9
8586,0,9
8587,0,8
8588,0,7
8589,0,6
8590,0,6
8591,0,5
8592,0,5
8593,0,4
8594,0,4
8595,0,4
8596,0,4
8597,0,5
8598,0,5
8599,0,5
8600,0,6
8601,0,6
8602,0,6
8603,0,6
8604,0,6
8605,0,6
8606,0,6
8607,0,7
8608,0,7
8609,0,7
8610,0,8
8611,0,8
8612,0,8
8613,0,8
8614,0,8
8615,0,9
8616,0,9
8617,0,9
8618,0,9
8619,0,9
8620,0,9
8621,0,10
8622,0,10
8623,0,10
8624,0,10
8625,0,10
8626,0,11
8627,0,11
8628,0,11
8629,0,11
8630,0,11
8631,0,11
8632,0,11
8633,0,11
8634,0,10
8635,0,10
8636,0,9
8637,0,9
8638,0,8
8639,0,7
8640,0,7
8641,0,7
8642,0,6
8643,0,5
8644,0,4
8645,0,5
8646,0,6
8647,0,6
8648,0,5
8649,0,7
8650,0,7
8651,0,7
8652,0,8
8653,0,8
8654,0,8
8655,0,9
8656,0,9
8657,0,10
8658,0,11
8659,0,12
8660,0,12
8661,0,13
8662,0,14
8663,0,14
8664,0,14
8665,0,15
8666,0,15
8667,0,15
8668,0,15
8669,0,15
8670,0,16
8671,0,16
8672,0,16
8673,0,17
8674,0,17
8675,0,17
8676,0,17
8677,0,17
8678,0,18
8679,0,18
8680,0,18
8681,0,18
8682,0,18
8683,0,19
8684,0,19
8685,0,19
8686,0,20
8687,0,20
8688,0,20
8689,0,20
8690,0,20
8691,0,20
8692,0,21
8693,0,21
8694,0,21
8695,0,21
8696,0,21
8697,0,22
8698,0,22
8699,0,22
8700,0,23
8701,0,23
8702,0,23
8703,0,23
8704,0,23
8705,0,24
8706,0,24
8707,0,24
8708,0,24
8709,0,24
8710,0,25
8711,0,25
8712,0,25
8713,0,25
8714,0,26
8715,0,26
8716,0,26
8717,0,26
8718,0,26
8719,0,27
8720,0,27
8721,0,27
8722,0,27
8723,0,27
8724,0,27
8725,0,27
8726,0,28
8727,0,28
8728,0,28
8729,0,28
8730,0,29
8731,0,29
8732,0,29
8733,0,29
8734,0,28
8735,0,28
8736,0,29
8737,0,28
8738,0,28
8739,0,26
8740,0,27
8741,0,25
8742,0,25
8743,0,25
8744,0,24
8745,0,24
8746,0,23
8747,0,22
8748,0,21
8749,0,21
8750,0,22
8751,0,21
8752,0,20
8753,0,19
8754,0,18
8755,0,18
8756,0,17
8757,0,16
8758,0,17
8759,0,16
8760,0,15
8761,0,14
8762,0,14
8763,0,13
8764,0,12
8765,0,12
8766,0,11
8767,0,11
8768,0,10
8769,0,9
8770,0,8
8771,0,8
8772,0,8
8773,0,8
8774,0,8
8775,0,9
8776,0,9
8777,0,9
8778,0,9
8779,0,9
8780,0,11
8781,0,9
8782,0,9
8783,0,9
8784,0,8
8785,0,8
8786,0,8
8787,0,8
8788,0,9
8789,0,10
8790,0,11
8791,0,12
8792,0,13
8793,0,14
8794,0,15
8795,0,15
8796,0,16
8797,0,17
8798,0,18
8799,0,19
8800,0,20
8801,0,20
8802,0,21
8803,0,22
8804,0,23
8805,0,24
8806,0,24
8807,0,25
8808,0,25
8809,0,25
8810,0,25
8811,0,26
8812,0,26
8813,0,26
8814,0,27
8815,0,27
8816,0,27
8817,0,27
8818,0,27
8819,0,28
8820,0,28
8821,0,28
8822,0,28
8823,0,28
8824,0,28
8825,0,29
8826,0,29
8827,0,29
8828,0,29
8829,0,29
8830,0,30
8831,0,30
8832,0,30
8833,0,30
8834,0,30
8835,0,31
8836,0,31
8837,0,31
8838,0,31
8839,0,31
8840,0,32
8841,0,32
8842,0,32
8843,0,32
8844,0,32
8845,0,33
8846,0,32
8847,0,32
8848,0,32
8849,0,32
8850,0,32
8851,0,31
8852,0,30
8853,0,31
8854,0,30
8855,0,29
8856,0,28
8857,0,28
8858,0,27
8859,0,27
8860,0,26
8861,0,25
8862,0,25
8863,0,24
8864,0,23
8865,0,23
8866,0,22
8867,0,22
8868,0,22
8869,0,20
8870,0,19
8871,0,19
8872,0,19
8873,0,18
8874,0,18
8875,0,18
8876,0,17
8877,0,17
8878,0,16
8879,0,15
8880,0,15
8881,0,14
8882,0,14
8883,0,13
8884,0,12
8885,0,12
8886,0,11
8887,0,10
8888,0,10
8889,0,10
8890,0,9
8891,0,10
8892,0,10
8893,0,10
8894,0,10
8895,0,10
8896,0,10
8897,0,11
8898,0,11
8899,0,11
8900,0,11
8901,0,12
8902,0,12
8903,0,12
8904,0,12
8905,0,12
8906,0,12
8907,0,12
8908,0,13
8909,0,14
8910,0,13
8911,0,12
8912,0,12
8913,0,12
8914,0,12
8915,0,11
8916,0,11
8917,0,10
8918,0,10
8919,0,11
8920,0,11
8921,0,12
8922,0,13
8923,0,14
8924,0,15
8925,0,16
8926,0,17
8927,0,17
8928,0,18
8929,0,19
8930,0,20
8931,0,21
8932,0,22
8933,0,22
8934,0,23
8935,0,23
8936,0,23
8937,0,23
8938,0,23
8939,0,24
8940,0,24
8941,0,24
8942,0,24
8943,0,24
8944,0,25
8945,0,25
8946,0,25
8947,0,25
8948,0,26
8949,0,26
8950,0,26
8951,0,26
8952,0,26
8953,0,26
8954,0,27
8955,0,27
8956,0,27
8957,0,27
8958,0,28
8959,0,28
8960,0,28
8961,0,28
8962,0,28
8963,0,29
8964,0,29
8965,0,29
8966,0,29
8967,0,29
8968,0,29
8969,0,29
8970,0,30
8971,0,30
8972,0,30
8973,0,30
8974,0,31
8975,0,31
8976,0,31
8977,0,31
8978,0,32
8979,0,32
8980,0,32
8981,0,32
8982,0,32
8983,0,33
8984,0,33
8985,0,33
8986,0,33
8987,0,33
8988,0,33
8989,0,34
8990,0,33
8991,0,33
8992,0,33
8993,0,34
8994,0,33
8995,0,33
8996,0,32
8997,0,32
8998,0,32
8999,0,30
9000,0,29
9001,0,29
9002,0,29
9003,0,28
9004,0,28
9005,0,26
9006,0,26
9007,0,26
9008,0,25
9009,0,24
9010,0,23
9011,0,23
9012,0,23
9013,0,22
9014,0,21
9015,0,21
9016,0,19
9017,0,20
9018,0,19
9019,0,18
9020,0,17
9021,0,16
9022,0,17
9023,0,16
9024,0,15
9025,0,14
9026,0,14
9027,0,14
9028,0,13
9029,0,12
9030,0,12
9031,0,12
9032,0,11
9033,0,10
9034,0,9
9035,0,9
9036,0,9
9037,0,9
9038,0,10
9039,0,10
9040,0,10
9041,0,10
9042,0,10
9043,0,10
9044,0,11
9045,0,11
9046,0,11
9047,0,11
9048,0,12
9049,0,12
9050,0,12
9051,0,12
9052,0,13
9053,0,13
9054,0,13
9055,0,13
9056,0,13
9057,0,13
9058,0,14
9059,0,14
9060,0,14
9061,0,14
9062,0,14
9063,0,15
9064,0,15
9065,0,14
9066,0,14
9067,0,14
9068,0,13
9069,0,14
9070,0,13
9071,0,12
9072,0,11
9073,0,11
9074,0,11
9075,0,12
9076,0,13
9077,0,14
9078,0,15
9079,0,15
9080,0,16
9081,0,17
9082,0,18
9083,0,19
9084,0,19
9085,0,19
9086,0,20
9087,0,20
9088,0,20
9089,0,20
9090,0,20
9091,0,20
9092,0,20
9093,0,21
9094,0,21
9095,0,21
9096,0,21
9097,0,21
9098,0,22
9099,0,22
9100,0,22
9101,0,22
9102,0,23
9103,0,23
9104,0,23
9105,0,23
9106,0,22
9107,0,23
9108,0,23
9109,0,22
9110,0,21
9111,0,22
9112,0,21
9113,0,20
9114,0,19
9115,0,19
9116,0,17
9117,0,17
9118,0,17
9119,0,16
9120,0,15
9121,0,14
9122,0,14
9123,0,13
9124,0,13
9125,0,12
9126,0,12
9127,0,12
9128,0,12
9129,0,12
9130,0,13
9131,0,13
9132,0,13
9133,0,13
9134,0,14
9135,0,14
9136,0,14
9137,0,14
9138,0,15
9139,0,15
9140,0,15
9141,0,15
9142,0,15
9143,0,15
9144,0,16
9145,0,16
9146,0,16
9147,0,16
9148,0,16
9149,0,17
9150,0,17
9151,0,17
9152,0,17
9153,0,17
9154,0,18
9155,0,18
9156,0,17
9157,0,17
9158,0,18
9159,0,17
9160,0,16
9161,0,15
9162,0,15
9163,0,15
9164,0,14
9165,0,13
9166,0,12
9167,0,13
9168,0,13
9169,0,14
9170,0,15
9171,0,15
9172,0,15
9173,0,16
9174,0,16
9175,0,16
9176,0,16
9177,0,16
9178,0,17
9179,0,17
9180,0,17
9181,0,17
9182,0,18
9183,0,18
9184,0,18
9185,0,18
9186,0,18
9187,0,19
9188,0,19
9189,0,19
9190,0,19
9191,0,19
9192,0,20
9193,0,20
9194,0,20
9195,0,20
9196,0,21
9197,0,21
9198,0,21
9199,0,21
9200,0,22
9201,0,22
9202,0,22
9203,0,22
9204,0,22
9205,0,22
9206,0,23
9207,0,23
9208,0,23
9209,0,23
9210,0,23
9211,0,23
9212,0,24
9213,0,24
9214,0,24
9215,0,24
9216,0,24
9217,0,25
9218,0,25
9219,0,25
9220,0,25
9221,0,25
9222,0,25
9223,0,26
9224,0,26
9225,0,26
9226,0,26
9227,0,27
9228,0,27
9229,0,27
9230,0,27
9231,0,27
9232,0,28
9233,0,28
9234,0,28
9235,0,28
9236,0,28
9237,0,29
9238,0,29
9239,0,29
9240,0,29
9241,0,30
9242,0,30
9243,0,30
9244,0,31
9245,0,30
9246,0,30
9247,0,30
9248,0,29
9249,0,29
9250,0,29
9251,0,28
9252,0,27
9253,0,27
9254,0,26
9255,0,25
9256,0,24
9257,0,23
9258,0,24
9259,0,23
9260,0,22
9261,0,21
9262,0,21
9263,0,21
9264,0,20
9265,0,20
9266,0,19
9267,0,18
9268,0,19
9269,0,17
9270,0,17
9271,0,16
9272,0,16
9273,0,16
9274,0,15
9275,0,14
9276,0,14
9277,0,14
9278,0,13
9279,0,12
9280,0,10
9281,0,9
9282,0,10
9283,0,9
9284,0,8
9285,0,8
9286,0,8
9287,0,8
9288,0,8
9289,0,9
9290,0,9
9291,0,9
9292,0,9
9293,0,9
9294,0,9
9295,0,9
9296,0,9
9297,0,10
9298,0,10
9299,0,10
9300,0,10
9301,0,10
9302,0,11
9303,0,11
9304,0,11
9305,0,11
9306,0,11
9307,0,12
9308,0,12
9309,0,12
9310,0,12
9311,0,12
9312,0,13
9313,0,13
9314,0,13
9315,0,13
9316,0,13
9317,0,14
9318,0,14
9319,0,14
9320,0,14
9321,0,14
9322,0,15
9323,0,15
9324,0,15
9325,0,15
9326,0,15
9327,0,16
9328,0,16
9329,0,16
9330,0,16
9331,0,15
9332,0,16
9333,0,16
9334,0,15
9335,0,15
9336,0,15
9337,0,14
9338,0,13
9339,0,12
9340,0,11
9341,0,10
9342,0,11
9343,0,10
9344,0,10
9345,0,10
9346,0,10
9347,0,9
9348,0,10
9349,0,10
9350,0,10
9351,0,10
9352,0,10
9353,0,10
9354,0,11
9355,0,11
9356,0,11
9357,0,11
9358,0,12
9359,0,12
9360,0,12
9361,0,12
9362,0,12
9363,0,13
9364,0,13
9365,0,13
9366,0,13
9367,0,13
9368,0,14
9369,0,14
9370,0,14
9371,0,14
9372,0,14
9373,0,15
9374,0,15
9375,0,15
9376,0,15
9377,0,15
9378,0,16
9379,0,16
9380,0,16
9381,0,16
9382,0,16
9383,0,17
9384,0,17
9385,0,17
9386,0,17
9387,0,18
9388,0,18
9389,0,18
9390,0,18
9391,0,18
9392,0,19
9393,0,19
9394,0,19
9395,0,20
9396,0,20
9397,0,20
9398,0,20
9399,0,20
9400,0,20
9401,0,21
9402,0,20
9403,0,20
9404,0,20
9405,0,20
9406,0,20
9407,0,19
9408,0,18
9409,0,18
9410,0,17
9411,0,17
9412,0,16
9413,0,15
9414,0,14
9415,0,13
9416,0,14
9417,0,13
9418,0,12
9419,0,11
9420,0,12
9421,0,11
9422,0,10
9423,0,9
9424,0,10
9425,0,9
9426,0,8
9427,0,7
9428,0,6
9429,0,7
9430,0,7
9431,0,7
9432,0,7
9433,0,7
9434,0,7
9435,0,7
9436,0,7
9437,0,7
9438,0,7
9439,0,8
9440,0,8
9441,0,8
9442,0,9
9443,0,9
9444,0,9
9445,0,9
9446,0,9
9447,0,9
9448,0,9
9449,0,10
9450,0,10
9451,0,10
9452,0,10
9453,0,11
9454,0,11
9455,0,11
9456,0,11
9457,0,11
9458,0,11
9459,0,11
9460,0,12
9461,0,12
9462,0,12
9463,0,12
9464,0,12
9465,0,12
9466,0,12
9467,0,12
9468,0,12
9469,0,13
9470,0,12
9471,0,12
9472,0,12
9473,0,11
9474,0,11
9475,0,11
9476,0,10
9477,0,9
9478,0,8
9479,0,8
9480,0,7
9481,0,6
9482,0,6
9483,0,6
9484,0,6
9485,0,6
9486,0,7
9487,0,7
9488,0,7
9489,0,7
9490,0,8
9491,0,8
9492,0,8
9493,0,8
9494,0,8
9495,0,8
9496,0,8
9497,0,9
9498,0,9
9499,0,9
9500,0,10
9501,0,10
9502,0,10
9503,0,10
9504,0,10
9505,0,11
9506,0,11
9507,0,11
9508,0,11
9509,0,12
9510,0,12
9511,0,12
9512,0,13
9513,0,13
9514,0,13
9515,0,13
9516,0,13
9517,0,13
9518,0,14
9519,0,14
9520,0,13
9521,0,13
9522,0,14
9523,0,13
9524,0,12
9525,0,12
9526,0,11
9527,0,10
9528,0,10
9529,0,9
9530,0,8
9531,0,8
9532,0,8
9533,0,7
9534,0,6
9535,0,5
9536,0,4
9537,0,5
9538,0,5
9539,0,5
9540,0,5
9541,0,6
9542,0,6
9543,0,6
9544,0,6
9545,0,6
9546,0,7
9547,0,7
9548,0,7
9549,0,7
9550,0,7
9551,0,8
9552,0,8
9553,0,8
9554,0,8
9555,0,8
9556,0,9
9557,0,9
9558,0,9
9559,0,9
9560,0,9
9561,0,10
9562,0,10
9563,0,10
9564,0,10
9565,0,10
9566,0,10
9567,0,11
9568,0,11
9569,0,11
9570,0,11
9571,0,12
9572,0,12
9573,0,12
9574,0,12
9575,0,12
9576,0,12
9577,0,13
9578,0,13
9579,0,13
9580,0,14
9581,0,14
9582,0,14
9583,0,14
9584,0,14
9585,0,14
9586,0,15
9587,0,15
9588,0,15
9589,0,15
9590,0,15
9591,0,16
9592,0,16
9593,0,16
9594,0,16
9595,0,16
9596,0,16
9597,0,17
9598,0,17
9599,0,17
9600,0,16
9601,0,17
9602,0,17
9603,0,16
9604,0,16
9605,0,15
9606,0,14
9607,0,13
9608,0,14
9609,0,13
9610,0,12
9611,0,11
9612,0,10
9613,0,10
9614,0,10
9615,0,9
9616,0,8
9617,0,9
9618,0,8
9619,0,7
9620,0,6
9621,0,6
9622,0,6
9623,0,5
9624,0,5
9625,0,5
9626,0,5
9627,0,5
9628,0,5
9629,0,5
9630,0,5
9631,0,5
9632,0,5
9633,0,5
9634,0,5
9635,0,5
9636,0,5
9637,0,5
9638,0,5
9639,0,5
9640,0,6
9641,0,6
9642,0,6
9643,0,6
9644,0,6
9645,0,6
9646,0,7
9647,0,6
9648,0,6
9649,0,6
9650,0,6
9651,0,6
9652,0,6
9653,0,7
9654,0,7
9655,0,7
9656,0,7
9657,0,7
9658,0,7
9659,0,7
9660,0,7
9661,0,7
9662,0,7
9663,0,7
9664,0,7
9665,0,6
9666,0,6
9667,0,6
9668,0,5
9669,0,4
9670,0,4
9671,0,4
9672,0,3
9673,0,3
9674,0,4
9675,0,4
9676,0,4
9677,0,4
9678,0,4
9679,0,5
9680,0,5
9681,0,5
9682,0,5
9683,0,6
9684,0,6
9685,0,6
9686,0,6
9687,0,6
9688,0,7
9689,0,7
9690,0,7
9691,0,7
9692,0,7
9693,0,8
9694,0,8
9695,0,8
9696,0,8
9697,0,8
9698,0,9
9699,0,9
9700,0,9
9701,0,9
9702,0,9
9703,0,9
9704,0,10
9705,0,10
9706,0,10
9707,0,10
9708,0,11
9709,0,11
9710,0,11
9711,0,11
9712,0,11
9713,0,11
9714,0,11
9715,0,11
9716,0,11
9717,0,12
9718,0,12
9719,0,12
9720,0,13
9721,0,12
9722,0,12
9723,0,11
9724,0,11
9725,0,11
9726,0,11
9727,0,10
9728,0,9
9729,0,8
9730,0,8
9731,0,7
9732,0,7
9733,0,6
9734,0,5
9735,0,4
9736,0,4
9737,0,4
9738,0,4
9739,0,4
9740,0,4
9741,0,4
9742,0,4
9743,0,4
9744,0,4
9745,0,4
9746,0,4
9747,0,4
9748,0,4
9749,0,4
9750,0,5
9751,0,5
9752,0,5
9753,0,5
9754,0,5
9755,0,5
9756,0,5
9757,0,5
9758,0,5
9759,0,5
9760,0,5
9761,0,5
9762,0,5
9763,0,6
9764,0,6
9765,0,6
9766,0,6
9767,0,6
9768,0,6
9769,0,7
9770,0,7
9771,0,7
9772,0,7
9773,0,7
9774,0,7
9775,0,7
9776,0,8
9777,0,8
9778,0,8
9779,0,8
9780,0,8
9781,0,8
9782,0,8
9783,0,9
9784,0,9
9785,0,9
9786,0,9
9787,0,9
9788,0,10
9789,0,10
9790,0,10
9791,0,10
9792,0,11
9793,0,11
9794,0,11
9795,0,11
9796,0,12
9797,0,12
9798,0,11
9799,0,11
9800,0,11
9801,0,10
9802,0,11
9803,0,10
9804,0,9
9805,0,8
9806,0,9
9807,0,8
9808,0,7
9809,0,7
9810,0,6
9811,0,6
9812,0,5
9813,0,4
9814,0,4
9815,0,4
9816,0,5
9817,0,5
9818,0,5
9819,0,5
9820,0,5
9821,0,6
9822,0,6
9823,0,6
9824,0,7
9825,0,7
9826,0,7
9827,0,7
9828,0,7
9829,0,7
9830,0,8
9831,0,8
9832,0,8
9833,0,8
9834,0,9
9835,0,9
9836,0,9
9837,0,9
9838,0,9
9839,0,9
9840,0,10
9841,0,10
9842,0,10
9843,0,10
9844,0,10
9845,0,10
9846,0,11
9847,0,11
9848,0,11
9849,0,11
9850,0,11
9851,0,11
9852,0,11
9853,0,11
9854,0,12
9855,0,12
9856,0,12
9857,0,11
9858,0,11
9859,0,12
9860,0,11
9861,0,11
9862,0,10
9863,0,9
9864,0,9
9865,0,8
9866,0,8
9867,0,7
9868,0,7
9869,0,6
9870,0,5
9871,0,4
9872,0,4
9873,0,3
9874,0,3
9875,0,1
9876,0,1
9877,0,1
9878,0,1
9879,0,1
9880,0,1
9881,0,1
9882,0,2
9883,0,2
9884,0,2
9885,0,2
9886,0,2
9887,0,3
9888,0,3
9889,0,3
9890,0,3
9891,0,4
9892,0,4
9893,0,4
9894,0,4
9895,0,4
9896,0,4
9897,0,5
9898,0,5
9899,0,5
9900,0,5
9901,0,5
9902,0,6
9903,0,6
9904,0,6
9905,0,6
9906,0,6
9907,0,6
9908,0,6
9909,0,6
9910,0,6
9911,0,7
9912,0,7
9913,0,7
9914,0,7
9915,0,7
9916,0,7
9917,0,7
9918,0,7
9919,0,8
9920,0,8
9921,0,8
9922,0,8
9923,0,8
9924,0,8
9925,0,9
9926,0,9
9927,0,9
9928,0,9
9929,0,9
9930,0,9
9931,0,8
9932,0,8
9933,0,8
9934,0,7
9935,0,6
9936,0,6
9937,0,5
9938,0,5
9939,0,4
9940,0,3
9941,0,3
9942,0,3
9943,0,3
9944,0,3
9945,0,4
9946,0,4
9947,0,4
9948,0,4
9949,0,4
9950,0,4
9951,0,4
9952,0,5
9953,0,5
9954,0,5
9955,0,6
9956,0,6
9957,0,6
9958,0,6
9959,0,6
9960,0,7
9961,0,7
9962,0,7
9963,0,7
9964,0,7
9965,0,8
9966,0,8
9967,0,8
9968,0,8
9969,0,8
9970,0,8
9971,0,8
9972,0,9
9973,0,10
9974,0,10
9975,0,10
9976,0,10
9977,0,10
9978,0,10
9979,0,10
9980,0,10
9981,0,10
9982,0,10
9983,0,10
9984,0,9
9985,0,9
9986,0,9
9987,0,8
9988,0,7
9989,0,7
9990,0,6
9991,0,5
9992,0,4
9993,0,5
9994,0,4
9995,0,3
9996,0,2
9997,0,2
9998,0,2
9999,0,2
10000,0,2
10001,0,2
10002,0,3
10003,0,3
10004,0,3
10005,0,3
10006,0,3
10007,0,3
10008,0,3
10009,0,3
10010,0,3
10011,0,3
10012,0,3
10013,0,3
10014,0,4
10015,0,4
10016,0,4
10017,0,4
10018,0,4
10019,0,4
10020,0,4
10021,0,4
10022,0,4
10023,0,5
10024,0,5
10025,0,5
10026,0,5
10027,0,5
10028,0,5
10029,0,5
10030,0,6
10031,0,6
10032,0,6
10033,0,6
10034,0,7
10035,0,7
10036,0,7
10037,0,7
10038,0,7
10039,0,8
10040,0,7
10041,0,7
10042,0,7
10043,0,7
10044,0,6
10045,0,7
10046,0,6
10047,0,5
10048,0,4
10049,0,3
10050,0,3
10051,0,3
10052,0,3
10053,0,4
10054,0,4
10055,0,4
10056,0,4
10057,0,4
10058,0,5
10059,0,5
10060,0,5
10061,0,5
10062,0,5
10063,0,6
10064,0,6
10065,0,6
10066,0,6
10067,0,7
10068,0,7
10069,0,7
10070,0,7
10071,0,8
10072,0,8
10073,0,8
10074,0,8
10075,0,8
10076,0,8
10077,0,9
10078,0,9
10079,0,9
10080,0,9
10081,0,10
10082,0,10
10083,0,10
10084,0,10
10085,0,10
10086,0,10
10087,0,11
10088,0,11
10089,0,11
10090,0,11
10091,0,12
10092,0,12
10093,0,12
10094,0,12
10095,0,12
10096,0,13
10097,0,13
10098,0,13
10099,0,13
10100,0,14
10101,0,14
10102,0,14
10103,0,14
10104,0,14
10105,0,14
10106,0,15
10107,0,15
10108,0,14
10109,0,14
10110,0,14
10111,0,15
10112,0,14
10113,0,13
10114,0,12
10115,0,12
10116,0,11
10117,0,11
10118,0,10
10119,0,9
10120,0,9
10121,0,8
10122,0,8
10123,0,7
10124,0,6
10125,0,6
10126,0,5
10127,0,5
10128,0,5
10129,0,5
10130,0,5
10131,0,6
10132,0,6
10133,0,6
10134,0,7
10135,0,7
10136,0,7
10137,0,7
10138,0,7
10139,0,8
10140,0,8
10141,0,8
10142,0,8
10143,0,8
10144,0,8
10145,0,8
10146,0,8
10147,0,8
10148,0,9
10149,0,9
10150,0,9
10151,0,9
10152,0,9
10153,0,10
10154,0,10
10155,0,10
10156,0,10
10157,0,10
10158,0,10
10159,0,10
10160,0,10
10161,0,11
10162,0,11
10163,0,11
10164,0,11
10165,0,11
10166,0,11
10167,0,12
10168,0,12
10169,0,12
10170,0,12
10171,0,13
10172,0,13
10173,0,13
10174,0,13
10175,0,14
10176,0,13
10177,0,13
10178,0,13
10179,0,12
10180,0,12
10181,0,12
10182,0,11
10183,0,10
10184,0,9
10185,0,8
10186,0,8
10187,0,8
10188,0,7
10189,0,6
10190,0,6
10191,0,5
10192,0,4
10193,0,4
10194,0,5
10195,0,5
10196,0,5
10197,0,5
10198,0,5
10199,0,5
10200,0,6
10201,0,6
10202,0,6
10203,0,6
10204,0,6
10205,0,6
10206,0,7
10207,0,7
10208,0,7
10209,0,7
10210,0,7
10211,0,8
10212,0,8
10213,0,8
10214,0,8
10215,0,8
10216,0,9
10217,0,9
10218,0,9
10219,0,9
10220,0,9
10221,0,9
10222,0,9
10223,0,9
10224,0,10
10225,0,10
10226,0,10
10227,0,10
10228,0,11
10229,0,11
10230,0,11
10231,0,11
10232,0,11
10233,0,11
10234,0,11
10235,0,12
10236,0,12
10237,0,12
10238,0,12
10239,0,12
10240,0,12
10241,0,12
10242,0,12
10243,0,12
10244,0,12
10245,0,13
10246,0,13
10247,0,13
10248,0,13
10249,0,13
10250,0,13
10251,0,13
10252,0,12
10253,0,11
10254,0,10
10255,0,10
10256,0,9
10257,0,9
10258,0,9
10259,0,8
10260,0,7
10261,0,7
10262,0,6
10263,0,5
10264,0,4
10265,0,5
10266,0,5
10267,0,5
10268,0,5
10269,0,5
10270,0,5
10271,0,6
10272,0,6
10273,0,6
10274,0,6
10275,0,6
10276,0,7
10277,0,7
10278,0,7
10279,0,7
10280,0,8
10281,0,8
10282,0,8
10283,0,8
10284,0,8
10285,0,9
10286,0,9
10287,0,9
10288,0,9
10289,0,9
10290,0,9
10291,0,9
10292,0,10
10293,0,10
10294,0,10
10295,0,10
10296,0,10
10297,0,10
10298,0,10
10299,0,10
10300,0,11
10301,0,11
10302,0,11
10303,0,11
10304,0,11
10305,0,11
10306,0,12
10307,0,12
10308,0,12
10309,0,12
10310,0,12
10311,0,12
10312,0,12
10313,0,12
10314,0,12
10315,0,12
10316,0,13
10317,0,13
10318,0,12
10319,0,12
10320,0,13
10321,0,13
10322,0,12
10323,0,11
10324,0,10
10325,0,10
10326,0,10
10327,0,10
10328,0,8
10329,0,8
10330,0,8
10331,0,7
10332,0,6
10333,0,5
10334,0,5
10335,0,5
10336,0,4
10337,0,5
10338,0,5
10339,0,5
10340,0,5
10341,0,5
10342,0,5
10343,0,6
10344,0,6
10345,0,6
10346,0,7
10347,0,7
10348,0,7
10349,0,7
10350,0,6
10351,0,6
10352,0,6
10353,0,6
10354,0,7
10355,0,8
10356,0,9
10357,0,10
10358,0,10
10359,0,11
10360,0,11
10361,0,11
10362,0,11
10363,0,12
10364,0,12
10365,0,12
10366,0,12
10367,0,12
10368,0,13
10369,0,13
10370,0,13
10371,0,13
10372,0,14
10373,0,14
10374,0,14
10375,0,14
10376,0,14
10377,0,14
10378,0,15
10379,0,15
10380,0,15
10381,0,15
10382,0,16
10383,0,16
10384,0,16
10385,0,16
10386,0,17
10387,0,17
10388,0,17
10389,0,17
10390,0,17
10391,0,18
10392,0,18
10393,0,18
10394,0,18
10395,0,18
10396,0,19
10397,0,19
10398,0,19
10399,0,19
10400,0,18
10401,0,19
10402,0,19
10403,0,18
10404,0,18
10405,0,18
10406,0,17
10407,0,16
10408,0,16
10409,0,15
10410,0,16
10411,0,15
10412,0,14
10413,0,13
10414,0,13
10415,0,13
10416,0,12
10417,0,11
10418,0,10
10419,0,9
10420,0,7
10421,0,9
10422,0,7
10423,0,7
10424,0,6
10425,0,6
10426,0,6
10427,0,6
10428,0,6
10429,0,6
10430,0,7
10431,0,7
10432,0,7
10433,0,7
10434,0,7
10435,0,7
10436,0,9
10437,0,8
10438,0,8
10439,0,9
10440,0,9
10441,0,9
10442,0,9
10443,0,9
10444,0,10
10445,0,10
10446,0,10
10447,0,10
10448,0,11
10449,0,11
10450,0,11
10451,0,11
10452,0,11
10453,0,11
10454,0,12
10455,0,12
10456,0,12
10457,0,12
10458,0,13
10459,0,13
10460,0,13
10461,0,13
10462,0,13
10463,0,14
10464,0,14
10465,0,14
10466,0,14
10467,0,14
10468,0,14
10469,0,14
10470,0,14
10471,0,15
10472,0,15
10473,0,15
10474,0,15
10475,0,16
10476,0,16
10477,0,16
10478,0,16
10479,0,16
10480,0,15
10481,0,15
10482,0,15
10483,0,16
10484,0,15
10485,0,15
10486,0,14
10487,0,14
10488,0,13
10489,0,12
10490,0,11
10491,0,11
10492,0,10
10493,0,10
10494,0,9
10495,0,8
10496,0,8
10497,0,7
10498,0,7
10499,0,6
10500,0,5
10501,0,6
10502,0,5
10503,0,6
10504,0,6
10505,0,6
10506,0,6
10507,0,6
10508,0,6
