step,tl_id,max_length
8714,0,2
8715,0,2
8716,0,2
8717,0,2
8718,0,2
8719,0,2
8720,0,2
8721,0,2
8722,0,2
8723,0,2
8724,0,2
8725,0,3
8726,0,3
8727,0,3
8728,0,3
8729,0,3
8730,0,3
8731,0,3
8732,0,3
8733,0,3
8734,0,4
8735,0,4
8736,0,4
8737,0,4
8738,0,4
8739,0,5
8740,0,5
8741,0,5
8742,0,5
8743,0,5
8744,0,5
8745,0,5
8746,0,5
8747,0,5
8748,0,6
8749,0,6
8750,0,7
8751,0,7
8752,0,7
8753,0,7
8754,0,7
8755,0,7
8756,0,7
8757,0,7
8758,0,7
8759,0,7
8760,0,7
8761,0,7
8762,0,8
8763,0,8
8764,0,8
8765,0,9
8766,0,9
8767,0,8
8768,0,8
8769,0,8
8770,0,9
8771,0,9
8772,0,8
8773,0,7
8774,0,6
8775,0,5
8776,0,5
8777,0,3
8778,0,3
8779,0,2
8780,0,3
8781,0,3
8782,0,3
8783,0,4
8784,0,4
8785,0,4
8786,0,4
8787,0,4
8788,0,5
8789,0,5
8790,0,5
8791,0,5
8792,0,5
8793,0,5
8794,0,6
8795,0,6
8796,0,6
8797,0,6
8798,0,7
8799,0,7
8800,0,7
8801,0,7
8802,0,7
8803,0,8
8804,0,8
8805,0,8
8806,0,8
8807,0,8
8808,0,8
8809,0,9
8810,0,9
8811,0,9
8812,0,9
8813,0,9
8814,0,9
8815,0,9
8816,0,9
8817,0,9
8818,0,9
8819,0,10
8820,0,10
8821,0,10
8822,0,10
8823,0,10
8824,0,10
8825,0,10
8826,0,10
8827,0,10
8828,0,10
8829,0,10
8830,0,10
8831,0,10
8832,0,10
8833,0,10
8834,0,10
8835,0,10
8836,0,10
8837,0,10
8838,0,10
8839,0,10
8840,0,10
8841,0,10
8842,0,10
8843,0,10
8844,0,10
8845,0,10
8846,0,10
8847,0,10
8848,0,9
8849,0,9
8850,0,9
8851,0,9
8852,0,8
8853,0,7
8854,0,6
8855,0,5
8856,0,4
8857,0,3
8858,0,2
8859,0,2
8860,0,1
8861,0,1
8862,0,1
8863,0,2
8864,0,2
8865,0,2
8866,0,2
8867,0,2
8868,0,2
8869,0,2
8870,0,3
8871,0,3
8872,0,3
8873,0,3
8874,0,3
8875,0,3
8876,0,3
8877,0,3
8878,0,3
8879,0,3
8880,0,3
8881,0,3
8882,0,3
8883,0,4
8884,0,4
8885,0,4
8886,0,4
8887,0,4
8888,0,4
8889,0,4
8890,0,5
8891,0,5
8892,0,5
8893,0,5
8894,0,6
8895,0,6
8896,0,6
8897,0,6
8898,0,6
8899,0,7
8900,0,7
8901,0,7
8902,0,7
8903,0,7
8904,0,8
8905,0,7
8906,0,8
8907,0,8
8908,0,8
8909,0,9
8910,0,9
8911,0,9
8912,0,9
8913,0,9
8914,0,9
8915,0,9
8916,0,9
8917,0,9
8918,0,9
8919,0,9
8920,0,9
8921,0,9
8922,0,9
8923,0,9
8924,0,9
8925,0,9
8926,0,9
8927,0,9
8928,0,9
8929,0,9
8930,0,10
8931,0,10
8932,0,10
8933,0,10
8934,0,10
8935,0,11
8936,0,10
8937,0,10
8938,0,10
8939,0,10
8940,0,9
8941,0,8
8942,0,7
8943,0,7
8944,0,6
8945,0,6
8946,0,5
8947,0,4
8948,0,4
8949,0,4
8950,0,4
8951,0,4
8952,0,4
8953,0,4
8954,0,4
8955,0,4
8956,0,4
8957,0,4
8958,0,4
8959,0,4
8960,0,4
8961,0,4
8962,0,4
8963,0,5
8964,0,5
8965,0,5
8966,0,5
8967,0,5
8968,0,5
8969,0,5
8970,0,5
8971,0,5
8972,0,5
8973,0,5
8974,0,5
8975,0,6
8976,0,6
8977,0,6
8978,0,6
8979,0,6
8980,0,7
8981,0,7
8982,0,7
8983,0,6
8984,0,6
8985,0,6
8986,0,5
8987,0,4
8988,0,3
8989,0,3
8990,0,2
8991,0,1
8992,0,1
8993,0,1
8994,0,1
8995,0,1
8996,0,1
8997,0,1
8998,0,1
8999,0,1
9000,0,1
9001,0,1
9002,0,1
9003,0,2
9004,0,2
9005,0,2
9006,0,2
9007,0,2
9008,0,2
9009,0,2
9010,0,2
9011,0,2
9012,0,3
9013,0,3
9014,0,3
9015,0,3
9016,0,3
9017,0,3
9018,0,3
9019,0,4
9020,0,4
9021,0,4
9022,0,4
9023,0,4
9024,0,5
9025,0,5
9026,0,5
9027,0,5
9028,0,5
9029,0,5
9030,0,6
9031,0,6
9032,0,6
9033,0,6
9034,0,6
9035,0,6
9036,0,6
9037,0,7
9038,0,7
9039,0,7
9040,0,7
9041,0,7
9042,0,8
9043,0,8
9044,0,8
9045,0,8
9046,0,8
9047,0,9
9048,0,8
9049,0,8
9050,0,8
9051,0,9
9052,0,8
9053,0,7
9054,0,6
9055,0,5
9056,0,5
9057,0,4
9058,0,3
9059,0,3
9060,0,3
9061,0,3
9062,0,3
9063,0,3
9064,0,3
9065,0,4
9066,0,4
9067,0,4
9068,0,5
9069,0,5
9070,0,5
9071,0,5
9072,0,5
9073,0,5
9074,0,6
9075,0,6
9076,0,6
9077,0,6
9078,0,6
9079,0,6
9080,0,6
9081,0,7
9082,0,7
9083,0,7
9084,0,8
9085,0,8
9086,0,8
9087,0,8
9088,0,8
9089,0,9
9090,0,9
9091,0,9
9092,0,8
9093,0,8
9094,0,8
9095,0,9
9096,0,8
9097,0,7
9098,0,7
9099,0,7
9100,0,6
9101,0,5
9102,0,4
9103,0,3
9104,0,2
9105,0,2
9106,0,1
9107,0,1
9108,0,1
9109,0,1
9110,0,2
9111,0,2
9112,0,2
9113,0,2
9114,0,3
9115,0,3
9116,0,3
9117,0,3
9118,0,3
9119,0,3
9120,0,3
9121,0,3
9122,0,3
9123,0,3
9124,0,3
9125,0,3
9126,0,3
9127,0,3
9128,0,3
9129,0,3
9130,0,3
9131,0,3
9132,0,3
9133,0,3
9134,0,3
9135,0,3
9136,0,3
9137,0,3
9138,0,3
9139,0,3
9140,0,4
9141,0,4
9142,0,4
9143,0,4
9144,0,5
9145,0,5
9146,0,5
9147,0,5
9148,0,5
9149,0,5
9150,0,5
9151,0,5
9152,0,5
9153,0,6
9154,0,6
9155,0,6
9156,0,6
9157,0,6
9158,0,7
9159,0,7
9160,0,6
9161,0,6
9162,0,6
9163,0,5
9164,0,4
9165,0,4
9166,0,2
9167,0,2
9168,0,2
9169,0,1
9170,0,1
9171,0,1
9172,0,1
9173,0,1
9174,0,1
9175,0,1
9176,0,1
9177,0,1
9178,0,1
9179,0,1
9180,0,2
9181,0,2
9182,0,2
9183,0,2
9184,0,2
9185,0,2
9186,0,2
9187,0,2
9188,0,2
9189,0,3
9190,0,3
9191,0,3
9192,0,3
9193,0,3
9194,0,3
9195,0,4
9196,0,4
9197,0,4
9198,0,4
9199,0,4
9200,0,4
9201,0,4
9202,0,4
9203,0,4
9204,0,4
9205,0,5
9206,0,5
9207,0,5
9208,0,5
9209,0,6
9210,0,6
9211,0,6
9212,0,6
9213,0,6
9214,0,7
9215,0,7
9216,0,7
9217,0,7
9218,0,7
9219,0,7
9220,0,7
9221,0,7
9222,0,7
9223,0,7
9224,0,7
9225,0,7
9226,0,8
9227,0,8
9228,0,8
9229,0,8
9230,0,8
9231,0,7
9232,0,7
9233,0,8
9234,0,7
9235,0,6
9236,0,5
9237,0,4
9238,0,4
9239,0,3
9240,0,2
9241,0,2
9242,0,2
9243,0,2
9244,0,2
9245,0,3
9246,0,3
9247,0,3
9248,0,3
9249,0,3
9250,0,3
9251,0,3
9252,0,3
9253,0,3
9254,0,4
9255,0,4
9256,0,4
9257,0,4
9258,0,4
9259,0,4
9260,0,4
9261,0,4
9262,0,4
9263,0,4
9264,0,4
9265,0,4
9266,0,4
9267,0,4
9268,0,4
9269,0,4
9270,0,4
9271,0,4
9272,0,4
9273,0,5
9274,0,5
9275,0,4
9276,0,4
9277,0,4
9278,0,4
9279,0,3
9280,0,3
9281,0,2
9282,0,2
9283,0,1
9284,0,1
9285,0,1
9286,0,1
9287,0,1
9288,0,1
9289,0,1
9290,0,1
9291,0,1
9292,0,2
9293,0,2
9294,0,2
9295,0,2
9296,0,2
9297,0,3
9298,0,3
9299,0,3
9300,0,3
9301,0,3
9302,0,4
9303,0,4
9304,0,4
9305,0,4
9306,0,5
9307,0,4
9308,0,4
9309,0,4
9310,0,3
9311,0,2
9312,0,2
9313,0,1
9314,0,1
9315,0,1
9316,0,2
9317,0,2
9318,0,2
9319,0,2
9320,0,2
9321,0,2
9322,0,2
9323,0,2
9324,0,2
9325,0,2
9326,0,2
9327,0,2
9328,0,2
9329,0,2
9330,0,3
9331,0,3
9332,0,3
9333,0,3
9334,0,3
9335,0,3
9336,0,3
9337,0,4
9338,0,4
9339,0,4
9340,0,4
9341,0,4
9342,0,4
9343,0,4
9344,0,4
9345,0,4
9346,0,4
9347,0,4
9348,0,4
9349,0,4
9350,0,4
9351,0,4
9352,0,4
9353,0,4
9354,0,4
9355,0,4
9356,0,4
9357,0,4
9358,0,4
9359,0,4
9360,0,4
9361,0,4
9362,0,5
9363,0,5
9364,0,5
9365,0,5
9366,0,5
9367,0,5
9368,0,5
9369,0,5
9370,0,5
9371,0,5
9372,0,5
9373,0,5
9374,0,5
9375,0,5
9376,0,5
9377,0,5
9378,0,5
9379,0,5
9380,0,5
9381,0,5
9382,0,5
9383,0,5
9384,0,4
9385,0,4
9386,0,4
9387,0,4
9388,0,3
9389,0,3
9390,0,2
9391,0,2
9392,0,3
9393,0,3
9394,0,3
9395,0,3
9396,0,3
9397,0,4
9398,0,4
9399,0,4
9400,0,4
9401,0,4
9402,0,5
9403,0,5
9404,0,5
9405,0,5
9406,0,6
9407,0,6
9408,0,6
9409,0,6
9410,0,5
9411,0,6
9412,0,6
9413,0,6
9414,0,5
9415,0,4
9416,0,4
9417,0,3
9418,0,3
9419,0,3
9420,0,3
9421,0,3
9422,0,4
9423,0,4
9424,0,4
9425,0,4
9426,0,4
9427,0,4
9428,0,4
9429,0,5
9430,0,6
9431,0,6
9432,0,7
9433,0,7
9434,0,7
9435,0,7
9436,0,7
9437,0,7
9438,0,8
9439,0,8
9440,0,8
9441,0,9
9442,0,9
9443,0,9
9444,0,9
9445,0,10
9446,0,10
9447,0,10
9448,0,10
9449,0,10
9450,0,10
9451,0,11
9452,0,11
9453,0,11
9454,0,11
9455,0,11
9456,0,12
9457,0,12
9458,0,12
9459,0,12
9460,0,12
9461,0,12
9462,0,12
9463,0,13
9464,0,13
9465,0,13
9466,0,13
9467,0,14
9468,0,14
9469,0,14
9470,0,14
9471,0,14
9472,0,15
9473,0,15
9474,0,15
9475,0,15
9476,0,15
9477,0,15
9478,0,15
9479,0,15
9480,0,14
9481,0,14
9482,0,13
9483,0,12
9484,0,11
9485,0,11
9486,0,11
9487,0,11
9488,0,10
9489,0,10
9490,0,10
9491,0,9
9492,0,8
9493,0,7
9494,0,7
9495,0,6
9496,0,5
9497,0,4
9498,0,4
9499,0,4
9500,0,4
9501,0,4
9502,0,4
9503,0,4
9504,0,4
9505,0,4
9506,0,4
9507,0,4
9508,0,4
9509,0,4
9510,0,4
9511,0,4
9512,0,4
9513,0,4
9514,0,4
9515,0,4
9516,0,4
9517,0,4
9518,0,4
9519,0,4
9520,0,4
9521,0,4
9522,0,4
9523,0,4
9524,0,4
9525,0,4
9526,0,4
9527,0,4
9528,0,4
9529,0,5
9530,0,5
9531,0,5
9532,0,5
9533,0,5
9534,0,6
9535,0,6
9536,0,6
9537,0,6
9538,0,6
9539,0,7
9540,0,7
9541,0,7
9542,0,7
9543,0,7
9544,0,7
9545,0,8
9546,0,8
9547,0,8
9548,0,8
9549,0,8
9550,0,9
9551,0,9
9552,0,9
9553,0,9
9554,0,10
9555,0,10
9556,0,10
9557,0,9
9558,0,9
9559,0,9
9560,0,8
9561,0,9
9562,0,8
9563,0,7
9564,0,6
9565,0,6
9566,0,6
9567,0,5
9568,0,4
9569,0,3
9570,0,2
9571,0,3
9572,0,3
9573,0,3
9574,0,3
9575,0,3
9576,0,3
9577,0,3
9578,0,3
9579,0,3
9580,0,4
9581,0,4
9582,0,4
9583,0,4
9584,0,4
9585,0,4
9586,0,4
9587,0,4
9588,0,4
9589,0,4
9590,0,4
9591,0,5
9592,0,5
9593,0,5
9594,0,5
9595,0,5
9596,0,5
9597,0,5
9598,0,6
9599,0,6
9600,0,6
9601,0,6
9602,0,6
9603,0,6
9604,0,6
9605,0,6
9606,0,6
9607,0,7
9608,0,7
9609,0,7
9610,0,7
9611,0,7
9612,0,7
9613,0,7
9614,0,7
9615,0,8
9616,0,8
9617,0,8
9618,0,8
9619,0,9
9620,0,9
9621,0,9
9622,0,9
9623,0,9
9624,0,9
9625,0,10
9626,0,10
9627,0,10
9628,0,11
9629,0,11
9630,0,11
9631,0,11
9632,0,11
9633,0,11
9634,0,12
9635,0,12
9636,0,12
9637,0,11
9638,0,11
9639,0,12
9640,0,11
9641,0,10
9642,0,11
9643,0,10
9644,0,9
9645,0,8
9646,0,8
9647,0,7
9648,0,7
9649,0,6
9650,0,6
9651,0,4
9652,0,3
9653,0,3
9654,0,2
9655,0,3
9656,0,3
9657,0,3
9658,0,3
9659,0,3
9660,0,4
9661,0,5
9662,0,6
9663,0,7
9664,0,8
9665,0,9
9666,0,10
9667,0,11
9668,0,11
9669,0,11
9670,0,11
9671,0,10
9672,0,10
9673,0,10
9674,0,9
9675,0,9
9676,0,8
9677,0,7
9678,0,6
9679,0,7
9680,0,6
9681,0,6
9682,0,6
9683,0,7
9684,0,6
9685,0,6
9686,0,7
9687,0,7
9688,0,8
9689,0,9
9690,0,10
9691,0,11
9692,0,11
9693,0,11
9694,0,12
9695,0,12
9696,0,12
9697,0,12
9698,0,13
9699,0,13
9700,0,13
9701,0,13
9702,0,13
9703,0,13
9704,0,13
9705,0,13
9706,0,14
9707,0,14
9708,0,14
9709,0,14
9710,0,14
9711,0,14
9712,0,14
9713,0,14
9714,0,14
9715,0,15
9716,0,15
9717,0,15
9718,0,15
9719,0,15
9720,0,15
9721,0,16
9722,0,16
9723,0,16
9724,0,16
9725,0,16
9726,0,16
9727,0,16
9728,0,17
9729,0,17
9730,0,17
9731,0,17
9732,0,17
9733,0,18
9734,0,18
9735,0,18
9736,0,18
9737,0,18
9738,0,19
9739,0,19
9740,0,19
9741,0,19
9742,0,20
9743,0,20
9744,0,20
9745,0,20
9746,0,20
9747,0,21
9748,0,21
9749,0,21
9750,0,21
9751,0,21
9752,0,22
9753,0,22
9754,0,22
9755,0,22
9756,0,23
9757,0,23
9758,0,23
9759,0,23
9760,0,24
9761,0,24
9762,0,24
9763,0,24
9764,0,24
9765,0,24
9766,0,25
9767,0,25
9768,0,25
9769,0,25
9770,0,25
9771,0,24
9772,0,24
9773,0,25
9774,0,25
9775,0,24
9776,0,24
9777,0,23
9778,0,22
9779,0,21
9780,0,20
9781,0,21
9782,0,20
9783,0,19
9784,0,18
9785,0,18
9786,0,17
9787,0,16
9788,0,15
9789,0,14
9790,0,14
9791,0,14
9792,0,13
9793,0,12
9794,0,13
9795,0,12
9796,0,11
9797,0,10
9798,0,10
9799,0,10
9800,0,9
9801,0,9
9802,0,8
9803,0,7
9804,0,7
9805,0,7
9806,0,8
9807,0,8
9808,0,8
9809,0,8
9810,0,9
9811,0,9
9812,0,9
9813,0,9
9814,0,9
9815,0,10
9816,0,10
9817,0,10
9818,0,10
9819,0,11
9820,0,11
9821,0,11
9822,0,11
9823,0,11
9824,0,11
9825,0,11
9826,0,11
9827,0,11
9828,0,11
9829,0,12
9830,0,12
9831,0,12
9832,0,12
9833,0,13
9834,0,13
9835,0,13
9836,0,13
9837,0,13
9838,0,13
9839,0,14
9840,0,14
9841,0,14
9842,0,14
9843,0,14
9844,0,14
9845,0,15
9846,0,15
9847,0,15
9848,0,15
9849,0,15
9850,0,15
9851,0,15
9852,0,15
9853,0,15
9854,0,15
9855,0,15
9856,0,15
9857,0,15
9858,0,15
9859,0,15
9860,0,15
9861,0,15
9862,0,15
9863,0,14
9864,0,14
9865,0,14
9866,0,14
9867,0,14
9868,0,12
9869,0,12
9870,0,11
9871,0,10
9872,0,10
9873,0,9
9874,0,8
9875,0,9
9876,0,8
9877,0,7
9878,0,6
9879,0,6
9880,0,5
9881,0,5
9882,0,4
9883,0,4
9884,0,5
9885,0,5
9886,0,5
9887,0,5
9888,0,5
9889,0,5
9890,0,5
9891,0,6
9892,0,6
9893,0,6
9894,0,6
9895,0,6
9896,0,6
9897,0,7
9898,0,7
9899,0,7
9900,0,7
9901,0,7
9902,0,7
9903,0,7
9904,0,7
9905,0,7
9906,0,7
9907,0,7
9908,0,7
9909,0,7
9910,0,6
9911,0,6
9912,0,5
9913,0,4
9914,0,4
9915,0,4
9916,0,4
9917,0,5
9918,0,4
9919,0,5
9920,0,5
9921,0,5
9922,0,6
9923,0,6
9924,0,7
9925,0,8
9926,0,9
9927,0,9
9928,0,9
9929,0,9
9930,0,10
9931,0,10
9932,0,10
9933,0,10
9934,0,10
9935,0,11
9936,0,11
9937,0,11
9938,0,11
9939,0,11
9940,0,11
9941,0,11
9942,0,11
9943,0,11
9944,0,12
9945,0,12
9946,0,12
9947,0,12
9948,0,13
9949,0,13
9950,0,13
9951,0,13
9952,0,13
9953,0,13
9954,0,14
9955,0,14
9956,0,14
9957,0,14
9958,0,15
9959,0,15
9960,0,15
9961,0,15
9962,0,15
9963,0,16
9964,0,16
9965,0,16
9966,0,16
9967,0,16
9968,0,17
9969,0,17
9970,0,17
9971,0,17
9972,0,17
9973,0,17
9974,0,17
9975,0,17
9976,0,18
9977,0,18
9978,0,18
9979,0,18
9980,0,17
9981,0,18
9982,0,18
9983,0,17
9984,0,16
9985,0,16
9986,0,17
9987,0,15
9988,0,14
9989,0,13
9990,0,13
9991,0,12
9992,0,11
9993,0,10
9994,0,10
9995,0,9
9996,0,9
9997,0,8
9998,0,7
9999,0,6
10000,0,5
10001,0,5
10002,0,4
10003,0,3
10004,0,3
10005,0,3
10006,0,3
10007,0,3
10008,0,3
10009,0,3
10010,0,3
10011,0,3
10012,0,3
10013,0,4
10014,0,4
10015,0,4
10016,0,4
10017,0,4
10018,0,4
10019,0,4
10020,0,4
10021,0,4
10022,0,5
10023,0,5
10024,0,5
10025,0,5
10026,0,5
10027,0,5
10028,0,5
10029,0,5
10030,0,5
10031,0,5
10032,0,5
10033,0,5
10034,0,5
10035,0,5
10036,0,5
10037,0,5
10038,0,5
10039,0,5
10040,0,5
10041,0,6
10042,0,6
10043,0,6
10044,0,6
10045,0,6
10046,0,6
10047,0,6
10048,0,6
10049,0,7
10050,0,7
10051,0,7
10052,0,7
10053,0,7
10054,0,7
10055,0,8
10056,0,8
10057,0,7
10058,0,7
10059,0,7
10060,0,6
10061,0,5
10062,0,5
10063,0,4
10064,0,3
10065,0,3
10066,0,3
10067,0,3
10068,0,3
10069,0,4
10070,0,4
10071,0,4
10072,0,4
10073,0,4
10074,0,4
10075,0,4
10076,0,4
10077,0,4
10078,0,4
10079,0,4
10080,0,5
10081,0,5
10082,0,5
10083,0,5
10084,0,6
10085,0,6
10086,0,5
10087,0,5
10088,0,5
10089,0,5
10090,0,4
10091,0,4
10092,0,3
10093,0,2
10094,0,3
10095,0,3
10096,0,3
10097,0,3
10098,0,3
10099,0,4
10100,0,4
10101,0,4
10102,0,4
10103,0,4
10104,0,5
10105,0,5
10106,0,5
10107,0,5
10108,0,6
10109,0,6
10110,0,6
10111,0,6
10112,0,6
10113,0,6
10114,0,6
10115,0,6
10116,0,6
10117,0,6
10118,0,6
10119,0,6
10120,0,7
10121,0,7
10122,0,7
10123,0,7
10124,0,7
10125,0,7
10126,0,7
10127,0,7
10128,0,7
10129,0,7
10130,0,7
10131,0,7
10132,0,7
10133,0,7
10134,0,7
10135,0,7
10136,0,7
10137,0,7
10138,0,7
10139,0,7
10140,0,7
10141,0,7
10142,0,7
10143,0,7
10144,0,7
10145,0,7
10146,0,7
10147,0,7
10148,0,7
10149,0,8
10150,0,8
10151,0,8
10152,0,8
10153,0,9
10154,0,9
10155,0,9
10156,0,9
10157,0,9
10158,0,9
10159,0,10
10160,0,10
10161,0,10
10162,0,10
10163,0,10
10164,0,10
10165,0,10
10166,0,10
10167,0,10
10168,0,10
10169,0,10
10170,0,10
10171,0,10
10172,0,10
10173,0,9
10174,0,8
10175,0,7
10176,0,7
10177,0,6
10178,0,5
10179,0,5
10180,0,5
10181,0,4
10182,0,4
10183,0,4
10184,0,4
10185,0,5
10186,0,5
10187,0,6
10188,0,5
10189,0,6
10190,0,7
10191,0,8
10192,0,8
10193,0,9
10194,0,10
10195,0,11
10196,0,11
10197,0,12
10198,0,12
10199,0,13
10200,0,13
10201,0,13
10202,0,13
10203,0,13
10204,0,13
10205,0,13
10206,0,13
10207,0,13
10208,0,13
10209,0,13
10210,0,13
10211,0,13
10212,0,13
10213,0,14
10214,0,14
10215,0,14
10216,0,14
10217,0,15
10218,0,15
10219,0,15
10220,0,15
10221,0,15
10222,0,16
10223,0,16
10224,0,16
10225,0,16
10226,0,16
10227,0,17
10228,0,17
10229,0,17
10230,0,17
10231,0,17
10232,0,17
10233,0,17
10234,0,17
10235,0,18
10236,0,18
10237,0,18
10238,0,18
10239,0,17
10240,0,17
10241,0,17
10242,0,16
10243,0,15
10244,0,15
10245,0,14
10246,0,15
10247,0,14
10248,0,13
10249,0,12
10250,0,11
10251,0,10
10252,0,9
10253,0,8
10254,0,9
10255,0,8
10256,0,7
10257,0,7
10258,0,6
10259,0,4
10260,0,5
10261,0,5
10262,0,5
10263,0,5
10264,0,5
10265,0,6
10266,0,6
10267,0,6
10268,0,6
10269,0,6
10270,0,7
10271,0,7
10272,0,7
10273,0,7
10274,0,8
10275,0,8
10276,0,8
10277,0,8
10278,0,8
10279,0,9
10280,0,8
10281,0,8
10282,0,8
10283,0,8
10284,0,7
10285,0,6
10286,0,7
10287,0,7
10288,0,7
10289,0,7
10290,0,7
10291,0,7
10292,0,7
10293,0,8
10294,0,8
10295,0,8
10296,0,8
10297,0,8
10298,0,8
10299,0,8
10300,0,8
10301,0,8
10302,0,9
10303,0,9
10304,0,9
10305,0,9
10306,0,9
10307,0,9
10308,0,9
10309,0,9
10310,0,9
10311,0,10
10312,0,10
10313,0,10
10314,0,10
10315,0,11
10316,0,11
10317,0,11
10318,0,11
10319,0,11
10320,0,11
10321,0,11
10322,0,11
10323,0,11
10324,0,11
10325,0,11
10326,0,12
10327,0,12
10328,0,12
10329,0,12
10330,0,12
10331,0,12
10332,0,12
10333,0,12
10334,0,12
10335,0,12
10336,0,12
10337,0,12
10338,0,13
10339,0,13
10340,0,13
10341,0,13
10342,0,14
10343,0,14
10344,0,14
10345,0,14
10346,0,14
10347,0,15
10348,0,15
10349,0,15
10350,0,15
10351,0,15
10352,0,16
10353,0,16
10354,0,16
10355,0,16
10356,0,17
10357,0,17
10358,0,17
10359,0,17
10360,0,17
10361,0,17
10362,0,17
10363,0,18
10364,0,18
10365,0,18
10366,0,18
10367,0,19
10368,0,19
10369,0,19
10370,0,19
10371,0,19
10372,0,19
10373,0,19
10374,0,18
10375,0,18
10376,0,18
10377,0,18
10378,0,17
10379,0,16
10380,0,15
10381,0,15
10382,0,14
10383,0,14
10384,0,13
10385,0,13
10386,0,13
10387,0,13
10388,0,11
10389,0,11
10390,0,11
10391,0,10
10392,0,10
10393,0,9
10394,0,9
10395,0,8
10396,0,7
10397,0,6
10398,0,5
10399,0,4
10400,0,4
10401,0,4
10402,0,4
10403,0,4
10404,0,4
10405,0,4
10406,0,4
10407,0,4
10408,0,4
10409,0,4
10410,0,4
10411,0,4
10412,0,4
10413,0,4
10414,0,4
10415,0,4
10416,0,4
10417,0,5
10418,0,5
10419,0,5
10420,0,5
10421,0,6
10422,0,6
10423,0,6
10424,0,6
10425,0,6
10426,0,6
10427,0,7
10428,0,6
10429,0,6
10430,0,6
10431,0,7
10432,0,6
10433,0,5
10434,0,5
10435,0,5
10436,0,5
10437,0,5
10438,0,5
10439,0,5
10440,0,5
10441,0,5
10442,0,5
10443,0,5
10444,0,5
10445,0,5
10446,0,5
10447,0,5
10448,0,5
10449,0,5
10450,0,5
10451,0,5
10452,0,5
10453,0,5
10454,0,6
10455,0,6
10456,0,6
10457,0,6
10458,0,6
10459,0,6
10460,0,6
10461,0,6
10462,0,6
10463,0,6
10464,0,6
10465,0,6
10466,0,6
10467,0,7
10468,0,7
10469,0,7
10470,0,7
10471,0,7
10472,0,7
10473,0,7
10474,0,7
10475,0,7
10476,0,8
10477,0,8
10478,0,8
10479,0,8
10480,0,8
10481,0,9
10482,0,9
10483,0,9
10484,0,9
10485,0,9
10486,0,9
10487,0,10
10488,0,10
10489,0,10
10490,0,10
10491,0,10
10492,0,10
10493,0,10
10494,0,10
10495,0,10
10496,0,9
10497,0,9
10498,0,9
10499,0,9
10500,0,9
10501,0,8
10502,0,8
10503,0,6
10504,0,6
10505,0,5
10506,0,4
10507,0,3
10508,0,3
10509,0,3
10510,0,4
10511,0,4
10512,0,4
10513,0,4
10514,0,4
10515,0,4
10516,0,4
10517,0,4
10518,0,4
10519,0,4
10520,0,5
10521,0,5
10522,0,5
10523,0,5
10524,0,5
10525,0,6
10526,0,6
10527,0,6
10528,0,6
10529,0,6
10530,0,7
10531,0,7
10532,0,7
10533,0,8
10534,0,8
10535,0,8
10536,0,8
10537,0,8
10538,0,8
10539,0,8
10540,0,8
10541,0,8
10542,0,9
10543,0,9
10544,0,9
10545,0,9
10546,0,9
10547,0,9
10548,0,10
10549,0,10
10550,0,10
10551,0,10
10552,0,10
10553,0,11
10554,0,11
10555,0,11
10556,0,11
10557,0,11
10558,0,11
10559,0,12
10560,0,12
10561,0,13
10562,0,13
10563,0,13
10564,0,12
10565,0,13
10566,0,13
10567,0,12
10568,0,11
10569,0,10
10570,0,9
10571,0,9
10572,0,9
10573,0,8
10574,0,9
10575,0,8
10576,0,8
10577,0,7
10578,0,6
10579,0,5
10580,0,5
10581,0,4
10582,0,4
10583,0,4
10584,0,5
10585,0,5
10586,0,5
10587,0,5
10588,0,6
10589,0,6
10590,0,6
10591,0,6
10592,0,6
10593,0,7
10594,0,7
10595,0,7
10596,0,7
10597,0,7
10598,0,7
10599,0,7
10600,0,8
10601,0,8
10602,0,8
10603,0,8
10604,0,8
10605,0,8
10606,0,8
10607,0,8
10608,0,8
10609,0,8
10610,0,8
10611,0,8
10612,0,8
10613,0,8
10614,0,8
10615,0,8
10616,0,8
10617,0,8
10618,0,8
10619,0,8
10620,0,8
10621,0,8
10622,0,8
10623,0,8
10624,0,8
10625,0,9
10626,0,8
10627,0,8
10628,0,8
10629,0,7
10630,0,7
10631,0,6
10632,0,6
10633,0,5
10634,0,4
10635,0,3
10636,0,4
10637,0,4
10638,0,4
10639,0,4
10640,0,4
10641,0,5
10642,0,5
10643,0,5
10644,0,5
10645,0,5
10646,0,5
10647,0,5
10648,0,5
10649,0,5
10650,0,5
10651,0,5
10652,0,5
10653,0,6
10654,0,6
10655,0,6
10656,0,6
10657,0,7
10658,0,7
10659,0,7
10660,0,7
10661,0,8
10662,0,8
10663,0,8
10664,0,8
10665,0,8
10666,0,8
10667,0,9
10668,0,9
10669,0,9
10670,0,9
10671,0,9
10672,0,9
10673,0,9
10674,0,10
10675,0,10
10676,0,10
10677,0,10
10678,0,10
10679,0,11
10680,0,11
10681,0,11
10682,0,11
10683,0,12
10684,0,12
10685,0,12
10686,0,12
10687,0,12
10688,0,13
10689,0,13
10690,0,13
10691,0,13
10692,0,13
10693,0,14
10694,0,14
10695,0,14
10696,0,14
10697,0,14
10698,0,14
10699,0,14
10700,0,14
10701,0,14
10702,0,14
10703,0,15
10704,0,14
10705,0,13
10706,0,13
10707,0,13
10708,0,11
10709,0,11
10710,0,10
10711,0,9
