step,tl_id,max_length
9258,0,3
9259,0,2
9260,0,1
9261,0,1
9262,0,1
9263,0,2
9264,0,2
9265,0,2
9266,0,2
9267,0,2
9268,0,2
9269,0,3
9270,0,3
9271,0,3
9272,0,2
9273,0,2
9274,0,3
9275,0,2
9276,0,2
9277,0,2
9278,0,2
9279,0,2
9280,0,2
9281,0,2
9282,0,3
9283,0,3
9284,0,3
9285,0,3
9286,0,3
9287,0,3
9288,0,3
9289,0,3
9290,0,3
9291,0,3
9292,0,4
9293,0,4
9294,0,4
9295,0,3
9296,0,4
9297,0,4
9298,0,3
9299,0,3
9300,0,2
9301,0,2
9302,0,3
9303,0,3
9304,0,3
9305,0,3
9306,0,4
9307,0,4
9308,0,4
9309,0,4
9310,0,4
9311,0,4
9312,0,4
9313,0,4
9314,0,4
9315,0,4
9316,0,4
9317,0,4
9318,0,4
9319,0,5
9320,0,5
9321,0,5
9322,0,5
9323,0,5
9324,0,5
9325,0,5
9326,0,5
9327,0,6
9328,0,6
9329,0,6
9330,0,6
9331,0,6
9332,0,6
9333,0,6
9334,0,5
9335,0,5
9336,0,5
9337,0,5
9338,0,5
9339,0,4
9340,0,4
9341,0,3
9342,0,2
9343,0,1
9344,0,1
9345,0,2
9346,0,2
9347,0,2
9348,0,2
9349,0,3
9350,0,4
9351,0,4
9352,0,4
9353,0,4
9354,0,4
9355,0,4
9356,0,4
9357,0,4
9358,0,4
9359,0,4
9360,0,4
9361,0,4
9362,0,4
9363,0,5
9364,0,5
9365,0,5
9366,0,5
9367,0,5
9368,0,5
9369,0,5
9370,0,5
9371,0,5
9372,0,5
9373,0,4
9374,0,4
9375,0,4
9376,0,3
9377,0,3
9378,0,2
9379,0,2
9380,0,2
9381,0,2
9382,0,3
9383,0,3
9384,0,3
9385,0,3
9386,0,4
9387,0,4
9388,0,4
9389,0,3
9390,0,3
9391,0,4
9392,0,3
9393,0,3
9394,0,3
9395,0,3
9396,0,3
9397,0,4
9398,0,4
9399,0,4
9400,0,4
9401,0,5
9402,0,5
9403,0,5
9404,0,5
9405,0,5
9406,0,5
9407,0,6
9408,0,6
9409,0,6
9410,0,6
9411,0,6
9412,0,5
9413,0,5
9414,0,5
9415,0,5
9416,0,5
9417,0,4
9418,0,4
9419,0,4
9420,0,4
9421,0,4
9422,0,5
9423,0,5
9424,0,5
9425,0,5
9426,0,6
9427,0,6
9428,0,6
9429,0,6
9430,0,6
9431,0,6
9432,0,7
9433,0,7
9434,0,7
9435,0,6
9436,0,7
9437,0,7
9438,0,6
9439,0,7
9440,0,6
9441,0,6
9442,0,6
9443,0,8
9444,0,8
9445,0,8
9446,0,7
9447,0,7
9448,0,8
9449,0,8
9450,0,9
9451,0,9
9452,0,9
9453,0,9
9454,0,10
9455,0,10
9456,0,10
9457,0,10
9458,0,10
9459,0,10
9460,0,10
9461,0,11
9462,0,11
9463,0,11
9464,0,11
9465,0,12
9466,0,12
9467,0,11
9468,0,11
9469,0,11
9470,0,11
9471,0,10
9472,0,9
9473,0,10
9474,0,9
9475,0,8
9476,0,7
9477,0,6
9478,0,6
9479,0,5
9480,0,4
9481,0,4
9482,0,3
9483,0,2
9484,0,2
9485,0,2
9486,0,2
9487,0,2
9488,0,2
9489,0,2
9490,0,2
9491,0,2
9492,0,2
9493,0,3
9494,0,3
9495,0,3
9496,0,3
9497,0,3
9498,0,3
9499,0,4
9500,0,5
9501,0,6
9502,0,6
9503,0,7
9504,0,7
9505,0,7
9506,0,7
9507,0,8
9508,0,8
9509,0,8
9510,0,8
9511,0,8
9512,0,9
9513,0,9
9514,0,9
9515,0,10
9516,0,10
9517,0,10
9518,0,10
9519,0,10
9520,0,10
9521,0,11
9522,0,10
9523,0,10
9524,0,10
9525,0,10
9526,0,10
9527,0,9
9528,0,8
9529,0,7
9530,0,7
9531,0,5
9532,0,5
9533,0,4
9534,0,3
9535,0,3
9536,0,3
9537,0,4
9538,0,4
9539,0,4
9540,0,4
9541,0,5
9542,0,5
9543,0,5
9544,0,5
9545,0,5
9546,0,6
9547,0,6
9548,0,6
9549,0,6
9550,0,6
9551,0,6
9552,0,7
9553,0,7
9554,0,6
9555,0,6
9556,0,6
9557,0,6
9558,0,7
9559,0,7
9560,0,7
9561,0,7
9562,0,7
9563,0,7
9564,0,7
9565,0,7
9566,0,7
9567,0,7
9568,0,8
9569,0,8
9570,0,8
9571,0,8
9572,0,8
9573,0,8
9574,0,8
9575,0,8
9576,0,8
9577,0,7
9578,0,7
9579,0,8
9580,0,7
9581,0,7
9582,0,6
9583,0,5
9584,0,4
9585,0,4
9586,0,4
9587,0,4
9588,0,4
9589,0,4
9590,0,4
9591,0,4
9592,0,5
9593,0,5
9594,0,5
9595,0,5
9596,0,5
9597,0,5
9598,0,5
9599,0,5
9600,0,5
9601,0,5
9602,0,5
9603,0,5
9604,0,5
9605,0,5
9606,0,5
9607,0,5
9608,0,5
9609,0,5
9610,0,6
9611,0,5
9612,0,5
9613,0,5
9614,0,5
9615,0,5
9616,0,3
9617,0,3
9618,0,2
9619,0,2
9620,0,2
9621,0,2
9622,0,2
9623,0,2
9624,0,2
9625,0,3
9626,0,3
9627,0,3
9628,0,3
9629,0,3
9630,0,4
9631,0,4
9632,0,4
9633,0,4
9634,0,4
9635,0,4
9636,0,5
9637,0,5
9638,0,5
9639,0,5
9640,0,5
9641,0,6
9642,0,6
9643,0,6
9644,0,6
9645,0,6
9646,0,6
9647,0,6
9648,0,6
9649,0,6
9650,0,6
9651,0,6
9652,0,7
9653,0,7
9654,0,7
9655,0,7
9656,0,7
9657,0,7
9658,0,7
9659,0,7
9660,0,7
9661,0,7
9662,0,7
9663,0,7
9664,0,7
9665,0,7
9666,0,7
9667,0,7
9668,0,6
9669,0,6
9670,0,6
9671,0,6
9672,0,5
9673,0,4
9674,0,3
9675,0,2
9676,0,2
9677,0,1
9678,0,1
9679,0,1
9680,0,1
9681,0,1
9682,0,1
9683,0,1
9684,0,1
9685,0,1
9686,0,1
9687,0,2
9688,0,2
9689,0,2
9690,0,2
9691,0,2
9692,0,2
9693,0,3
9694,0,3
9695,0,3
9696,0,3
9697,0,3
9698,0,3
9699,0,3
9700,0,3
9701,0,3
9702,0,3
9703,0,3
9704,0,3
9705,0,3
9706,0,3
9707,0,3
9708,0,3
9709,0,3
9710,0,3
9711,0,3
9712,0,3
9713,0,3
9714,0,3
9715,0,3
9716,0,3
9717,0,3
9718,0,3
9719,0,3
9720,0,3
9721,0,4
9722,0,4
9723,0,4
9724,0,4
9725,0,3
9726,0,3
9727,0,3
9728,0,4
9729,0,2
9730,0,2
9731,0,2
9732,0,2
9733,0,2
9734,0,2
9735,0,2
9736,0,3
9737,0,3
9738,0,3
9739,0,3
9740,0,4
9741,0,4
9742,0,4
9743,0,4
9744,0,4
9745,0,4
9746,0,4
9747,0,4
9748,0,3
9749,0,4
9750,0,4
9751,0,4
9752,0,3
9753,0,2
9754,0,2
9755,0,2
9756,0,2
9757,0,2
9758,0,2
9759,0,2
9760,0,2
9761,0,2
9762,0,2
9763,0,3
9764,0,3
9765,0,3
9766,0,3
9767,0,3
9768,0,4
9769,0,4
9770,0,4
9771,0,4
9772,0,4
9773,0,5
9774,0,5
9775,0,5
9776,0,5
9777,0,5
9778,0,5
9779,0,5
9780,0,5
9781,0,5
9782,0,6
9783,0,6
9784,0,6
9785,0,6
9786,0,7
9787,0,7
9788,0,7
9789,0,7
9790,0,8
9791,0,8
9792,0,7
9793,0,7
9794,0,7
9795,0,6
9796,0,7
9797,0,7
9798,0,7
9799,0,8
9800,0,9
9801,0,9
9802,0,8
9803,0,8
9804,0,9
9805,0,10
9806,0,10
9807,0,10
9808,0,10
9809,0,10
9810,0,11
9811,0,11
9812,0,11
9813,0,11
9814,0,11
9815,0,12
9816,0,12
9817,0,12
9818,0,12
9819,0,13
9820,0,13
9821,0,13
9822,0,13
9823,0,13
9824,0,13
9825,0,13
9826,0,13
9827,0,13
9828,0,14
9829,0,14
9830,0,14
9831,0,14
9832,0,14
9833,0,14
9834,0,14
9835,0,15
9836,0,15
9837,0,15
9838,0,15
9839,0,15
9840,0,16
9841,0,16
9842,0,16
9843,0,15
9844,0,16
9845,0,16
9846,0,15
9847,0,14
9848,0,14
9849,0,13
9850,0,12
9851,0,11
9852,0,10
9853,0,10
9854,0,9
9855,0,8
9856,0,7
9857,0,7
9858,0,6
9859,0,6
9860,0,5
9861,0,4
9862,0,5
9863,0,5
9864,0,5
9865,0,5
9866,0,5
9867,0,5
9868,0,6
9869,0,6
9870,0,6
9871,0,6
9872,0,6
9873,0,5
9874,0,5
9875,0,5
9876,0,6
9877,0,7
9878,0,7
9879,0,8
9880,0,9
9881,0,10
9882,0,11
9883,0,11
9884,0,11
9885,0,11
9886,0,11
9887,0,11
9888,0,12
9889,0,12
9890,0,12
9891,0,12
9892,0,12
9893,0,12
9894,0,12
9895,0,12
9896,0,12
9897,0,12
9898,0,12
9899,0,12
9900,0,12
9901,0,12
9902,0,12
9903,0,13
9904,0,13
9905,0,13
9906,0,13
9907,0,13
9908,0,13
9909,0,13
9910,0,13
9911,0,13
9912,0,13
9913,0,13
9914,0,13
9915,0,13
9916,0,13
9917,0,12
9918,0,13
9919,0,13
9920,0,13
9921,0,12
9922,0,11
9923,0,11
9924,0,9
9925,0,8
9926,0,8
9927,0,7
9928,0,8
9929,0,6
9930,0,6
9931,0,5
9932,0,4
9933,0,4
9934,0,4
9935,0,4
9936,0,5
9937,0,6
9938,0,5
9939,0,5
9940,0,5
9941,0,6
9942,0,6
9943,0,6
9944,0,6
9945,0,6
9946,0,6
9947,0,5
9948,0,5
9949,0,6
9950,0,6
9951,0,6
9952,0,7
9953,0,7
9954,0,7
9955,0,7
9956,0,7
9957,0,7
9958,0,7
9959,0,7
9960,0,7
9961,0,7
9962,0,7
9963,0,7
9964,0,7
9965,0,8
9966,0,8
9967,0,8
9968,0,8
9969,0,9
9970,0,9
9971,0,9
9972,0,9
9973,0,9
9974,0,9
9975,0,9
9976,0,9
9977,0,9
9978,0,9
9979,0,9
9980,0,9
9981,0,10
9982,0,10
9983,0,10
9984,0,10
9985,0,10
9986,0,11
9987,0,11
9988,0,11
9989,0,11
9990,0,11
9991,0,11
9992,0,11
9993,0,11
9994,0,11
9995,0,11
9996,0,10
9997,0,10
9998,0,11
9999,0,10
10000,0,9
10001,0,9
10002,0,8
10003,0,7
10004,0,6
10005,0,5
10006,0,4
10007,0,3
10008,0,3
10009,0,3
10010,0,3
10011,0,4
10012,0,4
10013,0,4
10014,0,4
10015,0,4
10016,0,4
10017,0,5
10018,0,5
10019,0,5
10020,0,5
10021,0,5
10022,0,5
10023,0,5
10024,0,6
10025,0,6
10026,0,6
10027,0,6
10028,0,6
10029,0,6
10030,0,6
10031,0,6
10032,0,7
10033,0,7
10034,0,7
10035,0,6
10036,0,7
10037,0,7
10038,0,6
10039,0,6
10040,0,5
10041,0,5
10042,0,5
10043,0,4
10044,0,3
10045,0,3
10046,0,2
10047,0,2
10048,0,2
10049,0,2
10050,0,2
10051,0,3
10052,0,3
10053,0,3
10054,0,3
10055,0,3
10056,0,3
10057,0,3
10058,0,3
10059,0,3
10060,0,4
10061,0,4
10062,0,4
10063,0,4
10064,0,4
10065,0,5
10066,0,5
10067,0,5
10068,0,5
10069,0,5
10070,0,5
10071,0,5
10072,0,5
10073,0,5
10074,0,5
10075,0,5
10076,0,5
10077,0,5
10078,0,5
10079,0,5
10080,0,5
10081,0,5
10082,0,5
10083,0,5
10084,0,4
10085,0,4
10086,0,4
10087,0,4
10088,0,3
10089,0,3
10090,0,2
10091,0,2
10092,0,3
10093,0,3
10094,0,3
10095,0,4
10096,0,4
10097,0,4
10098,0,4
10099,0,4
10100,0,5
10101,0,5
10102,0,5
10103,0,5
10104,0,5
10105,0,6
10106,0,6
10107,0,6
10108,0,7
10109,0,7
10110,0,7
10111,0,7
10112,0,7
10113,0,7
10114,0,8
10115,0,8
10116,0,8
10117,0,8
10118,0,9
10119,0,9
10120,0,9
10121,0,9
10122,0,9
10123,0,9
10124,0,9
10125,0,9
10126,0,9
10127,0,9
10128,0,8
10129,0,7
10130,0,6
10131,0,5
10132,0,5
10133,0,4
10134,0,4
10135,0,3
10136,0,2
10137,0,2
10138,0,3
10139,0,3
10140,0,3
10141,0,3
10142,0,3
10143,0,3
10144,0,4
10145,0,4
10146,0,4
10147,0,4
10148,0,4
10149,0,5
10150,0,5
10151,0,5
10152,0,5
10153,0,5
10154,0,6
10155,0,6
10156,0,6
10157,0,6
10158,0,6
10159,0,7
10160,0,7
10161,0,7
10162,0,7
10163,0,7
10164,0,7
10165,0,7
10166,0,7
10167,0,7
10168,0,7
10169,0,7
10170,0,8
10171,0,8
10172,0,8
10173,0,7
10174,0,7
10175,0,7
10176,0,6
10177,0,6
10178,0,6
10179,0,5
10180,0,4
10181,0,3
10182,0,3
10183,0,3
10184,0,3
10185,0,3
10186,0,3
10187,0,4
10188,0,4
10189,0,4
10190,0,4
10191,0,4
10192,0,5
10193,0,5
10194,0,5
10195,0,5
10196,0,6
10197,0,6
10198,0,6
10199,0,6
10200,0,6
10201,0,7
10202,0,7
10203,0,7
10204,0,7
10205,0,7
10206,0,8
10207,0,8
10208,0,8
10209,0,8
10210,0,8
10211,0,8
10212,0,8
10213,0,8
10214,0,8
10215,0,8
10216,0,7
10217,0,6
10218,0,6
10219,0,5
10220,0,4
10221,0,4
10222,0,3
10223,0,3
10224,0,4
10225,0,4
10226,0,4
10227,0,4
10228,0,5
10229,0,5
10230,0,5
10231,0,5
10232,0,5
10233,0,6
10234,0,6
10235,0,6
10236,0,6
10237,0,6
10238,0,6
10239,0,6
10240,0,6
10241,0,7
10242,0,7
10243,0,7
10244,0,7
10245,0,7
10246,0,7
10247,0,7
10248,0,7
10249,0,7
10250,0,7
10251,0,8
10252,0,8
10253,0,8
10254,0,8
10255,0,8
10256,0,8
10257,0,8
10258,0,8
10259,0,9
10260,0,9
10261,0,8
10262,0,8
10263,0,8
10264,0,8
10265,0,6
10266,0,5
10267,0,5
10268,0,4
10269,0,3
10270,0,3
10271,0,3
10272,0,3
10273,0,4
10274,0,4
10275,0,4
10276,0,4
10277,0,4
10278,0,5
10279,0,5
10280,0,5
10281,0,5
10282,0,5
10283,0,5
10284,0,5
10285,0,5
10286,0,6
10287,0,6
10288,0,6
10289,0,6
10290,0,6
10291,0,6
10292,0,6
10293,0,6
10294,0,7
10295,0,7
10296,0,7
10297,0,7
10298,0,7
10299,0,7
10300,0,7
10301,0,7
10302,0,6
10303,0,6
10304,0,6
10305,0,5
10306,0,5
10307,0,4
10308,0,3
10309,0,3
10310,0,2
10311,0,2
10312,0,3
10313,0,3
10314,0,3
10315,0,3
10316,0,3
10317,0,4
10318,0,4
10319,0,4
10320,0,4
10321,0,5
10322,0,5
10323,0,5
10324,0,5
10325,0,5
10326,0,5
10327,0,5
10328,0,5
10329,0,6
10330,0,6
10331,0,6
10332,0,6
10333,0,6
10334,0,6
10335,0,6
10336,0,6
10337,0,6
10338,0,6
10339,0,6
10340,0,7
10341,0,7
10342,0,7
10343,0,8
10344,0,8
10345,0,8
10346,0,8
10347,0,8
10348,0,9
10349,0,9
10350,0,9
10351,0,9
10352,0,9
10353,0,10
10354,0,10
10355,0,10
10356,0,10
10357,0,10
10358,0,10
10359,0,11
10360,0,11
10361,0,11
10362,0,11
10363,0,12
10364,0,12
10365,0,12
10366,0,12
10367,0,13
10368,0,13
10369,0,13
10370,0,13
10371,0,13
10372,0,13
10373,0,14
10374,0,14
10375,0,14
10376,0,14
10377,0,15
10378,0,15
10379,0,15
10380,0,15
10381,0,15
10382,0,15
10383,0,15
10384,0,16
10385,0,16
10386,0,15
10387,0,16
10388,0,16
10389,0,15
10390,0,14
10391,0,13
10392,0,13
10393,0,13
10394,0,12
10395,0,11
10396,0,12
10397,0,11
10398,0,10
10399,0,10
10400,0,9
10401,0,7
10402,0,7
10403,0,6
10404,0,5
10405,0,4
10406,0,3
10407,0,3
10408,0,3
10409,0,3
10410,0,3
10411,0,3
10412,0,3
10413,0,3
10414,0,3
10415,0,3
10416,0,4
10417,0,4
10418,0,4
10419,0,4
10420,0,4
10421,0,4
10422,0,4
10423,0,5
10424,0,5
10425,0,5
10426,0,6
10427,0,6
10428,0,6
10429,0,6
10430,0,6
10431,0,7
10432,0,7
10433,0,7
10434,0,7
10435,0,7
10436,0,8
10437,0,8
10438,0,8
10439,0,8
10440,0,8
10441,0,8
10442,0,9
10443,0,9
10444,0,9
10445,0,9
10446,0,10
10447,0,10
10448,0,10
10449,0,10
10450,0,10
10451,0,10
10452,0,10
10453,0,10
10454,0,9
10455,0,9
10456,0,8
10457,0,7
10458,0,6
10459,0,5
10460,0,5
10461,0,5
10462,0,4
10463,0,4
10464,0,3
10465,0,2
10466,0,2
10467,0,2
10468,0,2
10469,0,2
10470,0,2
10471,0,2
10472,0,2
10473,0,2
10474,0,2
10475,0,2
10476,0,3
10477,0,3
10478,0,3
10479,0,3
10480,0,3
10481,0,3
10482,0,3
10483,0,3
10484,0,4
10485,0,4
10486,0,4
10487,0,4
10488,0,5
10489,0,5
10490,0,5
10491,0,5
10492,0,5
10493,0,5
10494,0,5
10495,0,5
10496,0,5
10497,0,5
10498,0,6
10499,0,6
10500,0,6
10501,0,6
10502,0,6
10503,0,6
10504,0,5
10505,0,5
10506,0,5
10507,0,4
10508,0,4
10509,0,3
10510,0,3
10511,0,2
10512,0,3
10513,0,3
10514,0,3
10515,0,3
10516,0,3
10517,0,3
10518,0,4
10519,0,4
10520,0,4
10521,0,4
10522,0,5
10523,0,5
10524,0,5
10525,0,6
10526,0,6
10527,0,6
10528,0,6
10529,0,5
10530,0,6
10531,0,6
10532,0,5
10533,0,5
10534,0,5
10535,0,4
10536,0,3
10537,0,3
10538,0,2
10539,0,2
10540,0,2
10541,0,2
10542,0,2
10543,0,3
10544,0,3
10545,0,3
10546,0,3
10547,0,3
10548,0,4
10549,0,4
10550,0,4
10551,0,4
10552,0,4
10553,0,4
10554,0,5
10555,0,5
10556,0,5
10557,0,6
10558,0,6
10559,0,6
10560,0,6
10561,0,6
10562,0,6
10563,0,7
10564,0,7
10565,0,7
10566,0,7
10567,0,7
10568,0,8
10569,0,8
10570,0,8
10571,0,8
10572,0,7
10573,0,7
10574,0,8
10575,0,8
10576,0,7
10577,0,7
10578,0,6
10579,0,6
10580,0,5
10581,0,4
10582,0,4
10583,0,4
10584,0,4
10585,0,4
10586,0,4
10587,0,4
10588,0,5
10589,0,5
10590,0,5
10591,0,5
10592,0,5
10593,0,5
10594,0,5
10595,0,6
10596,0,6
10597,0,6
10598,0,7
10599,0,7
10600,0,7
10601,0,7
10602,0,7
10603,0,7
10604,0,7
10605,0,7
10606,0,7
10607,0,6
10608,0,7
10609,0,7
10610,0,6
10611,0,5
10612,0,6
10613,0,5
10614,0,4
10615,0,3
10616,0,3
10617,0,3
10618,0,3
10619,0,3
10620,0,3
10621,0,3
10622,0,3
10623,0,3
10624,0,3
10625,0,3
10626,0,3
10627,0,3
10628,0,3
10629,0,3
10630,0,4
10631,0,4
10632,0,4
10633,0,4
10634,0,4
10635,0,4
10636,0,4
10637,0,5
10638,0,5
10639,0,5
10640,0,5
10641,0,5
10642,0,6
10643,0,6
10644,0,6
10645,0,6
10646,0,7
10647,0,7
10648,0,7
10649,0,7
10650,0,6
10651,0,6
10652,0,6
10653,0,5
10654,0,5
10655,0,4
10656,0,4
10657,0,3
10658,0,3
10659,0,2
10660,0,2
10661,0,2
10662,0,3
10663,0,3
10664,0,3
10665,0,3
10666,0,3
10667,0,4
10668,0,4
10669,0,4
10670,0,4
10671,0,5
10672,0,5
10673,0,5
10674,0,5
10675,0,5
10676,0,6
10677,0,6
10678,0,6
10679,0,6
10680,0,7
10681,0,7
10682,0,7
10683,0,7
10684,0,7
10685,0,8
10686,0,8
10687,0,8
10688,0,8
10689,0,8
10690,0,9
10691,0,8
10692,0,8
10693,0,9
10694,0,9
10695,0,8
10696,0,7
10697,0,6
10698,0,7
10699,0,6
10700,0,5
10701,0,3
10702,0,3
10703,0,3
10704,0,3
10705,0,4
10706,0,4
10707,0,4
10708,0,4
10709,0,4
10710,0,5
10711,0,5
10712,0,5
10713,0,5
10714,0,5
10715,0,5
10716,0,5
10717,0,5
10718,0,5
10719,0,5
10720,0,5
10721,0,5
10722,0,6
10723,0,6
10724,0,6
10725,0,6
10726,0,6
10727,0,6
10728,0,6
10729,0,7
10730,0,7
10731,0,7
10732,0,7
10733,0,7
10734,0,7
10735,0,7
10736,0,7
10737,0,6
10738,0,6
10739,0,6
10740,0,7
10741,0,6
10742,0,5
10743,0,4
10744,0,5
10745,0,4
10746,0,3
10747,0,3
10748,0,3
10749,0,3
10750,0,4
10751,0,4
10752,0,4
10753,0,4
10754,0,4
10755,0,5
10756,0,5
10757,0,5
10758,0,5
10759,0,5
10760,0,5
10761,0,6
10762,0,6
10763,0,6
10764,0,6
10765,0,6
10766,0,6
10767,0,7
10768,0,7
10769,0,7
10770,0,8
10771,0,8
10772,0,8
10773,0,8
10774,0,8
10775,0,9
10776,0,9
10777,0,9
10778,0,9
10779,0,9
10780,0,10
10781,0,10
10782,0,10
10783,0,9
10784,0,9
10785,0,9
10786,0,9
10787,0,9
10788,0,7
10789,0,7
10790,0,6
10791,0,5
10792,0,4
10793,0,4
10794,0,3
10795,0,3
10796,0,3
10797,0,3
10798,0,4
10799,0,4
10800,0,4
10801,0,4
10802,0,4
10803,0,4
10804,0,4
10805,0,5
10806,0,5
10807,0,5
10808,0,5
10809,0,5
10810,0,5
10811,0,5
10812,0,5
10813,0,6
10814,0,6
10815,0,6
10816,0,6
10817,0,6
10818,0,6
10819,0,6
10820,0,6
10821,0,6
10822,0,6
10823,0,6
10824,0,6
10825,0,5
10826,0,6
10827,0,6
10828,0,6
10829,0,5
10830,0,5
10831,0,4
10832,0,3
10833,0,3
10834,0,2
10835,0,3
10836,0,3
10837,0,3
10838,0,3
10839,0,3
10840,0,3
10841,0,3
10842,0,3
10843,0,4
10844,0,4
10845,0,4
10846,0,4
10847,0,4
10848,0,4
10849,0,5
10850,0,5
10851,0,5
10852,0,5
10853,0,6
10854,0,6
10855,0,6
10856,0,6
10857,0,6
10858,0,7
10859,0,7
10860,0,7
10861,0,7
10862,0,8
10863,0,8
10864,0,8
10865,0,8
10866,0,8
10867,0,9
10868,0,9
10869,0,9
10870,0,9
10871,0,9
10872,0,10
10873,0,10
10874,0,10
10875,0,10
10876,0,10
10877,0,10
10878,0,11
10879,0,11
10880,0,11
10881,0,11
10882,0,11
10883,0,11
10884,0,12
10885,0,12
10886,0,12
10887,0,12
10888,0,12
10889,0,13
10890,0,13
10891,0,13
10892,0,13
10893,0,14
10894,0,14
10895,0,14
10896,0,14
10897,0,14
10898,0,14
10899,0,15
10900,0,15
10901,0,15
10902,0,15
10903,0,16
10904,0,16
10905,0,16
10906,0,15
10907,0,16
10908,0,16
10909,0,16
10910,0,14
10911,0,14
10912,0,13
10913,0,14
10914,0,13
10915,0,12
10916,0,12
10917,0,12
10918,0,11
10919,0,12
10920,0,12
10921,0,12
10922,0,13
10923,0,13
10924,0,14
10925,0,13
10926,0,13
10927,0,13
10928,0,13
10929,0,13
10930,0,13
10931,0,13
10932,0,14
10933,0,15
10934,0,15
10935,0,16
10936,0,17
10937,0,18
10938,0,19
10939,0,20
10940,0,20
10941,0,20
10942,0,20
10943,0,21
10944,0,21
10945,0,21
10946,0,21
10947,0,21
10948,0,22
10949,0,22
10950,0,22
10951,0,22
10952,0,23
10953,0,23
10954,0,23
10955,0,23
10956,0,24
10957,0,24
10958,0,24
10959,0,24
10960,0,24
10961,0,24
10962,0,25
10963,0,25
10964,0,25
10965,0,25
10966,0,26
10967,0,26
10968,0,26
10969,0,26
10970,0,27
10971,0,27
10972,0,27
10973,0,27
10974,0,27
10975,0,28
10976,0,28
10977,0,28
10978,0,28
10979,0,28
10980,0,28
10981,0,29
10982,0,29
10983,0,29
10984,0,30
10985,0,30
10986,0,30
10987,0,30
10988,0,30
10989,0,30
10990,0,30
10991,0,31
10992,0,31
10993,0,31
10994,0,31
10995,0,31
10996,0,32
10997,0,32
10998,0,32
10999,0,32
11000,0,32
11001,0,33
11002,0,32
11003,0,32
11004,0,32
11005,0,31
11006,0,31
11007,0,30
11008,0,30
11009,0,29
11010,0,29
11011,0,28
11012,0,27
11013,0,27
11014,0,26
11015,0,25
11016,0,24
11017,0,23
11018,0,23
11019,0,22
11020,0,22
11021,0,21
11022,0,20
11023,0,20
11024,0,19
11025,0,18
11026,0,17
11027,0,16
11028,0,15
11029,0,14
11030,0,14
11031,0,14
11032,0,13
11033,0,12
11034,0,12
11035,0,12
11036,0,11
11037,0,11
11038,0,9
11039,0,8
11040,0,9
11041,0,9
11042,0,9
11043,0,9
11044,0,9
11045,0,9
11046,0,9
11047,0,9
11048,0,9
11049,0,9
11050,0,9
11051,0,9
11052,0,9
11053,0,9
11054,0,9
11055,0,9
11056,0,9
11057,0,10
11058,0,10
11059,0,9
11060,0,9
11061,0,9
11062,0,9
11063,0,7
11064,0,8
11065,0,9
11066,0,10
11067,0,10
11068,0,11
11069,0,12
11070,0,12
11071,0,13
11072,0,14
11073,0,15
11074,0,16
11075,0,17
11076,0,17
11077,0,17
11078,0,17
11079,0,17
11080,0,17
11081,0,17
11082,0,18
11083,0,18
11084,0,18
11085,0,18
11086,0,18
11087,0,18
11088,0,18
11089,0,18
11090,0,18
11091,0,18
11092,0,18
11093,0,18
11094,0,18
11095,0,18
11096,0,18
11097,0,18
11098,0,19
11099,0,19
11100,0,19
11101,0,19
11102,0,19
11103,0,19
11104,0,19
11105,0,19
11106,0,19
11107,0,19
11108,0,20
11109,0,20
11110,0,20
11111,0,20
11112,0,20
11113,0,20
11114,0,21
11115,0,21
11116,0,21
11117,0,21
11118,0,21
11119,0,21
11120,0,21
11121,0,21
11122,0,22
11123,0,22
11124,0,22
11125,0,22
11126,0,22
11127,0,22
11128,0,22
11129,0,22
11130,0,22
11131,0,23
11132,0,23
11133,0,23
11134,0,23
11135,0,23
11136,0,23
11137,0,23
11138,0,23
11139,0,22
11140,0,23
11141,0,23
11142,0,22
11143,0,21
11144,0,21
11145,0,21
11146,0,20
11147,0,20
11148,0,19
11149,0,18
11150,0,17
11151,0,17
11152,0,17
11153,0,16
11154,0,15
11155,0,16
11156,0,15
11157,0,14
11158,0,13
11159,0,12
11160,0,13
11161,0,12
11162,0,12
11163,0,10
11164,0,10
11165,0,10
11166,0,9
11167,0,8
11168,0,7
11169,0,7
11170,0,6
11171,0,6
11172,0,5
11173,0,5
11174,0,5
11175,0,5
11176,0,5
11177,0,6
11178,0,6
11179,0,6
11180,0,7
11181,0,7
11182,0,7
11183,0,7
11184,0,7
11185,0,7
11186,0,8
11187,0,8
11188,0,8
11189,0,8
11190,0,8
11191,0,9
11192,0,9
11193,0,9
11194,0,9
11195,0,9
11196,0,9
11197,0,8
11198,0,8
11199,0,8
11200,0,8
11201,0,7
11202,0,8
11203,0,9
11204,0,10
11205,0,11
11206,0,11
11207,0,12
11208,0,13
11209,0,13
11210,0,13
11211,0,13
11212,0,14
11213,0,14
11214,0,14
11215,0,14
11216,0,14
11217,0,15
11218,0,15
11219,0,15
11220,0,16
11221,0,16
11222,0,16
11223,0,16
11224,0,16
11225,0,17
11226,0,17
11227,0,17
11228,0,17
11229,0,17
11230,0,17
11231,0,18
11232,0,18
11233,0,18
11234,0,18
11235,0,19
11236,0,19
11237,0,19
11238,0,19
11239,0,19
11240,0,19
11241,0,20
11242,0,20
11243,0,20
11244,0,20
11245,0,20
11246,0,20
11247,0,20
11248,0,21
11249,0,21
11250,0,21
11251,0,21
11252,0,21
11253,0,21
11254,0,21
11255,0,21
