step,tl_id,max_length
8810,0,8
8811,0,8
8812,0,8
8813,0,8
8814,0,8
8815,0,8
8816,0,8
8817,0,8
8818,0,8
8819,0,8
8820,0,9
8821,0,9
8822,0,9
8823,0,9
8824,0,9
8825,0,9
8826,0,9
8827,0,9
8828,0,9
8829,0,9
8830,0,9
8831,0,9
8832,0,9
8833,0,9
8834,0,9
8835,0,9
8836,0,9
8837,0,9
8838,0,9
8839,0,9
8840,0,9
8841,0,9
8842,0,9
8843,0,9
8844,0,9
8845,0,9
8846,0,9
8847,0,9
8848,0,9
8849,0,9
8850,0,9
8851,0,9
8852,0,9
8853,0,9
8854,0,9
8855,0,9
8856,0,9
8857,0,9
8858,0,9
8859,0,9
8860,0,9
8861,0,9
8862,0,9
8863,0,9
8864,0,9
8865,0,9
8866,0,9
8867,0,9
8868,0,9
8869,0,9
8870,0,9
8871,0,9
8872,0,9
8873,0,9
8874,0,9
8875,0,9
8876,0,8
8877,0,8
8878,0,8
8879,0,7
8880,0,7
8881,0,7
8882,0,6
8883,0,6
8884,0,5
8885,0,4
8886,0,3
8887,0,3
8888,0,2
8889,0,2
8890,0,2
8891,0,2
8892,0,2
8893,0,3
8894,0,3
8895,0,3
8896,0,3
8897,0,3
8898,0,3
8899,0,3
8900,0,3
8901,0,3
8902,0,3
8903,0,3
8904,0,4
8905,0,4
8906,0,4
8907,0,4
8908,0,5
8909,0,5
8910,0,5
8911,0,5
8912,0,5
8913,0,5
8914,0,5
8915,0,6
8916,0,6
8917,0,5
8918,0,5
8919,0,6
8920,0,5
8921,0,5
8922,0,4
8923,0,3
8924,0,3
8925,0,3
8926,0,2
8927,0,2
8928,0,2
8929,0,3
8930,0,3
8931,0,3
8932,0,3
8933,0,3
8934,0,3
8935,0,4
8936,0,4
8937,0,4
8938,0,4
8939,0,4
8940,0,4
8941,0,4
8942,0,4
8943,0,4
8944,0,4
8945,0,4
8946,0,4
8947,0,4
8948,0,4
8949,0,4
8950,0,4
8951,0,4
8952,0,4
8953,0,4
8954,0,4
8955,0,4
8956,0,4
8957,0,4
8958,0,4
8959,0,4
8960,0,4
8961,0,4
8962,0,4
8963,0,4
8964,0,3
8965,0,3
8966,0,3
8967,0,2
8968,0,2
8969,0,0
8970,0,0
8971,0,0
8972,0,0
8973,0,1
8974,0,1
8975,0,1
8976,0,1
8977,0,1
8978,0,1
8979,0,1
8980,0,1
8981,0,1
8982,0,1
8983,0,1
8984,0,1
8985,0,1
8986,0,1
8987,0,1
8988,0,2
8989,0,2
8990,0,2
8991,0,2
8992,0,2
8993,0,2
8994,0,2
8995,0,2
8996,0,2
8997,0,2
8998,0,2
8999,0,2
9000,0,2
9001,0,2
9002,0,2
9003,0,2
9004,0,2
9005,0,1
9006,0,2
9007,0,2
9008,0,1
9009,0,1
9010,0,1
9011,0,1
9012,0,2
9013,0,2
9014,0,2
9015,0,2
9016,0,2
9017,0,2
9018,0,2
9019,0,2
9020,0,3
9021,0,3
9022,0,3
9023,0,3
9024,0,4
9025,0,4
9026,0,4
9027,0,4
9028,0,4
9029,0,5
9030,0,5
9031,0,5
9032,0,5
9033,0,5
9034,0,6
9035,0,6
9036,0,6
9037,0,6
9038,0,6
9039,0,6
9040,0,7
9041,0,7
9042,0,7
9043,0,7
9044,0,8
9045,0,8
9046,0,8
9047,0,8
9048,0,9
9049,0,9
9050,0,9
9051,0,9
9052,0,9
9053,0,10
9054,0,10
9055,0,10
9056,0,10
9057,0,11
9058,0,11
9059,0,11
9060,0,11
9061,0,12
9062,0,12
9063,0,12
9064,0,12
9065,0,12
9066,0,12
9067,0,11
9068,0,11
9069,0,11
9070,0,10
9071,0,9
9072,0,9
9073,0,8
9074,0,7
9075,0,7
9076,0,6
9077,0,5
9078,0,4
9079,0,4
9080,0,4
9081,0,4
9082,0,4
9083,0,4
9084,0,4
9085,0,4
9086,0,4
9087,0,4
9088,0,4
9089,0,4
9090,0,4
9091,0,4
9092,0,4
9093,0,4
9094,0,4
9095,0,4
9096,0,4
9097,0,4
9098,0,4
9099,0,4
9100,0,4
9101,0,4
9102,0,4
9103,0,4
9104,0,4
9105,0,4
9106,0,4
9107,0,4
9108,0,3
9109,0,3
9110,0,3
9111,0,2
9112,0,2
9113,0,1
9114,0,1
9115,0,2
9116,0,2
9117,0,2
9118,0,2
9119,0,2
9120,0,2
9121,0,2
9122,0,2
9123,0,2
9124,0,2
9125,0,2
9126,0,2
9127,0,2
9128,0,2
9129,0,2
9130,0,2
9131,0,2
9132,0,2
9133,0,2
9134,0,2
9135,0,2
9136,0,2
9137,0,2
9138,0,2
9139,0,2
9140,0,3
9141,0,3
9142,0,3
9143,0,3
9144,0,4
9145,0,4
9146,0,4
9147,0,4
9148,0,4
9149,0,4
9150,0,4
9151,0,4
9152,0,4
9153,0,5
9154,0,5
9155,0,5
9156,0,5
9157,0,6
9158,0,6
9159,0,6
9160,0,6
9161,0,6
9162,0,6
9163,0,6
9164,0,6
9165,0,6
9166,0,6
9167,0,6
9168,0,6
9169,0,6
9170,0,6
9171,0,6
9172,0,6
9173,0,6
9174,0,6
9175,0,7
9176,0,6
9177,0,6
9178,0,6
9179,0,5
9180,0,4
9181,0,4
9182,0,3
9183,0,2
9184,0,1
9185,0,1
9186,0,1
9187,0,1
9188,0,1
9189,0,2
9190,0,2
9191,0,2
9192,0,2
9193,0,2
9194,0,3
9195,0,3
9196,0,3
9197,0,3
9198,0,3
9199,0,3
9200,0,3
9201,0,3
9202,0,3
9203,0,3
9204,0,4
9205,0,4
9206,0,4
9207,0,4
9208,0,4
9209,0,4
9210,0,4
9211,0,4
9212,0,4
9213,0,4
9214,0,4
9215,0,5
9216,0,5
9217,0,5
9218,0,5
9219,0,5
9220,0,5
9221,0,5
9222,0,5
9223,0,5
9224,0,5
9225,0,5
9226,0,6
9227,0,6
9228,0,6
9229,0,6
9230,0,6
9231,0,6
9232,0,6
9233,0,6
9234,0,6
9235,0,6
9236,0,6
9237,0,6
9238,0,6
9239,0,6
9240,0,6
9241,0,6
9242,0,6
9243,0,6
9244,0,6
9245,0,6
9246,0,6
9247,0,6
9248,0,6
9249,0,6
9250,0,6
9251,0,6
9252,0,6
9253,0,6
9254,0,6
9255,0,6
9256,0,6
9257,0,6
9258,0,6
9259,0,5
9260,0,5
9261,0,5
9262,0,5
9263,0,4
9264,0,3
9265,0,3
9266,0,2
9267,0,1
9268,0,1
9269,0,1
9270,0,1
9271,0,1
9272,0,1
9273,0,1
9274,0,1
9275,0,1
9276,0,1
9277,0,1
9278,0,1
9279,0,1
9280,0,1
9281,0,1
9282,0,2
9283,0,2
9284,0,2
9285,0,2
9286,0,2
9287,0,2
9288,0,2
9289,0,2
9290,0,2
9291,0,3
9292,0,3
9293,0,3
9294,0,3
9295,0,3
9296,0,3
9297,0,3
9298,0,4
9299,0,4
9300,0,4
9301,0,5
9302,0,5
9303,0,5
9304,0,5
9305,0,5
9306,0,5
9307,0,6
9308,0,6
9309,0,6
9310,0,6
9311,0,6
9312,0,6
9313,0,6
9314,0,6
9315,0,6
9316,0,6
9317,0,6
9318,0,6
9319,0,7
9320,0,7
9321,0,7
9322,0,7
9323,0,7
9324,0,7
9325,0,7
9326,0,8
9327,0,8
9328,0,8
9329,0,8
9330,0,8
9331,0,8
9332,0,8
9333,0,8
9334,0,8
9335,0,8
9336,0,9
9337,0,9
9338,0,9
9339,0,9
9340,0,9
9341,0,9
9342,0,9
9343,0,9
9344,0,9
9345,0,9
9346,0,9
9347,0,9
9348,0,9
9349,0,9
9350,0,9
9351,0,8
9352,0,8
9353,0,8
9354,0,8
9355,0,7
9356,0,6
9357,0,5
9358,0,5
9359,0,3
9360,0,3
9361,0,3
9362,0,3
9363,0,3
9364,0,3
9365,0,3
9366,0,3
9367,0,3
9368,0,3
9369,0,4
9370,0,4
9371,0,4
9372,0,4
9373,0,5
9374,0,5
9375,0,5
9376,0,5
9377,0,5
9378,0,5
9379,0,5
9380,0,5
9381,0,5
9382,0,5
9383,0,6
9384,0,6
9385,0,6
9386,0,6
9387,0,6
9388,0,7
9389,0,7
9390,0,7
9391,0,7
9392,0,7
9393,0,7
9394,0,7
9395,0,7
9396,0,7
9397,0,7
9398,0,6
9399,0,6
9400,0,6
9401,0,5
9402,0,4
9403,0,4
9404,0,3
9405,0,2
9406,0,2
9407,0,2
9408,0,2
9409,0,2
9410,0,3
9411,0,3
9412,0,3
9413,0,3
9414,0,4
9415,0,4
9416,0,4
9417,0,4
9418,0,4
9419,0,5
9420,0,5
9421,0,5
9422,0,5
9423,0,5
9424,0,5
9425,0,5
9426,0,5
9427,0,5
9428,0,5
9429,0,5
9430,0,5
9431,0,5
9432,0,5
9433,0,5
9434,0,5
9435,0,5
9436,0,4
9437,0,4
9438,0,4
9439,0,3
9440,0,2
9441,0,2
9442,0,1
9443,0,1
9444,0,1
9445,0,1
9446,0,1
9447,0,1
9448,0,1
9449,0,1
9450,0,1
9451,0,1
9452,0,1
9453,0,1
9454,0,2
9455,0,2
9456,0,2
9457,0,2
9458,0,2
9459,0,2
9460,0,2
9461,0,2
9462,0,2
9463,0,2
9464,0,2
9465,0,2
9466,0,2
9467,0,2
9468,0,2
9469,0,2
9470,0,2
9471,0,1
9472,0,1
9473,0,1
9474,0,1
9475,0,1
9476,0,1
9477,0,1
9478,0,1
9479,0,1
9480,0,1
9481,0,2
9482,0,2
9483,0,2
9484,0,2
9485,0,2
9486,0,2
9487,0,2
9488,0,2
9489,0,2
9490,0,2
9491,0,2
9492,0,2
9493,0,2
9494,0,2
9495,0,3
9496,0,3
9497,0,3
9498,0,3
9499,0,3
9500,0,2
9501,0,2
9502,0,2
9503,0,1
9504,0,1
9505,0,1
9506,0,1
9507,0,1
9508,0,1
9509,0,1
9510,0,1
9511,0,1
9512,0,1
9513,0,2
9514,0,2
9515,0,2
9516,0,2
9517,0,2
9518,0,2
9519,0,3
9520,0,3
9521,0,3
9522,0,3
9523,0,4
9524,0,4
9525,0,4
9526,0,4
9527,0,4
9528,0,4
9529,0,4
9530,0,4
9531,0,4
9532,0,4
9533,0,4
9534,0,4
9535,0,4
9536,0,4
9537,0,4
9538,0,5
9539,0,5
9540,0,5
9541,0,5
9542,0,5
9543,0,6
9544,0,6
9545,0,6
9546,0,6
9547,0,6
9548,0,6
9549,0,7
9550,0,6
9551,0,6
9552,0,6
9553,0,5
9554,0,4
9555,0,4
9556,0,4
9557,0,3
9558,0,3
9559,0,2
9560,0,2
9561,0,2
9562,0,2
9563,0,3
9564,0,3
9565,0,3
9566,0,3
9567,0,3
9568,0,3
9569,0,4
9570,0,4
9571,0,4
9572,0,4
9573,0,4
9574,0,4
9575,0,4
9576,0,4
9577,0,4
9578,0,4
9579,0,4
9580,0,4
9581,0,4
9582,0,3
9583,0,3
9584,0,3
9585,0,2
9586,0,2
9587,0,2
9588,0,2
9589,0,2
9590,0,2
9591,0,3
9592,0,3
9593,0,3
9594,0,3
9595,0,3
9596,0,3
9597,0,3
9598,0,3
9599,0,3
9600,0,3
9601,0,3
9602,0,3
9603,0,3
9604,0,3
9605,0,3
9606,0,3
9607,0,3
9608,0,3
9609,0,3
9610,0,3
9611,0,3
9612,0,3
9613,0,4
9614,0,4
9615,0,4
9616,0,4
9617,0,4
9618,0,5
9619,0,5
9620,0,5
9621,0,5
9622,0,5
9623,0,5
9624,0,5
9625,0,5
9626,0,6
9627,0,6
9628,0,6
9629,0,6
9630,0,6
9631,0,7
9632,0,7
9633,0,7
9634,0,7
9635,0,8
9636,0,8
9637,0,8
9638,0,8
9639,0,8
9640,0,9
9641,0,9
9642,0,9
9643,0,9
9644,0,9
9645,0,9
9646,0,9
9647,0,9
9648,0,9
9649,0,9
9650,0,9
9651,0,9
9652,0,9
9653,0,8
9654,0,8
9655,0,8
9656,0,8
9657,0,7
9658,0,8
9659,0,7
9660,0,6
9661,0,5
9662,0,4
9663,0,3
9664,0,3
9665,0,2
9666,0,2
9667,0,1
9668,0,1
9669,0,1
9670,0,1
9671,0,1
9672,0,1
9673,0,2
9674,0,2
9675,0,2
9676,0,2
9677,0,2
9678,0,2
9679,0,2
9680,0,2
9681,0,2
9682,0,2
9683,0,2
9684,0,3
9685,0,3
9686,0,3
9687,0,3
9688,0,3
9689,0,3
9690,0,3
9691,0,3
9692,0,3
9693,0,4
9694,0,4
9695,0,4
9696,0,4
9697,0,4
9698,0,4
9699,0,4
9700,0,4
9701,0,4
9702,0,4
9703,0,4
9704,0,4
9705,0,4
9706,0,4
9707,0,4
9708,0,4
9709,0,3
9710,0,3
9711,0,3
9712,0,2
9713,0,2
9714,0,1
9715,0,1
9716,0,1
9717,0,1
9718,0,1
9719,0,1
9720,0,1
9721,0,1
9722,0,1
9723,0,1
9724,0,1
9725,0,1
9726,0,1
9727,0,1
9728,0,2
9729,0,2
9730,0,2
9731,0,2
9732,0,2
9733,0,2
9734,0,2
9735,0,2
9736,0,3
9737,0,3
9738,0,3
9739,0,3
9740,0,4
9741,0,4
9742,0,4
9743,0,4
9744,0,4
9745,0,4
9746,0,4
9747,0,4
9748,0,4
9749,0,4
9750,0,4
9751,0,4
9752,0,4
9753,0,4
9754,0,3
9755,0,2
9756,0,2
9757,0,1
9758,0,1
9759,0,1
9760,0,1
9761,0,1
9762,0,1
9763,0,1
9764,0,1
9765,0,2
9766,0,2
9767,0,2
9768,0,3
9769,0,3
9770,0,3
9771,0,3
9772,0,3
9773,0,3
9774,0,3
9775,0,4
9776,0,4
9777,0,5
9778,0,5
9779,0,5
9780,0,5
9781,0,5
9782,0,5
9783,0,6
9784,0,6
9785,0,6
9786,0,6
9787,0,6
9788,0,6
9789,0,6
9790,0,6
9791,0,6
9792,0,7
9793,0,7
9794,0,7
9795,0,7
9796,0,7
9797,0,8
9798,0,8
9799,0,8
9800,0,8
9801,0,8
9802,0,9
9803,0,9
9804,0,9
9805,0,9
9806,0,10
9807,0,10
9808,0,10
9809,0,10
9810,0,10
9811,0,10
9812,0,10
9813,0,10
9814,0,10
9815,0,10
9816,0,10
9817,0,11
9818,0,11
9819,0,11
9820,0,11
9821,0,11
9822,0,11
9823,0,11
9824,0,11
9825,0,11
9826,0,11
9827,0,11
9828,0,11
9829,0,12
9830,0,12
9831,0,12
9832,0,12
9833,0,12
9834,0,13
9835,0,13
9836,0,13
9837,0,13
9838,0,13
9839,0,12
9840,0,12
9841,0,13
9842,0,13
9843,0,11
9844,0,12
9845,0,11
9846,0,10
9847,0,9
9848,0,9
9849,0,8
9850,0,6
9851,0,5
9852,0,5
9853,0,4
9854,0,4
9855,0,3
9856,0,2
9857,0,2
9858,0,2
9859,0,2
9860,0,2
9861,0,2
9862,0,2
9863,0,2
9864,0,3
9865,0,3
9866,0,3
9867,0,3
9868,0,3
9869,0,4
9870,0,4
9871,0,4
9872,0,4
9873,0,4
9874,0,4
9875,0,4
9876,0,4
9877,0,4
9878,0,4
9879,0,4
9880,0,4
9881,0,5
9882,0,5
9883,0,5
9884,0,5
9885,0,6
9886,0,6
9887,0,6
9888,0,6
9889,0,6
9890,0,6
9891,0,6
9892,0,6
9893,0,6
9894,0,6
9895,0,6
9896,0,6
9897,0,6
9898,0,6
9899,0,6
9900,0,6
9901,0,6
9902,0,6
9903,0,6
9904,0,6
9905,0,6
9906,0,6
9907,0,6
9908,0,6
9909,0,6
9910,0,6
9911,0,6
9912,0,6
9913,0,6
9914,0,6
9915,0,6
9916,0,6
9917,0,6
9918,0,6
9919,0,6
9920,0,6
9921,0,6
9922,0,5
9923,0,5
9924,0,5
9925,0,5
9926,0,4
9927,0,3
9928,0,3
9929,0,2
9930,0,1
9931,0,1
9932,0,1
9933,0,1
9934,0,1
9935,0,2
9936,0,2
9937,0,2
9938,0,2
9939,0,2
9940,0,2
9941,0,2
9942,0,2
9943,0,2
9944,0,2
9945,0,2
9946,0,2
9947,0,2
9948,0,2
9949,0,3
9950,0,3
9951,0,3
9952,0,3
9953,0,3
9954,0,3
9955,0,4
9956,0,4
9957,0,4
9958,0,4
9959,0,4
9960,0,4
9961,0,4
9962,0,4
9963,0,4
9964,0,4
9965,0,4
9966,0,4
9967,0,4
9968,0,4
9969,0,4
9970,0,4
9971,0,5
9972,0,5
9973,0,5
9974,0,5
9975,0,5
9976,0,6
9977,0,6
9978,0,6
9979,0,6
9980,0,6
9981,0,7
9982,0,7
9983,0,7
9984,0,7
9985,0,7
9986,0,7
9987,0,8
9988,0,8
9989,0,8
9990,0,8
9991,0,8
9992,0,8
9993,0,8
9994,0,8
9995,0,8
9996,0,8
9997,0,8
9998,0,8
9999,0,8
10000,0,9
10001,0,9
10002,0,9
10003,0,9
10004,0,9
10005,0,9
10006,0,9
10007,0,9
10008,0,9
10009,0,9
10010,0,9
10011,0,9
10012,0,9
10013,0,9
10014,0,8
10015,0,8
10016,0,7
10017,0,7
10018,0,7
10019,0,6
10020,0,5
10021,0,4
10022,0,4
10023,0,3
10024,0,3
10025,0,3
10026,0,3
10027,0,4
10028,0,4
10029,0,4
10030,0,4
10031,0,5
10032,0,5
10033,0,5
10034,0,5
10035,0,5
10036,0,5
10037,0,6
10038,0,6
10039,0,6
10040,0,5
10041,0,5
10042,0,6
10043,0,5
10044,0,5
10045,0,4
10046,0,4
10047,0,4
10048,0,4
10049,0,4
10050,0,4
10051,0,5
10052,0,5
10053,0,5
10054,0,5
10055,0,5
10056,0,6
10057,0,6
10058,0,6
10059,0,6
10060,0,7
10061,0,7
10062,0,7
10063,0,7
10064,0,7
10065,0,7
10066,0,7
10067,0,7
10068,0,8
10069,0,8
10070,0,8
10071,0,8
10072,0,8
10073,0,9
10074,0,9
10075,0,9
10076,0,10
10077,0,10
10078,0,10
10079,0,10
10080,0,10
10081,0,10
10082,0,11
10083,0,11
10084,0,11
10085,0,11
10086,0,11
10087,0,12
10088,0,12
10089,0,13
10090,0,13
10091,0,13
10092,0,13
10093,0,13
10094,0,13
10095,0,14
10096,0,14
10097,0,14
10098,0,14
10099,0,14
10100,0,15
10101,0,15
10102,0,15
10103,0,15
10104,0,16
10105,0,16
10106,0,16
10107,0,16
10108,0,16
10109,0,16
10110,0,16
10111,0,17
10112,0,17
10113,0,17
10114,0,17
10115,0,17
10116,0,18
10117,0,17
10118,0,17
10119,0,17
10120,0,16
10121,0,15
10122,0,14
10123,0,15
10124,0,14
10125,0,14
10126,0,13
10127,0,13
10128,0,12
10129,0,11
10130,0,11
10131,0,10
10132,0,9
10133,0,9
10134,0,8
10135,0,7
10136,0,7
10137,0,6
10138,0,6
10139,0,6
10140,0,6
10141,0,7
10142,0,7
10143,0,7
10144,0,7
10145,0,7
10146,0,7
10147,0,8
10148,0,8
10149,0,8
10150,0,8
10151,0,8
10152,0,9
10153,0,9
10154,0,9
10155,0,9
10156,0,9
10157,0,9
10158,0,9
10159,0,9
10160,0,9
10161,0,10
10162,0,10
10163,0,10
10164,0,10
10165,0,11
10166,0,11
10167,0,11
10168,0,11
10169,0,11
10170,0,11
10171,0,11
10172,0,11
10173,0,12
10174,0,12
10175,0,12
10176,0,12
10177,0,12
10178,0,12
10179,0,12
10180,0,13
10181,0,13
10182,0,13
10183,0,13
10184,0,13
10185,0,13
10186,0,13
10187,0,14
10188,0,14
10189,0,14
10190,0,14
10191,0,14
10192,0,15
10193,0,15
10194,0,15
10195,0,15
10196,0,15
10197,0,16
10198,0,16
10199,0,16
10200,0,16
10201,0,17
10202,0,17
10203,0,16
10204,0,16
10205,0,16
10206,0,16
10207,0,16
10208,0,15
10209,0,14
10210,0,13
10211,0,14
10212,0,13
10213,0,12
10214,0,12
10215,0,11
10216,0,11
10217,0,9
10218,0,9
10219,0,9
10220,0,8
10221,0,8
10222,0,7
10223,0,6
10224,0,6
10225,0,6
10226,0,6
10227,0,6
10228,0,6
10229,0,6
10230,0,6
10231,0,6
10232,0,7
10233,0,7
10234,0,7
10235,0,7
10236,0,7
10237,0,7
10238,0,7
10239,0,8
10240,0,8
10241,0,8
10242,0,8
10243,0,8
10244,0,9
10245,0,9
10246,0,9
10247,0,9
10248,0,9
10249,0,10
10250,0,10
10251,0,10
10252,0,10
10253,0,10
10254,0,10
10255,0,10
10256,0,10
10257,0,10
10258,0,11
10259,0,11
10260,0,11
10261,0,11
10262,0,11
10263,0,11
10264,0,12
10265,0,12
10266,0,12
10267,0,12
10268,0,12
10269,0,12
10270,0,12
10271,0,13
10272,0,13
10273,0,13
10274,0,13
10275,0,13
10276,0,14
10277,0,14
10278,0,14
10279,0,14
10280,0,14
10281,0,15
10282,0,15
10283,0,14
10284,0,14
10285,0,14
10286,0,15
10287,0,14
10288,0,13
10289,0,12
10290,0,13
10291,0,12
10292,0,11
10293,0,11
10294,0,10
10295,0,9
10296,0,8
10297,0,8
10298,0,7
10299,0,7
10300,0,7
10301,0,6
10302,0,5
10303,0,5
10304,0,5
10305,0,5
10306,0,5
10307,0,6
10308,0,6
10309,0,6
10310,0,6
10311,0,7
10312,0,7
10313,0,7
10314,0,7
10315,0,6
10316,0,6
10317,0,6
10318,0,7
10319,0,8
10320,0,8
10321,0,9
10322,0,9
10323,0,10
10324,0,11
10325,0,12
10326,0,13
10327,0,14
10328,0,14
10329,0,14
10330,0,15
10331,0,15
10332,0,15
10333,0,15
10334,0,15
10335,0,16
10336,0,16
10337,0,16
10338,0,16
10339,0,16
10340,0,16
10341,0,17
10342,0,17
10343,0,17
10344,0,18
10345,0,18
10346,0,18
10347,0,18
10348,0,18
10349,0,18
10350,0,19
10351,0,19
10352,0,19
10353,0,19
10354,0,19
10355,0,20
10356,0,20
10357,0,20
10358,0,20
10359,0,21
10360,0,21
10361,0,21
10362,0,21
10363,0,21
10364,0,22
10365,0,22
10366,0,22
10367,0,22
10368,0,22
10369,0,22
10370,0,23
10371,0,23
10372,0,23
10373,0,23
10374,0,23
10375,0,23
10376,0,24
10377,0,24
10378,0,24
10379,0,24
10380,0,24
10381,0,25
10382,0,25
10383,0,25
10384,0,25
10385,0,25
10386,0,26
10387,0,26
10388,0,26
10389,0,26
10390,0,27
10391,0,27
10392,0,27
10393,0,27
10394,0,28
10395,0,28
10396,0,28
10397,0,28
10398,0,28
10399,0,29
10400,0,29
10401,0,28
10402,0,28
10403,0,28
10404,0,28
10405,0,28
10406,0,27
10407,0,26
10408,0,26
10409,0,25
10410,0,25
10411,0,24
10412,0,23
10413,0,22
10414,0,22
10415,0,21
10416,0,21
10417,0,20
10418,0,20
10419,0,19
10420,0,18
10421,0,18
10422,0,17
10423,0,17
10424,0,16
10425,0,15
10426,0,14
10427,0,14
10428,0,14
10429,0,13
10430,0,12
10431,0,11
10432,0,11
10433,0,11
10434,0,10
10435,0,9
10436,0,9
10437,0,9
10438,0,8
10439,0,9
10440,0,9
10441,0,9
10442,0,9
10443,0,9
10444,0,10
10445,0,10
10446,0,10
10447,0,10
10448,0,10
10449,0,11
10450,0,11
10451,0,11
10452,0,11
10453,0,11
10454,0,12
10455,0,12
10456,0,12
10457,0,12
10458,0,13
10459,0,13
10460,0,13
10461,0,13
10462,0,13
10463,0,13
10464,0,13
10465,0,14
10466,0,14
10467,0,14
10468,0,14
10469,0,13
10470,0,14
10471,0,14
10472,0,13
10473,0,12
10474,0,11
10475,0,10
10476,0,11
10477,0,12
10478,0,12
10479,0,13
10480,0,14
10481,0,14
10482,0,15
10483,0,15
10484,0,15
10485,0,15
10486,0,15
10487,0,15
10488,0,16
10489,0,16
10490,0,16
10491,0,17
10492,0,17
10493,0,17
10494,0,17
10495,0,17
10496,0,17
10497,0,18
10498,0,18
10499,0,18
10500,0,18
10501,0,19
10502,0,19
10503,0,19
10504,0,19
10505,0,19
10506,0,19
10507,0,19
10508,0,20
10509,0,20
10510,0,20
10511,0,20
10512,0,20
10513,0,20
10514,0,20
10515,0,20
10516,0,21
10517,0,21
10518,0,21
10519,0,20
10520,0,20
10521,0,21
10522,0,20
10523,0,19
10524,0,19
10525,0,18
10526,0,17
10527,0,16
10528,0,16
10529,0,15
10530,0,15
10531,0,14
10532,0,14
10533,0,14
10534,0,13
10535,0,12
10536,0,11
10537,0,10
10538,0,10
10539,0,9
10540,0,8
10541,0,8
10542,0,8
10543,0,9
10544,0,9
10545,0,9
10546,0,9
10547,0,9
10548,0,10
10549,0,10
10550,0,10
10551,0,10
10552,0,11
10553,0,11
10554,0,11
10555,0,11
10556,0,11
10557,0,12
10558,0,12
10559,0,12
10560,0,12
10561,0,13
10562,0,13
10563,0,13
10564,0,13
10565,0,13
10566,0,14
10567,0,14
10568,0,14
10569,0,14
10570,0,14
10571,0,14
10572,0,14
10573,0,14
10574,0,14
10575,0,15
10576,0,15
10577,0,15
10578,0,15
10579,0,15
10580,0,15
10581,0,15
10582,0,15
10583,0,15
10584,0,14
10585,0,13
10586,0,13
10587,0,12
10588,0,12
10589,0,12
10590,0,11
10591,0,10
10592,0,8
10593,0,8
10594,0,8
10595,0,8
10596,0,7
10597,0,7
10598,0,7
10599,0,7
10600,0,8
10601,0,8
10602,0,8
10603,0,8
10604,0,8
10605,0,9
10606,0,9
10607,0,9
10608,0,9
10609,0,9
10610,0,10
10611,0,10
10612,0,10
10613,0,10
10614,0,10
10615,0,10
10616,0,10
10617,0,10
10618,0,10
10619,0,11
10620,0,11
10621,0,11
10622,0,11
10623,0,12
10624,0,12
10625,0,12
10626,0,12
10627,0,12
10628,0,12
10629,0,13
10630,0,13
10631,0,13
10632,0,14
10633,0,14
10634,0,14
10635,0,14
10636,0,14
10637,0,14
10638,0,14
10639,0,14
10640,0,14
10641,0,15
10642,0,15
10643,0,15
10644,0,15
10645,0,15
10646,0,15
10647,0,15
10648,0,15
10649,0,16
10650,0,16
10651,0,16
10652,0,15
10653,0,15
10654,0,15
10655,0,14
10656,0,15
10657,0,14
10658,0,13
10659,0,12
10660,0,11
10661,0,11
10662,0,11
10663,0,10
10664,0,9
10665,0,9
10666,0,8
10667,0,7
10668,0,7
10669,0,6
10670,0,5
10671,0,5
10672,0,5
10673,0,5
10674,0,6
10675,0,6
10676,0,6
10677,0,6
10678,0,6
10679,0,6
10680,0,6
10681,0,6
10682,0,7
10683,0,7
10684,0,7
10685,0,7
10686,0,8
10687,0,8
10688,0,8
10689,0,8
10690,0,8
10691,0,8
10692,0,8
10693,0,8
10694,0,9
10695,0,9
10696,0,9
10697,0,9
10698,0,9
10699,0,9
10700,0,10
10701,0,10
10702,0,10
10703,0,10
10704,0,10
10705,0,10
10706,0,11
10707,0,11
10708,0,11
10709,0,11
10710,0,11
10711,0,10
10712,0,10
10713,0,10
10714,0,10
10715,0,10
10716,0,9
10717,0,8
10718,0,7
10719,0,8
10720,0,7
10721,0,6
10722,0,5
10723,0,5
10724,0,5
10725,0,4
10726,0,4
10727,0,4
10728,0,4
10729,0,4
10730,0,5
10731,0,5
10732,0,5
10733,0,5
10734,0,5
10735,0,6
10736,0,6
10737,0,6
10738,0,6
10739,0,6
10740,0,7
10741,0,7
10742,0,7
10743,0,7
10744,0,8
10745,0,8
10746,0,8
10747,0,8
10748,0,8
10749,0,8
10750,0,9
10751,0,9
10752,0,9
10753,0,9
10754,0,10
10755,0,10
10756,0,10
10757,0,10
10758,0,10
10759,0,10
10760,0,10
10761,0,11
10762,0,11
10763,0,11
10764,0,11
10765,0,11
10766,0,11
10767,0,11
10768,0,12
10769,0,12
10770,0,12
10771,0,12
10772,0,12
10773,0,12
10774,0,13
10775,0,13
10776,0,12
10777,0,13
10778,0,13
10779,0,13
10780,0,11
10781,0,10
10782,0,10
10783,0,10
10784,0,9
10785,0,9
10786,0,8
10787,0,7
10788,0,7
10789,0,6
10790,0,6
10791,0,5
10792,0,4
10793,0,4
10794,0,5
10795,0,5
10796,0,5
10797,0,5
10798,0,5
10799,0,6
10800,0,6
10801,0,6
10802,0,7
10803,0,7
10804,0,7
10805,0,7
10806,0,7
10807,0,8
