step,tl_id,max_length
9591,0,9
9592,0,9
9593,0,9
9594,0,9
9595,0,9
9596,0,9
9597,0,9
9598,0,9
9599,0,9
9600,0,10
9601,0,10
9602,0,10
9603,0,10
9604,0,10
9605,0,10
9606,0,10
9607,0,10
9608,0,10
9609,0,10
9610,0,10
9611,0,10
9612,0,10
9613,0,10
9614,0,10
9615,0,10
9616,0,10
9617,0,10
9618,0,10
9619,0,10
9620,0,10
9621,0,10
9622,0,10
9623,0,10
9624,0,10
9625,0,10
9626,0,10
9627,0,10
9628,0,10
9629,0,10
9630,0,10
9631,0,9
9632,0,9
9633,0,9
9634,0,9
9635,0,9
9636,0,10
9637,0,10
9638,0,10
9639,0,10
9640,0,10
9641,0,9
9642,0,9
9643,0,9
9644,0,9
9645,0,9
9646,0,10
9647,0,10
9648,0,11
9649,0,11
9650,0,11
9651,0,11
9652,0,11
9653,0,11
9654,0,12
9655,0,12
9656,0,12
9657,0,13
9658,0,13
9659,0,13
9660,0,13
9661,0,14
9662,0,14
9663,0,14
9664,0,14
9665,0,14
9666,0,14
9667,0,14
9668,0,14
9669,0,14
9670,0,14
9671,0,14
9672,0,14
9673,0,14
9674,0,14
9675,0,14
9676,0,14
9677,0,14
9678,0,14
9679,0,14
9680,0,14
9681,0,14
9682,0,14
9683,0,14
9684,0,14
9685,0,14
9686,0,15
9687,0,15
9688,0,15
9689,0,15
9690,0,15
9691,0,15
9692,0,15
9693,0,15
9694,0,15
9695,0,15
9696,0,15
9697,0,15
9698,0,15
9699,0,15
9700,0,15
9701,0,15
9702,0,15
9703,0,15
9704,0,15
9705,0,15
9706,0,15
9707,0,15
9708,0,14
9709,0,14
9710,0,13
9711,0,14
9712,0,14
9713,0,14
9714,0,14
9715,0,14
9716,0,14
9717,0,14
9718,0,14
9719,0,14
9720,0,14
9721,0,14
9722,0,14
9723,0,14
9724,0,14
9725,0,14
9726,0,14
9727,0,14
9728,0,14
9729,0,14
9730,0,14
9731,0,14
9732,0,14
9733,0,14
9734,0,14
9735,0,14
9736,0,14
9737,0,14
9738,0,14
9739,0,14
9740,0,13
9741,0,13
9742,0,13
9743,0,13
9744,0,12
9745,0,11
9746,0,11
9747,0,10
9748,0,9
9749,0,8
9750,0,8
9751,0,7
9752,0,7
9753,0,7
9754,0,7
9755,0,7
9756,0,7
9757,0,8
9758,0,8
9759,0,8
9760,0,8
9761,0,8
9762,0,8
9763,0,8
9764,0,8
9765,0,8
9766,0,8
9767,0,9
9768,0,9
9769,0,9
9770,0,9
9771,0,9
9772,0,9
9773,0,9
9774,0,9
9775,0,9
9776,0,9
9777,0,9
9778,0,9
9779,0,9
9780,0,9
9781,0,9
9782,0,9
9783,0,9
9784,0,9
9785,0,10
9786,0,10
9787,0,10
9788,0,10
9789,0,10
9790,0,10
9791,0,10
9792,0,10
9793,0,10
9794,0,10
9795,0,10
9796,0,10
9797,0,10
9798,0,10
9799,0,10
9800,0,10
9801,0,9
9802,0,8
9803,0,8
9804,0,8
9805,0,8
9806,0,8
9807,0,8
9808,0,8
9809,0,8
9810,0,8
9811,0,9
9812,0,9
9813,0,9
9814,0,9
9815,0,9
9816,0,9
9817,0,9
9818,0,9
9819,0,9
9820,0,9
9821,0,9
9822,0,9
9823,0,9
9824,0,9
9825,0,9
9826,0,9
9827,0,9
9828,0,9
9829,0,9
9830,0,9
9831,0,9
9832,0,9
9833,0,9
9834,0,9
9835,0,10
9836,0,10
9837,0,10
9838,0,10
9839,0,10
9840,0,10
9841,0,10
9842,0,10
9843,0,10
9844,0,10
9845,0,10
9846,0,10
9847,0,10
9848,0,10
9849,0,10
9850,0,10
9851,0,10
9852,0,10
9853,0,10
9854,0,10
9855,0,10
9856,0,10
9857,0,10
9858,0,10
9859,0,10
9860,0,10
9861,0,10
9862,0,10
9863,0,10
9864,0,10
9865,0,10
9866,0,10
9867,0,10
9868,0,10
9869,0,10
9870,0,11
9871,0,11
9872,0,11
9873,0,11
9874,0,11
9875,0,11
9876,0,11
9877,0,11
9878,0,11
9879,0,11
9880,0,12
9881,0,12
9882,0,12
9883,0,12
9884,0,12
9885,0,12
9886,0,12
9887,0,12
9888,0,12
9889,0,12
9890,0,12
9891,0,12
9892,0,12
9893,0,12
9894,0,12
9895,0,13
9896,0,13
9897,0,13
9898,0,13
9899,0,13
9900,0,13
9901,0,13
9902,0,13
9903,0,14
9904,0,14
9905,0,14
9906,0,14
9907,0,14
9908,0,14
9909,0,14
9910,0,14
9911,0,14
9912,0,14
9913,0,14
9914,0,13
9915,0,13
9916,0,12
9917,0,11
9918,0,10
9919,0,9
9920,0,9
9921,0,8
9922,0,7
9923,0,6
9924,0,5
9925,0,5
9926,0,6
9927,0,6
9928,0,6
9929,0,6
9930,0,6
9931,0,6
9932,0,6
9933,0,6
9934,0,6
9935,0,6
9936,0,6
9937,0,6
9938,0,6
9939,0,6
9940,0,6
9941,0,6
9942,0,6
9943,0,6
9944,0,6
9945,0,6
9946,0,6
9947,0,6
9948,0,6
9949,0,6
9950,0,6
9951,0,6
9952,0,6
9953,0,6
9954,0,6
9955,0,6
9956,0,6
9957,0,6
9958,0,6
9959,0,6
9960,0,6
9961,0,6
9962,0,6
9963,0,6
9964,0,6
9965,0,6
9966,0,6
9967,0,6
9968,0,6
9969,0,6
9970,0,6
9971,0,6
9972,0,6
9973,0,7
9974,0,7
9975,0,7
9976,0,7
9977,0,7
9978,0,8
9979,0,8
9980,0,8
9981,0,7
9982,0,7
9983,0,6
9984,0,5
9985,0,6
9986,0,6
9987,0,6
9988,0,6
9989,0,6
9990,0,6
9991,0,6
9992,0,6
9993,0,6
9994,0,6
9995,0,7
9996,0,7
9997,0,7
9998,0,7
9999,0,7
10000,0,7
10001,0,7
10002,0,7
10003,0,8
10004,0,8
10005,0,8
10006,0,8
10007,0,8
10008,0,8
10009,0,8
10010,0,8
10011,0,8
10012,0,8
10013,0,8
10014,0,8
10015,0,8
10016,0,8
10017,0,8
10018,0,8
10019,0,8
10020,0,8
10021,0,8
10022,0,8
10023,0,8
10024,0,9
10025,0,9
10026,0,9
10027,0,9
10028,0,9
10029,0,9
10030,0,9
10031,0,9
10032,0,9
10033,0,9
10034,0,9
10035,0,9
10036,0,9
10037,0,9
10038,0,9
10039,0,9
10040,0,9
10041,0,9
10042,0,9
10043,0,9
10044,0,9
10045,0,9
10046,0,9
10047,0,9
10048,0,9
10049,0,10
10050,0,10
10051,0,10
10052,0,10
10053,0,10
10054,0,10
10055,0,10
10056,0,10
10057,0,9
10058,0,9
10059,0,8
10060,0,7
10061,0,7
10062,0,7
10063,0,7
10064,0,7
10065,0,7
10066,0,7
10067,0,7
10068,0,7
10069,0,7
10070,0,7
10071,0,7
10072,0,7
10073,0,7
10074,0,7
10075,0,7
10076,0,7
10077,0,7
10078,0,7
10079,0,7
10080,0,7
10081,0,7
10082,0,7
10083,0,7
10084,0,7
10085,0,7
10086,0,7
10087,0,7
10088,0,7
10089,0,7
10090,0,7
10091,0,7
10092,0,7
10093,0,7
10094,0,7
10095,0,7
10096,0,7
10097,0,7
10098,0,7
10099,0,7
10100,0,7
10101,0,7
10102,0,7
10103,0,7
10104,0,7
10105,0,7
10106,0,7
10107,0,7
10108,0,7
10109,0,7
10110,0,7
10111,0,8
10112,0,8
10113,0,8
10114,0,8
10115,0,8
10116,0,8
10117,0,8
10118,0,8
10119,0,8
10120,0,8
10121,0,8
10122,0,8
10123,0,8
10124,0,8
10125,0,8
10126,0,8
10127,0,8
10128,0,8
10129,0,8
10130,0,8
10131,0,8
10132,0,8
10133,0,8
10134,0,8
10135,0,8
10136,0,8
10137,0,8
10138,0,9
10139,0,9
10140,0,9
10141,0,9
10142,0,9
10143,0,9
10144,0,9
10145,0,9
10146,0,9
10147,0,9
10148,0,9
10149,0,9
10150,0,9
10151,0,9
10152,0,9
10153,0,9
10154,0,9
10155,0,8
10156,0,8
10157,0,8
10158,0,8
10159,0,8
10160,0,8
10161,0,8
10162,0,8
10163,0,8
10164,0,9
10165,0,9
10166,0,9
10167,0,9
10168,0,10
10169,0,11
10170,0,11
10171,0,11
10172,0,12
10173,0,12
10174,0,12
10175,0,12
10176,0,12
10177,0,12
10178,0,12
10179,0,12
10180,0,12
10181,0,12
10182,0,12
10183,0,12
10184,0,13
10185,0,13
10186,0,13
10187,0,13
10188,0,13
10189,0,13
10190,0,13
10191,0,13
10192,0,13
10193,0,13
10194,0,13
10195,0,13
10196,0,13
10197,0,13
10198,0,13
10199,0,13
10200,0,13
10201,0,13
10202,0,13
10203,0,13
10204,0,13
10205,0,13
10206,0,13
10207,0,13
10208,0,13
10209,0,13
10210,0,13
10211,0,13
10212,0,13
10213,0,13
10214,0,13
10215,0,13
10216,0,14
10217,0,14
10218,0,14
10219,0,14
10220,0,14
10221,0,14
10222,0,14
10223,0,14
10224,0,14
10225,0,14
10226,0,14
10227,0,14
10228,0,14
10229,0,14
10230,0,14
10231,0,14
10232,0,13
10233,0,13
10234,0,12
10235,0,11
10236,0,11
10237,0,10
10238,0,9
10239,0,9
10240,0,10
10241,0,10
10242,0,10
10243,0,10
10244,0,11
10245,0,11
10246,0,11
10247,0,11
10248,0,11
10249,0,11
10250,0,11
10251,0,11
10252,0,11
10253,0,11
10254,0,11
10255,0,11
10256,0,11
10257,0,11
10258,0,11
10259,0,11
10260,0,11
10261,0,11
10262,0,11
10263,0,11
10264,0,11
10265,0,11
10266,0,11
10267,0,11
10268,0,11
10269,0,11
10270,0,11
10271,0,11
10272,0,11
10273,0,11
10274,0,11
10275,0,11
10276,0,12
10277,0,12
10278,0,12
10279,0,12
10280,0,12
10281,0,12
10282,0,12
10283,0,12
10284,0,12
10285,0,12
10286,0,12
10287,0,12
10288,0,12
10289,0,12
10290,0,12
10291,0,12
10292,0,12
10293,0,12
10294,0,12
10295,0,12
10296,0,12
10297,0,12
10298,0,12
10299,0,12
10300,0,12
10301,0,12
10302,0,12
10303,0,12
10304,0,12
10305,0,13
10306,0,13
10307,0,13
10308,0,13
10309,0,13
10310,0,13
10311,0,13
10312,0,13
10313,0,14
10314,0,14
10315,0,14
10316,0,14
10317,0,14
10318,0,14
10319,0,14
10320,0,14
10321,0,13
10322,0,14
10323,0,13
10324,0,12
10325,0,11
10326,0,11
10327,0,10
10328,0,9
10329,0,9
10330,0,9
10331,0,9
10332,0,9
10333,0,9
10334,0,9
10335,0,9
10336,0,9
10337,0,9
10338,0,9
10339,0,9
10340,0,9
10341,0,9
10342,0,9
10343,0,9
10344,0,9
10345,0,9
10346,0,9
10347,0,9
10348,0,9
10349,0,9
10350,0,9
10351,0,9
10352,0,9
10353,0,9
10354,0,9
10355,0,9
10356,0,9
10357,0,9
10358,0,9
10359,0,9
10360,0,9
10361,0,10
10362,0,10
10363,0,10
10364,0,10
10365,0,11
10366,0,11
10367,0,11
10368,0,11
10369,0,11
10370,0,11
10371,0,11
10372,0,11
10373,0,11
10374,0,11
10375,0,11
10376,0,11
10377,0,10
10378,0,10
10379,0,9
10380,0,9
10381,0,9
10382,0,9
10383,0,9
10384,0,9
10385,0,9
10386,0,9
10387,0,9
10388,0,9
10389,0,9
10390,0,9
10391,0,9
10392,0,9
10393,0,9
10394,0,9
10395,0,9
10396,0,9
10397,0,9
10398,0,9
10399,0,9
10400,0,9
10401,0,9
10402,0,9
10403,0,9
10404,0,9
10405,0,9
10406,0,9
10407,0,9
10408,0,9
10409,0,9
10410,0,10
10411,0,10
10412,0,10
10413,0,10
10414,0,10
10415,0,11
10416,0,11
10417,0,11
10418,0,11
10419,0,11
10420,0,11
10421,0,11
10422,0,12
10423,0,12
10424,0,12
10425,0,12
10426,0,11
10427,0,10
10428,0,9
10429,0,8
10430,0,8
10431,0,7
10432,0,7
10433,0,7
10434,0,7
10435,0,7
10436,0,7
10437,0,7
10438,0,7
10439,0,7
10440,0,7
10441,0,7
10442,0,7
10443,0,7
10444,0,6
10445,0,6
10446,0,6
10447,0,6
10448,0,7
10449,0,8
10450,0,8
10451,0,8
10452,0,8
10453,0,8
10454,0,8
10455,0,8
10456,0,8
10457,0,8
10458,0,8
10459,0,8
10460,0,8
10461,0,8
10462,0,8
10463,0,8
10464,0,8
10465,0,8
10466,0,8
10467,0,8
10468,0,8
10469,0,8
10470,0,9
10471,0,9
10472,0,9
10473,0,9
10474,0,9
10475,0,9
10476,0,9
10477,0,9
10478,0,9
10479,0,9
10480,0,9
10481,0,9
10482,0,9
10483,0,10
10484,0,10
10485,0,10
10486,0,10
10487,0,10
10488,0,10
10489,0,10
10490,0,10
10491,0,10
10492,0,10
10493,0,10
10494,0,10
10495,0,10
10496,0,10
10497,0,10
10498,0,10
10499,0,10
10500,0,10
10501,0,10
10502,0,10
10503,0,10
10504,0,10
10505,0,10
10506,0,10
10507,0,10
10508,0,10
10509,0,10
10510,0,10
10511,0,10
10512,0,10
10513,0,10
10514,0,10
10515,0,10
10516,0,10
10517,0,10
10518,0,11
10519,0,11
10520,0,12
10521,0,12
10522,0,12
10523,0,13
10524,0,13
10525,0,13
10526,0,14
10527,0,14
10528,0,14
10529,0,14
10530,0,14
10531,0,14
10532,0,14
10533,0,14
10534,0,14
10535,0,14
10536,0,14
10537,0,14
10538,0,14
10539,0,14
10540,0,14
10541,0,14
10542,0,14
10543,0,14
10544,0,14
10545,0,14
10546,0,14
10547,0,14
10548,0,14
10549,0,15
10550,0,15
10551,0,15
10552,0,15
10553,0,15
10554,0,15
10555,0,15
10556,0,15
10557,0,15
10558,0,15
10559,0,15
10560,0,15
10561,0,15
10562,0,15
10563,0,15
10564,0,15
10565,0,15
10566,0,15
10567,0,15
10568,0,15
10569,0,15
10570,0,15
10571,0,15
10572,0,15
10573,0,15
10574,0,15
10575,0,15
10576,0,15
10577,0,15
10578,0,15
10579,0,15
10580,0,15
10581,0,15
10582,0,15
10583,0,15
10584,0,15
10585,0,15
10586,0,15
10587,0,15
10588,0,15
10589,0,15
10590,0,15
10591,0,15
10592,0,15
10593,0,15
10594,0,15
10595,0,15
10596,0,15
10597,0,15
10598,0,15
10599,0,15
10600,0,15
10601,0,15
10602,0,15
10603,0,15
10604,0,15
10605,0,15
10606,0,15
10607,0,15
10608,0,15
10609,0,16
10610,0,16
10611,0,16
10612,0,17
10613,0,17
10614,0,18
10615,0,18
10616,0,18
10617,0,18
10618,0,18
10619,0,18
10620,0,18
10621,0,18
10622,0,19
10623,0,19
10624,0,19
10625,0,19
10626,0,20
10627,0,20
10628,0,20
10629,0,20
10630,0,20
10631,0,20
10632,0,20
10633,0,20
10634,0,20
10635,0,20
10636,0,20
10637,0,20
10638,0,21
10639,0,21
10640,0,21
10641,0,21
10642,0,21
10643,0,21
10644,0,21
10645,0,21
10646,0,21
10647,0,21
10648,0,21
10649,0,21
10650,0,21
10651,0,21
10652,0,21
10653,0,21
10654,0,21
10655,0,21
10656,0,21
10657,0,21
10658,0,22
10659,0,22
10660,0,22
10661,0,22
10662,0,22
10663,0,22
10664,0,22
10665,0,22
10666,0,22
10667,0,22
10668,0,22
10669,0,22
10670,0,23
10671,0,23
10672,0,23
10673,0,23
10674,0,23
10675,0,23
10676,0,23
10677,0,23
10678,0,23
10679,0,23
10680,0,23
10681,0,23
10682,0,23
10683,0,23
10684,0,23
10685,0,23
10686,0,23
10687,0,22
10688,0,22
10689,0,21
10690,0,20
10691,0,19
10692,0,18
10693,0,18
10694,0,17
10695,0,16
10696,0,16
10697,0,15
10698,0,14
10699,0,13
10700,0,13
10701,0,12
10702,0,11
10703,0,10
10704,0,10
10705,0,9
10706,0,9
10707,0,9
10708,0,9
10709,0,9
10710,0,9
10711,0,10
10712,0,10
10713,0,10
10714,0,10
10715,0,10
10716,0,10
10717,0,10
10718,0,10
10719,0,10
10720,0,10
10721,0,10
10722,0,10
10723,0,10
10724,0,10
10725,0,10
10726,0,10
10727,0,10
10728,0,10
10729,0,10
10730,0,10
10731,0,10
10732,0,10
10733,0,10
10734,0,10
10735,0,10
10736,0,10
10737,0,10
10738,0,10
10739,0,10
10740,0,10
10741,0,10
10742,0,10
10743,0,10
10744,0,10
10745,0,10
10746,0,10
10747,0,10
10748,0,10
10749,0,10
10750,0,10
10751,0,10
10752,0,10
10753,0,11
10754,0,11
10755,0,11
10756,0,11
10757,0,11
10758,0,11
10759,0,11
10760,0,11
10761,0,11
10762,0,11
10763,0,11
10764,0,11
10765,0,11
10766,0,11
10767,0,11
10768,0,11
10769,0,11
10770,0,11
10771,0,11
10772,0,11
10773,0,11
10774,0,11
10775,0,11
10776,0,12
10777,0,12
10778,0,12
10779,0,12
10780,0,12
10781,0,12
10782,0,12
10783,0,12
10784,0,12
10785,0,12
10786,0,12
10787,0,13
10788,0,13
10789,0,14
10790,0,14
10791,0,14
10792,0,14
10793,0,14
10794,0,14
10795,0,14
10796,0,14
10797,0,14
10798,0,14
10799,0,14
10800,0,14
10801,0,14
10802,0,13
10803,0,12
10804,0,12
10805,0,12
10806,0,12
10807,0,12
10808,0,12
10809,0,12
10810,0,12
10811,0,12
10812,0,12
10813,0,12
10814,0,12
10815,0,12
10816,0,12
10817,0,12
10818,0,13
10819,0,13
10820,0,14
10821,0,14
10822,0,14
10823,0,14
10824,0,14
10825,0,14
10826,0,14
10827,0,14
10828,0,14
10829,0,14
10830,0,14
10831,0,14
10832,0,14
10833,0,14
10834,0,14
10835,0,14
10836,0,14
10837,0,14
10838,0,14
10839,0,14
10840,0,14
10841,0,15
10842,0,15
10843,0,15
10844,0,15
10845,0,16
10846,0,16
10847,0,16
10848,0,16
10849,0,16
10850,0,16
10851,0,16
10852,0,16
10853,0,16
10854,0,16
10855,0,16
10856,0,17
10857,0,17
10858,0,17
10859,0,17
10860,0,17
10861,0,17
10862,0,17
10863,0,17
10864,0,17
10865,0,17
10866,0,17
10867,0,17
10868,0,17
10869,0,17
10870,0,17
10871,0,17
10872,0,17
10873,0,17
10874,0,17
10875,0,17
10876,0,17
10877,0,17
10878,0,17
10879,0,17
10880,0,17
10881,0,17
10882,0,17
10883,0,17
10884,0,17
10885,0,17
10886,0,17
10887,0,18
10888,0,18
10889,0,17
10890,0,17
10891,0,16
10892,0,15
10893,0,14
10894,0,14
10895,0,13
10896,0,13
10897,0,12
10898,0,12
10899,0,12
10900,0,12
10901,0,12
10902,0,12
10903,0,13
10904,0,13
10905,0,12
10906,0,13
10907,0,13
10908,0,13
10909,0,14
10910,0,14
10911,0,14
10912,0,14
10913,0,14
10914,0,14
10915,0,15
10916,0,16
10917,0,16
10918,0,16
10919,0,16
10920,0,17
10921,0,17
10922,0,17
10923,0,17
10924,0,17
10925,0,17
10926,0,17
10927,0,17
10928,0,17
10929,0,17
10930,0,17
10931,0,18
10932,0,18
10933,0,18
10934,0,18
10935,0,18
10936,0,18
10937,0,19
10938,0,19
10939,0,19
10940,0,19
10941,0,19
10942,0,19
10943,0,19
10944,0,19
10945,0,19
10946,0,19
10947,0,19
10948,0,19
10949,0,19
10950,0,19
10951,0,19
10952,0,20
10953,0,20
10954,0,20
10955,0,20
10956,0,20
10957,0,20
10958,0,20
10959,0,20
10960,0,20
10961,0,20
10962,0,20
10963,0,20
10964,0,20
10965,0,20
10966,0,20
10967,0,20
10968,0,21
10969,0,21
10970,0,21
10971,0,22
10972,0,22
10973,0,22
10974,0,22
10975,0,22
10976,0,22
10977,0,22
10978,0,22
10979,0,22
10980,0,23
10981,0,23
10982,0,23
10983,0,23
10984,0,23
10985,0,23
10986,0,23
10987,0,23
10988,0,23
10989,0,23
10990,0,23
10991,0,23
10992,0,23
10993,0,23
10994,0,23
10995,0,23
10996,0,23
10997,0,23
10998,0,23
10999,0,23
11000,0,23
11001,0,23
11002,0,23
11003,0,23
11004,0,23
11005,0,23
11006,0,23
11007,0,23
11008,0,23
11009,0,23
11010,0,23
11011,0,23
11012,0,23
11013,0,24
11014,0,24
11015,0,24
11016,0,24
11017,0,24
11018,0,24
11019,0,24
11020,0,24
11021,0,24
11022,0,24
11023,0,24
11024,0,24
11025,0,24
11026,0,24
11027,0,24
11028,0,24
11029,0,24
11030,0,24
11031,0,24
11032,0,24
11033,0,24
11034,0,24
11035,0,25
11036,0,25
11037,0,25
11038,0,25
11039,0,25
11040,0,25
11041,0,25
11042,0,25
11043,0,25
11044,0,25
11045,0,25
11046,0,25
11047,0,25
11048,0,25
11049,0,25
11050,0,25
11051,0,25
11052,0,25
11053,0,25
11054,0,26
11055,0,26
11056,0,26
11057,0,26
11058,0,26
11059,0,26
11060,0,26
11061,0,26
11062,0,26
11063,0,26
11064,0,26
11065,0,26
11066,0,26
11067,0,26
11068,0,26
11069,0,27
11070,0,27
11071,0,27
11072,0,27
11073,0,27
11074,0,27
11075,0,27
11076,0,27
11077,0,27
11078,0,27
11079,0,27
11080,0,27
11081,0,27
11082,0,28
11083,0,27
11084,0,27
11085,0,26
11086,0,25
11087,0,24
11088,0,23
11089,0,22
11090,0,22
11091,0,21
11092,0,20
11093,0,20
11094,0,19
11095,0,18
11096,0,19
11097,0,18
11098,0,17
11099,0,16
11100,0,16
11101,0,17
11102,0,17
11103,0,17
11104,0,16
11105,0,16
11106,0,17
11107,0,17
11108,0,17
11109,0,16
11110,0,16
11111,0,16
11112,0,16
11113,0,16
11114,0,17
11115,0,16
11116,0,16
11117,0,16
11118,0,16
11119,0,17
11120,0,18
11121,0,19
11122,0,20
11123,0,21
11124,0,21
11125,0,23
11126,0,22
11127,0,23
11128,0,23
11129,0,22
11130,0,23
11131,0,24
11132,0,24
11133,0,24
11134,0,24
11135,0,24
11136,0,24
11137,0,24
11138,0,25
11139,0,25
11140,0,25
11141,0,26
11142,0,26
11143,0,26
11144,0,26
11145,0,26
11146,0,26
11147,0,26
11148,0,26
11149,0,26
11150,0,26
11151,0,26
11152,0,26
11153,0,26
11154,0,26
11155,0,27
11156,0,27
11157,0,28
11158,0,28
11159,0,28
11160,0,28
11161,0,28
11162,0,28
11163,0,29
11164,0,29
11165,0,29
11166,0,29
11167,0,29
11168,0,29
11169,0,29
11170,0,30
11171,0,30
11172,0,30
11173,0,30
11174,0,30
11175,0,30
11176,0,31
11177,0,31
11178,0,31
11179,0,31
11180,0,32
11181,0,32
11182,0,32
11183,0,32
11184,0,32
11185,0,32
11186,0,32
11187,0,32
11188,0,32
11189,0,33
11190,0,33
11191,0,33
11192,0,33
11193,0,33
11194,0,33
11195,0,33
11196,0,33
11197,0,33
11198,0,33
11199,0,33
11200,0,33
11201,0,33
11202,0,33
11203,0,33
11204,0,33
11205,0,33
11206,0,33
11207,0,33
11208,0,33
11209,0,33
11210,0,33
11211,0,33
11212,0,33
11213,0,33
11214,0,33
11215,0,34
11216,0,34
11217,0,34
11218,0,35
11219,0,35
11220,0,35
11221,0,35
11222,0,35
11223,0,35
11224,0,36
11225,0,36
11226,0,36
11227,0,36
11228,0,36
11229,0,36
11230,0,36
11231,0,36
11232,0,36
11233,0,36
11234,0,36
11235,0,36
11236,0,36
11237,0,36
11238,0,36
11239,0,36
11240,0,36
11241,0,36
11242,0,36
11243,0,36
11244,0,36
11245,0,36
11246,0,36
11247,0,36
11248,0,36
11249,0,36
11250,0,36
11251,0,37
11252,0,37
11253,0,37
11254,0,37
11255,0,37
11256,0,36
11257,0,36
11258,0,35
11259,0,34
11260,0,33
11261,0,32
11262,0,32
11263,0,31
11264,0,30
11265,0,29
11266,0,29
11267,0,28
11268,0,27
11269,0,26
11270,0,25
11271,0,24
11272,0,23
11273,0,22
11274,0,22
11275,0,21
11276,0,21
11277,0,19
11278,0,18
11279,0,18
11280,0,17
11281,0,15
11282,0,15
11283,0,15
11284,0,15
11285,0,16
11286,0,16
11287,0,16
11288,0,16
11289,0,16
11290,0,16
11291,0,16
11292,0,16
11293,0,16
11294,0,16
11295,0,16
11296,0,17
11297,0,17
11298,0,17
11299,0,17
11300,0,17
11301,0,17
11302,0,17
11303,0,17
11304,0,17
11305,0,17
11306,0,18
11307,0,18
11308,0,18
11309,0,18
11310,0,18
11311,0,18
11312,0,18
11313,0,18
11314,0,18
11315,0,18
11316,0,18
11317,0,18
11318,0,18
11319,0,18
11320,0,18
11321,0,18
11322,0,18
11323,0,18
11324,0,18
11325,0,18
11326,0,19
11327,0,19
11328,0,20
11329,0,20
11330,0,20
11331,0,20
11332,0,20
11333,0,20
11334,0,20
11335,0,20
11336,0,20
11337,0,21
11338,0,21
11339,0,21
11340,0,21
11341,0,21
11342,0,21
11343,0,21
11344,0,21
11345,0,21
11346,0,21
11347,0,21
11348,0,22
11349,0,22
11350,0,22
11351,0,21
11352,0,20
11353,0,20
11354,0,20
11355,0,20
11356,0,20
11357,0,21
11358,0,21
11359,0,21
11360,0,21
11361,0,21
11362,0,22
11363,0,22
11364,0,22
11365,0,22
11366,0,22
11367,0,22
11368,0,22
11369,0,22
11370,0,22
11371,0,22
11372,0,22
11373,0,23
11374,0,23
11375,0,23
11376,0,23
11377,0,23
11378,0,23
11379,0,23
11380,0,23
11381,0,23
11382,0,23
11383,0,23
11384,0,23
11385,0,23
11386,0,23
11387,0,23
11388,0,23
11389,0,24
11390,0,24
11391,0,24
11392,0,25
11393,0,25
11394,0,25
11395,0,25
11396,0,25
11397,0,26
11398,0,26
11399,0,26
11400,0,26
11401,0,26
11402,0,26
11403,0,26
11404,0,26
11405,0,26
11406,0,26
11407,0,27
11408,0,27
11409,0,27
11410,0,27
11411,0,27
11412,0,27
11413,0,27
11414,0,27
11415,0,27
11416,0,26
11417,0,26
11418,0,25
11419,0,25
11420,0,24
11421,0,24
11422,0,23
11423,0,22
11424,0,21
11425,0,20
11426,0,20
11427,0,20
11428,0,19
11429,0,19
11430,0,18
11431,0,18
11432,0,17
11433,0,17
11434,0,16
11435,0,15
11436,0,15
11437,0,16
11438,0,16
11439,0,16
11440,0,16
11441,0,16
11442,0,16
11443,0,16
11444,0,16
11445,0,15
11446,0,15
11447,0,15
11448,0,15
11449,0,15
11450,0,15
11451,0,16
11452,0,16
11453,0,16
11454,0,17
11455,0,17
11456,0,17
11457,0,17
11458,0,17
11459,0,17
11460,0,17
11461,0,17
11462,0,17
11463,0,18
11464,0,18
11465,0,18
11466,0,18
11467,0,19
11468,0,20
11469,0,22
11470,0,23
11471,0,22
11472,0,22
11473,0,23
11474,0,23
11475,0,23
11476,0,23
11477,0,23
11478,0,23
11479,0,23
11480,0,23
11481,0,23
11482,0,23
11483,0,23
11484,0,23
11485,0,23
11486,0,23
11487,0,23
11488,0,23
11489,0,23
11490,0,23
11491,0,23
11492,0,23
11493,0,23
11494,0,23
11495,0,23
11496,0,24
11497,0,24
11498,0,24
11499,0,24
11500,0,24
11501,0,24
11502,0,24
11503,0,24
11504,0,24
11505,0,24
11506,0,25
11507,0,25
11508,0,25
11509,0,26
11510,0,26
11511,0,26
11512,0,26
11513,0,27
11514,0,27
11515,0,27
11516,0,27
11517,0,27
11518,0,28
11519,0,28
11520,0,28
11521,0,29
11522,0,29
11523,0,29
11524,0,29
11525,0,29
11526,0,29
11527,0,30
11528,0,30
11529,0,30
11530,0,30
11531,0,30
11532,0,30
11533,0,30
11534,0,30
11535,0,30
11536,0,30
11537,0,31
11538,0,31
11539,0,31
11540,0,31
11541,0,31
11542,0,31
11543,0,32
11544,0,32
11545,0,32
11546,0,32
11547,0,32
11548,0,32
11549,0,32
11550,0,32
11551,0,32
11552,0,32
11553,0,32
11554,0,32
11555,0,32
11556,0,32
11557,0,32
11558,0,32
11559,0,32
11560,0,32
11561,0,32
11562,0,32
11563,0,32
11564,0,32
11565,0,32
11566,0,32
11567,0,32
11568,0,32
11569,0,32
11570,0,32
11571,0,32
11572,0,32
11573,0,32
11574,0,32
11575,0,32
11576,0,32
11577,0,32
11578,0,32
11579,0,33
11580,0,33
11581,0,33
11582,0,33
11583,0,33
11584,0,33
11585,0,33
11586,0,34
11587,0,34
11588,0,35
